/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_7_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2780          |
|    total_timesteps      | 1781760       |
| train/                  |               |
|    approx_kl            | 1.5451136e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.7          |
|    explained_variance   | 0.16          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+03      |
|    n_updates            | 4340          |
|    policy_gradient_loss | -2.82e-05     |
|    value_loss           | 2.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.04e+03      |
|    ep_rew_mean          | -345.18472    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 436           |
|    time_elapsed         | 2787          |
|    total_timesteps      | 1785856       |
| train/                  |               |
|    approx_kl            | 1.1393277e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.7          |
|    explained_variance   | 0.259         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.01e+03      |
|    n_updates            | 4350          |
|    policy_gradient_loss | 2.08e-06      |
|    value_loss           | 2.01e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | -344.26898  |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 437         |
|    time_elapsed         | 2794        |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 9.98225e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 250         |
|    n_updates            | 4360        |
|    policy_gradient_loss | -3.78e-06   |
|    value_loss           | 500         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.95e+03      |
|    ep_rew_mean          | -353.4117     |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 438           |
|    time_elapsed         | 2801          |
|    total_timesteps      | 1794048       |
| train/                  |               |
|    approx_kl            | 2.5408663e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.242         |
|    learning_rate        | 0.0003        |
|    loss                 | 650           |
|    n_updates            | 4370          |
|    policy_gradient_loss | -2.11e-05     |
|    value_loss           | 1.3e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.92e+03      |
|    ep_rew_mean          | -363.0657     |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 439           |
|    time_elapsed         | 2808          |
|    total_timesteps      | 1798144       |
| train/                  |               |
|    approx_kl            | 1.4433026e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.0003        |
|    loss                 | 744           |
|    n_updates            | 4380          |
|    policy_gradient_loss | -3.05e-06     |
|    value_loss           | 1.5e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.92e+03      |
|    ep_rew_mean          | -363.27673    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 440           |
|    time_elapsed         | 2814          |
|    total_timesteps      | 1802240       |
| train/                  |               |
|    approx_kl            | 1.1555414e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.331         |
|    learning_rate        | 0.0003        |
|    loss                 | 498           |
|    n_updates            | 4390          |
|    policy_gradient_loss | -1.14e-05     |
|    value_loss           | 996           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.9e+03       |
|    ep_rew_mean          | -368.12112    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 441           |
|    time_elapsed         | 2821          |
|    total_timesteps      | 1806336       |
| train/                  |               |
|    approx_kl            | 1.8871535e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.41          |
|    n_updates            | 4400          |
|    policy_gradient_loss | -7.4e-05      |
|    value_loss           | 8.99          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.84e+03      |
|    ep_rew_mean          | -367.16983    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 442           |
|    time_elapsed         | 2828          |
|    total_timesteps      | 1810432       |
| train/                  |               |
|    approx_kl            | 4.0075684e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.697        |
|    explained_variance   | 0.275         |
|    learning_rate        | 0.0003        |
|    loss                 | 253           |
|    n_updates            | 4410          |
|    policy_gradient_loss | -7.14e-06     |
|    value_loss           | 504           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | -356.95016   |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 443          |
|    time_elapsed         | 2835         |
|    total_timesteps      | 1814528      |
| train/                  |              |
|    approx_kl            | 6.198301e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+03     |
|    n_updates            | 4420         |
|    policy_gradient_loss | -3.5e-05     |
|    value_loss           | 2.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | -356.72974   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 444          |
|    time_elapsed         | 2841         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 7.165363e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 921          |
|    n_updates            | 4430         |
|    policy_gradient_loss | 1.17e-05     |
|    value_loss           | 1.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | -352.0292    |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 445          |
|    time_elapsed         | 2848         |
|    total_timesteps      | 1822720      |
| train/                  |              |
|    approx_kl            | 1.897206e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 500          |
|    n_updates            | 4440         |
|    policy_gradient_loss | -4.19e-06    |
|    value_loss           | 1e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | -362.34406   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 446          |
|    time_elapsed         | 2855         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 6.776361e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 252          |
|    n_updates            | 4450         |
|    policy_gradient_loss | -7.74e-05    |
|    value_loss           | 505          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.87e+03      |
|    ep_rew_mean          | -367.78204    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 447           |
|    time_elapsed         | 2862          |
|    total_timesteps      | 1830912       |
| train/                  |               |
|    approx_kl            | 0.00037656637 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 0.302         |
|    learning_rate        | 0.0003        |
|    loss                 | 497           |
|    n_updates            | 4460          |
|    policy_gradient_loss | -0.000206     |
|    value_loss           | 994           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | -367.705     |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 448          |
|    time_elapsed         | 2869         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0002416637 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 499          |
|    n_updates            | 4470         |
|    policy_gradient_loss | 0.000192     |
|    value_loss           | 999          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | -363.05493  |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 449         |
|    time_elapsed         | 2875        |
|    total_timesteps      | 1839104     |
| train/                  |             |
|    approx_kl            | 8.56242e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 249         |
|    n_updates            | 4480        |
|    policy_gradient_loss | -7.21e-05   |
|    value_loss           | 499         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | -363.1357   |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 450         |
|    time_elapsed         | 2882        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 3.22861e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 514         |
|    n_updates            | 4490        |
|    policy_gradient_loss | 1.58e-05    |
|    value_loss           | 1.03e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.88e+03      |
|    ep_rew_mean          | -367.9477     |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 451           |
|    time_elapsed         | 2889          |
|    total_timesteps      | 1847296       |
| train/                  |               |
|    approx_kl            | 1.3843208e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | 0.359         |
|    learning_rate        | 0.0003        |
|    loss                 | 249           |
|    n_updates            | 4500          |
|    policy_gradient_loss | -2.17e-05     |
|    value_loss           | 499           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.9e+03       |
|    ep_rew_mean          | -368.13086    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 452           |
|    time_elapsed         | 2896          |
|    total_timesteps      | 1851392       |
| train/                  |               |
|    approx_kl            | 4.0102314e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | 0.266         |
|    learning_rate        | 0.0003        |
|    loss                 | 497           |
|    n_updates            | 4510          |
|    policy_gradient_loss | 1.17e-06      |
|    value_loss           | 994           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.9e+03       |
|    ep_rew_mean          | -368.16333    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 453           |
|    time_elapsed         | 2902          |
|    total_timesteps      | 1855488       |
| train/                  |               |
|    approx_kl            | 3.0459516e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.276         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 4520          |
|    policy_gradient_loss | -8.54e-05     |
|    value_loss           | 500           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | -363.51678  |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 454         |
|    time_elapsed         | 2909        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 5.50275e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 259         |
|    n_updates            | 4530        |
|    policy_gradient_loss | -4.68e-05   |
|    value_loss           | 524         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.91e+03      |
|    ep_rew_mean          | -348.45804    |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 455           |
|    time_elapsed         | 2916          |
|    total_timesteps      | 1863680       |
| train/                  |               |
|    approx_kl            | 5.1096576e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.677        |
|    explained_variance   | 0.174         |
|    learning_rate        | 0.0003        |
|    loss                 | 745           |
|    n_updates            | 4540          |
|    policy_gradient_loss | -4.53e-05     |
|    value_loss           | 1.49e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.91e+03   |
|    ep_rew_mean          | -348.45804 |
| time/                   |            |
|    fps                  | 638        |
|    iterations           | 456        |
|    time_elapsed         | 2923       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 7.0811e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.0003     |
|    loss                 | 301        |
|    n_updates            | 4550       |
|    policy_gradient_loss | -0.000162  |
|    value_loss           | 609        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.92e+03      |
|    ep_rew_mean          | -348.62665    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 457           |
|    time_elapsed         | 2926          |
|    total_timesteps      | 1871872       |
| train/                  |               |
|    approx_kl            | 2.4000095e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.976         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.87          |
|    n_updates            | 4560          |
|    policy_gradient_loss | -2.1e-05      |
|    value_loss           | 4.46          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.91e+03      |
|    ep_rew_mean          | -353.39294    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 458           |
|    time_elapsed         | 2932          |
|    total_timesteps      | 1875968       |
| train/                  |               |
|    approx_kl            | 2.1130836e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 0.193         |
|    learning_rate        | 0.0003        |
|    loss                 | 496           |
|    n_updates            | 4570          |
|    policy_gradient_loss | 4.07e-06      |
|    value_loss           | 992           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.91e+03      |
|    ep_rew_mean          | -353.31302    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 459           |
|    time_elapsed         | 2939          |
|    total_timesteps      | 1880064       |
| train/                  |               |
|    approx_kl            | 3.3426186e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.203         |
|    learning_rate        | 0.0003        |
|    loss                 | 480           |
|    n_updates            | 4580          |
|    policy_gradient_loss | 1.48e-05      |
|    value_loss           | 962           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.92e+03      |
|    ep_rew_mean          | -358.3479     |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 460           |
|    time_elapsed         | 2946          |
|    total_timesteps      | 1884160       |
| train/                  |               |
|    approx_kl            | 0.00022141628 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | 0.233         |
|    learning_rate        | 0.0003        |
|    loss                 | 249           |
|    n_updates            | 4590          |
|    policy_gradient_loss | -7.93e-05     |
|    value_loss           | 498           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.87e+03      |
|    ep_rew_mean          | -367.66418    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 461           |
|    time_elapsed         | 2953          |
|    total_timesteps      | 1888256       |
| train/                  |               |
|    approx_kl            | 0.00043386227 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.659        |
|    explained_variance   | 0.17          |
|    learning_rate        | 0.0003        |
|    loss                 | 742           |
|    n_updates            | 4600          |
|    policy_gradient_loss | -0.000186     |
|    value_loss           | 1.49e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | -367.66418   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 462          |
|    time_elapsed         | 2960         |
|    total_timesteps      | 1892352      |
| train/                  |              |
|    approx_kl            | 0.0002901015 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 845          |
|    n_updates            | 4610         |
|    policy_gradient_loss | -0.000302    |
|    value_loss           | 1.69e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.85e+03      |
|    ep_rew_mean          | -372.57898    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 463           |
|    time_elapsed         | 2962          |
|    total_timesteps      | 1896448       |
| train/                  |               |
|    approx_kl            | 0.00024035471 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.642        |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.85          |
|    n_updates            | 4620          |
|    policy_gradient_loss | -0.0002       |
|    value_loss           | 3.71          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.88e+03      |
|    ep_rew_mean          | -377.78317    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 464           |
|    time_elapsed         | 2969          |
|    total_timesteps      | 1900544       |
| train/                  |               |
|    approx_kl            | 0.00022307782 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.634        |
|    explained_variance   | 0.101         |
|    learning_rate        | 0.0003        |
|    loss                 | 249           |
|    n_updates            | 4630          |
|    policy_gradient_loss | -0.000231     |
|    value_loss           | 498           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.87e+03      |
|    ep_rew_mean          | -377.57953    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 465           |
|    time_elapsed         | 2976          |
|    total_timesteps      | 1904640       |
| train/                  |               |
|    approx_kl            | 0.00014928594 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.627        |
|    explained_variance   | 0.252         |
|    learning_rate        | 0.0003        |
|    loss                 | 754           |
|    n_updates            | 4640          |
|    policy_gradient_loss | -0.000177     |
|    value_loss           | 1.52e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.87e+03      |
|    ep_rew_mean          | -377.57953    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 466           |
|    time_elapsed         | 2983          |
|    total_timesteps      | 1908736       |
| train/                  |               |
|    approx_kl            | 3.8074897e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.621        |
|    explained_variance   | 0.316         |
|    learning_rate        | 0.0003        |
|    loss                 | 497           |
|    n_updates            | 4650          |
|    policy_gradient_loss | -1.95e-05     |
|    value_loss           | 994           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | -368.01257   |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 467          |
|    time_elapsed         | 2985         |
|    total_timesteps      | 1912832      |
| train/                  |              |
|    approx_kl            | 3.175625e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01         |
|    n_updates            | 4660         |
|    policy_gradient_loss | -5.58e-05    |
|    value_loss           | 6.02         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.89e+03      |
|    ep_rew_mean          | -368.01257    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 468           |
|    time_elapsed         | 2992          |
|    total_timesteps      | 1916928       |
| train/                  |               |
|    approx_kl            | 2.9303046e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.614        |
|    explained_variance   | 0.247         |
|    learning_rate        | 0.0003        |
|    loss                 | 253           |
|    n_updates            | 4670          |
|    policy_gradient_loss | -7.31e-05     |
|    value_loss           | 506           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | -368.0832    |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 469          |
|    time_elapsed         | 2995         |
|    total_timesteps      | 1921024      |
| train/                  |              |
|    approx_kl            | 0.0013433904 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.000284    |
|    value_loss           | 3.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | -358.48004   |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 470          |
|    time_elapsed         | 3001         |
|    total_timesteps      | 1925120      |
| train/                  |              |
|    approx_kl            | 0.0025196746 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 248          |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.000196    |
|    value_loss           | 497          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.91e+03      |
|    ep_rew_mean          | -363.38434    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 471           |
|    time_elapsed         | 3008          |
|    total_timesteps      | 1929216       |
| train/                  |               |
|    approx_kl            | 0.00023851481 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.665        |
|    explained_variance   | 0.294         |
|    learning_rate        | 0.0003        |
|    loss                 | 253           |
|    n_updates            | 4700          |
|    policy_gradient_loss | 0.000381      |
|    value_loss           | 508           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.89e+03      |
|    ep_rew_mean          | -352.947      |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 472           |
|    time_elapsed         | 3015          |
|    total_timesteps      | 1933312       |
| train/                  |               |
|    approx_kl            | 3.0519615e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.666        |
|    explained_variance   | 0.127         |
|    learning_rate        | 0.0003        |
|    loss                 | 755           |
|    n_updates            | 4710          |
|    policy_gradient_loss | -5.24e-05     |
|    value_loss           | 1.52e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | -353.13715   |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 473          |
|    time_elapsed         | 3022         |
|    total_timesteps      | 1937408      |
| train/                  |              |
|    approx_kl            | 8.218325e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0003       |
|    loss                 | 513          |
|    n_updates            | 4720         |
|    policy_gradient_loss | -1.15e-05    |
|    value_loss           | 1.03e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.89e+03      |
|    ep_rew_mean          | -357.8495     |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 474           |
|    time_elapsed         | 3029          |
|    total_timesteps      | 1941504       |
| train/                  |               |
|    approx_kl            | 2.5860645e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.663        |
|    explained_variance   | 0.178         |
|    learning_rate        | 0.0003        |
|    loss                 | 744           |
|    n_updates            | 4730          |
|    policy_gradient_loss | -6.45e-06     |
|    value_loss           | 1.49e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | -357.8495    |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 475          |
|    time_elapsed         | 3035         |
|    total_timesteps      | 1945600      |
| train/                  |              |
|    approx_kl            | 8.128365e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 987          |
|    n_updates            | 4740         |
|    policy_gradient_loss | -3.53e-05    |
|    value_loss           | 1.98e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | -347.73773   |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 476          |
