/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_5_1
---------------------------------
| rollout/           |          |
| time/                   |               |
|    fps                  | 681           |
|    iterations           | 392           |
|    time_elapsed         | 2355          |
|    total_timesteps      | 1605632       |
| train/                  |               |
|    approx_kl            | 0.00046098372 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0892       |
|    explained_variance   | 0.906         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0558        |
|    n_updates            | 3910          |
|    policy_gradient_loss | -0.000172     |
|    value_loss           | 0.121         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -110.587616 |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 393         |
|    time_elapsed         | 2362        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.002695994 |
|    clip_fraction        | 0.00994     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.0475      |
|    learning_rate        | 0.0003      |
|    loss                 | 281         |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.000991    |
|    value_loss           | 565         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -105.52507    |
| time/                   |               |
|    fps                  | 681           |
|    iterations           | 394           |
|    time_elapsed         | 2369          |
|    total_timesteps      | 1613824       |
| train/                  |               |
|    approx_kl            | 3.9750594e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.168        |
|    explained_variance   | 0.0113        |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 3930          |
|    policy_gradient_loss | 0.000326      |
|    value_loss           | 565           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -109.896286  |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 395          |
|    time_elapsed         | 2376         |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 8.277348e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.0358       |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 3940         |
|    policy_gradient_loss | 0.000119     |
|    value_loss           | 561          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -109.896286   |
| time/                   |               |
|    fps                  | 680           |
|    iterations           | 396           |
|    time_elapsed         | 2383          |
|    total_timesteps      | 1622016       |
| train/                  |               |
|    approx_kl            | 1.1617376e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0639       |
|    explained_variance   | -0.0553       |
|    learning_rate        | 0.0003        |
|    loss                 | 293           |
|    n_updates            | 3950          |
|    policy_gradient_loss | 4.48e-06      |
|    value_loss           | 587           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -109.896286   |
| time/                   |               |
|    fps                  | 681           |
|    iterations           | 397           |
|    time_elapsed         | 2386          |
|    total_timesteps      | 1626112       |
| train/                  |               |
|    approx_kl            | 1.6283011e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00865      |
|    explained_variance   | 0.962         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0179        |
|    n_updates            | 3960          |
|    policy_gradient_loss | -2.45e-05     |
|    value_loss           | 0.0386        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -109.896286  |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 398          |
|    time_elapsed         | 2389         |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 7.534327e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00778     |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 3970         |
|    policy_gradient_loss | -4.91e-05    |
|    value_loss           | 0.0243       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -110.06544    |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 399           |
|    time_elapsed         | 2392          |
|    total_timesteps      | 1634304       |
| train/                  |               |
|    approx_kl            | 7.3797128e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00694      |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0102        |
|    n_updates            | 3980          |
|    policy_gradient_loss | -4.73e-05     |
|    value_loss           | 0.0227        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -104.45999    |
| time/                   |               |
|    fps                  | 682           |
|    iterations           | 400           |
|    time_elapsed         | 2399          |
|    total_timesteps      | 1638400       |
| train/                  |               |
|    approx_kl            | 1.2255798e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0239       |
|    explained_variance   | 0.909         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0628        |
|    n_updates            | 3990          |
|    policy_gradient_loss | -7.01e-05     |
|    value_loss           | 0.133         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -104.32425   |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 401          |
|    time_elapsed         | 2406         |
|    total_timesteps      | 1642496      |
| train/                  |              |
|    approx_kl            | 0.0002893653 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.145       |
|    explained_variance   | 0.048        |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.000531    |
|    value_loss           | 559          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.86e+03   |
|    ep_rew_mean          | -103.79252 |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 402        |
|    time_elapsed         | 2413       |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.00177348 |
|    clip_fraction        | 0.00168    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.211     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0414     |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.0004    |
|    value_loss           | 0.146      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -103.79252   |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 403          |
|    time_elapsed         | 2420         |
|    total_timesteps      | 1650688      |
| train/                  |              |
|    approx_kl            | 0.0028053408 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.234        |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.00043     |
|    value_loss           | 0.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -108.86482   |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 404          |
|    time_elapsed         | 2422         |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0034451038 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0107       |
|    n_updates            | 4030         |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 0.117        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84e+03    |
|    ep_rew_mean          | -108.86482  |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 405         |
|    time_elapsed         | 2429        |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.001251631 |
|    clip_fraction        | 0.00771     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0967     |
|    explained_variance   | -0.0406     |
|    learning_rate        | 0.0003      |
|    loss                 | 274         |
|    n_updates            | 4040        |
|    policy_gradient_loss | 0.00126     |
|    value_loss           | 557         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -104.419495  |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 406          |
|    time_elapsed         | 2432         |
|    total_timesteps      | 1662976      |
| train/                  |              |
|    approx_kl            | 0.0021601282 |
|    clip_fraction        | 0.00696      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0528      |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00395      |
|    n_updates            | 4050         |
|    policy_gradient_loss | -0.000709    |
|    value_loss           | 0.0131       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -99.42378     |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 407           |
|    time_elapsed         | 2439          |
|    total_timesteps      | 1667072       |
| train/                  |               |
|    approx_kl            | 0.00083782227 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.128        |
|    explained_variance   | 0.976         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.067         |
|    n_updates            | 4060          |
|    policy_gradient_loss | -0.000256     |
|    value_loss           | 0.145         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -104.28895   |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 408          |
|    time_elapsed         | 2446         |
|    total_timesteps      | 1671168      |
| train/                  |              |
|    approx_kl            | 0.0057093888 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 4070         |
|    policy_gradient_loss | 8.09e-05     |
|    value_loss           | 0.279        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -104.28895    |
| time/                   |               |
|    fps                  | 682           |
|    iterations           | 409           |
|    time_elapsed         | 2453          |
|    total_timesteps      | 1675264       |
| train/                  |               |
|    approx_kl            | 3.9099104e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.161        |
|    explained_variance   | -0.00135      |
|    learning_rate        | 0.0003        |
|    loss                 | 557           |
|    n_updates            | 4080          |
|    policy_gradient_loss | -4.64e-05     |
|    value_loss           | 1.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -104.40061    |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 410           |
|    time_elapsed         | 2456          |
|    total_timesteps      | 1679360       |
| train/                  |               |
|    approx_kl            | 0.00017006675 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.142        |
|    explained_variance   | 0.925         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0522        |
|    n_updates            | 4090          |
|    policy_gradient_loss | -0.000115     |
|    value_loss           | 0.0994        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -104.40061   |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 411          |
|    time_elapsed         | 2463         |
|    total_timesteps      | 1683456      |
| train/                  |              |
|    approx_kl            | 0.0003410398 |
|    clip_fraction        | 0.00398      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0797      |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0254       |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.000293    |
|    value_loss           | 0.0567       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -104.40061   |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 412          |
|    time_elapsed         | 2466         |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 0.0009387941 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0295      |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00668      |
|    n_updates            | 4110         |
|    policy_gradient_loss | -0.000257    |
|    value_loss           | 0.0153       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -99.77847     |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 413           |
|    time_elapsed         | 2469          |
|    total_timesteps      | 1691648       |
| train/                  |               |
|    approx_kl            | 0.00030155914 |
|    clip_fraction        | 0.00103       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0141       |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00531       |
|    n_updates            | 4120          |
|    policy_gradient_loss | -0.000294     |
|    value_loss           | 0.0125        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -90.45753     |
| time/                   |               |
|    fps                  | 684           |
|    iterations           | 414           |
|    time_elapsed         | 2476          |
|    total_timesteps      | 1695744       |
| train/                  |               |
|    approx_kl            | 0.00024277151 |
|    clip_fraction        | 0.00442       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0371       |
|    explained_variance   | 0.902         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0446        |
|    n_updates            | 4130          |
|    policy_gradient_loss | -0.000539     |
|    value_loss           | 0.111         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | -84.72792    |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 415          |
|    time_elapsed         | 2483         |
|    total_timesteps      | 1699840      |
| train/                  |              |
|    approx_kl            | 0.0008927479 |
|    clip_fraction        | 0.00305      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0587      |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.106        |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.000562    |
|    value_loss           | 0.227        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89e+03    |
|    ep_rew_mean          | -79.30846   |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 416         |
|    time_elapsed         | 2490        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.000432209 |
|    clip_fraction        | 0.00178     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0927     |
|    explained_variance   | 0.0476      |
|    learning_rate        | 0.0003      |
|    loss                 | 284         |
|    n_updates            | 4150        |
|    policy_gradient_loss | -7.44e-05   |
|    value_loss           | 569         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -79.36315     |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 417           |
|    time_elapsed         | 2497          |
|    total_timesteps      | 1708032       |
| train/                  |               |
|    approx_kl            | 5.9182552e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.114        |
|    explained_variance   | -0.00643      |
|    learning_rate        | 0.0003        |
|    loss                 | 545           |
|    n_updates            | 4160          |
|    policy_gradient_loss | 8.12e-05      |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89e+03    |
|    ep_rew_mean          | -79.36315   |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 418         |
|    time_elapsed         | 2504        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.003765402 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.0011     |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89e+03    |
|    ep_rew_mean          | -79.36315   |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 419         |
|    time_elapsed         | 2506        |
|    total_timesteps      | 1716224     |
| train/                  |             |
|    approx_kl            | 0.009403248 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00866     |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 0.0291      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -83.756325    |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 420           |
|    time_elapsed         | 2509          |
|    total_timesteps      | 1720320       |
| train/                  |               |
|    approx_kl            | 3.4761208e-05 |
|    clip_fraction        | 0.0105        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.111        |
|    explained_variance   | 0.884         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0609        |
|    n_updates            | 4190          |
|    policy_gradient_loss | 0.00223       |
|    value_loss           | 0.0922        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -89.090164   |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 421          |
|    time_elapsed         | 2516         |
|    total_timesteps      | 1724416      |
| train/                  |              |
|    approx_kl            | 0.0012837431 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0898      |
|    explained_variance   | 0.0137       |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 4200         |
|    policy_gradient_loss | 0.00272      |
|    value_loss           | 562          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -94.53607    |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 422          |
|    time_elapsed         | 2523         |
|    total_timesteps      | 1728512      |
| train/                  |              |
|    approx_kl            | 7.487416e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | 0.0319       |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 4210         |
|    policy_gradient_loss | -7.06e-05    |
|    value_loss           | 562          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -94.02451     |
| time/                   |               |
|    fps                  | 684           |
|    iterations           | 423           |
|    time_elapsed         | 2530          |
|    total_timesteps      | 1732608       |
| train/                  |               |
|    approx_kl            | 0.00086231873 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.144        |
|    explained_variance   | 0.935         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.162         |
|    n_updates            | 4220          |
|    policy_gradient_loss | -9.7e-05      |
|    value_loss           | 0.448         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -94.02451    |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 424          |
|    time_elapsed         | 2537         |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0034309626 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.103       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0198       |
|    n_updates            | 4230         |
|    policy_gradient_loss | 0.000358     |
|    value_loss           | 0.043        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | -94.02451   |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 425         |
|    time_elapsed         | 2540        |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.010738125 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0527     |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0036      |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 0.0205      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -94.02026    |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 426          |
|    time_elapsed         | 2543         |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0003139294 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0152      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00476      |
|    n_updates            | 4250         |
|    policy_gradient_loss | -8.72e-05    |
|    value_loss           | 0.0141       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -83.987724    |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 427           |
|    time_elapsed         | 2550          |
|    total_timesteps      | 1748992       |
| train/                  |               |
|    approx_kl            | 0.00022469579 |
|    clip_fraction        | 0.000464      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0272       |
|    explained_variance   | 0.97          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0583        |
|    n_updates            | 4260          |
|    policy_gradient_loss | -0.000107     |
|    value_loss           | 0.136         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9e+03     |
|    ep_rew_mean          | -88.31544   |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 428         |
|    time_elapsed         | 2557        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.003504308 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0835     |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0742      |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.00054    |
|    value_loss           | 0.181       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -88.45568    |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 429          |
|    time_elapsed         | 2564         |
|    total_timesteps      | 1757184      |
| train/                  |              |
|    approx_kl            | 0.0023037554 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0371      |
|    explained_variance   | -0.0422      |
|    learning_rate        | 0.0003       |
|    loss                 | 275          |
|    n_updates            | 4280         |
|    policy_gradient_loss | 0.00289      |
|    value_loss           | 574          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -88.45568    |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 430          |
|    time_elapsed         | 2571         |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 0.0022494898 |
|    clip_fraction        | 0.0064       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.123       |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.15         |
|    n_updates            | 4290         |
|    policy_gradient_loss | -0.000885    |
|    value_loss           | 0.342        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -88.45568    |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 431          |
|    time_elapsed         | 2573         |
|    total_timesteps      | 1765376      |
| train/                  |              |
|    approx_kl            | 0.0017485225 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0471       |
|    n_updates            | 4300         |
|    policy_gradient_loss | -0.000286    |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -88.45568    |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 432          |
|    time_elapsed         | 2576         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0016975601 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.096       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.000848    |
