/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_7_1
-----------------------------------
| rollout/           |            |
|    ep_rew_mean          | -293.15204    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 391           |
|    time_elapsed         | 2500          |
|    total_timesteps      | 1601536       |
| train/                  |               |
|    approx_kl            | 2.9924893e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.034         |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 3900          |
|    policy_gradient_loss | -3.77e-05     |
|    value_loss           | 537           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -288.04385    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 392           |
|    time_elapsed         | 2507          |
|    total_timesteps      | 1605632       |
| train/                  |               |
|    approx_kl            | 2.4044755e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.0284        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+03      |
|    n_updates            | 3910          |
|    policy_gradient_loss | -3.36e-05     |
|    value_loss           | 2.18e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -288.04385   |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 393          |
|    time_elapsed         | 2514         |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 5.952883e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.0174       |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 3920         |
|    policy_gradient_loss | -6.31e-06    |
|    value_loss           | 532          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -288.29147    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 394           |
|    time_elapsed         | 2517          |
|    total_timesteps      | 1613824       |
| train/                  |               |
|    approx_kl            | 2.5771442e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.622        |
|    explained_variance   | 0.962         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.686         |
|    n_updates            | 3930          |
|    policy_gradient_loss | -5.49e-06     |
|    value_loss           | 2.32          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | -278.21692   |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 395          |
|    time_elapsed         | 2524         |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 7.401395e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | -0.0151      |
|    learning_rate        | 0.0003       |
|    loss                 | 529          |
|    n_updates            | 3940         |
|    policy_gradient_loss | 2.22e-06     |
|    value_loss           | 1.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -288.66046    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 396           |
|    time_elapsed         | 2530          |
|    total_timesteps      | 1622016       |
| train/                  |               |
|    approx_kl            | 4.7405527e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.624        |
|    explained_variance   | 0.0181        |
|    learning_rate        | 0.0003        |
|    loss                 | 569           |
|    n_updates            | 3950          |
|    policy_gradient_loss | -7.12e-05     |
|    value_loss           | 1.14e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -288.66605    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 397           |
|    time_elapsed         | 2537          |
|    total_timesteps      | 1626112       |
| train/                  |               |
|    approx_kl            | 4.1107924e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.629        |
|    explained_variance   | 0.0282        |
|    learning_rate        | 0.0003        |
|    loss                 | 763           |
|    n_updates            | 3960          |
|    policy_gradient_loss | 0.000104      |
|    value_loss           | 1.53e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -288.6025     |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 398           |
|    time_elapsed         | 2544          |
|    total_timesteps      | 1630208       |
| train/                  |               |
|    approx_kl            | 0.00014809189 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.0476        |
|    learning_rate        | 0.0003        |
|    loss                 | 240           |
|    n_updates            | 3970          |
|    policy_gradient_loss | -0.000136     |
|    value_loss           | 481           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -283.2227     |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 399           |
|    time_elapsed         | 2551          |
|    total_timesteps      | 1634304       |
| train/                  |               |
|    approx_kl            | 0.00032277798 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.617        |
|    explained_variance   | 0.0658        |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 3980          |
|    policy_gradient_loss | -9.53e-05     |
|    value_loss           | 516           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -288.38177   |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 400          |
|    time_elapsed         | 2557         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 9.714029e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.61        |
|    explained_variance   | -0.00806     |
|    learning_rate        | 0.0003       |
|    loss                 | 317          |
|    n_updates            | 3990         |
|    policy_gradient_loss | 9.45e-05     |
|    value_loss           | 637          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -283.7056     |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 401           |
|    time_elapsed         | 2564          |
|    total_timesteps      | 1642496       |
| train/                  |               |
|    approx_kl            | 6.2437175e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.611        |
|    explained_variance   | 0.0441        |
|    learning_rate        | 0.0003        |
|    loss                 | 525           |
|    n_updates            | 4000          |
|    policy_gradient_loss | 2.28e-06      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -283.7056    |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 402          |
|    time_elapsed         | 2571         |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 7.958253e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.611       |
|    explained_variance   | 0.0314       |
|    learning_rate        | 0.0003       |
|    loss                 | 522          |
|    n_updates            | 4010         |
|    policy_gradient_loss | -3.45e-05    |
|    value_loss           | 1.05e+03     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.29e+03       |
|    ep_rew_mean          | -294.00916     |
| time/                   |                |
|    fps                  | 641            |
|    iterations           | 403            |
|    time_elapsed         | 2574           |
|    total_timesteps      | 1650688        |
| train/                  |                |
|    approx_kl            | 0.000118646276 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.606         |
|    explained_variance   | 0.922          |
|    learning_rate        | 0.0003         |
|    loss                 | 1.48           |
|    n_updates            | 4020           |
|    policy_gradient_loss | -0.000198      |
|    value_loss           | 3.82           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -268.96988    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 404           |
|    time_elapsed         | 2580          |
|    total_timesteps      | 1654784       |
| train/                  |               |
|    approx_kl            | 0.00012873318 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.598        |
|    explained_variance   | -0.00763      |
|    learning_rate        | 0.0003        |
|    loss                 | 263           |
|    n_updates            | 4030          |
|    policy_gradient_loss | -0.000192     |
|    value_loss           | 529           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -273.84973    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 405           |
|    time_elapsed         | 2587          |
|    total_timesteps      | 1658880       |
| train/                  |               |
|    approx_kl            | 2.2440436e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.593        |
|    explained_variance   | 0.015         |
|    learning_rate        | 0.0003        |
|    loss                 | 850           |
|    n_updates            | 4040          |
|    policy_gradient_loss | 6.65e-05      |
|    value_loss           | 1.71e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -274.18723    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 406           |
|    time_elapsed         | 2594          |
|    total_timesteps      | 1662976       |
| train/                  |               |
|    approx_kl            | 2.5268382e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.593        |
|    explained_variance   | 0.0352        |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 4050          |
|    policy_gradient_loss | -4.75e-05     |
|    value_loss           | 518           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.31e+03       |
|    ep_rew_mean          | -274.18723     |
| time/                   |                |
|    fps                  | 640            |
|    iterations           | 407            |
|    time_elapsed         | 2601           |
|    total_timesteps      | 1667072        |
| train/                  |                |
|    approx_kl            | 1.35064765e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.596         |
|    explained_variance   | 0.0259         |
|    learning_rate        | 0.0003         |
|    loss                 | 516            |
|    n_updates            | 4060           |
|    policy_gradient_loss | 4.27e-05       |
|    value_loss           | 1.04e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -274.07892    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 408           |
|    time_elapsed         | 2603          |
|    total_timesteps      | 1671168       |
| train/                  |               |
|    approx_kl            | 4.8588554e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.597        |
|    explained_variance   | 0.74          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.91          |
|    n_updates            | 4070          |
|    policy_gradient_loss | -2.42e-05     |
|    value_loss           | 4.66          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -274.40015    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 409           |
|    time_elapsed         | 2610          |
|    total_timesteps      | 1675264       |
| train/                  |               |
|    approx_kl            | 1.1808297e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.594        |
|    explained_variance   | 0.01          |
|    learning_rate        | 0.0003        |
|    loss                 | 570           |
|    n_updates            | 4080          |
|    policy_gradient_loss | -2.58e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -274.31308    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 410           |
|    time_elapsed         | 2617          |
|    total_timesteps      | 1679360       |
| train/                  |               |
|    approx_kl            | 3.0381198e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.593        |
|    explained_variance   | 0.0174        |
|    learning_rate        | 0.0003        |
|    loss                 | 562           |
|    n_updates            | 4090          |
|    policy_gradient_loss | -6.34e-06     |
|    value_loss           | 1.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -279.2253     |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 411           |
|    time_elapsed         | 2624          |
|    total_timesteps      | 1683456       |
| train/                  |               |
|    approx_kl            | 2.4375913e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.593        |
|    explained_variance   | 0.819         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36          |
|    n_updates            | 4100          |
|    policy_gradient_loss | -3.05e-05     |
|    value_loss           | 2.84          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -274.60696    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 412           |
|    time_elapsed         | 2631          |
|    total_timesteps      | 1687552       |
| train/                  |               |
|    approx_kl            | 3.3839853e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.598        |
|    explained_variance   | 0.0372        |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 4110          |
|    policy_gradient_loss | 1.75e-05      |
|    value_loss           | 529           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -274.56705    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 413           |
|    time_elapsed         | 2637          |
|    total_timesteps      | 1691648       |
| train/                  |               |
|    approx_kl            | 1.1799857e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.6          |
|    explained_variance   | 0.0594        |
|    learning_rate        | 0.0003        |
|    loss                 | 515           |
|    n_updates            | 4120          |
|    policy_gradient_loss | 2.18e-05      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.36e+03     |
|    ep_rew_mean          | -274.5744    |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 414          |
|    time_elapsed         | 2644         |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 8.064977e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.599       |
|    explained_variance   | 0.0567       |
|    learning_rate        | 0.0003       |
|    loss                 | 519          |
|    n_updates            | 4130         |
|    policy_gradient_loss | -4.82e-05    |
|    value_loss           | 1.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.36e+03     |
|    ep_rew_mean          | -274.5744    |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 415          |
|    time_elapsed         | 2651         |
|    total_timesteps      | 1699840      |
| train/                  |              |
|    approx_kl            | 5.527254e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.597       |
|    explained_variance   | 0.0715       |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 4140         |
|    policy_gradient_loss | 2.34e-05     |
|    value_loss           | 514          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37e+03     |
|    ep_rew_mean          | -274.73773   |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 416          |
|    time_elapsed         | 2653         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 3.121706e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.598       |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.794        |
|    n_updates            | 4150         |
|    policy_gradient_loss | -9.68e-08    |
|    value_loss           | 2.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -274.6866    |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 417          |
|    time_elapsed         | 2660         |
|    total_timesteps      | 1708032      |
| train/                  |              |
|    approx_kl            | 4.078014e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.598       |
|    explained_variance   | 0.0308       |
|    learning_rate        | 0.0003       |
|    loss                 | 513          |
|    n_updates            | 4160         |
|    policy_gradient_loss | -1.51e-05    |
|    value_loss           | 1.03e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -274.74887    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 418           |
|    time_elapsed         | 2667          |
|    total_timesteps      | 1712128       |
| train/                  |               |
|    approx_kl            | 1.4500416e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.596        |
|    explained_variance   | 0.0434        |
|    learning_rate        | 0.0003        |
|    loss                 | 810           |
|    n_updates            | 4170          |
|    policy_gradient_loss | -2.86e-05     |
|    value_loss           | 1.63e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -270.1596     |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 419           |
|    time_elapsed         | 2674          |
|    total_timesteps      | 1716224       |
| train/                  |               |
|    approx_kl            | 1.1801181e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.594        |
|    explained_variance   | 0.0612        |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 4180          |
|    policy_gradient_loss | -2.74e-05     |
|    value_loss           | 514           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -270.263      |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 420           |
|    time_elapsed         | 2681          |
|    total_timesteps      | 1720320       |
| train/                  |               |
|    approx_kl            | 1.8052408e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.591        |
|    explained_variance   | 0.0566        |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 4190          |
|    policy_gradient_loss | -2.51e-05     |
|    value_loss           | 523           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -280.67468    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 421           |
|    time_elapsed         | 2687          |
|    total_timesteps      | 1724416       |
| train/                  |               |
|    approx_kl            | 3.0002848e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.589        |
|    explained_variance   | 0.0964        |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 4200          |
|    policy_gradient_loss | -5.54e-06     |
|    value_loss           | 511           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -275.46506    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 422           |
|    time_elapsed         | 2694          |
|    total_timesteps      | 1728512       |
| train/                  |               |
|    approx_kl            | 1.2914737e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.587        |
|    explained_variance   | 0.0758        |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 4210          |
|    policy_gradient_loss | -7.16e-05     |
|    value_loss           | 520           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -270.63516    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 423           |
|    time_elapsed         | 2701          |
|    total_timesteps      | 1732608       |
| train/                  |               |
|    approx_kl            | 2.1766129e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.584        |
|    explained_variance   | 0.0845        |
|    learning_rate        | 0.0003        |
|    loss                 | 549           |
|    n_updates            | 4220          |
|    policy_gradient_loss | -5.01e-05     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -255.30518    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 424           |
|    time_elapsed         | 2707          |
|    total_timesteps      | 1736704       |
| train/                  |               |
|    approx_kl            | 2.0387233e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.582        |
|    explained_variance   | 0.925         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.64          |
|    n_updates            | 4230          |
|    policy_gradient_loss | 1.98e-06      |
|    value_loss           | 7.46          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -255.71236    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 425           |
|    time_elapsed         | 2714          |
|    total_timesteps      | 1740800       |
| train/                  |               |
|    approx_kl            | 2.1837943e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.584        |
|    explained_variance   | 0.215         |
|    learning_rate        | 0.0003        |
|    loss                 | 286           |
|    n_updates            | 4240          |
|    policy_gradient_loss | -6.08e-05     |
|    value_loss           | 578           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -255.65247   |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 426          |
|    time_elapsed         | 2721         |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 7.893192e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 502          |
|    n_updates            | 4250         |
|    policy_gradient_loss | 4.37e-05     |
|    value_loss           | 1.04e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.45e+03    |
|    ep_rew_mean          | -255.59512  |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 427         |
|    time_elapsed         | 2728        |
|    total_timesteps      | 1748992     |
| train/                  |             |
|    approx_kl            | 7.74028e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 258         |
|    n_updates            | 4260        |
|    policy_gradient_loss | -3.66e-05   |
|    value_loss           | 516         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -255.59512   |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 428          |
|    time_elapsed         | 2734         |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 1.389737e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 521          |
|    n_updates            | 4270         |
|    policy_gradient_loss | 2.21e-05     |
|    value_loss           | 1.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -255.59512   |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 429          |
|    time_elapsed         | 2737         |
|    total_timesteps      | 1757184      |
| train/                  |              |
|    approx_kl            | 8.293951e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.593       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 4280         |
|    policy_gradient_loss | -2.07e-05    |
|    value_loss           | 4.41         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -265.4622     |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 430           |
|    time_elapsed         | 2740          |
|    total_timesteps      | 1761280       |
| train/                  |               |
|    approx_kl            | 4.0188723e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.596        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.722         |
|    n_updates            | 4290          |
|    policy_gradient_loss | -5.59e-05     |
|    value_loss           | 1.9           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -270.44995    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 431           |
|    time_elapsed         | 2746          |
|    total_timesteps      | 1765376       |
| train/                  |               |
|    approx_kl            | 1.1542288e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.6          |
|    explained_variance   | 0.0946        |
|    learning_rate        | 0.0003        |
|    loss                 | 481           |
|    n_updates            | 4300          |
|    policy_gradient_loss | 5.43e-05      |
