/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    entropy_loss         | -0.548       |
|    explained_variance   | 8.94e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00116      |
|    n_updates            | 12690        |
|    policy_gradient_loss | 0.00073      |
|    value_loss           | 0.0292       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1271         |
|    time_elapsed         | 2864         |
|    total_timesteps      | 650752       |
| train/                  |              |
|    approx_kl            | 0.0006189677 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.519       |
|    explained_variance   | -0.000317    |
|    learning_rate        | 0.0003       |
|    loss                 | 79.6         |
|    n_updates            | 12700        |
|    policy_gradient_loss | -0.000625    |
|    value_loss           | 160          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | -3.25e+03   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 1272        |
|    time_elapsed         | 2865        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.001061979 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 2.05e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 12710       |
|    policy_gradient_loss | -0.000538   |
|    value_loss           | 0.245       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1273         |
|    time_elapsed         | 2867         |
|    total_timesteps      | 651776       |
| train/                  |              |
|    approx_kl            | 0.0022042939 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00955      |
|    n_updates            | 12720        |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 0.0743       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1274         |
|    time_elapsed         | 2869         |
|    total_timesteps      | 652288       |
| train/                  |              |
|    approx_kl            | 0.0044471817 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 1.4e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.53e-05     |
|    n_updates            | 12730        |
|    policy_gradient_loss | 0.000474     |
|    value_loss           | 0.0444       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1275         |
|    time_elapsed         | 2871         |
|    total_timesteps      | 652800       |
| train/                  |              |
|    approx_kl            | 7.087947e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.578       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00119     |
|    n_updates            | 12740        |
|    policy_gradient_loss | 0.000151     |
|    value_loss           | 0.0338       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.29e+03      |
|    ep_rew_mean          | -3.25e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1276          |
|    time_elapsed         | 2873          |
|    total_timesteps      | 653312        |
| train/                  |               |
|    approx_kl            | 0.00021521712 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.577        |
|    explained_variance   | -1e-05        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0017       |
|    n_updates            | 12750         |
|    policy_gradient_loss | -0.0001       |
|    value_loss           | 0.028         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.29e+03      |
|    ep_rew_mean          | -3.25e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1277          |
|    time_elapsed         | 2878          |
|    total_timesteps      | 653824        |
| train/                  |               |
|    approx_kl            | 0.00078504626 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.597        |
|    explained_variance   | -0.00014      |
|    learning_rate        | 0.0003        |
|    loss                 | 79.2          |
|    n_updates            | 12760         |
|    policy_gradient_loss | -8.34e-05     |
|    value_loss           | 160           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.29e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1278         |
|    time_elapsed         | 2880         |
|    total_timesteps      | 654336       |
| train/                  |              |
|    approx_kl            | 0.0012220655 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 8.7e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.142        |
|    n_updates            | 12770        |
|    policy_gradient_loss | -0.00034     |
|    value_loss           | 0.255        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.29e+03      |
|    ep_rew_mean          | -3.25e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1279          |
|    time_elapsed         | 2882          |
|    total_timesteps      | 654848        |
| train/                  |               |
|    approx_kl            | 0.00089040515 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | -9.3e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0102        |
|    n_updates            | 12780         |
|    policy_gradient_loss | 5.76e-05      |
|    value_loss           | 0.077         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.29e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1280         |
|    time_elapsed         | 2884         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0021085045 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | -0.000166    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00399     |
|    n_updates            | 12790        |
|    policy_gradient_loss | -0.000486    |
|    value_loss           | 0.0456       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.29e+03    |
|    ep_rew_mean          | -3.25e+03   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 1281        |
|    time_elapsed         | 2886        |
|    total_timesteps      | 655872      |
| train/                  |             |
|    approx_kl            | 0.010536665 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.00248     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 12800       |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.29e+03    |
|    ep_rew_mean          | -3.25e+03   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 1282        |
|    time_elapsed         | 2888        |
|    total_timesteps      | 656384      |
| train/                  |             |
|    approx_kl            | 0.013317188 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.000688    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00137    |
|    n_updates            | 12810       |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 0.0313      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1283          |
|    time_elapsed         | 2890          |
|    total_timesteps      | 656896        |
| train/                  |               |
|    approx_kl            | 0.00044747884 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.538        |
|    explained_variance   | 5.96e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00201      |
|    n_updates            | 12820         |
|    policy_gradient_loss | -0.000215     |
|    value_loss           | 0.0257        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1284         |
|    time_elapsed         | 2893         |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0012593487 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.000239     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+04     |
|    n_updates            | 12830        |
|    policy_gradient_loss | 0.00216      |
|    value_loss           | 2.05e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1285          |
|    time_elapsed         | 2895          |
|    total_timesteps      | 657920        |
| train/                  |               |
|    approx_kl            | 0.00025710568 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.581        |
|    explained_variance   | 8.58e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.188         |
|    n_updates            | 12840         |
|    policy_gradient_loss | -0.000372     |
|    value_loss           | 0.913         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 1286        |
|    time_elapsed         | 2897        |
|    total_timesteps      | 658432      |
| train/                  |             |
|    approx_kl            | 0.004187584 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | -0.000128   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0712      |
|    n_updates            | 12850       |
|    policy_gradient_loss | -0.00179    |
|    value_loss           | 0.104       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1287          |
|    time_elapsed         | 2899          |
|    total_timesteps      | 658944        |
| train/                  |               |
|    approx_kl            | 1.1907425e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.515        |
|    explained_variance   | -0.000158     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00182      |
|    n_updates            | 12860         |
|    policy_gradient_loss | 0.00045       |
|    value_loss           | 0.0509        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1288         |
|    time_elapsed         | 2901         |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0001763642 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | -0.00915     |
|    learning_rate        | 0.0003       |
|    loss                 | 26.3         |
|    n_updates            | 12870        |
|    policy_gradient_loss | -0.000872    |
|    value_loss           | 53.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.25e+03   |
|    ep_rew_mean          | -3.21e+03  |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 1289       |
|    time_elapsed         | 2903       |
|    total_timesteps      | 659968     |
| train/                  |            |
|    approx_kl            | 0.00207377 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.529     |
|    explained_variance   | 0.000142   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00189   |
|    n_updates            | 12880      |
|    policy_gradient_loss | -0.00131   |
|    value_loss           | 0.0248     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1290         |
|    time_elapsed         | 2905         |
|    total_timesteps      | 660480       |
| train/                  |              |
|    approx_kl            | 0.0026964806 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.000217     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00152      |
|    n_updates            | 12890        |
|    policy_gradient_loss | 0.00129      |
|    value_loss           | 0.0111       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1291          |
|    time_elapsed         | 2909          |
|    total_timesteps      | 660992        |
| train/                  |               |
|    approx_kl            | 0.00041234656 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.599        |
|    explained_variance   | 0.00635       |
|    learning_rate        | 0.0003        |
|    loss                 | 77.7          |
|    n_updates            | 12900         |
|    policy_gradient_loss | -0.000992     |
|    value_loss           | 160           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1292         |
|    time_elapsed         | 2910         |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0012377815 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.599       |
|    explained_variance   | 0.00147      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00511      |
|    n_updates            | 12910        |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 0.368        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 1293        |
|    time_elapsed         | 2912        |
|    total_timesteps      | 662016      |
| train/                  |             |
|    approx_kl            | 0.009612788 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | -0.000226   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0621      |
|    n_updates            | 12920       |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 0.0935      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1294         |
|    time_elapsed         | 2914         |
|    total_timesteps      | 662528       |
| train/                  |              |
|    approx_kl            | 0.0025816108 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | -0.0173      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00143     |
|    n_updates            | 12930        |
|    policy_gradient_loss | -0.000797    |
|    value_loss           | 0.0241       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1295         |
|    time_elapsed         | 2916         |
|    total_timesteps      | 663040       |
| train/                  |              |
|    approx_kl            | 0.0015817779 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.000231     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00599     |
|    n_updates            | 12940        |
|    policy_gradient_loss | -0.000999    |
|    value_loss           | 0.00522      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1296         |
|    time_elapsed         | 2918         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0031599845 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.388       |
|    explained_variance   | -4.36e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00653     |
|    n_updates            | 12950        |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 0.00659      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1297         |
|    time_elapsed         | 2923         |
|    total_timesteps      | 664064       |
| train/                  |              |
|    approx_kl            | 0.0017139623 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.339       |
|    explained_variance   | -0.00161     |
|    learning_rate        | 0.0003       |
|    loss                 | 80.5         |
|    n_updates            | 12960        |
|    policy_gradient_loss | -0.00082     |
|    value_loss           | 163          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1298          |
|    time_elapsed         | 2925          |
|    total_timesteps      | 664576        |
| train/                  |               |
|    approx_kl            | 0.00037542835 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.335        |
|    explained_variance   | -0.0594       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0203        |
|    n_updates            | 12970         |
|    policy_gradient_loss | -0.000544     |
|    value_loss           | 0.264         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1299          |
|    time_elapsed         | 2927          |
|    total_timesteps      | 665088        |
| train/                  |               |
|    approx_kl            | 1.1961674e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.359        |
|    explained_variance   | -0.00268      |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00231      |
|    n_updates            | 12980         |
|    policy_gradient_loss | 0.000439      |
|    value_loss           | 0.0107        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1300          |
|    time_elapsed         | 2929          |
|    total_timesteps      | 665600        |
| train/                  |               |
|    approx_kl            | 0.00037218118 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.338        |
|    explained_variance   | 3.59e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0139        |
|    n_updates            | 12990         |
|    policy_gradient_loss | -4.71e-06     |
|    value_loss           | 0.0415        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1301          |
|    time_elapsed         | 2931          |
|    total_timesteps      | 666112        |
| train/                  |               |
|    approx_kl            | 1.4878227e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.329        |
|    explained_variance   | 1.1e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00107      |
|    n_updates            | 13000         |
|    policy_gradient_loss | -1.9e-05      |
|    value_loss           | 0.0182        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 1302        |
|    time_elapsed         | 2933        |
|    total_timesteps      | 666624      |
| train/                  |             |
|    approx_kl            | 0.000603209 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | -1.99e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00166    |
|    n_updates            | 13010       |
|    policy_gradient_loss | -0.000658   |
|    value_loss           | 0.0154      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1303         |
|    time_elapsed         | 2935         |
|    total_timesteps      | 667136       |
| train/                  |              |
|    approx_kl            | 2.787332e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.295       |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000155     |
|    n_updates            | 13020        |
|    policy_gradient_loss | 0.000235     |
|    value_loss           | 0.0138       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1304         |
|    time_elapsed         | 2938         |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0003166668 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.305       |
|    explained_variance   | -0.00856     |
|    learning_rate        | 0.0003       |
|    loss                 | 79.8         |
|    n_updates            | 13030        |
|    policy_gradient_loss | -0.000167    |
|    value_loss           | 162          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1305          |
|    time_elapsed         | 2940          |
|    total_timesteps      | 668160        |
| train/                  |               |
|    approx_kl            | 2.6453054e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.306        |
|    explained_variance   | 0.00063       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0286        |
|    n_updates            | 13040         |
|    policy_gradient_loss | -3.39e-05     |
|    value_loss           | 0.108         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 1306        |
|    time_elapsed         | 2942        |
|    total_timesteps      | 668672      |
| train/                  |             |
|    approx_kl            | 9.49275e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 2.04e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 13050       |
|    policy_gradient_loss | -0.000103   |
|    value_loss           | 0.0459      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1307         |
|    time_elapsed         | 2944         |
|    total_timesteps      | 669184       |
| train/                  |              |
|    approx_kl            | 0.0037415249 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.339       |
|    explained_variance   | -0.0107      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00146     |
|    n_updates            | 13060        |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 0.0326       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 1308        |
|    time_elapsed         | 2946        |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.001954156 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.000278    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00675    |
|    n_updates            | 13070       |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 0.0184      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1309         |
|    time_elapsed         | 2948         |
|    total_timesteps      | 670208       |
| train/                  |              |
|    approx_kl            | 0.0043794643 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 2.38e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0027      |
|    n_updates            | 13080        |
|    policy_gradient_loss | -0.000723    |
|    value_loss           | 0.0173       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1310         |
|    time_elapsed         | 2950         |
|    total_timesteps      | 670720       |
| train/                  |              |
|    approx_kl            | 0.0040172357 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.483       |
|    explained_variance   | 5.6e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00602     |
|    n_updates            | 13090        |
|    policy_gradient_loss | -0.000884    |
|    value_loss           | 0.0138       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1311          |
|    time_elapsed         | 2955          |
|    total_timesteps      | 671232        |
| train/                  |               |
|    approx_kl            | 0.00011271413 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.451        |
|    explained_variance   | -0.00135      |
|    learning_rate        | 0.0003        |
|    loss                 | 53.8          |
|    n_updates            | 13100         |
|    policy_gradient_loss | 0.000497      |
|    value_loss           | 108           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 1312          |
|    time_elapsed         | 2957          |
|    total_timesteps      | 671744        |
| train/                  |               |
|    approx_kl            | 1.5772646e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.459        |
|    explained_variance   | -0.000134     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0142        |
|    n_updates            | 13110         |
|    policy_gradient_loss | 5.45e-05      |
|    value_loss           | 0.482         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 1313        |
|    time_elapsed         | 2959        |
|    total_timesteps      | 672256      |
| train/                  |             |
|    approx_kl            | 0.008628722 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | -0.000296   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 13120       |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 0.0563      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 1314         |
|    time_elapsed         | 2961         |
|    total_timesteps      | 672768       |
| train/                  |              |
|    approx_kl            | 0.0075701443 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.000154     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0105      |
|    n_updates            | 13130        |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 0.0261       |
------------------------------------------
