/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_7_1
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -213.40945    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 525           |
|    time_elapsed         | 3398          |
|    total_timesteps      | 2150400       |
| train/                  |               |
|    approx_kl            | 2.7832459e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0.298         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 5240          |
|    policy_gradient_loss | -3.44e-05     |
|    value_loss           | 499           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -203.34184   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 526          |
|    time_elapsed         | 3405         |
|    total_timesteps      | 2154496      |
| train/                  |              |
|    approx_kl            | 8.400029e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 249          |
|    n_updates            | 5250         |
|    policy_gradient_loss | -8.27e-05    |
|    value_loss           | 499          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.04e+03      |
|    ep_rew_mean          | -202.84175    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 527           |
|    time_elapsed         | 3411          |
|    total_timesteps      | 2158592       |
| train/                  |               |
|    approx_kl            | 0.00013007717 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | 0.266         |
|    learning_rate        | 0.0003        |
|    loss                 | 788           |
|    n_updates            | 5260          |
|    policy_gradient_loss | -2.84e-06     |
|    value_loss           | 1.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.04e+03      |
|    ep_rew_mean          | -202.74654    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 528           |
|    time_elapsed         | 3418          |
|    total_timesteps      | 2162688       |
| train/                  |               |
|    approx_kl            | 1.0678996e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 0.416         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 5270          |
|    policy_gradient_loss | 5.91e-06      |
|    value_loss           | 501           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -197.68987   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 529          |
|    time_elapsed         | 3425         |
|    total_timesteps      | 2166784      |
| train/                  |              |
|    approx_kl            | 0.0001551198 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | 250          |
|    n_updates            | 5280         |
|    policy_gradient_loss | -8.82e-05    |
|    value_loss           | 501          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -203.12436   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 530          |
|    time_elapsed         | 3432         |
|    total_timesteps      | 2170880      |
| train/                  |              |
|    approx_kl            | 0.0006163272 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | 0.0821       |
|    learning_rate        | 0.0003       |
|    loss                 | 312          |
|    n_updates            | 5290         |
|    policy_gradient_loss | 8.04e-05     |
|    value_loss           | 642          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -203.11475   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 531          |
|    time_elapsed         | 3439         |
|    total_timesteps      | 2174976      |
| train/                  |              |
|    approx_kl            | 6.537985e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 535          |
|    n_updates            | 5300         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.04e+03      |
|    ep_rew_mean          | -202.91945    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 532           |
|    time_elapsed         | 3446          |
|    total_timesteps      | 2179072       |
| train/                  |               |
|    approx_kl            | 1.9026469e-05 |
|    clip_fraction        | 0.000122      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | 0.298         |
|    learning_rate        | 0.0003        |
|    loss                 | 252           |
|    n_updates            | 5310          |
|    policy_gradient_loss | -1.22e-05     |
|    value_loss           | 506           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.04e+03      |
|    ep_rew_mean          | -198.12334    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 533           |
|    time_elapsed         | 3453          |
|    total_timesteps      | 2183168       |
| train/                  |               |
|    approx_kl            | 8.8487286e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | 0.217         |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 5320          |
|    policy_gradient_loss | -9.26e-07     |
|    value_loss           | 561           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -213.51443   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 534          |
|    time_elapsed         | 3459         |
|    total_timesteps      | 2187264      |
| train/                  |              |
|    approx_kl            | 6.537288e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 251          |
|    n_updates            | 5330         |
|    policy_gradient_loss | -3.8e-05     |
|    value_loss           | 504          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -213.47176   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 535          |
|    time_elapsed         | 3466         |
|    total_timesteps      | 2191360      |
| train/                  |              |
|    approx_kl            | 1.409855e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 517          |
|    n_updates            | 5340         |
|    policy_gradient_loss | 6.3e-05      |
|    value_loss           | 1.04e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | -208.24883    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 536           |
|    time_elapsed         | 3473          |
|    total_timesteps      | 2195456       |
| train/                  |               |
|    approx_kl            | 1.6362173e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | 0.357         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 5350          |
|    policy_gradient_loss | -8.66e-07     |
|    value_loss           | 500           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -223.61601   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 537          |
|    time_elapsed         | 3480         |
|    total_timesteps      | 2199552      |
| train/                  |              |
|    approx_kl            | 1.570207e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 413          |
|    n_updates            | 5360         |
|    policy_gradient_loss | -4.42e-05    |
|    value_loss           | 828          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -224.04694   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 538          |
|    time_elapsed         | 3487         |
|    total_timesteps      | 2203648      |
| train/                  |              |
|    approx_kl            | 7.946443e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0003       |
|    loss                 | 509          |
|    n_updates            | 5370         |
|    policy_gradient_loss | 3.67e-05     |
|    value_loss           | 1.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -229.11787   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 539          |
|    time_elapsed         | 3494         |
|    total_timesteps      | 2207744      |
| train/                  |              |
|    approx_kl            | 2.027431e-05 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 251          |
|    n_updates            | 5380         |
|    policy_gradient_loss | -2.03e-05    |
|    value_loss           | 503          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -239.23924   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 540          |
|    time_elapsed         | 3501         |
|    total_timesteps      | 2211840      |
| train/                  |              |
|    approx_kl            | 6.479124e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 531          |
|    n_updates            | 5390         |
|    policy_gradient_loss | -4.54e-05    |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.99e+03      |
|    ep_rew_mean          | -234.14182    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 541           |
|    time_elapsed         | 3508          |
|    total_timesteps      | 2215936       |
| train/                  |               |
|    approx_kl            | 4.6846108e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.234         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.01e+03      |
|    n_updates            | 5400          |
|    policy_gradient_loss | -1.38e-05     |
|    value_loss           | 2.03e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -228.8346    |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 542          |
|    time_elapsed         | 3515         |
|    total_timesteps      | 2220032      |
| train/                  |              |
|    approx_kl            | 6.442133e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+03      |
|    n_updates            | 5410         |
|    policy_gradient_loss | 4.61e-06     |
|    value_loss           | 2.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | -207.86967   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 543          |
|    time_elapsed         | 3521         |
|    total_timesteps      | 2224128      |
| train/                  |              |
|    approx_kl            | 9.354364e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.21         |
|    n_updates            | 5420         |
|    policy_gradient_loss | -5.68e-05    |
|    value_loss           | 13.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | -212.95445    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 544           |
|    time_elapsed         | 3528          |
|    total_timesteps      | 2228224       |
| train/                  |               |
|    approx_kl            | 6.9061425e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.667        |
|    explained_variance   | 0.23          |
|    learning_rate        | 0.0003        |
|    loss                 | 591           |
|    n_updates            | 5430          |
|    policy_gradient_loss | -0.00017      |
|    value_loss           | 1.19e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.97e+03      |
|    ep_rew_mean          | -191.62779    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 545           |
|    time_elapsed         | 3535          |
|    total_timesteps      | 2232320       |
| train/                  |               |
|    approx_kl            | 4.3561653e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | 0.34          |
|    learning_rate        | 0.0003        |
|    loss                 | 643           |
|    n_updates            | 5440          |
|    policy_gradient_loss | 7.2e-05       |
|    value_loss           | 1.29e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | -196.82141   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 546          |
|    time_elapsed         | 3542         |
|    total_timesteps      | 2236416      |
| train/                  |              |
|    approx_kl            | 5.265232e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.694       |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 809          |
|    n_updates            | 5450         |
|    policy_gradient_loss | -2.29e-05    |
|    value_loss           | 1.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | -186.52586   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 547          |
|    time_elapsed         | 3549         |
|    total_timesteps      | 2240512      |
| train/                  |              |
|    approx_kl            | 9.350672e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 497          |
|    n_updates            | 5460         |
|    policy_gradient_loss | -5.76e-06    |
|    value_loss           | 995          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.96e+03      |
|    ep_rew_mean          | -186.32617    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 548           |
|    time_elapsed         | 3556          |
|    total_timesteps      | 2244608       |
| train/                  |               |
|    approx_kl            | 3.5701058e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | 0.19          |
|    learning_rate        | 0.0003        |
|    loss                 | 298           |
|    n_updates            | 5470          |
|    policy_gradient_loss | 4.68e-06      |
|    value_loss           | 610           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.97e+03      |
|    ep_rew_mean          | -202.00467    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 549           |
|    time_elapsed         | 3562          |
|    total_timesteps      | 2248704       |
| train/                  |               |
|    approx_kl            | 3.3645047e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.263         |
|    learning_rate        | 0.0003        |
|    loss                 | 301           |
|    n_updates            | 5480          |
|    policy_gradient_loss | -7.1e-06      |
|    value_loss           | 612           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.96e+03      |
|    ep_rew_mean          | -197.25378    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 550           |
|    time_elapsed         | 3570          |
|    total_timesteps      | 2252800       |
| train/                  |               |
|    approx_kl            | 1.4542893e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.679        |
|    explained_variance   | 0.289         |
|    learning_rate        | 0.0003        |
|    loss                 | 735           |
|    n_updates            | 5490          |
|    policy_gradient_loss | -4.8e-07      |
|    value_loss           | 1.46e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.96e+03      |
|    ep_rew_mean          | -196.97467    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 551           |
|    time_elapsed         | 3576          |
|    total_timesteps      | 2256896       |
| train/                  |               |
|    approx_kl            | 6.9224916e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 0.228         |
|    learning_rate        | 0.0003        |
|    loss                 | 794           |
|    n_updates            | 5500          |
|    policy_gradient_loss | -8.21e-06     |
|    value_loss           | 1.6e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -197.07       |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 552           |
|    time_elapsed         | 3583          |
|    total_timesteps      | 2260992       |
| train/                  |               |
|    approx_kl            | 0.00044411945 |
|    clip_fraction        | 0.000415      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | 0.961         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.88          |
|    n_updates            | 5510          |
|    policy_gradient_loss | -0.000102     |
|    value_loss           | 6.22          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.93e+03      |
|    ep_rew_mean          | -212.29922    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 553           |
|    time_elapsed         | 3590          |
|    total_timesteps      | 2265088       |
| train/                  |               |
|    approx_kl            | 1.7046725e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.686        |
|    explained_variance   | 0.176         |
|    learning_rate        | 0.0003        |
|    loss                 | 551           |
|    n_updates            | 5520          |
|    policy_gradient_loss | 1.34e-07      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | -201.7919    |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 554          |
|    time_elapsed         | 3597         |
|    total_timesteps      | 2269184      |
| train/                  |              |
|    approx_kl            | 9.840878e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+03     |
|    n_updates            | 5530         |
|    policy_gradient_loss | 1.26e-05     |
|    value_loss           | 2.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | -212.10695   |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 555          |
|    time_elapsed         | 3604         |
|    total_timesteps      | 2273280      |
| train/                  |              |
|    approx_kl            | 4.786416e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | -0.0687      |
|    learning_rate        | 0.0003       |
|    loss                 | 316          |
|    n_updates            | 5540         |
|    policy_gradient_loss | 2.16e-06     |
|    value_loss           | 643          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.92e+03      |
|    ep_rew_mean          | -201.1108     |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 556           |
|    time_elapsed         | 3611          |
|    total_timesteps      | 2277376       |
| train/                  |               |
|    approx_kl            | 1.4308898e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 0.195         |
|    learning_rate        | 0.0003        |
|    loss                 | 290           |
|    n_updates            | 5550          |
|    policy_gradient_loss | -4.5e-06      |
|    value_loss           | 589           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.93e+03      |
|    ep_rew_mean          | -211.94614    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 557           |
|    time_elapsed         | 3618          |
|    total_timesteps      | 2281472       |
| train/                  |               |
|    approx_kl            | 3.2967364e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 0.0346        |
|    learning_rate        | 0.0003        |
|    loss                 | 624           |
|    n_updates            | 5560          |
|    policy_gradient_loss | -3.58e-06     |
|    value_loss           | 1.26e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.97e+03      |
|    ep_rew_mean          | -222.03351    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 558           |
|    time_elapsed         | 3625          |
|    total_timesteps      | 2285568       |
| train/                  |               |
|    approx_kl            | 1.8317951e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.351         |
|    learning_rate        | 0.0003        |
|    loss                 | 491           |
|    n_updates            | 5570          |
|    policy_gradient_loss | -2.68e-06     |
|    value_loss           | 1.01e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | -206.58049   |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 559          |
|    time_elapsed         | 3632         |
|    total_timesteps      | 2289664      |
| train/                  |              |
|    approx_kl            | 1.527369e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | 814          |
|    n_updates            | 5580         |
|    policy_gradient_loss | -2.2e-06     |
|    value_loss           | 1.63e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.96e+03      |
|    ep_rew_mean          | -195.70412    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 560           |
|    time_elapsed         | 3639          |
|    total_timesteps      | 2293760       |
| train/                  |               |
|    approx_kl            | 0.00013023222 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0.314         |
|    learning_rate        | 0.0003        |
|    loss                 | 519           |
|    n_updates            | 5590          |
|    policy_gradient_loss | -0.000263     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.96e+03      |
|    ep_rew_mean          | -195.70412    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 561           |
|    time_elapsed         | 3646          |
|    total_timesteps      | 2297856       |
| train/                  |               |
|    approx_kl            | 0.00010049141 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.281         |
|    learning_rate        | 0.0003        |
|    loss                 | 507           |
|    n_updates            | 5600          |
|    policy_gradient_loss | -3.34e-05     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | -195.82567   |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 562          |
|    time_elapsed         | 3649         |
|    total_timesteps      | 2301952      |
| train/                  |              |
|    approx_kl            | 8.172286e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.899        |
|    n_updates            | 5610         |
|    policy_gradient_loss | -9e-05       |
|    value_loss           | 1.88         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | -206.27834    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 563           |
|    time_elapsed         | 3656          |
|    total_timesteps      | 2306048       |
| train/                  |               |
|    approx_kl            | 1.9091181e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 0.315         |
|    learning_rate        | 0.0003        |
|    loss                 | 495           |
|    n_updates            | 5620          |
|    policy_gradient_loss | 6.29e-05      |
|    value_loss           | 991           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | -205.96391   |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 564          |
|    time_elapsed         | 3662         |
|    total_timesteps      | 2310144      |
| train/                  |              |
|    approx_kl            | 5.040303e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | 759          |
|    n_updates            | 5630         |
|    policy_gradient_loss | -8.72e-06    |
|    value_loss           | 1.53e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | -185.29625    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 565           |
|    time_elapsed         | 3669          |
|    total_timesteps      | 2314240       |
| train/                  |               |
|    approx_kl            | 4.0812592e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | 0.467         |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 5640          |
|    policy_gradient_loss | -1.65e-05     |
|    value_loss           | 497           |
-------------------------------------------
------------------------------------------
