/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_0_1
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.000927    |
|    value_loss           | 2.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | -308.27747  |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 439         |
|    time_elapsed         | 2664        |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.002551552 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.0675      |
|    learning_rate        | 0.0003      |
|    loss                 | 780         |
|    n_updates            | 4380        |
|    policy_gradient_loss | 0.0019      |
|    value_loss           | 1.56e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -318.46072    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 440           |
|    time_elapsed         | 2671          |
|    total_timesteps      | 1802240       |
| train/                  |               |
|    approx_kl            | 3.1758245e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.643        |
|    explained_variance   | 0.93          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.757         |
|    n_updates            | 4390          |
|    policy_gradient_loss | 6.95e-05      |
|    value_loss           | 1.74          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -318.3366     |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 441           |
|    time_elapsed         | 2678          |
|    total_timesteps      | 1806336       |
| train/                  |               |
|    approx_kl            | 0.00017822073 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.638        |
|    explained_variance   | 0.1           |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 4400          |
|    policy_gradient_loss | -1.84e-05     |
|    value_loss           | 526           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -323.02396    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 442           |
|    time_elapsed         | 2684          |
|    total_timesteps      | 1810432       |
| train/                  |               |
|    approx_kl            | 0.00018207348 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.632        |
|    explained_variance   | 0.128         |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 4410          |
|    policy_gradient_loss | -0.000143     |
|    value_loss           | 523           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -327.70325    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 443           |
|    time_elapsed         | 2691          |
|    total_timesteps      | 1814528       |
| train/                  |               |
|    approx_kl            | 0.00014400708 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.624        |
|    explained_variance   | 0.0724        |
|    learning_rate        | 0.0003        |
|    loss                 | 769           |
|    n_updates            | 4420          |
|    policy_gradient_loss | -4.41e-05     |
|    value_loss           | 1.56e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.69e+03       |
|    ep_rew_mean          | -322.65805     |
| time/                   |                |
|    fps                  | 673            |
|    iterations           | 444            |
|    time_elapsed         | 2698           |
|    total_timesteps      | 1818624        |
| train/                  |                |
|    approx_kl            | 1.05016225e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.62          |
|    explained_variance   | 0.111          |
|    learning_rate        | 0.0003         |
|    loss                 | 261            |
|    n_updates            | 4430           |
|    policy_gradient_loss | 1.04e-05       |
|    value_loss           | 524            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.68e+03     |
|    ep_rew_mean          | -327.80054   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 445          |
|    time_elapsed         | 2705         |
|    total_timesteps      | 1822720      |
| train/                  |              |
|    approx_kl            | 9.152747e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.0137       |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 4440         |
|    policy_gradient_loss | -3.93e-05    |
|    value_loss           | 548          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -332.90665    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 446           |
|    time_elapsed         | 2711          |
|    total_timesteps      | 1826816       |
| train/                  |               |
|    approx_kl            | 1.0681106e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.622        |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 4450          |
|    policy_gradient_loss | 2.01e-05      |
|    value_loss           | 522           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -343.1175     |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 447           |
|    time_elapsed         | 2718          |
|    total_timesteps      | 1830912       |
| train/                  |               |
|    approx_kl            | 0.00033349218 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.616        |
|    explained_variance   | 0.082         |
|    learning_rate        | 0.0003        |
|    loss                 | 521           |
|    n_updates            | 4460          |
|    policy_gradient_loss | -0.000284     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -337.93988    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 448           |
|    time_elapsed         | 2725          |
|    total_timesteps      | 1835008       |
| train/                  |               |
|    approx_kl            | 0.00018964206 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.604        |
|    explained_variance   | 0.0653        |
|    learning_rate        | 0.0003        |
|    loss                 | 517           |
|    n_updates            | 4470          |
|    policy_gradient_loss | -8.42e-05     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -337.93988    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 449           |
|    time_elapsed         | 2731          |
|    total_timesteps      | 1839104       |
| train/                  |               |
|    approx_kl            | 0.00012787007 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.602        |
|    explained_variance   | 0.0193        |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 4480          |
|    policy_gradient_loss | -5.33e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -333.02612   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 450          |
|    time_elapsed         | 2734         |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0002462347 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.337        |
|    n_updates            | 4490         |
|    policy_gradient_loss | 0.000143     |
|    value_loss           | 0.632        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -333.66745   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 451          |
|    time_elapsed         | 2741         |
|    total_timesteps      | 1847296      |
| train/                  |              |
|    approx_kl            | 7.814655e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | 261          |
|    n_updates            | 4500         |
|    policy_gradient_loss | 1.16e-05     |
|    value_loss           | 523          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -333.69003    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 452           |
|    time_elapsed         | 2747          |
|    total_timesteps      | 1851392       |
| train/                  |               |
|    approx_kl            | 0.00019018483 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.617        |
|    explained_variance   | 0.0957        |
|    learning_rate        | 0.0003        |
|    loss                 | 520           |
|    n_updates            | 4510          |
|    policy_gradient_loss | -0.0002       |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -333.69003    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 453           |
|    time_elapsed         | 2754          |
|    total_timesteps      | 1855488       |
| train/                  |               |
|    approx_kl            | 0.00022179562 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.606        |
|    explained_variance   | 0.0789        |
|    learning_rate        | 0.0003        |
|    loss                 | 518           |
|    n_updates            | 4520          |
|    policy_gradient_loss | -6.28e-05     |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -339.02847    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 454           |
|    time_elapsed         | 2757          |
|    total_timesteps      | 1859584       |
| train/                  |               |
|    approx_kl            | 4.3836626e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.599        |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.248         |
|    n_updates            | 4530          |
|    policy_gradient_loss | -7.27e-05     |
|    value_loss           | 2.43          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -338.91925    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 455           |
|    time_elapsed         | 2764          |
|    total_timesteps      | 1863680       |
| train/                  |               |
|    approx_kl            | 4.4843327e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.597        |
|    explained_variance   | 0.0785        |
|    learning_rate        | 0.0003        |
|    loss                 | 807           |
|    n_updates            | 4540          |
|    policy_gradient_loss | 2.52e-05      |
|    value_loss           | 1.62e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -338.83722    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 456           |
|    time_elapsed         | 2770          |
|    total_timesteps      | 1867776       |
| train/                  |               |
|    approx_kl            | 1.3603305e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.595        |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 4550          |
|    policy_gradient_loss | -4.11e-05     |
|    value_loss           | 519           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -338.77274    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 457           |
|    time_elapsed         | 2777          |
|    total_timesteps      | 1871872       |
| train/                  |               |
|    approx_kl            | 4.2701868e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.592        |
|    explained_variance   | 0.116         |
|    learning_rate        | 0.0003        |
|    loss                 | 543           |
|    n_updates            | 4560          |
|    policy_gradient_loss | 4.42e-05      |
|    value_loss           | 1.09e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -338.95215   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 458          |
|    time_elapsed         | 2784         |
|    total_timesteps      | 1875968      |
| train/                  |              |
|    approx_kl            | 0.0001343981 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.0003       |
|    loss                 | 260          |
|    n_updates            | 4570         |
|    policy_gradient_loss | -4.03e-05    |
|    value_loss           | 520          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -343.75916    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 459           |
|    time_elapsed         | 2791          |
|    total_timesteps      | 1880064       |
| train/                  |               |
|    approx_kl            | 0.00010347692 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.604        |
|    explained_variance   | 0.139         |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 4580          |
|    policy_gradient_loss | 0.000129      |
|    value_loss           | 527           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -343.59558    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 460           |
|    time_elapsed         | 2797          |
|    total_timesteps      | 1884160       |
| train/                  |               |
|    approx_kl            | 2.0013598e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.606        |
|    explained_variance   | 0.161         |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 4590          |
|    policy_gradient_loss | -2.78e-05     |
|    value_loss           | 519           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -338.7965     |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 461           |
|    time_elapsed         | 2804          |
|    total_timesteps      | 1888256       |
| train/                  |               |
|    approx_kl            | 4.9080103e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.601        |
|    explained_variance   | 0.074         |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 4600          |
|    policy_gradient_loss | -3.92e-05     |
|    value_loss           | 541           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -338.6661     |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 462           |
|    time_elapsed         | 2811          |
|    total_timesteps      | 1892352       |
| train/                  |               |
|    approx_kl            | 5.0127754e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.597        |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.834         |
|    n_updates            | 4610          |
|    policy_gradient_loss | -7.5e-05      |
|    value_loss           | 1.6           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -338.8195     |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 463           |
|    time_elapsed         | 2817          |
|    total_timesteps      | 1896448       |
| train/                  |               |
|    approx_kl            | 4.9702576e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.592        |
|    explained_variance   | 0.093         |
|    learning_rate        | 0.0003        |
|    loss                 | 775           |
|    n_updates            | 4620          |
|    policy_gradient_loss | -0.000168     |
|    value_loss           | 1.56e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -338.78738    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 464           |
|    time_elapsed         | 2824          |
|    total_timesteps      | 1900544       |
| train/                  |               |
|    approx_kl            | 0.00027813058 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 4630          |
|    policy_gradient_loss | -0.000274     |
|    value_loss           | 519           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -338.73392    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 465           |
|    time_elapsed         | 2831          |
|    total_timesteps      | 1904640       |
| train/                  |               |
|    approx_kl            | 0.00028653146 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.571        |
|    explained_variance   | 0.109         |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 4640          |
|    policy_gradient_loss | -0.000307     |
|    value_loss           | 534           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -348.81805    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 466           |
|    time_elapsed         | 2837          |
|    total_timesteps      | 1908736       |
| train/                  |               |
|    approx_kl            | 3.6067577e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.164         |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 4650          |
|    policy_gradient_loss | -2.06e-05     |
|    value_loss           | 519           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -348.81805    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 467           |
|    time_elapsed         | 2844          |
|    total_timesteps      | 1912832       |
| train/                  |               |
|    approx_kl            | 6.5694767e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.56         |
|    explained_variance   | 0.124         |
|    learning_rate        | 0.0003        |
|    loss                 | 499           |
|    n_updates            | 4660          |
|    policy_gradient_loss | -1.23e-05     |
|    value_loss           | 998           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -353.64835    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 468           |
|    time_elapsed         | 2847          |
|    total_timesteps      | 1916928       |
| train/                  |               |
|    approx_kl            | 0.00036933343 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.553        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.326         |
|    n_updates            | 4670          |
|    policy_gradient_loss | -0.000366     |
|    value_loss           | 0.78          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.67e+03    |
|    ep_rew_mean          | -348.5785   |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 469         |
|    time_elapsed         | 2853        |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.001666883 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 511         |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.000769   |
|    value_loss           | 1.02e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -348.64008    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 470           |
|    time_elapsed         | 2860          |
|    total_timesteps      | 1925120       |
| train/                  |               |
|    approx_kl            | 0.00025056084 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.5          |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.519         |
|    n_updates            | 4690          |
|    policy_gradient_loss | 7.53e-05      |
|    value_loss           | 1.15          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -343.78568    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 471           |
|    time_elapsed         | 2867          |
|    total_timesteps      | 1929216       |
| train/                  |               |
|    approx_kl            | 6.7085144e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.492        |
|    explained_variance   | 0.962         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.08          |
|    n_updates            | 4700          |
|    policy_gradient_loss | -0.000145     |
|    value_loss           | 4.58          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -339.0117     |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 472           |
|    time_elapsed         | 2873          |
|    total_timesteps      | 1933312       |
| train/                  |               |
|    approx_kl            | 0.00039425612 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.481        |
|    explained_variance   | 0.938         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24          |
|    n_updates            | 4710          |
|    policy_gradient_loss | -0.000257     |
|    value_loss           | 3             |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -339.20755   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 473          |
|    time_elapsed         | 2880         |
|    total_timesteps      | 1937408      |
| train/                  |              |
|    approx_kl            | 8.754298e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.467       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.356        |
|    n_updates            | 4720         |
|    policy_gradient_loss | 7.09e-05     |
|    value_loss           | 0.798        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -339.20755    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 474           |
|    time_elapsed         | 2887          |
|    total_timesteps      | 1941504       |
| train/                  |               |
|    approx_kl            | 0.00062472053 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.494        |
|    explained_variance   | 0.147         |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 4730          |
|    policy_gradient_loss | 0.00049       |
|    value_loss           | 518           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -334.52948    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 475           |
|    time_elapsed         | 2889          |
|    total_timesteps      | 1945600       |
| train/                  |               |
|    approx_kl            | 7.9013655e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.498        |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.103         |
|    n_updates            | 4740          |
|    policy_gradient_loss | -6.76e-05     |
|    value_loss           | 0.298         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -339.78952    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 476           |
|    time_elapsed         | 2896          |
|    total_timesteps      | 1949696       |
| train/                  |               |
|    approx_kl            | 8.5329855e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.488        |
|    explained_variance   | 0.953         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.839         |
|    n_updates            | 4750          |
|    policy_gradient_loss | -4.75e-05     |
|    value_loss           | 1.99          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -334.8569     |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 477           |
|    time_elapsed         | 2903          |
|    total_timesteps      | 1953792       |
| train/                  |               |
|    approx_kl            | 5.2807794e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.481        |
|    explained_variance   | 0.164         |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 4760          |
|    policy_gradient_loss | -4.84e-05     |
|    value_loss           | 517           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -339.93558   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 478          |
|    time_elapsed         | 2909         |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 0.0003622839 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.31         |
|    n_updates            | 4770         |
|    policy_gradient_loss | -0.000117    |
|    value_loss           | 0.744        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -335.0755     |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 479           |
|    time_elapsed         | 2916          |
|    total_timesteps      | 1961984       |
| train/                  |               |
|    approx_kl            | 0.00047730084 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.508        |
|    explained_variance   | 0.08          |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 4780          |
|    policy_gradient_loss | 0.000755      |
