/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_8_1
-----------------------------------
| rollout/           |            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -318.8143     |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 594           |
|    time_elapsed         | 3678          |
|    total_timesteps      | 2433024       |
| train/                  |               |
|    approx_kl            | 0.00037052395 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.564        |
|    explained_variance   | 0.18          |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 5930          |
|    policy_gradient_loss | -0.000231     |
|    value_loss           | 516           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -319.07727    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 595           |
|    time_elapsed         | 3684          |
|    total_timesteps      | 2437120       |
| train/                  |               |
|    approx_kl            | 0.00018123933 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.551        |
|    explained_variance   | 0.0844        |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 5940          |
|    policy_gradient_loss | 9.23e-05      |
|    value_loss           | 541           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -319.3364     |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 596           |
|    time_elapsed         | 3691          |
|    total_timesteps      | 2441216       |
| train/                  |               |
|    approx_kl            | 2.1429994e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.544        |
|    explained_variance   | 0.215         |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 5950          |
|    policy_gradient_loss | -3.83e-05     |
|    value_loss           | 516           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -324.67215    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 597           |
|    time_elapsed         | 3698          |
|    total_timesteps      | 2445312       |
| train/                  |               |
|    approx_kl            | 5.7110738e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.541        |
|    explained_variance   | 0.178         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 5960          |
|    policy_gradient_loss | -1.76e-05     |
|    value_loss           | 519           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -324.67215    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 598           |
|    time_elapsed         | 3705          |
|    total_timesteps      | 2449408       |
| train/                  |               |
|    approx_kl            | 7.7471486e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.54         |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24          |
|    n_updates            | 5970          |
|    policy_gradient_loss | -3.57e-06     |
|    value_loss           | 2.53          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -330.3203     |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 599           |
|    time_elapsed         | 3707          |
|    total_timesteps      | 2453504       |
| train/                  |               |
|    approx_kl            | 3.7098362e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.54         |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.376         |
|    n_updates            | 5980          |
|    policy_gradient_loss | -3.19e-06     |
|    value_loss           | 0.903         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -325.49518   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 600          |
|    time_elapsed         | 3714         |
|    total_timesteps      | 2457600      |
| train/                  |              |
|    approx_kl            | 7.805828e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | 259          |
|    n_updates            | 5990         |
|    policy_gradient_loss | -8.77e-05    |
|    value_loss           | 518          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -330.75052   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 601          |
|    time_elapsed         | 3721         |
|    total_timesteps      | 2461696      |
| train/                  |              |
|    approx_kl            | 8.488132e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.0003       |
|    loss                 | 506          |
|    n_updates            | 6000         |
|    policy_gradient_loss | 4.1e-05      |
|    value_loss           | 1.01e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -330.75052    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 602           |
|    time_elapsed         | 3728          |
|    total_timesteps      | 2465792       |
| train/                  |               |
|    approx_kl            | 4.1049803e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.546        |
|    explained_variance   | 0.167         |
|    learning_rate        | 0.0003        |
|    loss                 | 514           |
|    n_updates            | 6010          |
|    policy_gradient_loss | -2.87e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -330.76483    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 603           |
|    time_elapsed         | 3730          |
|    total_timesteps      | 2469888       |
| train/                  |               |
|    approx_kl            | 5.2375835e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.544        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.286         |
|    n_updates            | 6020          |
|    policy_gradient_loss | 8.21e-08      |
|    value_loss           | 0.554         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -335.93948    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 604           |
|    time_elapsed         | 3737          |
|    total_timesteps      | 2473984       |
| train/                  |               |
|    approx_kl            | 5.1397088e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.548        |
|    explained_variance   | 0.162         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 6030          |
|    policy_gradient_loss | -1.53e-05     |
|    value_loss           | 514           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -330.78125    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 605           |
|    time_elapsed         | 3744          |
|    total_timesteps      | 2478080       |
| train/                  |               |
|    approx_kl            | 3.9720806e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.554        |
|    explained_variance   | 0.0763        |
|    learning_rate        | 0.0003        |
|    loss                 | 252           |
|    n_updates            | 6040          |
|    policy_gradient_loss | 3.97e-05      |
|    value_loss           | 520           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -325.81332    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 606           |
|    time_elapsed         | 3751          |
|    total_timesteps      | 2482176       |
| train/                  |               |
|    approx_kl            | 5.5926503e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.556        |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.992         |
|    n_updates            | 6050          |
|    policy_gradient_loss | -1.4e-05      |
|    value_loss           | 2.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -316.27356    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 607           |
|    time_elapsed         | 3758          |
|    total_timesteps      | 2486272       |
| train/                  |               |
|    approx_kl            | 6.5672546e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.551        |
|    explained_variance   | 0.965         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.58          |
|    n_updates            | 6060          |
|    policy_gradient_loss | -5.41e-05     |
|    value_loss           | 3.25          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -311.4367    |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 608          |
|    time_elapsed         | 3764         |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 1.565786e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 6070         |
|    policy_gradient_loss | 5.49e-06     |
|    value_loss           | 3.27         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -311.6912     |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 609           |
|    time_elapsed         | 3771          |
|    total_timesteps      | 2494464       |
| train/                  |               |
|    approx_kl            | 0.00016910589 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.551        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.968         |
|    n_updates            | 6080          |
|    policy_gradient_loss | -9.5e-05      |
|    value_loss           | 2.02          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -311.6912     |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 610           |
|    time_elapsed         | 3778          |
|    total_timesteps      | 2498560       |
| train/                  |               |
|    approx_kl            | 2.9979856e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.56         |
|    explained_variance   | 0.142         |
|    learning_rate        | 0.0003        |
|    loss                 | 760           |
|    n_updates            | 6090          |
|    policy_gradient_loss | 7.49e-05      |
|    value_loss           | 1.52e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -311.6912    |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 611          |
|    time_elapsed         | 3781         |
|    total_timesteps      | 2502656      |
| train/                  |              |
|    approx_kl            | 0.0038004194 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.539       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.717        |
|    n_updates            | 6100         |
|    policy_gradient_loss | -0.000896    |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.65e+03    |
|    ep_rew_mean          | -322.38562  |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 612         |
|    time_elapsed         | 3784        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.002351263 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.685       |
|    n_updates            | 6110        |
|    policy_gradient_loss | 0.000355    |
|    value_loss           | 1.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.68e+03     |
|    ep_rew_mean          | -332.84683   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 613          |
|    time_elapsed         | 3790         |
|    total_timesteps      | 2510848      |
| train/                  |              |
|    approx_kl            | 0.0005149258 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.454       |
|    explained_variance   | 0.131        |
|    learning_rate        | 0.0003       |
|    loss                 | 515          |
|    n_updates            | 6120         |
|    policy_gradient_loss | -0.000439    |
|    value_loss           | 1.03e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -333.04004   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 614          |
|    time_elapsed         | 3797         |
|    total_timesteps      | 2514944      |
| train/                  |              |
|    approx_kl            | 9.298281e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.436       |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 6130         |
|    policy_gradient_loss | 0.000145     |
|    value_loss           | 515          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -328.27255    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 615           |
|    time_elapsed         | 3804          |
|    total_timesteps      | 2519040       |
| train/                  |               |
|    approx_kl            | 7.4706695e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.43         |
|    explained_variance   | 0.205         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 6140          |
|    policy_gradient_loss | -9.74e-05     |
|    value_loss           | 514           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -323.54028    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 616           |
|    time_elapsed         | 3811          |
|    total_timesteps      | 2523136       |
| train/                  |               |
|    approx_kl            | 0.00028747236 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.417        |
|    explained_variance   | 0.958         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.5           |
|    n_updates            | 6150          |
|    policy_gradient_loss | -0.000161     |
|    value_loss           | 3.04          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -323.54028   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 617          |
|    time_elapsed         | 3817         |
|    total_timesteps      | 2527232      |
| train/                  |              |
|    approx_kl            | 0.0019498772 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.42        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.591        |
|    n_updates            | 6160         |
|    policy_gradient_loss | -0.000734    |
|    value_loss           | 1.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | -318.52087  |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 618         |
|    time_elapsed         | 3820        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.005149224 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.719       |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.000665   |
|    value_loss           | 1.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -308.65482   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 619          |
|    time_elapsed         | 3827         |
|    total_timesteps      | 2535424      |
| train/                  |              |
|    approx_kl            | 0.0015578184 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 6180         |
|    policy_gradient_loss | -0.000608    |
|    value_loss           | 3.42         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -304.06894    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 620           |
|    time_elapsed         | 3834          |
|    total_timesteps      | 2539520       |
| train/                  |               |
|    approx_kl            | 0.00078656024 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.97          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.55          |
|    n_updates            | 6190          |
|    policy_gradient_loss | 7.59e-05      |
|    value_loss           | 3.23          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -304.0639     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 621           |
|    time_elapsed         | 3840          |
|    total_timesteps      | 2543616       |
| train/                  |               |
|    approx_kl            | 0.00026540112 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.578        |
|    explained_variance   | 0.158         |
|    learning_rate        | 0.0003        |
|    loss                 | 514           |
|    n_updates            | 6200          |
|    policy_gradient_loss | -2.64e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -298.8813     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 622           |
|    time_elapsed         | 3847          |
|    total_timesteps      | 2547712       |
| train/                  |               |
|    approx_kl            | 0.00057871366 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.579        |
|    explained_variance   | 0.211         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 6210          |
|    policy_gradient_loss | -0.000279     |
|    value_loss           | 514           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -309.36896   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 623          |
|    time_elapsed         | 3854         |
|    total_timesteps      | 2551808      |
| train/                  |              |
|    approx_kl            | 0.0028532285 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 6220         |
|    policy_gradient_loss | -0.000653    |
|    value_loss           | 2.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -309.36484   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 624          |
|    time_elapsed         | 3861         |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0012201914 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.0534       |
|    learning_rate        | 0.0003       |
|    loss                 | 523          |
|    n_updates            | 6230         |
|    policy_gradient_loss | -0.000554    |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -304.66904    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 625           |
|    time_elapsed         | 3867          |
|    total_timesteps      | 2560000       |
| train/                  |               |
|    approx_kl            | 0.00022495564 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.489        |
|    explained_variance   | 0.191         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 6240          |
|    policy_gradient_loss | -0.000284     |
|    value_loss           | 514           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -309.61157    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 626           |
|    time_elapsed         | 3874          |
|    total_timesteps      | 2564096       |
| train/                  |               |
|    approx_kl            | 5.5828627e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.478        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.56          |
|    n_updates            | 6250          |
|    policy_gradient_loss | -7.13e-06     |
|    value_loss           | 2.14          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -304.68527    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 627           |
|    time_elapsed         | 3881          |
|    total_timesteps      | 2568192       |
| train/                  |               |
|    approx_kl            | 7.0527225e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.472        |
|    explained_variance   | 0.202         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 6260          |
|    policy_gradient_loss | -6.33e-05     |
|    value_loss           | 513           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -314.87122    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 628           |
|    time_elapsed         | 3888          |
|    total_timesteps      | 2572288       |
| train/                  |               |
|    approx_kl            | 1.6122882e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.464        |
|    explained_variance   | 0.961         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83          |
|    n_updates            | 6270          |
|    policy_gradient_loss | -4.74e-05     |
|    value_loss           | 3.64          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -309.99875    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 629           |
|    time_elapsed         | 3894          |
|    total_timesteps      | 2576384       |
| train/                  |               |
|    approx_kl            | 0.00035131717 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.469        |
|    explained_variance   | 0.212         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 6280          |
|    policy_gradient_loss | -0.000172     |
|    value_loss           | 517           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -305.2651     |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 630           |
|    time_elapsed         | 3901          |
|    total_timesteps      | 2580480       |
| train/                  |               |
|    approx_kl            | 0.00063860527 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.494        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.718         |
|    n_updates            | 6290          |
|    policy_gradient_loss | 0.000105      |
|    value_loss           | 1.47          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -305.39203    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 631           |
|    time_elapsed         | 3908          |
|    total_timesteps      | 2584576       |
| train/                  |               |
|    approx_kl            | 6.8845548e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.504        |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.62          |
|    n_updates            | 6300          |
|    policy_gradient_loss | -1.48e-05     |
|    value_loss           | 3.3           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -305.39203    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 632           |
|    time_elapsed         | 3915          |
|    total_timesteps      | 2588672       |
| train/                  |               |
|    approx_kl            | 0.00044228364 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.509        |
|    explained_variance   | 0.949         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.62          |
|    n_updates            | 6310          |
|    policy_gradient_loss | -0.00043      |
|    value_loss           | 5.27          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -300.64285    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 633           |
|    time_elapsed         | 3918          |
|    total_timesteps      | 2592768       |
| train/                  |               |
|    approx_kl            | 3.7251666e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.523        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.734         |
|    n_updates            | 6320          |
|    policy_gradient_loss | 9.09e-05      |
|    value_loss           | 1.5           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -311.13467   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 634          |
|    time_elapsed         | 3925         |
|    total_timesteps      | 2596864      |
| train/                  |              |
|    approx_kl            | 0.0010447121 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 6330         |
|    policy_gradient_loss | -0.000521    |
|    value_loss           | 514          |
------------------------------------------
------------------------------------------
