/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_9_1
-----------------------------------
| rollout/           |            |
|    total_timesteps      | 1667072      |
| train/                  |              |
|    approx_kl            | 4.689535e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.0665       |
|    learning_rate        | 0.0003       |
|    loss                 | 261          |
|    n_updates            | 4060         |
|    policy_gradient_loss | -3.82e-05    |
|    value_loss           | 526          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -221.6848     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 408           |
|    time_elapsed         | 2502          |
|    total_timesteps      | 1671168       |
| train/                  |               |
|    approx_kl            | 7.2357943e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.513        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.245         |
|    n_updates            | 4070          |
|    policy_gradient_loss | -1.26e-05     |
|    value_loss           | 0.641         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -221.70383    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 409           |
|    time_elapsed         | 2505          |
|    total_timesteps      | 1675264       |
| train/                  |               |
|    approx_kl            | 3.5468838e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.512        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.369         |
|    n_updates            | 4080          |
|    policy_gradient_loss | -4.45e-06     |
|    value_loss           | 1.07          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.88e+03       |
|    ep_rew_mean          | -221.99591     |
| time/                   |                |
|    fps                  | 668            |
|    iterations           | 410            |
|    time_elapsed         | 2512           |
|    total_timesteps      | 1679360        |
| train/                  |                |
|    approx_kl            | 0.000115955656 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.518         |
|    explained_variance   | 0.0892         |
|    learning_rate        | 0.0003         |
|    loss                 | 263            |
|    n_updates            | 4090           |
|    policy_gradient_loss | -6.82e-05      |
|    value_loss           | 526            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -221.99373    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 411           |
|    time_elapsed         | 2519          |
|    total_timesteps      | 1683456       |
| train/                  |               |
|    approx_kl            | 3.9123886e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.528        |
|    explained_variance   | 0.912         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.788         |
|    n_updates            | 4100          |
|    policy_gradient_loss | 7.96e-05      |
|    value_loss           | 1.88          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -226.92078   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 412          |
|    time_elapsed         | 2525         |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 5.966722e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.25         |
|    n_updates            | 4110         |
|    policy_gradient_loss | 1.92e-07     |
|    value_loss           | 0.551        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -226.86581    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 413           |
|    time_elapsed         | 2532          |
|    total_timesteps      | 1691648       |
| train/                  |               |
|    approx_kl            | 1.1854063e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.532        |
|    explained_variance   | 0.0742        |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 4120          |
|    policy_gradient_loss | 2.39e-05      |
|    value_loss           | 529           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -231.77133    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 414           |
|    time_elapsed         | 2539          |
|    total_timesteps      | 1695744       |
| train/                  |               |
|    approx_kl            | 3.1170202e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.534        |
|    explained_variance   | 0.0653        |
|    learning_rate        | 0.0003        |
|    loss                 | 551           |
|    n_updates            | 4130          |
|    policy_gradient_loss | 2.16e-05      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -231.69505    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 415           |
|    time_elapsed         | 2546          |
|    total_timesteps      | 1699840       |
| train/                  |               |
|    approx_kl            | 1.5264086e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.534        |
|    explained_variance   | 0.129         |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 4140          |
|    policy_gradient_loss | -6.3e-07      |
|    value_loss           | 524           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -226.73193   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 416          |
|    time_elapsed         | 2552         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 6.479968e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.535       |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 4150         |
|    policy_gradient_loss | 2.35e-06     |
|    value_loss           | 523          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -226.63792    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 417           |
|    time_elapsed         | 2559          |
|    total_timesteps      | 1708032       |
| train/                  |               |
|    approx_kl            | 6.0950362e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.535        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.443         |
|    n_updates            | 4160          |
|    policy_gradient_loss | -5.49e-05     |
|    value_loss           | 0.961         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | -231.49207  |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 418         |
|    time_elapsed         | 2566        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.000343021 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 258         |
|    n_updates            | 4170        |
|    policy_gradient_loss | 8.78e-05    |
|    value_loss           | 524         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -231.49207    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 419           |
|    time_elapsed         | 2573          |
|    total_timesteps      | 1716224       |
| train/                  |               |
|    approx_kl            | 0.00010240586 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.56         |
|    explained_variance   | 0.13          |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 4180          |
|    policy_gradient_loss | -6.89e-05     |
|    value_loss           | 524           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -236.50186    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 420           |
|    time_elapsed         | 2575          |
|    total_timesteps      | 1720320       |
| train/                  |               |
|    approx_kl            | 6.5454515e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.536         |
|    n_updates            | 4190          |
|    policy_gradient_loss | 4.02e-05      |
|    value_loss           | 1.17          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -241.33687   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 421          |
|    time_elapsed         | 2582         |
|    total_timesteps      | 1724416      |
| train/                  |              |
|    approx_kl            | 0.0001117209 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 4200         |
|    policy_gradient_loss | -9.48e-05    |
|    value_loss           | 524          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -245.86174   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 422          |
|    time_elapsed         | 2589         |
|    total_timesteps      | 1728512      |
| train/                  |              |
|    approx_kl            | 4.305548e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 261          |
|    n_updates            | 4210         |
|    policy_gradient_loss | 1.94e-06     |
|    value_loss           | 522          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -240.42892    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 423           |
|    time_elapsed         | 2596          |
|    total_timesteps      | 1732608       |
| train/                  |               |
|    approx_kl            | 3.3742675e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.56         |
|    explained_variance   | 0.146         |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 4220          |
|    policy_gradient_loss | 3.28e-05      |
|    value_loss           | 523           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -245.24707    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 424           |
|    time_elapsed         | 2602          |
|    total_timesteps      | 1736704       |
| train/                  |               |
|    approx_kl            | 6.2392355e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.0707        |
|    learning_rate        | 0.0003        |
|    loss                 | 284           |
|    n_updates            | 4230          |
|    policy_gradient_loss | -1.95e-05     |
|    value_loss           | 572           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -245.26779    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 425           |
|    time_elapsed         | 2609          |
|    total_timesteps      | 1740800       |
| train/                  |               |
|    approx_kl            | 4.9902737e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 0.0836        |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 4240          |
|    policy_gradient_loss | 5.51e-05      |
|    value_loss           | 521           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -245.2985     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 426           |
|    time_elapsed         | 2616          |
|    total_timesteps      | 1744896       |
| train/                  |               |
|    approx_kl            | 3.5257064e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.567        |
|    explained_variance   | 0.961         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24          |
|    n_updates            | 4250          |
|    policy_gradient_loss | -5.5e-05      |
|    value_loss           | 2.66          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -254.82846    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 427           |
|    time_elapsed         | 2622          |
|    total_timesteps      | 1748992       |
| train/                  |               |
|    approx_kl            | 2.0131993e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.338         |
|    n_updates            | 4260          |
|    policy_gradient_loss | 4.05e-05      |
|    value_loss           | 0.744         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -249.48422    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 428           |
|    time_elapsed         | 2629          |
|    total_timesteps      | 1753088       |
| train/                  |               |
|    approx_kl            | 0.00032062863 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.559        |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.0003        |
|    loss                 | 511           |
|    n_updates            | 4270          |
|    policy_gradient_loss | 3.33e-05      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -254.24147    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 429           |
|    time_elapsed         | 2636          |
|    total_timesteps      | 1757184       |
| train/                  |               |
|    approx_kl            | 1.8678402e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.551        |
|    explained_variance   | 0.15          |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 4280          |
|    policy_gradient_loss | 3.38e-05      |
|    value_loss           | 567           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -254.24147   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 430          |
|    time_elapsed         | 2643         |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 8.731149e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 514          |
|    n_updates            | 4290         |
|    policy_gradient_loss | 2.61e-07     |
|    value_loss           | 1.05e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -264.8498     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 431           |
|    time_elapsed         | 2646          |
|    total_timesteps      | 1765376       |
| train/                  |               |
|    approx_kl            | 3.5160207e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.552        |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.74          |
|    n_updates            | 4300          |
|    policy_gradient_loss | -4.89e-05     |
|    value_loss           | 1.08          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -264.8498    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 432          |
|    time_elapsed         | 2652         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 1.319345e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.0952       |
|    learning_rate        | 0.0003       |
|    loss                 | 552          |
|    n_updates            | 4310         |
|    policy_gradient_loss | 1.75e-05     |
|    value_loss           | 1.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -274.45755   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 433          |
|    time_elapsed         | 2659         |
|    total_timesteps      | 1773568      |
| train/                  |              |
|    approx_kl            | 4.063193e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.684        |
|    n_updates            | 4320         |
|    policy_gradient_loss | -4.59e-05    |
|    value_loss           | 1.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -274.45755   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 434          |
|    time_elapsed         | 2666         |
|    total_timesteps      | 1777664      |
| train/                  |              |
|    approx_kl            | 7.622715e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0003       |
|    loss                 | 774          |
|    n_updates            | 4330         |
|    policy_gradient_loss | -8.24e-05    |
|    value_loss           | 1.56e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -279.59793  |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 435         |
|    time_elapsed         | 2669        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.000216484 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.000168   |
|    value_loss           | 0.383       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -284.49258    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 436           |
|    time_elapsed         | 2675          |
|    total_timesteps      | 1785856       |
| train/                  |               |
|    approx_kl            | 0.00014085096 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.528        |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 4350          |
|    policy_gradient_loss | -6.67e-05     |
|    value_loss           | 534           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -284.57306    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 437           |
|    time_elapsed         | 2682          |
|    total_timesteps      | 1789952       |
| train/                  |               |
|    approx_kl            | 3.2227792e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.521        |
|    explained_variance   | 0.156         |
|    learning_rate        | 0.0003        |
|    loss                 | 521           |
|    n_updates            | 4360          |
|    policy_gradient_loss | -6e-05        |
|    value_loss           | 1.04e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -294.45825   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 438          |
|    time_elapsed         | 2689         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 4.640808e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.516       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 4370         |
|    policy_gradient_loss | -6.79e-05    |
|    value_loss           | 3.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -299.36328   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 439          |
|    time_elapsed         | 2696         |
|    total_timesteps      | 1798144      |
| train/                  |              |
|    approx_kl            | 4.138128e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.512       |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 779          |
|    n_updates            | 4380         |
|    policy_gradient_loss | 3.02e-06     |
|    value_loss           | 1.56e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -299.36328    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 440           |
|    time_elapsed         | 2702          |
|    total_timesteps      | 1802240       |
| train/                  |               |
|    approx_kl            | 7.6484866e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.512        |
|    explained_variance   | 0.103         |
|    learning_rate        | 0.0003        |
|    loss                 | 253           |
|    n_updates            | 4390          |
|    policy_gradient_loss | 1.28e-05      |
|    value_loss           | 524           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -299.36328    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 441           |
|    time_elapsed         | 2705          |
|    total_timesteps      | 1806336       |
| train/                  |               |
|    approx_kl            | 3.8312573e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.512        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.566         |
|    n_updates            | 4400          |
|    policy_gradient_loss | -3.54e-06     |
|    value_loss           | 1.14          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -309.6408    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 442          |
|    time_elapsed         | 2708         |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 0.0007135932 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.521       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.657        |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00022     |
|    value_loss           | 1.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -304.79175   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 443          |
|    time_elapsed         | 2715         |
|    total_timesteps      | 1814528      |
| train/                  |              |
|    approx_kl            | 0.0009388977 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 260          |
|    n_updates            | 4420         |
|    policy_gradient_loss | 0.00011      |
|    value_loss           | 521          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -299.87338   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 444          |
|    time_elapsed         | 2721         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 5.414331e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 261          |
|    n_updates            | 4430         |
|    policy_gradient_loss | 4.58e-05     |
|    value_loss           | 522          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -299.8995     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 445           |
|    time_elapsed         | 2728          |
|    total_timesteps      | 1822720       |
| train/                  |               |
|    approx_kl            | 0.00013239768 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.557        |
|    explained_variance   | 0.966         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.25          |
|    n_updates            | 4440          |
|    policy_gradient_loss | -8.55e-05     |
|    value_loss           | 2.52          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -294.79602    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 446           |
|    time_elapsed         | 2735          |
|    total_timesteps      | 1826816       |
| train/                  |               |
|    approx_kl            | 1.3423414e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.552        |
|    explained_variance   | 0.198         |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 4450          |
|    policy_gradient_loss | 1.02e-05      |
|    value_loss           | 521           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -294.79602    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 447           |
|    time_elapsed         | 2741          |
|    total_timesteps      | 1830912       |
| train/                  |               |
|    approx_kl            | 8.5746666e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.557        |
|    explained_variance   | 0.965         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.915         |
|    n_updates            | 4460          |
|    policy_gradient_loss | -7.71e-05     |
|    value_loss           | 1.95          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -299.88284    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 448           |
|    time_elapsed         | 2744          |
