/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_9_1
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 462          |
|    time_elapsed         | 2799         |
|    total_timesteps      | 1892352      |
| train/                  |              |
|    approx_kl            | 0.0006838413 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.0377       |
|    learning_rate        | 0.0003       |
|    loss                 | 575          |
|    n_updates            | 4610         |
|    policy_gradient_loss | -6.51e-05    |
|    value_loss           | 1.15e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99e+03      |
|    ep_rew_mean          | -162.23373    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 463           |
|    time_elapsed         | 2805          |
|    total_timesteps      | 1896448       |
| train/                  |               |
|    approx_kl            | 0.00056018704 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.605        |
|    explained_variance   | 0.0564        |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 4620          |
|    policy_gradient_loss | 0.000828      |
|    value_loss           | 551           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -166.85805    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 464           |
|    time_elapsed         | 2812          |
|    total_timesteps      | 1900544       |
| train/                  |               |
|    approx_kl            | 5.1046663e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.61         |
|    explained_variance   | 0.152         |
|    learning_rate        | 0.0003        |
|    loss                 | 500           |
|    n_updates            | 4630          |
|    policy_gradient_loss | -7.3e-06      |
|    value_loss           | 1.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -161.54276    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 465           |
|    time_elapsed         | 2819          |
|    total_timesteps      | 1904640       |
| train/                  |               |
|    approx_kl            | 4.7007052e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.609        |
|    explained_variance   | 0.111         |
|    learning_rate        | 0.0003        |
|    loss                 | 515           |
|    n_updates            | 4640          |
|    policy_gradient_loss | -7.12e-06     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -166.17209    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 466           |
|    time_elapsed         | 2826          |
|    total_timesteps      | 1908736       |
| train/                  |               |
|    approx_kl            | 1.8496357e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.609        |
|    explained_variance   | 0.0867        |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 4650          |
|    policy_gradient_loss | -1.57e-05     |
|    value_loss           | 553           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | -176.15065  |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 467         |
|    time_elapsed         | 2832        |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 9.77554e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.0371      |
|    learning_rate        | 0.0003      |
|    loss                 | 531         |
|    n_updates            | 4660        |
|    policy_gradient_loss | 3.65e-05    |
|    value_loss           | 1.1e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | -181.06879   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 468          |
|    time_elapsed         | 2839         |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 5.124559e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.61        |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 254          |
|    n_updates            | 4670         |
|    policy_gradient_loss | -3.46e-05    |
|    value_loss           | 508          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -181.06879    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 469           |
|    time_elapsed         | 2846          |
|    total_timesteps      | 1921024       |
| train/                  |               |
|    approx_kl            | 8.2583865e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.608        |
|    explained_variance   | 0.194         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 4680          |
|    policy_gradient_loss | -1.08e-05     |
|    value_loss           | 508           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | -181.02408   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 470          |
|    time_elapsed         | 2848         |
|    total_timesteps      | 1925120      |
| train/                  |              |
|    approx_kl            | 9.322948e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.518        |
|    n_updates            | 4690         |
|    policy_gradient_loss | -6.4e-05     |
|    value_loss           | 1.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | -180.93385  |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 471         |
|    time_elapsed         | 2855        |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.004150584 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.000995   |
|    value_loss           | 3.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -185.61899   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 472          |
|    time_elapsed         | 2862         |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0031152929 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 4710         |
|    policy_gradient_loss | 0.000345     |
|    value_loss           | 506          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -175.37909    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 473           |
|    time_elapsed         | 2869          |
|    total_timesteps      | 1937408       |
| train/                  |               |
|    approx_kl            | 0.00023265531 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.675        |
|    explained_variance   | 0.0764        |
|    learning_rate        | 0.0003        |
|    loss                 | 543           |
|    n_updates            | 4720          |
|    policy_gradient_loss | 0.000199      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -180.2523    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 474          |
|    time_elapsed         | 2875         |
|    total_timesteps      | 1941504      |
| train/                  |              |
|    approx_kl            | 2.694629e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 4730         |
|    policy_gradient_loss | -1.81e-05    |
|    value_loss           | 553          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -175.04678   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 475          |
|    time_elapsed         | 2882         |
|    total_timesteps      | 1945600      |
| train/                  |              |
|    approx_kl            | 1.656593e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.0609       |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 4740         |
|    policy_gradient_loss | -6.72e-06    |
|    value_loss           | 546          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -184.35101    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 476           |
|    time_elapsed         | 2889          |
|    total_timesteps      | 1949696       |
| train/                  |               |
|    approx_kl            | 8.0257305e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | 0.0924        |
|    learning_rate        | 0.0003        |
|    loss                 | 758           |
|    n_updates            | 4750          |
|    policy_gradient_loss | -3.05e-05     |
|    value_loss           | 1.58e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -183.82867    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 477           |
|    time_elapsed         | 2896          |
|    total_timesteps      | 1953792       |
| train/                  |               |
|    approx_kl            | 4.5892666e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | 0.203         |
|    learning_rate        | 0.0003        |
|    loss                 | 506           |
|    n_updates            | 4760          |
|    policy_gradient_loss | -3.03e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -183.42213  |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 478         |
|    time_elapsed         | 2903        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 4.15284e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 769         |
|    n_updates            | 4770        |
|    policy_gradient_loss | 1.12e-05    |
|    value_loss           | 1.56e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -188.11786   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 479          |
|    time_elapsed         | 2909         |
|    total_timesteps      | 1961984      |
| train/                  |              |
|    approx_kl            | 2.160028e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 505          |
|    n_updates            | 4780         |
|    policy_gradient_loss | -8.58e-06    |
|    value_loss           | 1.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -192.31744   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 480          |
|    time_elapsed         | 2916         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 5.007605e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 504          |
|    n_updates            | 4790         |
|    policy_gradient_loss | -8.27e-07    |
|    value_loss           | 1.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.65e+03     |
|    ep_rew_mean          | -201.82564   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 481          |
|    time_elapsed         | 2923         |
|    total_timesteps      | 1970176      |
| train/                  |              |
|    approx_kl            | 2.910383e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 755          |
|    n_updates            | 4800         |
|    policy_gradient_loss | 7.78e-07     |
|    value_loss           | 1.51e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -206.40529    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 482           |
|    time_elapsed         | 2930          |
|    total_timesteps      | 1974272       |
| train/                  |               |
|    approx_kl            | 1.3588535e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.678        |
|    explained_variance   | 0.219         |
|    learning_rate        | 0.0003        |
|    loss                 | 439           |
|    n_updates            | 4810          |
|    policy_gradient_loss | -3.3e-05      |
|    value_loss           | 879           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -221.35876   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 483          |
|    time_elapsed         | 2936         |
|    total_timesteps      | 1978368      |
| train/                  |              |
|    approx_kl            | 5.072463e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 252          |
|    n_updates            | 4820         |
|    policy_gradient_loss | 7.16e-06     |
|    value_loss           | 503          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -251.09077    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 484           |
|    time_elapsed         | 2943          |
|    total_timesteps      | 1982464       |
| train/                  |               |
|    approx_kl            | 3.5620178e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.677        |
|    explained_variance   | 0.106         |
|    learning_rate        | 0.0003        |
|    loss                 | 503           |
|    n_updates            | 4830          |
|    policy_gradient_loss | -2.46e-05     |
|    value_loss           | 1.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -255.78766    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 485           |
|    time_elapsed         | 2950          |
|    total_timesteps      | 1986560       |
| train/                  |               |
|    approx_kl            | 2.6928465e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.676        |
|    explained_variance   | 0.0722        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.25e+03      |
|    n_updates            | 4840          |
|    policy_gradient_loss | 1.03e-05      |
|    value_loss           | 2.51e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -270.07663    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 486           |
|    time_elapsed         | 2957          |
|    total_timesteps      | 1990656       |
| train/                  |               |
|    approx_kl            | 2.9992341e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.675        |
|    explained_variance   | 0.178         |
|    learning_rate        | 0.0003        |
|    loss                 | 240           |
|    n_updates            | 4850          |
|    policy_gradient_loss | -2.46e-05     |
|    value_loss           | 481           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.5e+03      |
|    ep_rew_mean          | -270.07663   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 487          |
|    time_elapsed         | 2963         |
|    total_timesteps      | 1994752      |
| train/                  |              |
|    approx_kl            | 4.656514e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0003       |
|    loss                 | 752          |
|    n_updates            | 4860         |
|    policy_gradient_loss | -2.04e-05    |
|    value_loss           | 1.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.5e+03      |
|    ep_rew_mean          | -270.07663   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 488          |
|    time_elapsed         | 2966         |
|    total_timesteps      | 1998848      |
| train/                  |              |
|    approx_kl            | 9.595067e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.293        |
|    n_updates            | 4870         |
|    policy_gradient_loss | -6.57e-05    |
|    value_loss           | 0.811        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -270.07663    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 489           |
|    time_elapsed         | 2969          |
|    total_timesteps      | 2002944       |
| train/                  |               |
|    approx_kl            | 0.00014072633 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.666        |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.602         |
|    n_updates            | 4880          |
|    policy_gradient_loss | -2.67e-05     |
|    value_loss           | 1.63          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -264.59497    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 490           |
|    time_elapsed         | 2971          |
|    total_timesteps      | 2007040       |
| train/                  |               |
|    approx_kl            | 5.4506658e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.45          |
|    n_updates            | 4890          |
|    policy_gradient_loss | -0.000175     |
|    value_loss           | 3.84          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -275.29907   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 491          |
|    time_elapsed         | 2978         |
|    total_timesteps      | 2011136      |
| train/                  |              |
|    approx_kl            | 5.963171e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 771          |
|    n_updates            | 4900         |
|    policy_gradient_loss | 2.25e-05     |
|    value_loss           | 1.56e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -275.29907    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 492           |
|    time_elapsed         | 2985          |
|    total_timesteps      | 2015232       |
| train/                  |               |
|    approx_kl            | 2.0490552e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.66         |
|    explained_variance   | 0.276         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 4910          |
|    policy_gradient_loss | -2.36e-07     |
|    value_loss           | 507           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.42e+03     |
|    ep_rew_mean          | -280.1452    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 493          |
|    time_elapsed         | 2988         |
|    total_timesteps      | 2019328      |
| train/                  |              |
|    approx_kl            | 8.563252e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.658       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 4920         |
|    policy_gradient_loss | -0.00014     |
|    value_loss           | 2.4          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -284.6        |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 494           |
|    time_elapsed         | 2994          |
|    total_timesteps      | 2023424       |
| train/                  |               |
|    approx_kl            | 0.00027853975 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.265         |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 4930          |
|    policy_gradient_loss | -9.33e-05     |
|    value_loss           | 503           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -289.48776    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 495           |
|    time_elapsed         | 3001          |
|    total_timesteps      | 2027520       |
| train/                  |               |
|    approx_kl            | 0.00020134395 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.153         |
|    learning_rate        | 0.0003        |
|    loss                 | 512           |
|    n_updates            | 4940          |
|    policy_gradient_loss | -8.13e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -294.28384    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 496           |
|    time_elapsed         | 3008          |
|    total_timesteps      | 2031616       |
| train/                  |               |
|    approx_kl            | 9.9411525e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.211         |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 4950          |
|    policy_gradient_loss | -0.000202     |
|    value_loss           | 502           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -303.9328     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 497           |
|    time_elapsed         | 3015          |
|    total_timesteps      | 2035712       |
| train/                  |               |
|    approx_kl            | 0.00013807033 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.633        |
|    explained_variance   | 0.197         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 4960          |
|    policy_gradient_loss | -7.69e-05     |
|    value_loss           | 501           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -304.04337    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 498           |
|    time_elapsed         | 3021          |
|    total_timesteps      | 2039808       |
| train/                  |               |
|    approx_kl            | 0.00010567703 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.626        |
|    explained_variance   | 0.145         |
|    learning_rate        | 0.0003        |
|    loss                 | 501           |
|    n_updates            | 4970          |
|    policy_gradient_loss | -0.000102     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.32e+03     |
|    ep_rew_mean          | -308.9844    |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 499          |
|    time_elapsed         | 3028         |
|    total_timesteps      | 2043904      |
| train/                  |              |
|    approx_kl            | 7.773182e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 4980         |
|    policy_gradient_loss | 1.27e-05     |
|    value_loss           | 6.79         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -308.9844     |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 500           |
|    time_elapsed         | 3035          |
|    total_timesteps      | 2048000       |
| train/                  |               |
|    approx_kl            | 2.6517955e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.622        |
|    explained_variance   | 0.174         |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 4990          |
|    policy_gradient_loss | -4.09e-06     |
|    value_loss           | 532           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.31e+03   |
|    ep_rew_mean          | -313.75735 |
| time/                   |            |
|    fps                  | 675        |
|    iterations           | 501        |
|    time_elapsed         | 3037       |
|    total_timesteps      | 2052096    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.622     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.93       |
|    n_updates            | 5000       |
|    policy_gradient_loss | 2.41e-07   |
|    value_loss           | 4.93       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -323.4574     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 502           |
|    time_elapsed         | 3044          |
|    total_timesteps      | 2056192       |
| train/                  |               |
|    approx_kl            | 4.2529195e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.62         |
|    explained_variance   | 0.119         |
|    learning_rate        | 0.0003        |
|    loss                 | 500           |
|    n_updates            | 5010          |
|    policy_gradient_loss | -8.02e-05     |
|    value_loss           | 1e+03         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
