/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_0_1
----------------------------------
| rollout/           |           |
|    n_updates            | 4600          |
|    policy_gradient_loss | 8.78e-07      |
|    value_loss           | 985           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -306.99423    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 462           |
|    time_elapsed         | 2983          |
|    total_timesteps      | 1892352       |
| train/                  |               |
|    approx_kl            | 0.00084077695 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.632        |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.243         |
|    n_updates            | 4610          |
|    policy_gradient_loss | -0.00038      |
|    value_loss           | 0.449         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -307.35477   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 463          |
|    time_elapsed         | 2990         |
|    total_timesteps      | 1896448      |
| train/                  |              |
|    approx_kl            | 0.0009184049 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.0459       |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 4620         |
|    policy_gradient_loss | 0.000337     |
|    value_loss           | 535          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | -307.49252   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 464          |
|    time_elapsed         | 2997         |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 7.217906e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.0487       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+03     |
|    n_updates            | 4630         |
|    policy_gradient_loss | 9.33e-05     |
|    value_loss           | 2.12e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -307.49252    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 465           |
|    time_elapsed         | 3004          |
|    total_timesteps      | 1904640       |
| train/                  |               |
|    approx_kl            | 2.0940584e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.661        |
|    explained_variance   | 0.0359        |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 4640          |
|    policy_gradient_loss | -1.64e-05     |
|    value_loss           | 533           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -302.7575    |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 466          |
|    time_elapsed         | 3007         |
|    total_timesteps      | 1908736      |
| train/                  |              |
|    approx_kl            | 6.573778e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.684        |
|    n_updates            | 4650         |
|    policy_gradient_loss | -7.41e-05    |
|    value_loss           | 1.93         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.61e+03       |
|    ep_rew_mean          | -302.71716     |
| time/                   |                |
|    fps                  | 634            |
|    iterations           | 467            |
|    time_elapsed         | 3014           |
|    total_timesteps      | 1912832        |
| train/                  |                |
|    approx_kl            | 0.000106332154 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.668         |
|    explained_variance   | 0.0441         |
|    learning_rate        | 0.0003         |
|    loss                 | 261            |
|    n_updates            | 4660           |
|    policy_gradient_loss | -6.87e-05      |
|    value_loss           | 523            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -307.66296    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 468           |
|    time_elapsed         | 3021          |
|    total_timesteps      | 1916928       |
| train/                  |               |
|    approx_kl            | 5.4538134e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.0206        |
|    learning_rate        | 0.0003        |
|    loss                 | 522           |
|    n_updates            | 4670          |
|    policy_gradient_loss | -5.05e-06     |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -307.66324    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 469           |
|    time_elapsed         | 3028          |
|    total_timesteps      | 1921024       |
| train/                  |               |
|    approx_kl            | 2.1940941e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0.05          |
|    learning_rate        | 0.0003        |
|    loss                 | 207           |
|    n_updates            | 4680          |
|    policy_gradient_loss | -1.4e-06      |
|    value_loss           | 414           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -302.7133     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 470           |
|    time_elapsed         | 3035          |
|    total_timesteps      | 1925120       |
| train/                  |               |
|    approx_kl            | 2.1767875e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.0438        |
|    learning_rate        | 0.0003        |
|    loss                 | 775           |
|    n_updates            | 4690          |
|    policy_gradient_loss | -3.97e-05     |
|    value_loss           | 1.55e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | -302.7133    |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 471          |
|    time_elapsed         | 3043         |
|    total_timesteps      | 1929216      |
| train/                  |              |
|    approx_kl            | 8.731149e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.0788       |
|    learning_rate        | 0.0003       |
|    loss                 | 260          |
|    n_updates            | 4700         |
|    policy_gradient_loss | 2.51e-06     |
|    value_loss           | 522          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -312.38327   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 472          |
|    time_elapsed         | 3046         |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 1.141234e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.579        |
|    n_updates            | 4710         |
|    policy_gradient_loss | 6.03e-07     |
|    value_loss           | 1.99         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -312.2392     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 473           |
|    time_elapsed         | 3053          |
|    total_timesteps      | 1937408       |
| train/                  |               |
|    approx_kl            | 2.9135845e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 0.0299        |
|    learning_rate        | 0.0003        |
|    loss                 | 776           |
|    n_updates            | 4720          |
|    policy_gradient_loss | -1.54e-05     |
|    value_loss           | 1.56e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -312.17514    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 474           |
|    time_elapsed         | 3060          |
|    total_timesteps      | 1941504       |
| train/                  |               |
|    approx_kl            | 1.8659921e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 0.0713        |
|    learning_rate        | 0.0003        |
|    loss                 | 770           |
|    n_updates            | 4730          |
|    policy_gradient_loss | -1.88e-06     |
|    value_loss           | 1.54e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -322.36862   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 475          |
|    time_elapsed         | 3067         |
|    total_timesteps      | 1945600      |
| train/                  |              |
|    approx_kl            | 6.466461e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.0958       |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 4740         |
|    policy_gradient_loss | -5.96e-05    |
|    value_loss           | 513          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -327.1952     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 476           |
|    time_elapsed         | 3074          |
|    total_timesteps      | 1949696       |
| train/                  |               |
|    approx_kl            | 0.00016636007 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.664        |
|    explained_variance   | 0.0441        |
|    learning_rate        | 0.0003        |
|    loss                 | 773           |
|    n_updates            | 4750          |
|    policy_gradient_loss | -7.27e-05     |
|    value_loss           | 1.56e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -327.09747   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 477          |
|    time_elapsed         | 3081         |
|    total_timesteps      | 1953792      |
| train/                  |              |
|    approx_kl            | 9.622499e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.0607       |
|    learning_rate        | 0.0003       |
|    loss                 | 248          |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.000143    |
|    value_loss           | 498          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -327.34744    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 478           |
|    time_elapsed         | 3088          |
|    total_timesteps      | 1957888       |
| train/                  |               |
|    approx_kl            | 3.3376593e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.108         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 4770          |
|    policy_gradient_loss | -3.96e-06     |
|    value_loss           | 513           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -332.6634    |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 479          |
|    time_elapsed         | 3095         |
|    total_timesteps      | 1961984      |
| train/                  |              |
|    approx_kl            | 5.820766e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 511          |
|    n_updates            | 4780         |
|    policy_gradient_loss | 1.62e-06     |
|    value_loss           | 1.03e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -342.95593   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 480          |
|    time_elapsed         | 3102         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 6.791757e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 4790         |
|    policy_gradient_loss | -1.24e-05    |
|    value_loss           | 515          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -342.95593    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 481           |
|    time_elapsed         | 3109          |
|    total_timesteps      | 1970176       |
| train/                  |               |
|    approx_kl            | 0.00015280537 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.134         |
|    learning_rate        | 0.0003        |
|    loss                 | 191           |
|    n_updates            | 4800          |
|    policy_gradient_loss | -8.37e-05     |
|    value_loss           | 382           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -338.37946    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 482           |
|    time_elapsed         | 3112          |
|    total_timesteps      | 1974272       |
| train/                  |               |
|    approx_kl            | 0.00020712397 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.652         |
|    n_updates            | 4810          |
|    policy_gradient_loss | -0.000106     |
|    value_loss           | 1.6           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -338.48438   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 483          |
|    time_elapsed         | 3119         |
|    total_timesteps      | 1978368      |
| train/                  |              |
|    approx_kl            | 0.0007231494 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 4820         |
|    policy_gradient_loss | -0.000345    |
|    value_loss           | 3.7          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -338.7549     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 484           |
|    time_elapsed         | 3126          |
|    total_timesteps      | 1982464       |
| train/                  |               |
|    approx_kl            | 0.00084933336 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.617        |
|    explained_variance   | 0.0753        |
|    learning_rate        | 0.0003        |
|    loss                 | 654           |
|    n_updates            | 4830          |
|    policy_gradient_loss | -0.000679     |
|    value_loss           | 1.31e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -333.8084     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 485           |
|    time_elapsed         | 3133          |
|    total_timesteps      | 1986560       |
| train/                  |               |
|    approx_kl            | 0.00030072816 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.603        |
|    explained_variance   | 0.0154        |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 4840          |
|    policy_gradient_loss | -0.000219     |
|    value_loss           | 540           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -333.799     |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 486          |
|    time_elapsed         | 3140         |
|    total_timesteps      | 1990656      |
| train/                  |              |
|    approx_kl            | 9.413638e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | 0.0707       |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.000231    |
|    value_loss           | 515          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -333.59833    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 487           |
|    time_elapsed         | 3147          |
|    total_timesteps      | 1994752       |
| train/                  |               |
|    approx_kl            | 2.1877917e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.589        |
|    explained_variance   | 0.0509        |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 4860          |
|    policy_gradient_loss | 1.26e-05      |
|    value_loss           | 512           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -333.62292   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 488          |
|    time_elapsed         | 3154         |
|    total_timesteps      | 1998848      |
| train/                  |              |
|    approx_kl            | 6.424918e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.0435       |
|    learning_rate        | 0.0003       |
|    loss                 | 769          |
|    n_updates            | 4870         |
|    policy_gradient_loss | -7e-05       |
|    value_loss           | 1.54e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -343.9858    |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 489          |
|    time_elapsed         | 3161         |
|    total_timesteps      | 2002944      |
| train/                  |              |
|    approx_kl            | 4.987247e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 4880         |
|    policy_gradient_loss | -7.54e-05    |
|    value_loss           | 3.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -343.9858    |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 490          |
|    time_elapsed         | 3168         |
|    total_timesteps      | 2007040      |
| train/                  |              |
|    approx_kl            | 0.0001066432 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.0929       |
|    learning_rate        | 0.0003       |
|    loss                 | 770          |
|    n_updates            | 4890         |
|    policy_gradient_loss | -0.0002      |
|    value_loss           | 1.55e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -343.9858     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 491           |
|    time_elapsed         | 3171          |
|    total_timesteps      | 2011136       |
| train/                  |               |
|    approx_kl            | 0.00012084775 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.575        |
|    explained_variance   | 0.97          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.557         |
|    n_updates            | 4900          |
|    policy_gradient_loss | -0.000132     |
|    value_loss           | 1.33          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -359.12405    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 492           |
|    time_elapsed         | 3174          |
|    total_timesteps      | 2015232       |
| train/                  |               |
|    approx_kl            | 0.00014272425 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.589        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.584         |
|    n_updates            | 4910          |
|    policy_gradient_loss | 0.000348      |
|    value_loss           | 1.17          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -358.6864     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 493           |
|    time_elapsed         | 3181          |
|    total_timesteps      | 2019328       |
| train/                  |               |
|    approx_kl            | 3.3668723e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.588        |
|    explained_variance   | 0.0774        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.01e+03      |
|    n_updates            | 4920          |
|    policy_gradient_loss | -0.000127     |
|    value_loss           | 2.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -353.40985    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 494           |
|    time_elapsed         | 3188          |
|    total_timesteps      | 2023424       |
| train/                  |               |
|    approx_kl            | 1.7557279e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | 0.0807        |
|    learning_rate        | 0.0003        |
|    loss                 | 802           |
|    n_updates            | 4930          |
|    policy_gradient_loss | -5.64e-05     |
|    value_loss           | 1.61e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -343.02432   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 495          |
|    time_elapsed         | 3195         |
|    total_timesteps      | 2027520      |
| train/                  |              |
|    approx_kl            | 7.902141e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.00434      |
|    learning_rate        | 0.0003       |
|    loss                 | 568          |
|    n_updates            | 4940         |
|    policy_gradient_loss | -9.59e-06    |
|    value_loss           | 1.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -357.65274   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 496          |
|    time_elapsed         | 3202         |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 2.129293e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | 288          |
|    n_updates            | 4950         |
|    policy_gradient_loss | 2.53e-05     |
|    value_loss           | 583          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -372.1484    |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 497          |
|    time_elapsed         | 3209         |
|    total_timesteps      | 2035712      |
| train/                  |              |
|    approx_kl            | 2.850138e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.589       |
|    explained_variance   | 0.0797       |
|    learning_rate        | 0.0003       |
|    loss                 | 768          |
|    n_updates            | 4960         |
|    policy_gradient_loss | 1.43e-05     |
|    value_loss           | 1.54e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -371.5405     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 498           |
|    time_elapsed         | 3217          |
|    total_timesteps      | 2039808       |
| train/                  |               |
|    approx_kl            | 1.8508523e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.588        |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.0003        |
|    loss                 | 754           |
|    n_updates            | 4970          |
|    policy_gradient_loss | -3.2e-05      |
|    value_loss           | 1.51e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -371.5405     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 499           |
|    time_elapsed         | 3224          |
|    total_timesteps      | 2043904       |
| train/                  |               |
|    approx_kl            | 1.9239727e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.584        |
|    explained_variance   | 0.112         |
|    learning_rate        | 0.0003        |
|    loss                 | 532           |
|    n_updates            | 4980          |
|    policy_gradient_loss | -8.9e-06      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -376.43396   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 500          |
|    time_elapsed         | 3227         |
|    total_timesteps      | 2048000      |
| train/                  |              |
|    approx_kl            | 2.903398e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.525        |
|    n_updates            | 4990         |
|    policy_gradient_loss | -2.18e-05    |
|    value_loss           | 0.932        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.42e+03     |
|    ep_rew_mean          | -386.28845   |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 501          |
|    time_elapsed         | 3230         |
|    total_timesteps      | 2052096      |
| train/                  |              |
|    approx_kl            | 5.490583e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 5000         |
|    policy_gradient_loss | -3.27e-06    |
|    value_loss           | 512          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -391.0027     |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 502           |
|    time_elapsed         | 3237          |
|    total_timesteps      | 2056192       |
| train/                  |               |
|    approx_kl            | 1.3887911e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.581        |
|    explained_variance   | 0.134         |
|    learning_rate        | 0.0003        |
