/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_4_1
---------------------------------
| rollout/           |          |
|    fps                  | 650          |
|    iterations           | 349          |
|    time_elapsed         | 2198         |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 2.058335e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 507          |
|    n_updates            | 3480         |
|    policy_gradient_loss | -1.05e-06    |
|    value_loss           | 1.01e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -369.71558    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 350           |
|    time_elapsed         | 2204          |
|    total_timesteps      | 1433600       |
| train/                  |               |
|    approx_kl            | 1.4856632e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | 0.193         |
|    learning_rate        | 0.0003        |
|    loss                 | 488           |
|    n_updates            | 3490          |
|    policy_gradient_loss | 3.04e-06      |
|    value_loss           | 976           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -369.71558    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 351           |
|    time_elapsed         | 2207          |
|    total_timesteps      | 1437696       |
| train/                  |               |
|    approx_kl            | 3.1125106e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.582        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.572         |
|    n_updates            | 3500          |
|    policy_gradient_loss | -3.59e-05     |
|    value_loss           | 1.14          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -364.85486   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 352          |
|    time_elapsed         | 2210         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 1.364731e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.579       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.755        |
|    n_updates            | 3510         |
|    policy_gradient_loss | -6.2e-05     |
|    value_loss           | 1.56         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -355.36542    |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 353           |
|    time_elapsed         | 2217          |
|    total_timesteps      | 1445888       |
| train/                  |               |
|    approx_kl            | 6.9849048e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.582        |
|    explained_variance   | 0.965         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.34          |
|    n_updates            | 3520          |
|    policy_gradient_loss | 8.75e-05      |
|    value_loss           | 4.76          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.37e+03    |
|    ep_rew_mean          | -355.24316  |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 354         |
|    time_elapsed         | 2223        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 6.89819e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 789         |
|    n_updates            | 3530        |
|    policy_gradient_loss | 9.09e-06    |
|    value_loss           | 1.61e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -350.27097   |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 355          |
|    time_elapsed         | 2230         |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0006898952 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0003       |
|    loss                 | 254          |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.000509    |
|    value_loss           | 509          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -350.27097   |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 356          |
|    time_elapsed         | 2237         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0028182107 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.000956    |
|    value_loss           | 2.82         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -350.37177    |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 357           |
|    time_elapsed         | 2239          |
|    total_timesteps      | 1462272       |
| train/                  |               |
|    approx_kl            | 0.00026996955 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.507        |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0812        |
|    n_updates            | 3560          |
|    policy_gradient_loss | 8.9e-05       |
|    value_loss           | 0.214         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -350.37177   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 358          |
|    time_elapsed         | 2246         |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 8.327451e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 3570         |
|    policy_gradient_loss | 3.07e-05     |
|    value_loss           | 508          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -340.91745    |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 359           |
|    time_elapsed         | 2249          |
|    total_timesteps      | 1470464       |
| train/                  |               |
|    approx_kl            | 1.5831116e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.514        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.945         |
|    n_updates            | 3580          |
|    policy_gradient_loss | 3.36e-06      |
|    value_loss           | 2.25          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -331.16235    |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 360           |
|    time_elapsed         | 2256          |
|    total_timesteps      | 1474560       |
| train/                  |               |
|    approx_kl            | 3.7064456e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.517        |
|    explained_variance   | 0.115         |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 3590          |
|    policy_gradient_loss | -4.67e-06     |
|    value_loss           | 533           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -331.24622    |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 361           |
|    time_elapsed         | 2263          |
|    total_timesteps      | 1478656       |
| train/                  |               |
|    approx_kl            | 0.00026022122 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.523        |
|    explained_variance   | 0.938         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.11          |
|    n_updates            | 3600          |
|    policy_gradient_loss | -0.000144     |
|    value_loss           | 4.44          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -331.24622   |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 362          |
|    time_elapsed         | 2270         |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0004932284 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.543       |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 3610         |
|    policy_gradient_loss | 6.16e-05     |
|    value_loss           | 506          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -341.7932    |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 363          |
|    time_elapsed         | 2273         |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0003903294 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.557       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.394        |
|    n_updates            | 3620         |
|    policy_gradient_loss | -9.75e-05    |
|    value_loss           | 0.811        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -341.73282    |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 364           |
|    time_elapsed         | 2280          |
|    total_timesteps      | 1490944       |
| train/                  |               |
|    approx_kl            | 0.00017950208 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | 0.171         |
|    learning_rate        | 0.0003        |
|    loss                 | 506           |
|    n_updates            | 3630          |
|    policy_gradient_loss | 0.00021       |
|    value_loss           | 1.01e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -341.9541    |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 365          |
|    time_elapsed         | 2287         |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 4.053727e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 3640         |
|    policy_gradient_loss | 1.55e-05     |
|    value_loss           | 507          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -322.21564    |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 366           |
|    time_elapsed         | 2294          |
|    total_timesteps      | 1499136       |
| train/                  |               |
|    approx_kl            | 3.9691076e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.577        |
|    explained_variance   | 0.245         |
|    learning_rate        | 0.0003        |
|    loss                 | 253           |
|    n_updates            | 3650          |
|    policy_gradient_loss | -3.01e-06     |
|    value_loss           | 507           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -322.28098    |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 367           |
|    time_elapsed         | 2301          |
|    total_timesteps      | 1503232       |
| train/                  |               |
|    approx_kl            | 3.8808357e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.581        |
|    explained_variance   | 0.215         |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 3660          |
|    policy_gradient_loss | -5.13e-05     |
|    value_loss           | 570           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -327.63013   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 368          |
|    time_elapsed         | 2308         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 2.473293e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 520          |
|    n_updates            | 3670         |
|    policy_gradient_loss | 6e-06        |
|    value_loss           | 1.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -327.76712   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 369          |
|    time_elapsed         | 2315         |
|    total_timesteps      | 1511424      |
| train/                  |              |
|    approx_kl            | 8.555944e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9          |
|    n_updates            | 3680         |
|    policy_gradient_loss | 8.68e-06     |
|    value_loss           | 5.22         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -317.52106    |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 370           |
|    time_elapsed         | 2322          |
|    total_timesteps      | 1515520       |
| train/                  |               |
|    approx_kl            | 1.4440797e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.587        |
|    explained_variance   | 0.279         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 3690          |
|    policy_gradient_loss | -2.33e-05     |
|    value_loss           | 508           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -312.48065    |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 371           |
|    time_elapsed         | 2330          |
|    total_timesteps      | 1519616       |
| train/                  |               |
|    approx_kl            | 1.8834544e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.584        |
|    explained_variance   | 0.195         |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 3700          |
|    policy_gradient_loss | 1.27e-05      |
|    value_loss           | 556           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -312.66153   |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 372          |
|    time_elapsed         | 2337         |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 2.144734e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 3710         |
|    policy_gradient_loss | -9.81e-06    |
|    value_loss           | 509          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -302.93842   |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 373          |
|    time_elapsed         | 2344         |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 4.852627e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 251          |
|    n_updates            | 3720         |
|    policy_gradient_loss | 1.93e-05     |
|    value_loss           | 546          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -303.16843    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 374           |
|    time_elapsed         | 2351          |
|    total_timesteps      | 1531904       |
| train/                  |               |
|    approx_kl            | 4.3147156e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.584        |
|    explained_variance   | 0.311         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 3730          |
|    policy_gradient_loss | -8.41e-05     |
|    value_loss           | 511           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -303.16843    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 375           |
|    time_elapsed         | 2358          |
|    total_timesteps      | 1536000       |
| train/                  |               |
|    approx_kl            | 0.00015367672 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.576        |
|    explained_variance   | 0.962         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.85          |
|    n_updates            | 3740          |
|    policy_gradient_loss | -0.000215     |
|    value_loss           | 3.69          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -313.03177   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 376          |
|    time_elapsed         | 2361         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 6.331381e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.984        |
|    n_updates            | 3750         |
|    policy_gradient_loss | -3.82e-05    |
|    value_loss           | 2.01         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -313.1758     |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 377           |
|    time_elapsed         | 2368          |
|    total_timesteps      | 1544192       |
| train/                  |               |
|    approx_kl            | 0.00038812502 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.559        |
|    explained_variance   | 0.162         |
|    learning_rate        | 0.0003        |
|    loss                 | 757           |
|    n_updates            | 3760          |
|    policy_gradient_loss | -0.000455     |
|    value_loss           | 1.51e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -313.21158    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 378           |
|    time_elapsed         | 2375          |
|    total_timesteps      | 1548288       |
| train/                  |               |
|    approx_kl            | 0.00015945571 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.542        |
|    explained_variance   | 0.341         |
|    learning_rate        | 0.0003        |
|    loss                 | 221           |
|    n_updates            | 3770          |
|    policy_gradient_loss | 1.23e-05      |
|    value_loss           | 442           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -313.8664     |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 379           |
|    time_elapsed         | 2382          |
|    total_timesteps      | 1552384       |
| train/                  |               |
|    approx_kl            | 1.5816477e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.538        |
|    explained_variance   | 0.296         |
|    learning_rate        | 0.0003        |
|    loss                 | 253           |
|    n_updates            | 3780          |
|    policy_gradient_loss | 2.75e-07      |
|    value_loss           | 505           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -313.8664     |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 380           |
|    time_elapsed         | 2389          |
|    total_timesteps      | 1556480       |
| train/                  |               |
|    approx_kl            | 0.00072359457 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.531        |
|    explained_variance   | 0.257         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 3790          |
|    policy_gradient_loss | -0.000494     |
|    value_loss           | 509           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -313.95245    |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 381           |
|    time_elapsed         | 2392          |
|    total_timesteps      | 1560576       |
| train/                  |               |
|    approx_kl            | 0.00049020094 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.505        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02          |
|    n_updates            | 3800          |
|    policy_gradient_loss | 5.38e-06      |
|    value_loss           | 2.15          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -308.36456   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 382          |
|    time_elapsed         | 2399         |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0018898667 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.000562    |
|    value_loss           | 505          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -298.63223   |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 383          |
|    time_elapsed         | 2406         |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0013927405 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 275          |
|    n_updates            | 3820         |
|    policy_gradient_loss | -2.98e-05    |
|    value_loss           | 556          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -293.96976    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 384           |
|    time_elapsed         | 2414          |
|    total_timesteps      | 1572864       |
| train/                  |               |
|    approx_kl            | 1.3586337e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.42         |
|    explained_variance   | 0.954         |
|    learning_rate        | 0.0003        |
|    loss                 | 36.8          |
|    n_updates            | 3830          |
|    policy_gradient_loss | 1.1e-05       |
|    value_loss           | 21.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -294.11856    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 385           |
|    time_elapsed         | 2421          |
|    total_timesteps      | 1576960       |
| train/                  |               |
|    approx_kl            | 4.6088884e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.428        |
|    explained_variance   | 0.977         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.28          |
|    n_updates            | 3840          |
|    policy_gradient_loss | 6.82e-05      |
|    value_loss           | 4.64          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -284.52307    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 386           |
|    time_elapsed         | 2428          |
|    total_timesteps      | 1581056       |
| train/                  |               |
|    approx_kl            | 3.1044692e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.432        |
|    explained_variance   | 0.973         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.1           |
|    n_updates            | 3850          |
|    policy_gradient_loss | 4.24e-06      |
|    value_loss           | 4.39          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.65e+03     |
|    ep_rew_mean          | -274.27893   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 387          |
|    time_elapsed         | 2435         |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 1.659074e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.439       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3          |
|    n_updates            | 3860         |
|    policy_gradient_loss | 5.04e-05     |
|    value_loss           | 4.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.65e+03    |
|    ep_rew_mean          | -274.27893  |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 388         |
|    time_elapsed         | 2442        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 5.87017e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 273         |
|    n_updates            | 3870        |
|    policy_gradient_loss | -3.22e-05   |
|    value_loss           | 553         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -259.55035    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 389           |
|    time_elapsed         | 2445          |
|    total_timesteps      | 1593344       |
| train/                  |               |
|    approx_kl            | 1.3017969e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.443        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.89          |
|    n_updates            | 3880          |
|    policy_gradient_loss | -2.2e-05      |
|    value_loss           | 4.48          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -249.16885    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 390           |
