/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_5_1
-----------------------------------
| rollout/           |            |
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -356.89188   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 529          |
|    time_elapsed         | 3300         |
|    total_timesteps      | 2166784      |
| train/                  |              |
|    approx_kl            | 5.723581e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34         |
|    n_updates            | 5280         |
|    policy_gradient_loss | -7.5e-05     |
|    value_loss           | 4.79         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.13e+03      |
|    ep_rew_mean          | -356.6914     |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 530           |
|    time_elapsed         | 3307          |
|    total_timesteps      | 2170880       |
| train/                  |               |
|    approx_kl            | 0.00024314322 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.665        |
|    explained_variance   | 0.194         |
|    learning_rate        | 0.0003        |
|    loss                 | 492           |
|    n_updates            | 5290          |
|    policy_gradient_loss | -4.22e-05     |
|    value_loss           | 985           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -367.1607     |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 531           |
|    time_elapsed         | 3313          |
|    total_timesteps      | 2174976       |
| train/                  |               |
|    approx_kl            | 0.00020822162 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0.246         |
|    learning_rate        | 0.0003        |
|    loss                 | 522           |
|    n_updates            | 5300          |
|    policy_gradient_loss | -0.000231     |
|    value_loss           | 1.05e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | -366.70224   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 532          |
|    time_elapsed         | 3320         |
|    total_timesteps      | 2179072      |
| train/                  |              |
|    approx_kl            | 7.340874e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 979          |
|    n_updates            | 5310         |
|    policy_gradient_loss | -0.000131    |
|    value_loss           | 1.96e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -371.2642    |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 533          |
|    time_elapsed         | 3327         |
|    total_timesteps      | 2183168      |
| train/                  |              |
|    approx_kl            | 9.474228e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 489          |
|    n_updates            | 5320         |
|    policy_gradient_loss | -2.71e-05    |
|    value_loss           | 979          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.12e+03      |
|    ep_rew_mean          | -371.2642     |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 534           |
|    time_elapsed         | 3334          |
|    total_timesteps      | 2187264       |
| train/                  |               |
|    approx_kl            | 4.7735928e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.274         |
|    learning_rate        | 0.0003        |
|    loss                 | 731           |
|    n_updates            | 5330          |
|    policy_gradient_loss | 3.06e-05      |
|    value_loss           | 1.46e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.11e+03   |
|    ep_rew_mean          | -370.97116 |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 535        |
|    time_elapsed         | 3337       |
|    total_timesteps      | 2191360    |
| train/                  |            |
|    approx_kl            | 2.8871e-06 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.774      |
|    n_updates            | 5340       |
|    policy_gradient_loss | 1.19e-05   |
|    value_loss           | 1.71       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -375.64197   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 536          |
|    time_elapsed         | 3343         |
|    total_timesteps      | 2195456      |
| train/                  |              |
|    approx_kl            | 7.168943e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 5350         |
|    policy_gradient_loss | -1.34e-05    |
|    value_loss           | 490          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.12e+03      |
|    ep_rew_mean          | -385.98523    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 537           |
|    time_elapsed         | 3350          |
|    total_timesteps      | 2199552       |
| train/                  |               |
|    approx_kl            | 7.7152945e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.148         |
|    learning_rate        | 0.0003        |
|    loss                 | 966           |
|    n_updates            | 5360          |
|    policy_gradient_loss | -4.24e-06     |
|    value_loss           | 1.97e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -390.62305   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 538          |
|    time_elapsed         | 3357         |
|    total_timesteps      | 2203648      |
| train/                  |              |
|    approx_kl            | 9.891955e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 722          |
|    n_updates            | 5370         |
|    policy_gradient_loss | -1.73e-06    |
|    value_loss           | 1.5e+03      |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.11e+03       |
|    ep_rew_mean          | -390.87527     |
| time/                   |                |
|    fps                  | 656            |
|    iterations           | 539            |
|    time_elapsed         | 3364           |
|    total_timesteps      | 2207744        |
| train/                  |                |
|    approx_kl            | 0.000111147325 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.68          |
|    explained_variance   | 0.344          |
|    learning_rate        | 0.0003         |
|    loss                 | 245            |
|    n_updates            | 5380           |
|    policy_gradient_loss | -0.000154      |
|    value_loss           | 490            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.09e+03      |
|    ep_rew_mean          | -395.5534     |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 540           |
|    time_elapsed         | 3370          |
|    total_timesteps      | 2211840       |
| train/                  |               |
|    approx_kl            | 0.00016065268 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.675        |
|    explained_variance   | 0.318         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 5390          |
|    policy_gradient_loss | -0.000142     |
|    value_loss           | 490           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -385.09247   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 541          |
|    time_elapsed         | 3377         |
|    total_timesteps      | 2215936      |
| train/                  |              |
|    approx_kl            | 3.701949e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 5400         |
|    policy_gradient_loss | -6.75e-05    |
|    value_loss           | 492          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.07e+03      |
|    ep_rew_mean          | -385.0452     |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 542           |
|    time_elapsed         | 3384          |
|    total_timesteps      | 2220032       |
| train/                  |               |
|    approx_kl            | 2.2823064e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 0.157         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.25e+03      |
|    n_updates            | 5410          |
|    policy_gradient_loss | -8.19e-05     |
|    value_loss           | 2.5e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.07e+03      |
|    ep_rew_mean          | -385.01697    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 543           |
|    time_elapsed         | 3391          |
|    total_timesteps      | 2224128       |
| train/                  |               |
|    approx_kl            | 1.4154517e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | 0.308         |
|    learning_rate        | 0.0003        |
|    loss                 | 488           |
|    n_updates            | 5420          |
|    policy_gradient_loss | -1.17e-05     |
|    value_loss           | 976           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.07e+03      |
|    ep_rew_mean          | -384.89844    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 544           |
|    time_elapsed         | 3397          |
|    total_timesteps      | 2228224       |
| train/                  |               |
|    approx_kl            | 1.0917443e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.667        |
|    explained_variance   | 0.29          |
|    learning_rate        | 0.0003        |
|    loss                 | 488           |
|    n_updates            | 5430          |
|    policy_gradient_loss | -4.75e-05     |
|    value_loss           | 976           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -389.58472   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 545          |
|    time_elapsed         | 3404         |
|    total_timesteps      | 2232320      |
| train/                  |              |
|    approx_kl            | 6.443415e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | 488          |
|    n_updates            | 5440         |
|    policy_gradient_loss | -4.31e-05    |
|    value_loss           | 976          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -389.50278   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 546          |
|    time_elapsed         | 3411         |
|    total_timesteps      | 2236416      |
| train/                  |              |
|    approx_kl            | 7.892473e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 452          |
|    n_updates            | 5450         |
|    policy_gradient_loss | -0.000105    |
|    value_loss           | 905          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.06e+03      |
|    ep_rew_mean          | -389.80765    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 547           |
|    time_elapsed         | 3418          |
|    total_timesteps      | 2240512       |
| train/                  |               |
|    approx_kl            | 2.5252986e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.658        |
|    explained_variance   | 0.287         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 5460          |
|    policy_gradient_loss | -4.71e-05     |
|    value_loss           | 491           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.07e+03      |
|    ep_rew_mean          | -389.99445    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 548           |
|    time_elapsed         | 3424          |
|    total_timesteps      | 2244608       |
| train/                  |               |
|    approx_kl            | 0.00014553346 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.219         |
|    learning_rate        | 0.0003        |
|    loss                 | 729           |
|    n_updates            | 5470          |
|    policy_gradient_loss | -0.000224     |
|    value_loss           | 1.46e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -389.98727   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 549          |
|    time_elapsed         | 3431         |
|    total_timesteps      | 2248704      |
| train/                  |              |
|    approx_kl            | 9.840932e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 486          |
|    n_updates            | 5480         |
|    policy_gradient_loss | -4.31e-07    |
|    value_loss           | 972          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.08e+03      |
|    ep_rew_mean          | -390.32202    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 550           |
|    time_elapsed         | 3438          |
|    total_timesteps      | 2252800       |
| train/                  |               |
|    approx_kl            | 1.4085817e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.393         |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 5490          |
|    policy_gradient_loss | -3.49e-06     |
|    value_loss           | 552           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | -395.08063    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 551           |
|    time_elapsed         | 3445          |
|    total_timesteps      | 2256896       |
| train/                  |               |
|    approx_kl            | 2.0037987e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.245         |
|    learning_rate        | 0.0003        |
|    loss                 | 446           |
|    n_updates            | 5500          |
|    policy_gradient_loss | 5.2e-06       |
|    value_loss           | 892           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.08e+03      |
|    ep_rew_mean          | -395.40192    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 552           |
|    time_elapsed         | 3451          |
|    total_timesteps      | 2260992       |
| train/                  |               |
|    approx_kl            | 2.3013126e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.334         |
|    learning_rate        | 0.0003        |
|    loss                 | 476           |
|    n_updates            | 5510          |
|    policy_gradient_loss | -1.74e-06     |
|    value_loss           | 953           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | -395.40192   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 553          |
|    time_elapsed         | 3458         |
|    total_timesteps      | 2265088      |
| train/                  |              |
|    approx_kl            | 5.376438e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 485          |
|    n_updates            | 5520         |
|    policy_gradient_loss | 2.1e-05      |
|    value_loss           | 970          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.08e+03      |
|    ep_rew_mean          | -395.53555    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 554           |
|    time_elapsed         | 3461          |
|    total_timesteps      | 2269184       |
| train/                  |               |
|    approx_kl            | 0.00026985782 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.54          |
|    n_updates            | 5530          |
|    policy_gradient_loss | -0.000105     |
|    value_loss           | 5.35          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.09e+03      |
|    ep_rew_mean          | -395.62738    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 555           |
|    time_elapsed         | 3467          |
|    total_timesteps      | 2273280       |
| train/                  |               |
|    approx_kl            | 0.00031846843 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | 0.205         |
|    learning_rate        | 0.0003        |
|    loss                 | 486           |
|    n_updates            | 5540          |
|    policy_gradient_loss | 0.000278      |
|    value_loss           | 972           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.08e+03      |
|    ep_rew_mean          | -385.25305    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 556           |
|    time_elapsed         | 3474          |
|    total_timesteps      | 2277376       |
| train/                  |               |
|    approx_kl            | 5.9798956e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.666        |
|    explained_variance   | 0.303         |
|    learning_rate        | 0.0003        |
|    loss                 | 487           |
|    n_updates            | 5550          |
|    policy_gradient_loss | -8.96e-05     |
|    value_loss           | 972           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.09e+03      |
|    ep_rew_mean          | -385.27692    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 557           |
|    time_elapsed         | 3481          |
|    total_timesteps      | 2281472       |
| train/                  |               |
|    approx_kl            | 1.6636419e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | 0.23          |
|    learning_rate        | 0.0003        |
|    loss                 | 761           |
|    n_updates            | 5560          |
|    policy_gradient_loss | -7.11e-06     |
|    value_loss           | 1.54e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.07e+03      |
|    ep_rew_mean          | -390.25952    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 558           |
|    time_elapsed         | 3488          |
|    total_timesteps      | 2285568       |
| train/                  |               |
|    approx_kl            | 1.5726691e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | 0.324         |
|    learning_rate        | 0.0003        |
|    loss                 | 226           |
|    n_updates            | 5570          |
|    policy_gradient_loss | -8.49e-06     |
|    value_loss           | 452           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -394.91382   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 559          |
|    time_elapsed         | 3495         |
|    total_timesteps      | 2289664      |
| train/                  |              |
|    approx_kl            | 8.694915e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 5580         |
|    policy_gradient_loss | -2.31e-05    |
|    value_loss           | 487          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -409.81042   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 560          |
|    time_elapsed         | 3501         |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 1.863009e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 486          |
|    n_updates            | 5590         |
|    policy_gradient_loss | -2.26e-06    |
|    value_loss           | 972          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.06e+03      |
|    ep_rew_mean          | -410.18515    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 561           |
|    time_elapsed         | 3508          |
|    total_timesteps      | 2297856       |
| train/                  |               |
|    approx_kl            | 4.9266673e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.667        |
|    explained_variance   | 0.263         |
|    learning_rate        | 0.0003        |
|    loss                 | 486           |
|    n_updates            | 5600          |
|    policy_gradient_loss | -1.93e-05     |
|    value_loss           | 972           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | -409.94937    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 562           |
|    time_elapsed         | 3515          |
|    total_timesteps      | 2301952       |
| train/                  |               |
|    approx_kl            | 9.5738564e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.665        |
|    explained_variance   | 0.3           |
|    learning_rate        | 0.0003        |
|    loss                 | 726           |
|    n_updates            | 5610          |
|    policy_gradient_loss | -0.000128     |
|    value_loss           | 1.45e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | -410.07532    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 563           |
|    time_elapsed         | 3522          |
|    total_timesteps      | 2306048       |
| train/                  |               |
|    approx_kl            | 0.00013512958 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.66         |
|    explained_variance   | 0.366         |
|    learning_rate        | 0.0003        |
|    loss                 | 483           |
|    n_updates            | 5620          |
|    policy_gradient_loss | -8.6e-05      |
|    value_loss           | 968           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -420.17078   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 564          |
|    time_elapsed         | 3528         |
|    total_timesteps      | 2310144      |
| train/                  |              |
|    approx_kl            | 4.780828e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 5630         |
|    policy_gradient_loss | -3.23e-05    |
|    value_loss           | 485          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -420.17078   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 565          |
|    time_elapsed         | 3535         |
|    total_timesteps      | 2314240      |
| train/                  |              |
|    approx_kl            | 9.213196e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 484          |
|    n_updates            | 5640         |
|    policy_gradient_loss | -4.45e-05    |
|    value_loss           | 968          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -439.98367   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 566          |
|    time_elapsed         | 3538         |
|    total_timesteps      | 2318336      |
| train/                  |              |
|    approx_kl            | 2.686982e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 5650         |
|    policy_gradient_loss | -5.88e-06    |
|    value_loss           | 7.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -435.06003   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 567          |
|    time_elapsed         | 3545         |
|    total_timesteps      | 2322432      |
| train/                  |              |
|    approx_kl            | 2.442539e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44e+03     |
|    n_updates            | 5660         |
|    policy_gradient_loss | -1.36e-06    |
|    value_loss           | 2.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -435.06003   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 568          |
|    time_elapsed         | 3552         |
|    total_timesteps      | 2326528      |
| train/                  |              |
|    approx_kl            | 4.034053e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47         |
|    n_updates            | 5670         |
|    policy_gradient_loss | 7.91e-07     |
|    value_loss           | 4.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -439.912     |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 569          |
|    time_elapsed         | 3554         |
|    total_timesteps      | 2330624      |
| train/                  |              |
|    approx_kl            | 8.388335e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 5680         |
|    policy_gradient_loss | 5.24e-06     |
|    value_loss           | 3.7          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.03e+03      |
