/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_3_1
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0003       |
|    loss                 | 536          |
|    n_updates            | 4170         |
|    policy_gradient_loss | -2.02e-05    |
|    value_loss           | 1.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -299.12402   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 419          |
|    time_elapsed         | 2692         |
|    total_timesteps      | 1716224      |
| train/                  |              |
|    approx_kl            | 3.563457e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.484       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.633        |
|    n_updates            | 4180         |
|    policy_gradient_loss | -9.07e-05    |
|    value_loss           | 1.4          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -299.12402    |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 420           |
|    time_elapsed         | 2698          |
|    total_timesteps      | 1720320       |
| train/                  |               |
|    approx_kl            | 0.00018254718 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.481        |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.518         |
|    n_updates            | 4190          |
|    policy_gradient_loss | -5.52e-05     |
|    value_loss           | 1.14          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.38e+03    |
|    ep_rew_mean          | -289.62497  |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 421         |
|    time_elapsed         | 2701        |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.001057082 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 4200        |
|    policy_gradient_loss | 0.000193    |
|    value_loss           | 0.952       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -284.89407   |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 422          |
|    time_elapsed         | 2708         |
|    total_timesteps      | 1728512      |
| train/                  |              |
|    approx_kl            | 6.696538e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.525       |
|    explained_variance   | 0.1          |
|    learning_rate        | 0.0003       |
|    loss                 | 288          |
|    n_updates            | 4210         |
|    policy_gradient_loss | -7.65e-05    |
|    value_loss           | 580          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | -275.3849    |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 423          |
|    time_elapsed         | 2715         |
|    total_timesteps      | 1732608      |
| train/                  |              |
|    approx_kl            | 6.384314e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 4220         |
|    policy_gradient_loss | 2.23e-05     |
|    value_loss           | 2.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | -265.3677    |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 424          |
|    time_elapsed         | 2722         |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0016317966 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 4230         |
|    policy_gradient_loss | -0.000235    |
|    value_loss           | 2.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -265.40018   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 425          |
|    time_elapsed         | 2728         |
|    total_timesteps      | 1740800      |
| train/                  |              |
|    approx_kl            | 0.0016265993 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.0363       |
|    learning_rate        | 0.0003       |
|    loss                 | 286          |
|    n_updates            | 4240         |
|    policy_gradient_loss | -0.000126    |
|    value_loss           | 578          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | -265.28958   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 426          |
|    time_elapsed         | 2735         |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0002427275 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 4250         |
|    policy_gradient_loss | -2.08e-05    |
|    value_loss           | 535          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -260.72522   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 427          |
|    time_elapsed         | 2742         |
|    total_timesteps      | 1748992      |
| train/                  |              |
|    approx_kl            | 3.553825e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.61        |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0003       |
|    loss                 | 260          |
|    n_updates            | 4260         |
|    policy_gradient_loss | 3.48e-07     |
|    value_loss           | 521          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -260.72522   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 428          |
|    time_elapsed         | 2749         |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 8.240182e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.612       |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 471          |
|    n_updates            | 4270         |
|    policy_gradient_loss | 3.5e-06      |
|    value_loss           | 942          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -260.9096     |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 429           |
|    time_elapsed         | 2752          |
|    total_timesteps      | 1757184       |
| train/                  |               |
|    approx_kl            | 0.00038265577 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.618        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.216         |
|    n_updates            | 4280          |
|    policy_gradient_loss | -0.000127     |
|    value_loss           | 0.507         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -265.95477   |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 430          |
|    time_elapsed         | 2759         |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 0.0009026568 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.0003       |
|    loss                 | 234          |
|    n_updates            | 4290         |
|    policy_gradient_loss | -0.000106    |
|    value_loss           | 469          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -265.95477    |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 431           |
|    time_elapsed         | 2765          |
|    total_timesteps      | 1765376       |
| train/                  |               |
|    approx_kl            | 0.00029825827 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.049         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+03      |
|    n_updates            | 4300          |
|    policy_gradient_loss | -1.33e-06     |
|    value_loss           | 2.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -266.01712   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 432          |
|    time_elapsed         | 2768         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 4.829174e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0749       |
|    n_updates            | 4310         |
|    policy_gradient_loss | 1.13e-05     |
|    value_loss           | 0.283        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -275.9857    |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 433          |
|    time_elapsed         | 2775         |
|    total_timesteps      | 1773568      |
| train/                  |              |
|    approx_kl            | 7.603303e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.0248       |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 4320         |
|    policy_gradient_loss | 3.83e-05     |
|    value_loss           | 551          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -275.99393    |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 434           |
|    time_elapsed         | 2782          |
|    total_timesteps      | 1777664       |
| train/                  |               |
|    approx_kl            | 1.1468946e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.12          |
|    learning_rate        | 0.0003        |
|    loss                 | 770           |
|    n_updates            | 4330          |
|    policy_gradient_loss | -1.03e-05     |
|    value_loss           | 1.55e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -270.4019    |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 435          |
|    time_elapsed         | 2789         |
|    total_timesteps      | 1781760      |
| train/                  |              |
|    approx_kl            | 8.035608e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.501        |
|    n_updates            | 4340         |
|    policy_gradient_loss | -3.08e-05    |
|    value_loss           | 1.1          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -260.78348    |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 436           |
|    time_elapsed         | 2796          |
|    total_timesteps      | 1785856       |
| train/                  |               |
|    approx_kl            | 0.00015651253 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.663        |
|    explained_variance   | 0.0976        |
|    learning_rate        | 0.0003        |
|    loss                 | 544           |
|    n_updates            | 4350          |
|    policy_gradient_loss | -0.0001       |
|    value_loss           | 1.09e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.5e+03      |
|    ep_rew_mean          | -255.94461   |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 437          |
|    time_elapsed         | 2803         |
|    total_timesteps      | 1789952      |
| train/                  |              |
|    approx_kl            | 1.950578e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | 0.0912       |
|    learning_rate        | 0.0003       |
|    loss                 | 251          |
|    n_updates            | 4360         |
|    policy_gradient_loss | 5.82e-05     |
|    value_loss           | 527          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -255.94461    |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 438           |
|    time_elapsed         | 2810          |
|    total_timesteps      | 1794048       |
| train/                  |               |
|    approx_kl            | 1.3303215e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.668        |
|    explained_variance   | 0.0323        |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 4370          |
|    policy_gradient_loss | -1.45e-06     |
|    value_loss           | 516           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -266.15924    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 439           |
|    time_elapsed         | 2812          |
|    total_timesteps      | 1798144       |
| train/                  |               |
|    approx_kl            | 0.00044177752 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.977         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.385         |
|    n_updates            | 4380          |
|    policy_gradient_loss | -0.000365     |
|    value_loss           | 0.812         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.51e+03    |
|    ep_rew_mean          | -276.39188  |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 440         |
|    time_elapsed         | 2819        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.000997654 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 256         |
|    n_updates            | 4390        |
|    policy_gradient_loss | 8.17e-05    |
|    value_loss           | 513         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -276.3158     |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 441           |
|    time_elapsed         | 2826          |
|    total_timesteps      | 1806336       |
| train/                  |               |
|    approx_kl            | 2.9538933e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.686        |
|    explained_variance   | 0.0701        |
|    learning_rate        | 0.0003        |
|    loss                 | 526           |
|    n_updates            | 4400          |
|    policy_gradient_loss | 9.74e-05      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -276.3158     |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 442           |
|    time_elapsed         | 2833          |
|    total_timesteps      | 1810432       |
| train/                  |               |
|    approx_kl            | 5.6784047e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0.0877        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29e+03      |
|    n_updates            | 4410          |
|    policy_gradient_loss | -4.05e-05     |
|    value_loss           | 2.6e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -281.09964    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 443           |
|    time_elapsed         | 2836          |
|    total_timesteps      | 1814528       |
| train/                  |               |
|    approx_kl            | 5.8618025e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | 0.929         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12          |
|    n_updates            | 4420          |
|    policy_gradient_loss | 1.21e-05      |
|    value_loss           | 3.75          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -280.78656    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 444           |
|    time_elapsed         | 2843          |
|    total_timesteps      | 1818624       |
| train/                  |               |
|    approx_kl            | 2.5886402e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | -0.0538       |
|    learning_rate        | 0.0003        |
|    loss                 | 536           |
|    n_updates            | 4430          |
|    policy_gradient_loss | 1.46e-05      |
|    value_loss           | 1.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -295.85822   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 445          |
|    time_elapsed         | 2850         |
|    total_timesteps      | 1822720      |
| train/                  |              |
|    approx_kl            | 4.171791e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | 0.0509       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+03     |
|    n_updates            | 4440         |
|    policy_gradient_loss | -6.5e-05     |
|    value_loss           | 2.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -295.86966    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 446           |
|    time_elapsed         | 2857          |
|    total_timesteps      | 1826816       |
| train/                  |               |
|    approx_kl            | 0.00059852225 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.678        |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.0003        |
|    loss                 | 514           |
|    n_updates            | 4450          |
|    policy_gradient_loss | -0.000282     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -301.2436     |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 447           |
|    time_elapsed         | 2863          |
|    total_timesteps      | 1830912       |
| train/                  |               |
|    approx_kl            | 3.2914395e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.139         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 4460          |
|    policy_gradient_loss | 6.16e-05      |
|    value_loss           | 514           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -301.31482    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 448           |
|    time_elapsed         | 2870          |
|    total_timesteps      | 1835008       |
| train/                  |               |
|    approx_kl            | 2.6858732e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | 0.107         |
|    learning_rate        | 0.0003        |
|    loss                 | 513           |
|    n_updates            | 4470          |
|    policy_gradient_loss | 1.96e-05      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -311.27744   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 449          |
|    time_elapsed         | 2877         |
|    total_timesteps      | 1839104      |
| train/                  |              |
|    approx_kl            | 0.0002359958 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.0633       |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 4480         |
|    policy_gradient_loss | 1.84e-05     |
|    value_loss           | 536          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -315.94235   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 450          |
|    time_elapsed         | 2884         |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 5.042205e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | 0.0726       |
|    learning_rate        | 0.0003       |
|    loss                 | 514          |
|    n_updates            | 4490         |
|    policy_gradient_loss | -0.000103    |
|    value_loss           | 1.03e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -315.94235  |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 451         |
|    time_elapsed         | 2891        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.000256256 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.062       |
|    learning_rate        | 0.0003      |
|    loss                 | 491         |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.000228   |
|    value_loss           | 983         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -316.07614   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 452          |
|    time_elapsed         | 2894         |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 8.707488e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.912        |
|    n_updates            | 4510         |
|    policy_gradient_loss | 2.8e-05      |
|    value_loss           | 2.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46e+03    |
|    ep_rew_mean          | -310.65063  |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 453         |
|    time_elapsed         | 2901        |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 3.18425e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.0817      |
|    learning_rate        | 0.0003      |
|    loss                 | 766         |
|    n_updates            | 4520        |
|    policy_gradient_loss | -1.01e-06   |
|    value_loss           | 1.53e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -310.65063    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 454           |
|    time_elapsed         | 2908          |
|    total_timesteps      | 1859584       |
| train/                  |               |
|    approx_kl            | 4.5079505e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.65         |
|    explained_variance   | 0.0717        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+03      |
|    n_updates            | 4530          |
|    policy_gradient_loss | -2.16e-05     |
|    value_loss           | 2.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -310.64975    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 455           |
|    time_elapsed         | 2910          |
|    total_timesteps      | 1863680       |
| train/                  |               |
|    approx_kl            | 0.00037051926 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37          |
|    n_updates            | 4540          |
|    policy_gradient_loss | -0.000393     |
|    value_loss           | 2.91          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -330.48157    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 456           |
|    time_elapsed         | 2917          |
|    total_timesteps      | 1867776       |
| train/                  |               |
|    approx_kl            | 1.0923293e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.941         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.37          |
|    n_updates            | 4550          |
|    policy_gradient_loss | 0.000114      |
|    value_loss           | 5.03          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -330.5287     |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 457           |
|    time_elapsed         | 2924          |
|    total_timesteps      | 1871872       |
| train/                  |               |
|    approx_kl            | 0.00024901697 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.0003        |
|    loss                 | 767           |
|    n_updates            | 4560          |
|    policy_gradient_loss | 7.57e-05      |
|    value_loss           | 1.53e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -335.52277    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 458           |
|    time_elapsed         | 2931          |
|    total_timesteps      | 1875968       |
| train/                  |               |
|    approx_kl            | 2.1176762e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.13          |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 4570          |
|    policy_gradient_loss | -1.71e-05     |
|    value_loss           | 512           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -330.712     |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 459          |
|    time_elapsed         | 2938         |
|    total_timesteps      | 1880064      |
| train/                  |              |
|    approx_kl            | 7.467752e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
