/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_0_1
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.497        |
|    explained_variance   | 0.95          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.801         |
|    n_updates            | 4030          |
|    policy_gradient_loss | 5.2e-06       |
|    value_loss           | 1.98          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -280.40576    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 405           |
|    time_elapsed         | 2523          |
|    total_timesteps      | 1658880       |
| train/                  |               |
|    approx_kl            | 5.0153467e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.499        |
|    explained_variance   | 0.0644        |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 4040          |
|    policy_gradient_loss | -1.99e-05     |
|    value_loss           | 538           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -280.3922     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 406           |
|    time_elapsed         | 2530          |
|    total_timesteps      | 1662976       |
| train/                  |               |
|    approx_kl            | 2.9326315e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.495        |
|    explained_variance   | 0.08          |
|    learning_rate        | 0.0003        |
|    loss                 | 516           |
|    n_updates            | 4050          |
|    policy_gradient_loss | -6.7e-05      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | -285.29654  |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 407         |
|    time_elapsed         | 2537        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 3.18409e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 4060        |
|    policy_gradient_loss | -2.45e-07   |
|    value_loss           | 2.85        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -280.43536    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 408           |
|    time_elapsed         | 2544          |
|    total_timesteps      | 1671168       |
| train/                  |               |
|    approx_kl            | 3.8415936e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.497        |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 4070          |
|    policy_gradient_loss | -4.17e-06     |
|    value_loss           | 505           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -280.43536    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 409           |
|    time_elapsed         | 2550          |
|    total_timesteps      | 1675264       |
| train/                  |               |
|    approx_kl            | 2.1125801e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.502        |
|    explained_variance   | 0.914         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43          |
|    n_updates            | 4080          |
|    policy_gradient_loss | 2.02e-05      |
|    value_loss           | 2.57          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -275.5501     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 410           |
|    time_elapsed         | 2553          |
|    total_timesteps      | 1679360       |
| train/                  |               |
|    approx_kl            | 1.3735349e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.505        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.403         |
|    n_updates            | 4090          |
|    policy_gradient_loss | -1.18e-06     |
|    value_loss           | 1.08          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -275.5501     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 411           |
|    time_elapsed         | 2560          |
|    total_timesteps      | 1683456       |
| train/                  |               |
|    approx_kl            | 1.8432693e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.509        |
|    explained_variance   | 0.157         |
|    learning_rate        | 0.0003        |
|    loss                 | 287           |
|    n_updates            | 4100          |
|    policy_gradient_loss | -5.76e-05     |
|    value_loss           | 583           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -270.70306    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 412           |
|    time_elapsed         | 2563          |
|    total_timesteps      | 1687552       |
| train/                  |               |
|    approx_kl            | 5.8367135e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.514        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.597         |
|    n_updates            | 4110          |
|    policy_gradient_loss | -5.49e-05     |
|    value_loss           | 1.57          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -270.88983   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 413          |
|    time_elapsed         | 2570         |
|    total_timesteps      | 1691648      |
| train/                  |              |
|    approx_kl            | 1.278313e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.519       |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 4120         |
|    policy_gradient_loss | 4.74e-05     |
|    value_loss           | 518          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -270.88983   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 414          |
|    time_elapsed         | 2576         |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 6.590418e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.516       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 4130         |
|    policy_gradient_loss | -9.7e-05     |
|    value_loss           | 2.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -270.87073  |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 415         |
|    time_elapsed         | 2579        |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 5.87987e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.058       |
|    n_updates            | 4140        |
|    policy_gradient_loss | -3.1e-05    |
|    value_loss           | 0.357       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -265.90884   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 416          |
|    time_elapsed         | 2586         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 7.576018e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.505       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.789        |
|    n_updates            | 4150         |
|    policy_gradient_loss | -2.8e-06     |
|    value_loss           | 1.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -271.3504    |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 417          |
|    time_elapsed         | 2592         |
|    total_timesteps      | 1708032      |
| train/                  |              |
|    approx_kl            | 0.0001334644 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.489        |
|    n_updates            | 4160         |
|    policy_gradient_loss | -9.27e-05    |
|    value_loss           | 1.12         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -261.44745    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 418           |
|    time_elapsed         | 2599          |
|    total_timesteps      | 1712128       |
| train/                  |               |
|    approx_kl            | 5.5021228e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.521        |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.339         |
|    n_updates            | 4170          |
|    policy_gradient_loss | 8.44e-05      |
|    value_loss           | 0.874         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -256.76294   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 419          |
|    time_elapsed         | 2606         |
|    total_timesteps      | 1716224      |
| train/                  |              |
|    approx_kl            | 0.0001041605 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.525       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.551        |
|    n_updates            | 4180         |
|    policy_gradient_loss | -8.22e-05    |
|    value_loss           | 1.3          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -246.77733    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 420           |
|    time_elapsed         | 2613          |
|    total_timesteps      | 1720320       |
| train/                  |               |
|    approx_kl            | 0.00012563822 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.537        |
|    explained_variance   | 0.142         |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 4190          |
|    policy_gradient_loss | 6.94e-05      |
|    value_loss           | 527           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -246.77733   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 421          |
|    time_elapsed         | 2619         |
|    total_timesteps      | 1724416      |
| train/                  |              |
|    approx_kl            | 2.448418e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.0176       |
|    learning_rate        | 0.0003       |
|    loss                 | 304          |
|    n_updates            | 4200         |
|    policy_gradient_loss | -3.75e-05    |
|    value_loss           | 613          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.89e+03       |
|    ep_rew_mean          | -252.44482     |
| time/                   |                |
|    fps                  | 659            |
|    iterations           | 422            |
|    time_elapsed         | 2622           |
|    total_timesteps      | 1728512        |
| train/                  |                |
|    approx_kl            | 0.000109789864 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.548         |
|    explained_variance   | 0.991          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.309          |
|    n_updates            | 4210           |
|    policy_gradient_loss | -6.63e-05      |
|    value_loss           | 0.577          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -247.52763   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 423          |
|    time_elapsed         | 2629         |
|    total_timesteps      | 1732608      |
| train/                  |              |
|    approx_kl            | 0.0001131827 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.557       |
|    explained_variance   | 0.037        |
|    learning_rate        | 0.0003       |
|    loss                 | 567          |
|    n_updates            | 4220         |
|    policy_gradient_loss | -3.78e-06    |
|    value_loss           | 1.14e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -247.5119     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 424           |
|    time_elapsed         | 2636          |
|    total_timesteps      | 1736704       |
| train/                  |               |
|    approx_kl            | 3.8085214e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.0552        |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 4230          |
|    policy_gradient_loss | -1.07e-05     |
|    value_loss           | 553           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -242.76718    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 425           |
|    time_elapsed         | 2643          |
|    total_timesteps      | 1740800       |
| train/                  |               |
|    approx_kl            | 3.8430153e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.567        |
|    explained_variance   | 0.0822        |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 4240          |
|    policy_gradient_loss | 2.08e-05      |
|    value_loss           | 535           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -242.90158   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 426          |
|    time_elapsed         | 2649         |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 8.110229e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.662        |
|    n_updates            | 4250         |
|    policy_gradient_loss | -6.71e-05    |
|    value_loss           | 1.42         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -237.9351     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 427           |
|    time_elapsed         | 2656          |
|    total_timesteps      | 1748992       |
| train/                  |               |
|    approx_kl            | 0.00010671314 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.579        |
|    explained_variance   | 0.0926        |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 4260          |
|    policy_gradient_loss | 0.000133      |
|    value_loss           | 527           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -237.81921    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 428           |
|    time_elapsed         | 2663          |
|    total_timesteps      | 1753088       |
| train/                  |               |
|    approx_kl            | 6.3442945e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.584        |
|    explained_variance   | 0.958         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02          |
|    n_updates            | 4270          |
|    policy_gradient_loss | -5.3e-05      |
|    value_loss           | 2.31          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -227.91092    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 429           |
|    time_elapsed         | 2670          |
|    total_timesteps      | 1757184       |
| train/                  |               |
|    approx_kl            | 3.5979028e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.588        |
|    explained_variance   | 0.131         |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 4280          |
|    policy_gradient_loss | 4.94e-05      |
|    value_loss           | 518           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -227.94623   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 430          |
|    time_elapsed         | 2676         |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 9.625655e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 259          |
|    n_updates            | 4290         |
|    policy_gradient_loss | -2.06e-06    |
|    value_loss           | 528          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -227.94623    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 431           |
|    time_elapsed         | 2683          |
|    total_timesteps      | 1765376       |
| train/                  |               |
|    approx_kl            | 5.3602416e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.587        |
|    explained_variance   | 0.198         |
|    learning_rate        | 0.0003        |
|    loss                 | 168           |
|    n_updates            | 4300          |
|    policy_gradient_loss | -1.26e-05     |
|    value_loss           | 337           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -223.05164    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 432           |
|    time_elapsed         | 2686          |
|    total_timesteps      | 1769472       |
| train/                  |               |
|    approx_kl            | 0.00070572173 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.579        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.142         |
|    n_updates            | 4310          |
|    policy_gradient_loss | -0.000611     |
|    value_loss           | 0.439         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -228.12802   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 433          |
|    time_elapsed         | 2693         |
|    total_timesteps      | 1773568      |
| train/                  |              |
|    approx_kl            | 0.0010576892 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.477        |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.000351    |
|    value_loss           | 1.36         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99e+03      |
|    ep_rew_mean          | -228.12802    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 434           |
|    time_elapsed         | 2699          |
|    total_timesteps      | 1777664       |
| train/                  |               |
|    approx_kl            | 0.00024831996 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.534        |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.0003        |
|    loss                 | 512           |
|    n_updates            | 4330          |
|    policy_gradient_loss | -0.000195     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -223.42694   |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 435          |
|    time_elapsed         | 2702         |
|    total_timesteps      | 1781760      |
| train/                  |              |
|    approx_kl            | 8.234971e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.662        |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.000113    |
|    value_loss           | 1.29         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.02e+03      |
|    ep_rew_mean          | -213.64922    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 436           |
|    time_elapsed         | 2709          |
|    total_timesteps      | 1785856       |
| train/                  |               |
|    approx_kl            | 7.0418406e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.517        |
|    explained_variance   | 0.143         |
|    learning_rate        | 0.0003        |
|    loss                 | 230           |
|    n_updates            | 4350          |
|    policy_gradient_loss | -8.73e-05     |
|    value_loss           | 461           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02e+03     |
|    ep_rew_mean          | -213.64922   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 437          |
|    time_elapsed         | 2716         |
|    total_timesteps      | 1789952      |
| train/                  |              |
|    approx_kl            | 1.550901e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.51        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69         |
|    n_updates            | 4360         |
|    policy_gradient_loss | 1.48e-05     |
|    value_loss           | 3.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02e+03     |
|    ep_rew_mean          | -213.64922   |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 438          |
|    time_elapsed         | 2719         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 3.380986e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.192        |
|    n_updates            | 4370         |
|    policy_gradient_loss | -5.76e-05    |
|    value_loss           | 0.477        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -208.82715    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 439           |
|    time_elapsed         | 2721          |
|    total_timesteps      | 1798144       |
| train/                  |               |
|    approx_kl            | 1.7197075e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.501        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.277         |
|    n_updates            | 4380          |
|    policy_gradient_loss | -1.03e-05     |
|    value_loss           | 0.724         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -208.64667   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 440          |
|    time_elapsed         | 2728         |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 8.605275e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.5         |
|    explained_variance   | 0.0817       |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 4390         |
|    policy_gradient_loss | -4.04e-07    |
|    value_loss           | 534          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06e+03      |
|    ep_rew_mean          | -213.85875    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 441           |
|    time_elapsed         | 2735          |
|    total_timesteps      | 1806336       |
| train/                  |               |
|    approx_kl            | 2.6490889e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.501        |
|    explained_variance   | 0.964         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.54          |
|    n_updates            | 4400          |
|    policy_gradient_loss | -6.94e-06     |
|    value_loss           | 2.84          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07e+03     |
|    ep_rew_mean          | -208.96405   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 442          |
|    time_elapsed         | 2742         |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 2.584391e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0003       |
|    loss                 | 510          |
|    n_updates            | 4410         |
|    policy_gradient_loss | 4.87e-06     |
|    value_loss           | 1.03e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07e+03     |
|    ep_rew_mean          | -208.96405   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 443          |
|    time_elapsed         | 2748         |
|    total_timesteps      | 1814528      |
| train/                  |              |
|    approx_kl            | 4.618778e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 4420         |
|    policy_gradient_loss | -5.47e-07    |
|    value_loss           | 510          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -208.96405    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 444           |
|    time_elapsed         | 2751          |
|    total_timesteps      | 1818624       |
| train/                  |               |
|    approx_kl            | 0.00015674968 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.502        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.111         |
|    n_updates            | 4430          |
|    policy_gradient_loss | -0.000146     |
|    value_loss           | 0.483         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09e+03      |
|    ep_rew_mean          | -199.01762    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 445           |
|    time_elapsed         | 2754          |
|    total_timesteps      | 1822720       |
| train/                  |               |
|    approx_kl            | 0.00036329764 |
