/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_1_1
-----------------------------------
| rollout/           |            |
|    value_loss           | 0.183        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -77.944046   |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 572          |
|    time_elapsed         | 3327         |
|    total_timesteps      | 2342912      |
| train/                  |              |
|    approx_kl            | 0.0002402051 |
|    clip_fraction        | 0.00129      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0334      |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0955       |
|    n_updates            | 5710         |
|    policy_gradient_loss | -0.000342    |
|    value_loss           | 0.199        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -78.2853      |
| time/                   |               |
|    fps                  | 703           |
|    iterations           | 573           |
|    time_elapsed         | 3333          |
|    total_timesteps      | 2347008       |
| train/                  |               |
|    approx_kl            | 6.1631654e-05 |
|    clip_fraction        | 0.000562      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0116       |
|    explained_variance   | 0.923         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0299        |
|    n_updates            | 5720          |
|    policy_gradient_loss | -8.58e-05     |
|    value_loss           | 0.0639        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -78.2853      |
| time/                   |               |
|    fps                  | 703           |
|    iterations           | 574           |
|    time_elapsed         | 3340          |
|    total_timesteps      | 2351104       |
| train/                  |               |
|    approx_kl            | 0.00067125354 |
|    clip_fraction        | 0.00164       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0135       |
|    explained_variance   | 0.928         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.032         |
|    n_updates            | 5730          |
|    policy_gradient_loss | -0.000446     |
|    value_loss           | 0.0729        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -78.168816    |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 575           |
|    time_elapsed         | 3343          |
|    total_timesteps      | 2355200       |
| train/                  |               |
|    approx_kl            | 0.00017010048 |
|    clip_fraction        | 0.00215       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0145       |
|    explained_variance   | 0.946         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0169        |
|    n_updates            | 5740          |
|    policy_gradient_loss | 1.84e-05      |
|    value_loss           | 0.0381        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -78.23886    |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 576          |
|    time_elapsed         | 3349         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 9.317708e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0087      |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0258       |
|    n_updates            | 5750         |
|    policy_gradient_loss | -1.93e-05    |
|    value_loss           | 0.0556       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -72.70544    |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 577          |
|    time_elapsed         | 3356         |
|    total_timesteps      | 2363392      |
| train/                  |              |
|    approx_kl            | 6.861228e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00647     |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0236       |
|    n_updates            | 5760         |
|    policy_gradient_loss | -5.9e-07     |
|    value_loss           | 0.0513       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -72.70544    |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 578          |
|    time_elapsed         | 3363         |
|    total_timesteps      | 2367488      |
| train/                  |              |
|    approx_kl            | 0.0003552934 |
|    clip_fraction        | 0.000366     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.112       |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0353       |
|    n_updates            | 5770         |
|    policy_gradient_loss | -0.000168    |
|    value_loss           | 0.0762       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -72.15268    |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 579          |
|    time_elapsed         | 3366         |
|    total_timesteps      | 2371584      |
| train/                  |              |
|    approx_kl            | 0.0002467867 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.102       |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00945      |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.000118    |
|    value_loss           | 0.0238       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -72.15268     |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 580           |
|    time_elapsed         | 3372          |
|    total_timesteps      | 2375680       |
| train/                  |               |
|    approx_kl            | 0.00013092585 |
|    clip_fraction        | 0.00481       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0678       |
|    explained_variance   | 0.61          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0234        |
|    n_updates            | 5790          |
|    policy_gradient_loss | -0.000516     |
|    value_loss           | 0.0514        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -76.55854     |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 581           |
|    time_elapsed         | 3375          |
|    total_timesteps      | 2379776       |
| train/                  |               |
|    approx_kl            | 0.00024569943 |
|    clip_fraction        | 0.00244       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0659       |
|    explained_variance   | -0.456        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0245        |
|    n_updates            | 5800          |
|    policy_gradient_loss | -0.000262     |
|    value_loss           | 0.0569        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -82.24913     |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 582           |
|    time_elapsed         | 3382          |
|    total_timesteps      | 2383872       |
| train/                  |               |
|    approx_kl            | 0.00078252406 |
|    clip_fraction        | 0.0042        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0597       |
|    explained_variance   | 0.00389       |
|    learning_rate        | 0.0003        |
|    loss                 | 283           |
|    n_updates            | 5810          |
|    policy_gradient_loss | 0.000232      |
|    value_loss           | 566           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -77.77034    |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 583          |
|    time_elapsed         | 3389         |
|    total_timesteps      | 2387968      |
| train/                  |              |
|    approx_kl            | 9.761588e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0656      |
|    explained_variance   | 0.00267      |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 5820         |
|    policy_gradient_loss | 0.000169     |
|    value_loss           | 563          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -63.035294    |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 584           |
|    time_elapsed         | 3395          |
|    total_timesteps      | 2392064       |
| train/                  |               |
|    approx_kl            | 0.00019592287 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.113        |
|    explained_variance   | 0.248         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0484        |
|    n_updates            | 5830          |
|    policy_gradient_loss | -0.000156     |
|    value_loss           | 0.133         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -63.098286    |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 585           |
|    time_elapsed         | 3402          |
|    total_timesteps      | 2396160       |
| train/                  |               |
|    approx_kl            | 0.00039823804 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.122        |
|    explained_variance   | -0.00494      |
|    learning_rate        | 0.0003        |
|    loss                 | 293           |
|    n_updates            | 5840          |
|    policy_gradient_loss | -3.72e-05     |
|    value_loss           | 587           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -63.098286    |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 586           |
|    time_elapsed         | 3409          |
|    total_timesteps      | 2400256       |
| train/                  |               |
|    approx_kl            | 0.00082367583 |
|    clip_fraction        | 0.0141        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0659       |
|    explained_variance   | 0.262         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0393        |
|    n_updates            | 5850          |
|    policy_gradient_loss | -0.000348     |
|    value_loss           | 0.0805        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -63.098286    |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 587           |
|    time_elapsed         | 3412          |
|    total_timesteps      | 2404352       |
| train/                  |               |
|    approx_kl            | 0.00013133489 |
|    clip_fraction        | 0.00691       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0451       |
|    explained_variance   | 0.369         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.005         |
|    n_updates            | 5860          |
|    policy_gradient_loss | -0.000588     |
|    value_loss           | 0.0127        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -63.721725   |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 588          |
|    time_elapsed         | 3414         |
|    total_timesteps      | 2408448      |
| train/                  |              |
|    approx_kl            | 9.820261e-05 |
|    clip_fraction        | 0.000659     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0337      |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00178      |
|    n_updates            | 5870         |
|    policy_gradient_loss | -6.07e-05    |
|    value_loss           | 0.00588      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -64.06438    |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 589          |
|    time_elapsed         | 3421         |
|    total_timesteps      | 2412544      |
| train/                  |              |
|    approx_kl            | 0.0002452687 |
|    clip_fraction        | 0.000366     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0556      |
|    explained_variance   | -0.233       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.115        |
|    n_updates            | 5880         |
|    policy_gradient_loss | -8.08e-05    |
|    value_loss           | 0.243        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -64.1061     |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 590          |
|    time_elapsed         | 3428         |
|    total_timesteps      | 2416640      |
| train/                  |              |
|    approx_kl            | 0.0067604035 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.2          |
|    n_updates            | 5890         |
|    policy_gradient_loss | -0.000181    |
|    value_loss           | 0.266        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -63.73811    |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 591          |
|    time_elapsed         | 3435         |
|    total_timesteps      | 2420736      |
| train/                  |              |
|    approx_kl            | 0.0022502593 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.121       |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0732       |
|    n_updates            | 5900         |
|    policy_gradient_loss | -0.000294    |
|    value_loss           | 0.158        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -59.237724  |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 592         |
|    time_elapsed         | 3442        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.000649374 |
|    clip_fraction        | 0.00203     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.00413     |
|    learning_rate        | 0.0003      |
|    loss                 | 284         |
|    n_updates            | 5910        |
|    policy_gradient_loss | 1.95e-06    |
|    value_loss           | 568         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -59.237724   |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 593          |
|    time_elapsed         | 3448         |
|    total_timesteps      | 2428928      |
| train/                  |              |
|    approx_kl            | 0.0009495183 |
|    clip_fraction        | 0.00916      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0804      |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0604       |
|    n_updates            | 5920         |
|    policy_gradient_loss | -0.000397    |
|    value_loss           | 0.116        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -54.25771    |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 594          |
|    time_elapsed         | 3451         |
|    total_timesteps      | 2433024      |
| train/                  |              |
|    approx_kl            | 0.0005072991 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0439      |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00935      |
|    n_updates            | 5930         |
|    policy_gradient_loss | -0.000143    |
|    value_loss           | 0.0224       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -54.30333    |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 595          |
|    time_elapsed         | 3458         |
|    total_timesteps      | 2437120      |
| train/                  |              |
|    approx_kl            | 3.719263e-05 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0303      |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0232       |
|    n_updates            | 5940         |
|    policy_gradient_loss | 0.000217     |
|    value_loss           | 0.0506       |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.96e+03       |
|    ep_rew_mean          | -59.904263     |
| time/                   |                |
|    fps                  | 704            |
|    iterations           | 596            |
|    time_elapsed         | 3464           |
|    total_timesteps      | 2441216        |
| train/                  |                |
|    approx_kl            | 0.000100870806 |
|    clip_fraction        | 0.000586       |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0124        |
|    explained_variance   | 0.833          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0376         |
|    n_updates            | 5950           |
|    policy_gradient_loss | -0.000126      |
|    value_loss           | 0.0788         |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -59.42397     |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 597           |
|    time_elapsed         | 3471          |
|    total_timesteps      | 2445312       |
| train/                  |               |
|    approx_kl            | 0.00010549987 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0107       |
|    explained_variance   | 0.853         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0278        |
|    n_updates            | 5960          |
|    policy_gradient_loss | -0.000275     |
|    value_loss           | 0.0621        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -54.149464    |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 598           |
|    time_elapsed         | 3478          |
|    total_timesteps      | 2449408       |
| train/                  |               |
|    approx_kl            | 0.00040111353 |
|    clip_fraction        | 0.0021        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0321       |
|    explained_variance   | 0.792         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0386        |
|    n_updates            | 5970          |
|    policy_gradient_loss | -0.000304     |
|    value_loss           | 0.0813        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -49.65206     |
| time/                   |               |
|    fps                  | 703           |
|    iterations           | 599           |
|    time_elapsed         | 3485          |
|    total_timesteps      | 2453504       |
| train/                  |               |
|    approx_kl            | 0.00014908418 |
|    clip_fraction        | 0.000537      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0329       |
|    explained_variance   | 0.00197       |
|    learning_rate        | 0.0003        |
|    loss                 | 574           |
|    n_updates            | 5980          |
|    policy_gradient_loss | -0.00071      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -49.65206    |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 600          |
|    time_elapsed         | 3491         |
|    total_timesteps      | 2457600      |
| train/                  |              |
|    approx_kl            | 3.102336e-05 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00776     |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0232       |
|    n_updates            | 5990         |
|    policy_gradient_loss | -4.7e-05     |
|    value_loss           | 0.0496       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -49.5132     |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 601          |
|    time_elapsed         | 3494         |
|    total_timesteps      | 2461696      |
| train/                  |              |
|    approx_kl            | 8.738892e-05 |
|    clip_fraction        | 0.000464     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00454     |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0128       |
|    n_updates            | 6000         |
|    policy_gradient_loss | -0.000116    |
|    value_loss           | 0.0268       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | -49.476078  |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 602         |
|    time_elapsed         | 3501        |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 3.53996e-05 |
|    clip_fraction        | 0.000146    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00381    |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 6010        |
|    policy_gradient_loss | -5.97e-05   |
|    value_loss           | 0.0604      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -49.476078   |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 603          |
|    time_elapsed         | 3507         |
|    total_timesteps      | 2469888      |
| train/                  |              |
|    approx_kl            | 0.0005680927 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0469      |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0858       |
|    n_updates            | 6020         |
|    policy_gradient_loss | -0.00026     |
|    value_loss           | 0.183        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -49.279682    |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 604           |
|    time_elapsed         | 3510          |
|    total_timesteps      | 2473984       |
| train/                  |               |
|    approx_kl            | 0.00033993833 |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0302       |
|    explained_variance   | 0.839         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0212        |
|    n_updates            | 6030          |
|    policy_gradient_loss | -0.000241     |
|    value_loss           | 0.0458        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -48.510548   |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 605          |
|    time_elapsed         | 3517         |
|    total_timesteps      | 2478080      |
| train/                  |              |
|    approx_kl            | 0.0005790179 |
|    clip_fraction        | 0.0033       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.011       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0251       |
|    n_updates            | 6040         |
|    policy_gradient_loss | -2.88e-05    |
|    value_loss           | 0.0509       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -48.510548    |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 606           |
|    time_elapsed         | 3524          |
|    total_timesteps      | 2482176       |
| train/                  |               |
|    approx_kl            | 2.2373613e-05 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0148       |
|    explained_variance   | 0.96          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0449        |
|    n_updates            | 6050          |
|    policy_gradient_loss | -0.000199     |
|    value_loss           | 0.0937        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -52.95409     |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 607           |
|    time_elapsed         | 3526          |
|    total_timesteps      | 2486272       |
| train/                  |               |
|    approx_kl            | 0.00014072182 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0327       |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0628        |
|    n_updates            | 6060          |
|    policy_gradient_loss | 7.19e-05      |
|    value_loss           | 0.0805        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -52.800137    |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 608           |
|    time_elapsed         | 3533          |
|    total_timesteps      | 2490368       |
| train/                  |               |
|    approx_kl            | 5.0230155e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0142       |
|    explained_variance   | 0.00472       |
|    learning_rate        | 0.0003        |
|    loss                 | 283           |
|    n_updates            | 6070          |
|    policy_gradient_loss | 7.69e-05      |
|    value_loss           | 566           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -52.800137    |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 609           |
|    time_elapsed         | 3540          |
|    total_timesteps      | 2494464       |
| train/                  |               |
|    approx_kl            | 3.0097333e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0195       |
|    explained_variance   | 0.937         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0794        |
|    n_updates            | 6080          |
|    policy_gradient_loss | -6.6e-05      |
|    value_loss           | 0.193         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -57.525482   |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 610          |
|    time_elapsed         | 3543         |
|    total_timesteps      | 2498560      |
| train/                  |              |
|    approx_kl            | 0.0008630825 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0726      |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0303       |
|    n_updates            | 6090         |
|    policy_gradient_loss | -0.000676    |
|    value_loss           | 0.0725       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -52.4078     |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 611          |
|    time_elapsed         | 3550         |
|    total_timesteps      | 2502656      |
| train/                  |              |
|    approx_kl            | 0.0012757042 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0795      |
|    explained_variance   | 0.00499      |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 6100         |
|    policy_gradient_loss | 0.000148     |
|    value_loss           | 565          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -52.4078      |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 612           |
|    time_elapsed         | 3556          |
|    total_timesteps      | 2506752       |
| train/                  |               |
