/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_3_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.000120210694 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0982        |
|    explained_variance   | 0.894          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0262         |
|    n_updates            | 3890           |
|    policy_gradient_loss | -4.05e-05      |
|    value_loss           | 0.0572         |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -65.79919    |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 391          |
|    time_elapsed         | 2330         |
|    total_timesteps      | 1601536      |
| train/                  |              |
|    approx_kl            | 9.855586e-05 |
|    clip_fraction        | 0.00437      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0596      |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0593       |
|    n_updates            | 3900         |
|    policy_gradient_loss | 4e-06        |
|    value_loss           | 0.125        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -66.26182     |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 392           |
|    time_elapsed         | 2336          |
|    total_timesteps      | 1605632       |
| train/                  |               |
|    approx_kl            | 0.00015324574 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0485       |
|    explained_variance   | 0.709         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0418        |
|    n_updates            | 3910          |
|    policy_gradient_loss | -0.00013      |
|    value_loss           | 0.0927        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -66.26182     |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 393           |
|    time_elapsed         | 2343          |
|    total_timesteps      | 1609728       |
| train/                  |               |
|    approx_kl            | 0.00022250708 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.117        |
|    explained_variance   | 0.818         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0246        |
|    n_updates            | 3920          |
|    policy_gradient_loss | -0.000155     |
|    value_loss           | 0.0591        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -71.25954    |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 394          |
|    time_elapsed         | 2346         |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 0.0010988499 |
|    clip_fraction        | 0.00256      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0117       |
|    n_updates            | 3930         |
|    policy_gradient_loss | 0.000373     |
|    value_loss           | 0.0418       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -71.25954   |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 395         |
|    time_elapsed         | 2352        |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.002923805 |
|    clip_fraction        | 0.00281     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.00295     |
|    learning_rate        | 0.0003      |
|    loss                 | 280         |
|    n_updates            | 3940        |
|    policy_gradient_loss | -1.69e-05   |
|    value_loss           | 564         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -71.403786    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 396           |
|    time_elapsed         | 2355          |
|    total_timesteps      | 1622016       |
| train/                  |               |
|    approx_kl            | 5.3480617e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.12         |
|    explained_variance   | 0.81          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0446        |
|    n_updates            | 3950          |
|    policy_gradient_loss | 0.000262      |
|    value_loss           | 0.171         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -67.133484    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 397           |
|    time_elapsed         | 2362          |
|    total_timesteps      | 1626112       |
| train/                  |               |
|    approx_kl            | 0.00078222406 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.05         |
|    explained_variance   | 0.817         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.041         |
|    n_updates            | 3960          |
|    policy_gradient_loss | -0.00082      |
|    value_loss           | 0.0937        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -66.48975     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 398           |
|    time_elapsed         | 2369          |
|    total_timesteps      | 1630208       |
| train/                  |               |
|    approx_kl            | 1.6739388e-05 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.162        |
|    explained_variance   | 0.602         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0889        |
|    n_updates            | 3970          |
|    policy_gradient_loss | 0.00151       |
|    value_loss           | 0.2           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -66.48975   |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 399         |
|    time_elapsed         | 2375        |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.009364453 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.000811   |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | -77.05214   |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 400         |
|    time_elapsed         | 2378        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.007846015 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.231      |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 0.114       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -77.05214     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 401           |
|    time_elapsed         | 2384          |
|    total_timesteps      | 1642496       |
| train/                  |               |
|    approx_kl            | 5.7696918e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.106        |
|    explained_variance   | 0.00308       |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 4000          |
|    policy_gradient_loss | -0.000126     |
|    value_loss           | 565           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -77.05214     |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 402           |
|    time_elapsed         | 2387          |
|    total_timesteps      | 1646592       |
| train/                  |               |
|    approx_kl            | 0.00010243562 |
|    clip_fraction        | 0.00229       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0788       |
|    explained_variance   | 0.771         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0359        |
|    n_updates            | 4010          |
|    policy_gradient_loss | -0.000218     |
|    value_loss           | 0.12          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -77.38896    |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 403          |
|    time_elapsed         | 2390         |
|    total_timesteps      | 1650688      |
| train/                  |              |
|    approx_kl            | 0.0013076924 |
|    clip_fraction        | 0.00325      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0291      |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0175       |
|    n_updates            | 4020         |
|    policy_gradient_loss | 0.000333     |
|    value_loss           | 0.0427       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -81.91369     |
| time/                   |               |
|    fps                  | 690           |
|    iterations           | 404           |
|    time_elapsed         | 2396          |
|    total_timesteps      | 1654784       |
| train/                  |               |
|    approx_kl            | 0.00023954363 |
|    clip_fraction        | 0.00161       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0839       |
|    explained_variance   | 0.793         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0384        |
|    n_updates            | 4030          |
|    policy_gradient_loss | 0.000163      |
|    value_loss           | 0.089         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -81.91369    |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 405          |
|    time_elapsed         | 2403         |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 0.0020761783 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.095       |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0721       |
|    n_updates            | 4040         |
|    policy_gradient_loss | -0.000547    |
|    value_loss           | 0.162        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -81.91369    |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 406          |
|    time_elapsed         | 2406         |
|    total_timesteps      | 1662976      |
| train/                  |              |
|    approx_kl            | 0.0016125774 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0829      |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0241       |
|    n_updates            | 4050         |
|    policy_gradient_loss | -0.000685    |
|    value_loss           | 0.076        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | -81.45296   |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 407         |
|    time_elapsed         | 2408        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.011444509 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0844     |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000227    |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.00693     |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.96e+03       |
|    ep_rew_mean          | -81.45296      |
| time/                   |                |
|    fps                  | 691            |
|    iterations           | 408            |
|    time_elapsed         | 2415           |
|    total_timesteps      | 1671168        |
| train/                  |                |
|    approx_kl            | 0.000107707296 |
|    clip_fraction        | 0.00745        |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.154         |
|    explained_variance   | 0.735          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0693         |
|    n_updates            | 4070           |
|    policy_gradient_loss | 0.000226       |
|    value_loss           | 0.166          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -81.50838    |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 409          |
|    time_elapsed         | 2418         |
|    total_timesteps      | 1675264      |
| train/                  |              |
|    approx_kl            | 0.0011703173 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0834      |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0179       |
|    n_updates            | 4080         |
|    policy_gradient_loss | -0.000306    |
|    value_loss           | 0.0516       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | -81.58002   |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 410         |
|    time_elapsed         | 2424        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 2.12749e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00992    |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 4090        |
|    policy_gradient_loss | 5.08e-07    |
|    value_loss           | 0.0444      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -77.202484    |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 411           |
|    time_elapsed         | 2431          |
|    total_timesteps      | 1683456       |
| train/                  |               |
|    approx_kl            | 0.00013311933 |
|    clip_fraction        | 7.32e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0325       |
|    explained_variance   | 0.86          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0395        |
|    n_updates            | 4100          |
|    policy_gradient_loss | -0.000259     |
|    value_loss           | 0.0828        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -82.44964     |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 412           |
|    time_elapsed         | 2437          |
|    total_timesteps      | 1687552       |
| train/                  |               |
|    approx_kl            | 0.00034625526 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0918       |
|    explained_variance   | 0.529         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0645        |
|    n_updates            | 4110          |
|    policy_gradient_loss | 1.12e-05      |
|    value_loss           | 0.196         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -82.09546    |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 413          |
|    time_elapsed         | 2444         |
|    total_timesteps      | 1691648      |
| train/                  |              |
|    approx_kl            | 0.0001861767 |
|    clip_fraction        | 0.000366     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0643      |
|    explained_variance   | -0.0053      |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.000177    |
|    value_loss           | 536          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -81.90119     |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 414           |
|    time_elapsed         | 2451          |
|    total_timesteps      | 1695744       |
| train/                  |               |
|    approx_kl            | 0.00032117177 |
|    clip_fraction        | 0.000171      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0646       |
|    explained_variance   | 0.634         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0768        |
|    n_updates            | 4130          |
|    policy_gradient_loss | -0.000318     |
|    value_loss           | 0.162         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -81.54177     |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 415           |
|    time_elapsed         | 2457          |
|    total_timesteps      | 1699840       |
| train/                  |               |
|    approx_kl            | 0.00033163512 |
|    clip_fraction        | 0.000708      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0478       |
|    explained_variance   | 0.861         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0251        |
|    n_updates            | 4140          |
|    policy_gradient_loss | 5.12e-05      |
|    value_loss           | 0.0559        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -81.54177    |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 416          |
|    time_elapsed         | 2464         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 8.353891e-05 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.028       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0133       |
|    n_updates            | 4150         |
|    policy_gradient_loss | 4.53e-05     |
|    value_loss           | 0.0278       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -82.037384   |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 417          |
|    time_elapsed         | 2467         |
|    total_timesteps      | 1708032      |
| train/                  |              |
|    approx_kl            | 0.0009839812 |
|    clip_fraction        | 0.001        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0119      |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00642      |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.00014     |
|    value_loss           | 0.0139       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -81.76164   |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 418         |
|    time_elapsed         | 2473        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.000612465 |
|    clip_fraction        | 0.00159     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0303     |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0424      |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.000174   |
|    value_loss           | 0.0894      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | -87.19631    |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 419          |
|    time_elapsed         | 2480         |
|    total_timesteps      | 1716224      |
| train/                  |              |
|    approx_kl            | 0.0018074067 |
|    clip_fraction        | 0.00657      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.084       |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0399       |
|    n_updates            | 4180         |
|    policy_gradient_loss | -0.000406    |
|    value_loss           | 0.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89e+03    |
|    ep_rew_mean          | -81.401764  |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 420         |
|    time_elapsed         | 2487        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.004444113 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0693     |
|    explained_variance   | 0.00211     |
|    learning_rate        | 0.0003      |
|    loss                 | 281         |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.000189   |
|    value_loss           | 565         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -76.7217     |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 421          |
|    time_elapsed         | 2493         |
|    total_timesteps      | 1724416      |
| train/                  |              |
|    approx_kl            | 0.0002733987 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0567      |
|    explained_variance   | 0.000405     |
|    learning_rate        | 0.0003       |
|    loss                 | 291          |
|    n_updates            | 4200         |
|    policy_gradient_loss | 0.000407     |
|    value_loss           | 583          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -76.96011     |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 422           |
|    time_elapsed         | 2500          |
|    total_timesteps      | 1728512       |
| train/                  |               |
|    approx_kl            | 2.5903937e-05 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00789      |
|    explained_variance   | 0.613         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0399        |
|    n_updates            | 4210          |
|    policy_gradient_loss | -3.27e-05     |
|    value_loss           | 0.0893        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -76.96011    |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 423          |
|    time_elapsed         | 2506         |
|    total_timesteps      | 1732608      |
| train/                  |              |
|    approx_kl            | 7.121562e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00759     |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0324       |
|    n_updates            | 4220         |
|    policy_gradient_loss | -7.84e-06    |
|    value_loss           | 0.0755       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -77.13168     |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 424           |
|    time_elapsed         | 2509          |
|    total_timesteps      | 1736704       |
| train/                  |               |
|    approx_kl            | 4.3018372e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00769      |
|    explained_variance   | 0.861         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0146        |
|    n_updates            | 4230          |
|    policy_gradient_loss | -3.59e-06     |
|    value_loss           | 0.0371        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -77.13168     |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 425           |
|    time_elapsed         | 2516          |
|    total_timesteps      | 1740800       |
| train/                  |               |
|    approx_kl            | 1.1066659e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0386       |
|    explained_variance   | 0.678         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0637        |
|    n_updates            | 4240          |
|    policy_gradient_loss | -2.64e-05     |
|    value_loss           | 0.154         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -76.60927     |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 426           |
|    time_elapsed         | 2522          |
|    total_timesteps      | 1744896       |
| train/                  |               |
|    approx_kl            | 0.00020355968 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0491       |
|    explained_variance   | 0.87          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0266        |
|    n_updates            | 4250          |
|    policy_gradient_loss | -0.000474     |
|    value_loss           | 0.0619        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01e+03    |
|    ep_rew_mean          | -66.878624  |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 427         |
|    time_elapsed         | 2529        |
|    total_timesteps      | 1748992     |
| train/                  |             |
|    approx_kl            | 0.008547542 |
|    clip_fraction        | 0.00969     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0425     |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.0427      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -66.878624   |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 428          |
|    time_elapsed         | 2536         |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 0.0035229807 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0469       |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -66.76141    |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 429          |
|    time_elapsed         | 2538         |
|    total_timesteps      | 1757184      |
| train/                  |              |
|    approx_kl            | 0.0049876748 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00598      |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.000455    |
|    value_loss           | 0.026        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -66.76141    |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 430          |
|    time_elapsed         | 2545         |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 0.0007141094 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0177       |
|    n_updates            | 4290         |
|    policy_gradient_loss | 0.000907     |
|    value_loss           | 0.0455       |
------------------------------------------
------------------------------------------
