/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_1_1
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | 6.23e-06     |
|    value_loss           | 0.134        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -212.20738   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 497          |
|    time_elapsed         | 3143         |
|    total_timesteps      | 2035712      |
| train/                  |              |
|    approx_kl            | 0.0024585803 |
|    clip_fraction        | 0.00964      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.293       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.011        |
|    n_updates            | 4960         |
|    policy_gradient_loss | -0.000182    |
|    value_loss           | 0.0275       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -212.20738    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 498           |
|    time_elapsed         | 3150          |
|    total_timesteps      | 2039808       |
| train/                  |               |
|    approx_kl            | 3.3249366e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.269        |
|    explained_variance   | 0.917         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.45          |
|    n_updates            | 4970          |
|    policy_gradient_loss | 7.66e-05      |
|    value_loss           | 5.21          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | -207.46533  |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 499         |
|    time_elapsed         | 3153        |
|    total_timesteps      | 2043904     |
| train/                  |             |
|    approx_kl            | 0.001055333 |
|    clip_fraction        | 0.00745     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00967     |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.000159   |
|    value_loss           | 0.0282      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -202.78712   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 500          |
|    time_elapsed         | 3160         |
|    total_timesteps      | 2048000      |
| train/                  |              |
|    approx_kl            | 0.0025053113 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.315       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0475       |
|    n_updates            | 4990         |
|    policy_gradient_loss | -0.000159    |
|    value_loss           | 0.0832       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -202.78712   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 501          |
|    time_elapsed         | 3167         |
|    total_timesteps      | 2052096      |
| train/                  |              |
|    approx_kl            | 0.0013583894 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.344       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0729       |
|    n_updates            | 5000         |
|    policy_gradient_loss | -0.000275    |
|    value_loss           | 0.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -197.79716   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 502          |
|    time_elapsed         | 3170         |
|    total_timesteps      | 2056192      |
| train/                  |              |
|    approx_kl            | 0.0005435447 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.282       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00487      |
|    n_updates            | 5010         |
|    policy_gradient_loss | -0.000312    |
|    value_loss           | 0.0184       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -197.79716   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 503          |
|    time_elapsed         | 3177         |
|    total_timesteps      | 2060288      |
| train/                  |              |
|    approx_kl            | 0.0013831375 |
|    clip_fraction        | 0.00876      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.316       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0255       |
|    n_updates            | 5020         |
|    policy_gradient_loss | 1.23e-05     |
|    value_loss           | 0.0637       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -183.03404   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 504          |
|    time_elapsed         | 3180         |
|    total_timesteps      | 2064384      |
| train/                  |              |
|    approx_kl            | 0.0012572126 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.314       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00443      |
|    n_updates            | 5030         |
|    policy_gradient_loss | -0.000334    |
|    value_loss           | 0.0203       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -183.03404   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 505          |
|    time_elapsed         | 3187         |
|    total_timesteps      | 2068480      |
| train/                  |              |
|    approx_kl            | 0.0013698379 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.265       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.243        |
|    n_updates            | 5040         |
|    policy_gradient_loss | 0.000206     |
|    value_loss           | 0.486        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.02e+03    |
|    ep_rew_mean          | -173.55717  |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 506         |
|    time_elapsed         | 3190        |
|    total_timesteps      | 2072576     |
| train/                  |             |
|    approx_kl            | 0.000760469 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.000315   |
|    value_loss           | 0.538       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.03e+03     |
|    ep_rew_mean          | -168.71236   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 507          |
|    time_elapsed         | 3197         |
|    total_timesteps      | 2076672      |
| train/                  |              |
|    approx_kl            | 0.0017619708 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.786        |
|    n_updates            | 5060         |
|    policy_gradient_loss | -0.000646    |
|    value_loss           | 1.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.03e+03     |
|    ep_rew_mean          | -168.71236   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 508          |
|    time_elapsed         | 3204         |
|    total_timesteps      | 2080768      |
| train/                  |              |
|    approx_kl            | 2.255119e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.038        |
|    n_updates            | 5070         |
|    policy_gradient_loss | 3.62e-05     |
|    value_loss           | 0.0893       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04e+03      |
|    ep_rew_mean          | -163.5941     |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 509           |
|    time_elapsed         | 3207          |
|    total_timesteps      | 2084864       |
| train/                  |               |
|    approx_kl            | 0.00062951795 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.2          |
|    explained_variance   | 0.976         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0552        |
|    n_updates            | 5080          |
|    policy_gradient_loss | 9.63e-05      |
|    value_loss           | 0.284         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05e+03    |
|    ep_rew_mean          | -158.75957  |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 510         |
|    time_elapsed         | 3214        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 9.03989e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 5090        |
|    policy_gradient_loss | 7.89e-05    |
|    value_loss           | 0.41        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -149.21715    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 511           |
|    time_elapsed         | 3221          |
|    total_timesteps      | 2093056       |
| train/                  |               |
|    approx_kl            | 2.2628927e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.22         |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.067         |
|    n_updates            | 5100          |
|    policy_gradient_loss | -5.84e-05     |
|    value_loss           | 0.285         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -133.67989  |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 512         |
|    time_elapsed         | 3228        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 5.14579e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 5110        |
|    policy_gradient_loss | -7.59e-05   |
|    value_loss           | 2.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -123.24044   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 513          |
|    time_elapsed         | 3235         |
|    total_timesteps      | 2101248      |
| train/                  |              |
|    approx_kl            | 4.289497e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.0435       |
|    learning_rate        | 0.0003       |
|    loss                 | 285          |
|    n_updates            | 5120         |
|    policy_gradient_loss | 2.31e-05     |
|    value_loss           | 574          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07e+03     |
|    ep_rew_mean          | -118.0888    |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 514          |
|    time_elapsed         | 3242         |
|    total_timesteps      | 2105344      |
| train/                  |              |
|    approx_kl            | 5.193695e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.025        |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 5130         |
|    policy_gradient_loss | -3.74e-05    |
|    value_loss           | 563          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -112.93282   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 515          |
|    time_elapsed         | 3249         |
|    total_timesteps      | 2109440      |
| train/                  |              |
|    approx_kl            | 8.429609e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.128        |
|    n_updates            | 5140         |
|    policy_gradient_loss | -0.000122    |
|    value_loss           | 0.335        |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 3.08e+03       |
|    ep_rew_mean          | -112.93282     |
| time/                   |                |
|    fps                  | 649            |
|    iterations           | 516            |
|    time_elapsed         | 3256           |
|    total_timesteps      | 2113536        |
| train/                  |                |
|    approx_kl            | 1.13330316e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.221         |
|    explained_variance   | 0.973          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.114          |
|    n_updates            | 5150           |
|    policy_gradient_loss | 7.98e-05       |
|    value_loss           | 0.18           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09e+03      |
|    ep_rew_mean          | -102.55464    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 517           |
|    time_elapsed         | 3259          |
|    total_timesteps      | 2117632       |
| train/                  |               |
|    approx_kl            | 0.00019565181 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.222        |
|    explained_variance   | 0.943         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.03          |
|    n_updates            | 5160          |
|    policy_gradient_loss | -0.00025      |
|    value_loss           | 0.107         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09e+03      |
|    ep_rew_mean          | -102.55464    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 518           |
|    time_elapsed         | 3266          |
|    total_timesteps      | 2121728       |
| train/                  |               |
|    approx_kl            | 0.00051457214 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.249        |
|    explained_variance   | 0.801         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.586         |
|    n_updates            | 5170          |
|    policy_gradient_loss | 0.000181      |
|    value_loss           | 1.61          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | -97.77552    |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 519          |
|    time_elapsed         | 3269         |
|    total_timesteps      | 2125824      |
| train/                  |              |
|    approx_kl            | 4.736628e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0168       |
|    n_updates            | 5180         |
|    policy_gradient_loss | -2.72e-05    |
|    value_loss           | 0.0592       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.11e+03      |
|    ep_rew_mean          | -87.853455    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 520           |
|    time_elapsed         | 3276          |
|    total_timesteps      | 2129920       |
| train/                  |               |
|    approx_kl            | 1.3197772e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.267        |
|    explained_variance   | 0.977         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.032         |
|    n_updates            | 5190          |
|    policy_gradient_loss | 0.000164      |
|    value_loss           | 0.0884        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -82.29925    |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 521          |
|    time_elapsed         | 3283         |
|    total_timesteps      | 2134016      |
| train/                  |              |
|    approx_kl            | 0.0006602543 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0195       |
|    n_updates            | 5200         |
|    policy_gradient_loss | -0.000254    |
|    value_loss           | 0.0634       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | -77.52472    |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 522          |
|    time_elapsed         | 3290         |
|    total_timesteps      | 2138112      |
| train/                  |              |
|    approx_kl            | 0.0007500163 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.313       |
|    explained_variance   | 0.0437       |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 5210         |
|    policy_gradient_loss | -0.00036     |
|    value_loss           | 566          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -77.52472     |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 523           |
|    time_elapsed         | 3297          |
|    total_timesteps      | 2142208       |
| train/                  |               |
|    approx_kl            | 6.0267048e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.331        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.119         |
|    n_updates            | 5220          |
|    policy_gradient_loss | 0.000159      |
|    value_loss           | 0.412         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.11e+03     |
|    ep_rew_mean          | -72.5596     |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 524          |
|    time_elapsed         | 3300         |
|    total_timesteps      | 2146304      |
| train/                  |              |
|    approx_kl            | 0.0003353865 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0221       |
|    n_updates            | 5230         |
|    policy_gradient_loss | -0.000183    |
|    value_loss           | 0.19         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.11e+03      |
|    ep_rew_mean          | -72.195335    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 525           |
|    time_elapsed         | 3307          |
|    total_timesteps      | 2150400       |
| train/                  |               |
|    approx_kl            | 0.00027735432 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.364        |
|    explained_variance   | 0.903         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.327         |
|    n_updates            | 5240          |
|    policy_gradient_loss | 0.000139      |
|    value_loss           | 0.928         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.12e+03     |
|    ep_rew_mean          | -67.20089    |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 526          |
|    time_elapsed         | 3314         |
|    total_timesteps      | 2154496      |
| train/                  |              |
|    approx_kl            | 0.0017977867 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.358       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0181       |
|    n_updates            | 5250         |
|    policy_gradient_loss | -0.000472    |
|    value_loss           | 0.0515       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.12e+03     |
|    ep_rew_mean          | -67.20089    |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 527          |
|    time_elapsed         | 3321         |
|    total_timesteps      | 2158592      |
| train/                  |              |
|    approx_kl            | 0.0021176683 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.299       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.185        |
|    n_updates            | 5260         |
|    policy_gradient_loss | -0.000395    |
|    value_loss           | 0.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.12e+03     |
|    ep_rew_mean          | -67.23733    |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 528          |
|    time_elapsed         | 3324         |
|    total_timesteps      | 2162688      |
| train/                  |              |
|    approx_kl            | 0.0015143222 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0075       |
|    n_updates            | 5270         |
|    policy_gradient_loss | -0.000395    |
|    value_loss           | 0.028        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.12e+03      |
|    ep_rew_mean          | -67.170654    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 529           |
|    time_elapsed         | 3331          |
|    total_timesteps      | 2166784       |
| train/                  |               |
|    approx_kl            | 4.3707565e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.23         |
|    explained_variance   | 0.895         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0494        |
|    n_updates            | 5280          |
|    policy_gradient_loss | 0.000202      |
|    value_loss           | 0.105         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13e+03     |
|    ep_rew_mean          | -57.23452    |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 530          |
|    time_elapsed         | 3338         |
|    total_timesteps      | 2170880      |
| train/                  |              |
|    approx_kl            | 0.0016611894 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.27        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0818       |
|    n_updates            | 5290         |
|    policy_gradient_loss | -5.82e-05    |
|    value_loss           | 0.133        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.13e+03      |
|    ep_rew_mean          | -56.982407    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 531           |
|    time_elapsed         | 3345          |
|    total_timesteps      | 2174976       |
| train/                  |               |
|    approx_kl            | 0.00024112566 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.287        |
|    explained_variance   | 0.961         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0274        |
|    n_updates            | 5300          |
|    policy_gradient_loss | -6.16e-05     |
|    value_loss           | 0.0654        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13e+03     |
|    ep_rew_mean          | -51.756367   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 532          |
|    time_elapsed         | 3353         |
|    total_timesteps      | 2179072      |
| train/                  |              |
|    approx_kl            | 0.0018987168 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0224       |
|    n_updates            | 5310         |
|    policy_gradient_loss | -0.000266    |
|    value_loss           | 0.0588       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -46.79229     |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 533           |
|    time_elapsed         | 3360          |
|    total_timesteps      | 2183168       |
| train/                  |               |
|    approx_kl            | 1.0797594e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.329        |
|    explained_variance   | 0.925         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0208        |
|    n_updates            | 5320          |
|    policy_gradient_loss | 0.000176      |
|    value_loss           | 0.0509        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.14e+03     |
|    ep_rew_mean          | -46.79229    |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 534          |
|    time_elapsed         | 3367         |
|    total_timesteps      | 2187264      |
| train/                  |              |
|    approx_kl            | 0.0009894548 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.296       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0195       |
|    n_updates            | 5330         |
|    policy_gradient_loss | -0.000633    |
|    value_loss           | 0.05         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.15e+03      |
|    ep_rew_mean          | -41.701744    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 535           |
|    time_elapsed         | 3370          |
|    total_timesteps      | 2191360       |
| train/                  |               |
|    approx_kl            | 0.00066093967 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.293        |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00116      |
|    n_updates            | 5340          |
|    policy_gradient_loss | -0.000495     |
|    value_loss           | 0.00911       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.15e+03     |
|    ep_rew_mean          | -41.701744   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 536          |
|    time_elapsed         | 3377         |
|    total_timesteps      | 2195456      |
| train/                  |              |
|    approx_kl            | 0.0012505894 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.331       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0422       |
|    n_updates            | 5350         |
|    policy_gradient_loss | 6.76e-05     |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16e+03     |
|    ep_rew_mean          | -36.869797   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 537          |
|    time_elapsed         | 3380         |
|    total_timesteps      | 2199552      |
| train/                  |              |
|    approx_kl            | 7.472877e-05 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.377       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
