/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_1_1
-----------------------------------
| rollout/           |            |
|    ep_rew_mean          | -316.9594     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 486           |
|    time_elapsed         | 3002          |
|    total_timesteps      | 1990656       |
| train/                  |               |
|    approx_kl            | 1.7009734e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0.283         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 4850          |
|    policy_gradient_loss | -1.89e-06     |
|    value_loss           | 512           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -316.9594    |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 487          |
|    time_elapsed         | 3009         |
|    total_timesteps      | 1994752      |
| train/                  |              |
|    approx_kl            | 5.159236e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.0646       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 4860         |
|    policy_gradient_loss | -1.21e-05    |
|    value_loss           | 2.13e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -321.61285    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 488           |
|    time_elapsed         | 3012          |
|    total_timesteps      | 1998848       |
| train/                  |               |
|    approx_kl            | 2.4987181e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.2           |
|    n_updates            | 4870          |
|    policy_gradient_loss | -0.00014      |
|    value_loss           | 2.12          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -321.39532    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 489           |
|    time_elapsed         | 3018          |
|    total_timesteps      | 2002944       |
| train/                  |               |
|    approx_kl            | 4.3807435e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.151         |
|    learning_rate        | 0.0003        |
|    loss                 | 745           |
|    n_updates            | 4880          |
|    policy_gradient_loss | -5.47e-05     |
|    value_loss           | 1.49e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -321.22562   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 490          |
|    time_elapsed         | 3025         |
|    total_timesteps      | 2007040      |
| train/                  |              |
|    approx_kl            | 4.859209e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.0003       |
|    loss                 | 249          |
|    n_updates            | 4890         |
|    policy_gradient_loss | -7.84e-05    |
|    value_loss           | 498          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.51e+03       |
|    ep_rew_mean          | -326.62433     |
| time/                   |                |
|    fps                  | 663            |
|    iterations           | 491            |
|    time_elapsed         | 3032           |
|    total_timesteps      | 2011136        |
| train/                  |                |
|    approx_kl            | 1.05110375e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.678         |
|    explained_variance   | 0.209          |
|    learning_rate        | 0.0003         |
|    loss                 | 480            |
|    n_updates            | 4900           |
|    policy_gradient_loss | 5.71e-06       |
|    value_loss           | 960            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -326.10425   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 492          |
|    time_elapsed         | 3038         |
|    total_timesteps      | 2015232      |
| train/                  |              |
|    approx_kl            | 9.962809e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 249          |
|    n_updates            | 4910         |
|    policy_gradient_loss | -1.51e-05    |
|    value_loss           | 498          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -330.8382     |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 493           |
|    time_elapsed         | 3045          |
|    total_timesteps      | 2019328       |
| train/                  |               |
|    approx_kl            | 1.4280071e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.676        |
|    explained_variance   | 0.134         |
|    learning_rate        | 0.0003        |
|    loss                 | 540           |
|    n_updates            | 4920          |
|    policy_gradient_loss | -5.45e-05     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -330.7075     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 494           |
|    time_elapsed         | 3052          |
|    total_timesteps      | 2023424       |
| train/                  |               |
|    approx_kl            | 3.5758421e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.675        |
|    explained_variance   | 0.154         |
|    learning_rate        | 0.0003        |
|    loss                 | 738           |
|    n_updates            | 4930          |
|    policy_gradient_loss | -7.1e-06      |
|    value_loss           | 1.48e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -340.25623    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 495           |
|    time_elapsed         | 3059          |
|    total_timesteps      | 2027520       |
| train/                  |               |
|    approx_kl            | 1.9966334e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.675        |
|    explained_variance   | 0.222         |
|    learning_rate        | 0.0003        |
|    loss                 | 464           |
|    n_updates            | 4940          |
|    policy_gradient_loss | -2.88e-05     |
|    value_loss           | 927           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -339.9587     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 496           |
|    time_elapsed         | 3066          |
|    total_timesteps      | 2031616       |
| train/                  |               |
|    approx_kl            | 1.6690028e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.677        |
|    explained_variance   | 0.205         |
|    learning_rate        | 0.0003        |
|    loss                 | 494           |
|    n_updates            | 4950          |
|    policy_gradient_loss | 5.25e-05      |
|    value_loss           | 989           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -323.80243    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 497           |
|    time_elapsed         | 3072          |
|    total_timesteps      | 2035712       |
| train/                  |               |
|    approx_kl            | 2.3762783e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.676        |
|    explained_variance   | 0.313         |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 4960          |
|    policy_gradient_loss | -6.14e-05     |
|    value_loss           | 497           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -338.58878    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 498           |
|    time_elapsed         | 3079          |
|    total_timesteps      | 2039808       |
| train/                  |               |
|    approx_kl            | 1.6019825e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.674        |
|    explained_variance   | 0.225         |
|    learning_rate        | 0.0003        |
|    loss                 | 801           |
|    n_updates            | 4970          |
|    policy_gradient_loss | -2.54e-05     |
|    value_loss           | 1.62e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -338.41306   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 499          |
|    time_elapsed         | 3086         |
|    total_timesteps      | 2043904      |
| train/                  |              |
|    approx_kl            | 8.272764e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0003       |
|    loss                 | 721          |
|    n_updates            | 4980         |
|    policy_gradient_loss | 8.99e-07     |
|    value_loss           | 1.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -337.79782   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 500          |
|    time_elapsed         | 3093         |
|    total_timesteps      | 2048000      |
| train/                  |              |
|    approx_kl            | 9.267533e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 232          |
|    n_updates            | 4990         |
|    policy_gradient_loss | 5.15e-06     |
|    value_loss           | 520          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.21e+03  |
|    ep_rew_mean          | -326.9166 |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 501       |
|    time_elapsed         | 3100      |
|    total_timesteps      | 2052096   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.674    |
|    explained_variance   | 0.156     |
|    learning_rate        | 0.0003    |
|    loss                 | 809       |
|    n_updates            | 5000      |
|    policy_gradient_loss | 1.31e-06  |
|    value_loss           | 1.62e+03  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -331.6723     |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 502           |
|    time_elapsed         | 3106          |
|    total_timesteps      | 2056192       |
| train/                  |               |
|    approx_kl            | 1.2394594e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.674        |
|    explained_variance   | 0.233         |
|    learning_rate        | 0.0003        |
|    loss                 | 765           |
|    n_updates            | 5010          |
|    policy_gradient_loss | -6.22e-06     |
|    value_loss           | 1.54e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | -331.57843   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 503          |
|    time_elapsed         | 3113         |
|    total_timesteps      | 2060288      |
| train/                  |              |
|    approx_kl            | 3.794572e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0003       |
|    loss                 | 661          |
|    n_updates            | 5020         |
|    policy_gradient_loss | -1.71e-05    |
|    value_loss           | 1.32e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -331.43503    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 504           |
|    time_elapsed         | 3120          |
|    total_timesteps      | 2064384       |
| train/                  |               |
|    approx_kl            | 7.0965907e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | 0.181         |
|    learning_rate        | 0.0003        |
|    loss                 | 230           |
|    n_updates            | 5030          |
|    policy_gradient_loss | -3.04e-05     |
|    value_loss           | 506           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | -325.51184   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 505          |
|    time_elapsed         | 3127         |
|    total_timesteps      | 2068480      |
| train/                  |              |
|    approx_kl            | 2.173052e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 493          |
|    n_updates            | 5040         |
|    policy_gradient_loss | -6.79e-06    |
|    value_loss           | 986          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.1e+03       |
|    ep_rew_mean          | -330.34958    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 506           |
|    time_elapsed         | 3133          |
|    total_timesteps      | 2072576       |
| train/                  |               |
|    approx_kl            | 1.1475786e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0.202         |
|    learning_rate        | 0.0003        |
|    loss                 | 768           |
|    n_updates            | 5050          |
|    policy_gradient_loss | -1.18e-05     |
|    value_loss           | 1.54e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.07e+03   |
|    ep_rew_mean          | -334.79236 |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 507        |
|    time_elapsed         | 3140       |
|    total_timesteps      | 2076672    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.672     |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0003     |
|    loss                 | 248        |
|    n_updates            | 5060       |
|    policy_gradient_loss | 1.44e-06   |
|    value_loss           | 496        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | -334.56964    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 508           |
|    time_elapsed         | 3147          |
|    total_timesteps      | 2080768       |
| train/                  |               |
|    approx_kl            | 1.4445279e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0.232         |
|    learning_rate        | 0.0003        |
|    loss                 | 738           |
|    n_updates            | 5070          |
|    policy_gradient_loss | -2.38e-05     |
|    value_loss           | 1.48e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.03e+03      |
|    ep_rew_mean          | -334.4233     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 509           |
|    time_elapsed         | 3154          |
|    total_timesteps      | 2084864       |
| train/                  |               |
|    approx_kl            | 2.0728388e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 0.356         |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 5080          |
|    policy_gradient_loss | -3.32e-05     |
|    value_loss           | 497           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.99e+03      |
|    ep_rew_mean          | -343.6701     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 510           |
|    time_elapsed         | 3161          |
|    total_timesteps      | 2088960       |
| train/                  |               |
|    approx_kl            | 6.3016196e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | 0.34          |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 5090          |
|    policy_gradient_loss | -1.21e-05     |
|    value_loss           | 495           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | -343.55234    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 511           |
|    time_elapsed         | 3167          |
|    total_timesteps      | 2093056       |
| train/                  |               |
|    approx_kl            | 6.2488834e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.668        |
|    explained_variance   | 0.252         |
|    learning_rate        | 0.0003        |
|    loss                 | 737           |
|    n_updates            | 5100          |
|    policy_gradient_loss | -5.78e-05     |
|    value_loss           | 1.47e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -353.89703   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 512          |
|    time_elapsed         | 3174         |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 8.398696e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0003       |
|    loss                 | 219          |
|    n_updates            | 5110         |
|    policy_gradient_loss | -3.41e-05    |
|    value_loss           | 437          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.02e+03      |
|    ep_rew_mean          | -349.15628    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 513           |
|    time_elapsed         | 3181          |
|    total_timesteps      | 2101248       |
| train/                  |               |
|    approx_kl            | 3.9240404e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.666        |
|    explained_variance   | 0.217         |
|    learning_rate        | 0.0003        |
|    loss                 | 764           |
|    n_updates            | 5120          |
|    policy_gradient_loss | 4.81e-06      |
|    value_loss           | 1.53e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.04e+03      |
|    ep_rew_mean          | -359.4423     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 514           |
|    time_elapsed         | 3188          |
|    total_timesteps      | 2105344       |
| train/                  |               |
|    approx_kl            | 3.6931306e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.665        |
|    explained_variance   | 0.973         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.16          |
|    n_updates            | 5130          |
|    policy_gradient_loss | -1.06e-06     |
|    value_loss           | 7.74          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -354.39944   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 515          |
|    time_elapsed         | 3194         |
|    total_timesteps      | 2109440      |
| train/                  |              |
|    approx_kl            | 3.407884e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 491          |
|    n_updates            | 5140         |
|    policy_gradient_loss | -3.47e-05    |
|    value_loss           | 983          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | -354.49426  |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 516         |
|    time_elapsed         | 3201        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 4.99686e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 186         |
|    n_updates            | 5150        |
|    policy_gradient_loss | -6.3e-05    |
|    value_loss           | 372         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | -368.458    |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 517         |
|    time_elapsed         | 3208        |
|    total_timesteps      | 2117632     |
| train/                  |             |
|    approx_kl            | 9.71157e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 5160        |
|    policy_gradient_loss | 7.68e-06    |
|    value_loss           | 244         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | -368.458      |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 518           |
|    time_elapsed         | 3215          |
|    total_timesteps      | 2121728       |
| train/                  |               |
|    approx_kl            | 6.7215296e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.659        |
|    explained_variance   | 0.174         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+03      |
|    n_updates            | 5170          |
|    policy_gradient_loss | -1.16e-05     |
|    value_loss           | 2.51e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.99e+03      |
|    ep_rew_mean          | -373.40863    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 519           |
|    time_elapsed         | 3221          |
|    total_timesteps      | 2125824       |
| train/                  |               |
|    approx_kl            | 2.2322638e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.658        |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.14          |
|    n_updates            | 5180          |
|    policy_gradient_loss | -4.13e-08     |
|    value_loss           | 4.36          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.94e+03  |
|    ep_rew_mean          | -367.6477 |
| time/                   |           |
|    fps                  | 659       |
|    iterations           | 520       |
|    time_elapsed         | 3228      |
|    total_timesteps      | 2129920   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.658    |
|    explained_variance   | 0.375     |
|    learning_rate        | 0.0003    |
|    loss                 | 248       |
|    n_updates            | 5190      |
|    policy_gradient_loss | -7.02e-09 |
|    value_loss           | 496       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | -372.4456    |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 521          |
|    time_elapsed         | 3235         |
|    total_timesteps      | 2134016      |
| train/                  |              |
|    approx_kl            | 6.035407e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.658       |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0003       |
|    loss                 | 767          |
|    n_updates            | 5200         |
|    policy_gradient_loss | -8.37e-06    |
|    value_loss           | 1.54e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | -371.88104   |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 522          |
|    time_elapsed         | 3242         |
|    total_timesteps      | 2138112      |
| train/                  |              |
|    approx_kl            | 2.066925e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.658       |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 490          |
|    n_updates            | 5210         |
|    policy_gradient_loss | -8.77e-06    |
|    value_loss           | 980          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | -361.50604   |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 523          |
|    time_elapsed         | 3249         |
|    total_timesteps      | 2142208      |
| train/                  |              |
|    approx_kl            | 8.736388e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0003       |
|    loss                 | 520          |
|    n_updates            | 5220         |
|    policy_gradient_loss | -2.71e-06    |
|    value_loss           | 1.04e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | -367.19516  |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 524         |
|    time_elapsed         | 3255        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 4.32221e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 524         |
|    n_updates            | 5230        |
|    policy_gradient_loss | -6.54e-06   |
|    value_loss           | 1.06e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.9e+03       |
|    ep_rew_mean          | -367.19516    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 525           |
|    time_elapsed         | 3262          |
|    total_timesteps      | 2150400       |
| train/                  |               |
|    approx_kl            | 4.3370528e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.657        |
|    explained_variance   | 0.251         |
|    learning_rate        | 0.0003        |
|    loss                 | 514           |
|    n_updates            | 5240          |
|    policy_gradient_loss | -6.35e-06     |
|    value_loss           | 985           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.88e+03      |
|    ep_rew_mean          | -372.04254    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 526           |
|    time_elapsed         | 3265          |
|    total_timesteps      | 2154496       |
| train/                  |               |
|    approx_kl            | 1.4551915e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.534         |
|    n_updates            | 5250          |
|    policy_gradient_loss | 2.73e-07      |
|    value_loss           | 1.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
