/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_0_1
----------------------------------
| rollout/           |           |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 626           |
|    time_elapsed         | 3629          |
|    total_timesteps      | 2564096       |
| train/                  |               |
|    approx_kl            | 0.00016142515 |
|    clip_fraction        | 0.0184        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.124        |
|    explained_variance   | 0.929         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0283        |
|    n_updates            | 6250          |
|    policy_gradient_loss | -0.000468     |
|    value_loss           | 0.0666        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -1.3870714    |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 627           |
|    time_elapsed         | 3635          |
|    total_timesteps      | 2568192       |
| train/                  |               |
|    approx_kl            | 0.00011931306 |
|    clip_fraction        | 0.0122        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.12         |
|    explained_variance   | 0.939         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0404        |
|    n_updates            | 6260          |
|    policy_gradient_loss | -0.00058      |
|    value_loss           | 0.0923        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -1.9596666   |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 628          |
|    time_elapsed         | 3638         |
|    total_timesteps      | 2572288      |
| train/                  |              |
|    approx_kl            | 0.0004586172 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0814      |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00453      |
|    n_updates            | 6270         |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 0.0167       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -1.9596666   |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 629          |
|    time_elapsed         | 3645         |
|    total_timesteps      | 2576384      |
| train/                  |              |
|    approx_kl            | 0.0010762974 |
|    clip_fraction        | 0.00437      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.069       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0269       |
|    n_updates            | 6280         |
|    policy_gradient_loss | -0.000215    |
|    value_loss           | 0.0587       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | 3.0096118     |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 630           |
|    time_elapsed         | 3647          |
|    total_timesteps      | 2580480       |
| train/                  |               |
|    approx_kl            | 0.00030769774 |
|    clip_fraction        | 0.00481       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0383       |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000966      |
|    n_updates            | 6290          |
|    policy_gradient_loss | -0.000524     |
|    value_loss           | 0.0047        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | 8.573335     |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 631          |
|    time_elapsed         | 3654         |
|    total_timesteps      | 2584576      |
| train/                  |              |
|    approx_kl            | 0.0019355513 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0498      |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0342       |
|    n_updates            | 6300         |
|    policy_gradient_loss | -0.000633    |
|    value_loss           | 0.0766       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | 3.0243814   |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 632         |
|    time_elapsed         | 3661        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.009157972 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.0596      |
|    learning_rate        | 0.0003      |
|    loss                 | 270         |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.00323    |
|    value_loss           | 552         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | 8.616484      |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 633           |
|    time_elapsed         | 3667          |
|    total_timesteps      | 2592768       |
| train/                  |               |
|    approx_kl            | 0.00060567807 |
|    clip_fraction        | 7.32e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.133        |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.102         |
|    n_updates            | 6320          |
|    policy_gradient_loss | 0.000715      |
|    value_loss           | 0.298         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | 8.616484     |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 634          |
|    time_elapsed         | 3674         |
|    total_timesteps      | 2596864      |
| train/                  |              |
|    approx_kl            | 2.665416e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 6330         |
|    policy_gradient_loss | 1.55e-05     |
|    value_loss           | 539          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | 2.411194     |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 635          |
|    time_elapsed         | 3677         |
|    total_timesteps      | 2600960      |
| train/                  |              |
|    approx_kl            | 4.476098e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.21         |
|    n_updates            | 6340         |
|    policy_gradient_loss | -0.000112    |
|    value_loss           | 0.45         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | 2.4557385     |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 636           |
|    time_elapsed         | 3683          |
|    total_timesteps      | 2605056       |
| train/                  |               |
|    approx_kl            | 0.00043295888 |
|    clip_fraction        | 0.000122      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.139        |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0811        |
|    n_updates            | 6350          |
|    policy_gradient_loss | -0.000272     |
|    value_loss           | 0.196         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | 2.4557385    |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 637          |
|    time_elapsed         | 3690         |
|    total_timesteps      | 2609152      |
| train/                  |              |
|    approx_kl            | 0.0009432476 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.043        |
|    n_updates            | 6360         |
|    policy_gradient_loss | -0.000415    |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | 2.2479088    |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 638          |
|    time_elapsed         | 3693         |
|    total_timesteps      | 2613248      |
| train/                  |              |
|    approx_kl            | 0.0009390474 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0185       |
|    n_updates            | 6370         |
|    policy_gradient_loss | -0.000362    |
|    value_loss           | 0.0509       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -3.09363      |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 639           |
|    time_elapsed         | 3700          |
|    total_timesteps      | 2617344       |
| train/                  |               |
|    approx_kl            | 0.00074343395 |
|    clip_fraction        | 0.00369       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.129        |
|    explained_variance   | 0.929         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0612        |
|    n_updates            | 6380          |
|    policy_gradient_loss | -6.86e-05     |
|    value_loss           | 0.14          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -3.09363     |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 640          |
|    time_elapsed         | 3706         |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0010222422 |
|    clip_fraction        | 0.00945      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0835      |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0272       |
|    n_updates            | 6390         |
|    policy_gradient_loss | 0.000219     |
|    value_loss           | 0.0646       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -3.227211   |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 641         |
|    time_elapsed         | 3709        |
|    total_timesteps      | 2625536     |
| train/                  |             |
|    approx_kl            | 0.000160725 |
|    clip_fraction        | 0.00232     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0468     |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00338     |
|    n_updates            | 6400        |
|    policy_gradient_loss | -8.38e-05   |
|    value_loss           | 0.00946     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -3.454106     |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 642           |
|    time_elapsed         | 3715          |
|    total_timesteps      | 2629632       |
| train/                  |               |
|    approx_kl            | 2.6883674e-05 |
|    clip_fraction        | 0.00378       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0374       |
|    explained_variance   | 0.943         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0157        |
|    n_updates            | 6410          |
|    policy_gradient_loss | 0.000156      |
|    value_loss           | 0.0333        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -9.15905     |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 643          |
|    time_elapsed         | 3722         |
|    total_timesteps      | 2633728      |
| train/                  |              |
|    approx_kl            | 0.0013595507 |
|    clip_fraction        | 0.005        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0198      |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0153       |
|    n_updates            | 6420         |
|    policy_gradient_loss | -0.000736    |
|    value_loss           | 0.0385       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -8.862589    |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 644          |
|    time_elapsed         | 3729         |
|    total_timesteps      | 2637824      |
| train/                  |              |
|    approx_kl            | 1.668997e-05 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00869     |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0141       |
|    n_updates            | 6430         |
|    policy_gradient_loss | -0.000167    |
|    value_loss           | 0.0301       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -8.894595     |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 645           |
|    time_elapsed         | 3735          |
|    total_timesteps      | 2641920       |
| train/                  |               |
|    approx_kl            | 0.00058359746 |
|    clip_fraction        | 0.00266       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0362       |
|    explained_variance   | 0.932         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0212        |
|    n_updates            | 6440          |
|    policy_gradient_loss | -0.00154      |
|    value_loss           | 0.0512        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -8.815795     |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 646           |
|    time_elapsed         | 3742          |
|    total_timesteps      | 2646016       |
| train/                  |               |
|    approx_kl            | 0.00016166728 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.125        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0582        |
|    n_updates            | 6450          |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 0.128         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -8.815795     |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 647           |
|    time_elapsed         | 3748          |
|    total_timesteps      | 2650112       |
| train/                  |               |
|    approx_kl            | 1.7174883e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0923       |
|    explained_variance   | 0.955         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0579        |
|    n_updates            | 6460          |
|    policy_gradient_loss | -1.45e-05     |
|    value_loss           | 0.125         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -8.50066      |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 648           |
|    time_elapsed         | 3751          |
|    total_timesteps      | 2654208       |
| train/                  |               |
|    approx_kl            | 0.00069841545 |
|    clip_fraction        | 0.0032        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0537       |
|    explained_variance   | 0.913         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00939       |
|    n_updates            | 6470          |
|    policy_gradient_loss | -0.000262     |
|    value_loss           | 0.029         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -8.50066      |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 649           |
|    time_elapsed         | 3758          |
|    total_timesteps      | 2658304       |
| train/                  |               |
|    approx_kl            | 0.00023284424 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0129       |
|    explained_variance   | 0.917         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0163        |
|    n_updates            | 6480          |
|    policy_gradient_loss | -8.51e-05     |
|    value_loss           | 0.0359        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -8.479509    |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 650          |
|    time_elapsed         | 3760         |
|    total_timesteps      | 2662400      |
| train/                  |              |
|    approx_kl            | 0.0006128695 |
|    clip_fraction        | 0.0011       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0125      |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00504      |
|    n_updates            | 6490         |
|    policy_gradient_loss | -0.000483    |
|    value_loss           | 0.0141       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -8.017547    |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 651          |
|    time_elapsed         | 3767         |
|    total_timesteps      | 2666496      |
| train/                  |              |
|    approx_kl            | 0.0006856703 |
|    clip_fraction        | 0.0012       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0252      |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0145       |
|    n_updates            | 6500         |
|    policy_gradient_loss | 7.68e-05     |
|    value_loss           | 0.032        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -8.224918   |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 652         |
|    time_elapsed         | 3774        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.000584484 |
|    clip_fraction        | 0.00083     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0482     |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 6510        |
|    policy_gradient_loss | -0.000167   |
|    value_loss           | 0.0821      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -8.224918    |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 653          |
|    time_elapsed         | 3780         |
|    total_timesteps      | 2674688      |
| train/                  |              |
|    approx_kl            | 0.0047267354 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.169       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0915       |
|    n_updates            | 6520         |
|    policy_gradient_loss | -0.000483    |
|    value_loss           | 0.181        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -13.016965    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 654           |
|    time_elapsed         | 3783          |
|    total_timesteps      | 2678784       |
| train/                  |               |
|    approx_kl            | 0.00070912414 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.178        |
|    explained_variance   | 0.843         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0218        |
|    n_updates            | 6530          |
|    policy_gradient_loss | -0.000353     |
|    value_loss           | 0.074         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -12.661755   |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 655          |
|    time_elapsed         | 3790         |
|    total_timesteps      | 2682880      |
| train/                  |              |
|    approx_kl            | 0.0026487748 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.0167       |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 6540         |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 563          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -8.013715    |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 656          |
|    time_elapsed         | 3796         |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 0.0009988418 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0666       |
|    n_updates            | 6550         |
|    policy_gradient_loss | -0.000379    |
|    value_loss           | 0.188        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -1.6506594   |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 657          |
|    time_elapsed         | 3803         |
|    total_timesteps      | 2691072      |
| train/                  |              |
|    approx_kl            | 0.0004886683 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0701       |
|    n_updates            | 6560         |
|    policy_gradient_loss | -0.000105    |
|    value_loss           | 0.178        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -2.106062    |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 658          |
|    time_elapsed         | 3810         |
|    total_timesteps      | 2695168      |
| train/                  |              |
|    approx_kl            | 7.684836e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.109       |
|    explained_variance   | -0.0158      |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 6570         |
|    policy_gradient_loss | 0.00025      |
|    value_loss           | 577          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | 3.1019065   |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 659         |
|    time_elapsed         | 3816        |
|    total_timesteps      | 2699264     |
| train/                  |             |
|    approx_kl            | 1.92234e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0858     |
|    explained_variance   | 0.032       |
|    learning_rate        | 0.0003      |
|    loss                 | 274         |
|    n_updates            | 6580        |
|    policy_gradient_loss | -0.00025    |
|    value_loss           | 556         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04e+03      |
|    ep_rew_mean          | -2.2836275    |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 660           |
|    time_elapsed         | 3823          |
|    total_timesteps      | 2703360       |
| train/                  |               |
|    approx_kl            | 1.3790705e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.104        |
|    explained_variance   | 0.937         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.284         |
|    n_updates            | 6590          |
|    policy_gradient_loss | 7.48e-07      |
|    value_loss           | 0.666         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04e+03      |
|    ep_rew_mean          | -2.0689862    |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 661           |
|    time_elapsed         | 3829          |
|    total_timesteps      | 2707456       |
| train/                  |               |
|    approx_kl            | 2.5361995e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0439       |
|    explained_variance   | 0.92          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0793        |
|    n_updates            | 6600          |
|    policy_gradient_loss | -6.88e-05     |
|    value_loss           | 0.171         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.04e+03     |
|    ep_rew_mean          | -2.0689862   |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 662          |
|    time_elapsed         | 3836         |
|    total_timesteps      | 2711552      |
| train/                  |              |
|    approx_kl            | 6.928254e-05 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00587     |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00967      |
|    n_updates            | 6610         |
|    policy_gradient_loss | -8.9e-05     |
|    value_loss           | 0.0207       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | -13.1580715 |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 663         |
|    time_elapsed         | 3839        |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 6.8394e-09  |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00427    |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000915    |
|    n_updates            | 6620        |
|    policy_gradient_loss | 7.16e-06    |
|    value_loss           | 0.00253     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | -13.429931  |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 664         |
|    time_elapsed         | 3845        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 5.64433e-05 |
|    clip_fraction        | 0.00022     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00672    |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.000101   |
|    value_loss           | 0.0656      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13e+03     |
|    ep_rew_mean          | -8.901412    |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 665          |
|    time_elapsed         | 3852         |
|    total_timesteps      | 2723840      |
| train/                  |              |
|    approx_kl            | 0.0010202167 |
|    clip_fraction        | 0.0063       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0297      |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0241       |
|    n_updates            | 6640         |
|    policy_gradient_loss | -0.000383    |
|    value_loss           | 0.0526       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.16e+03      |
|    ep_rew_mean          | -14.316793    |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 666           |
|    time_elapsed         | 3859          |
|    total_timesteps      | 2727936       |
| train/                  |               |
|    approx_kl            | 0.00069779955 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0199       |
|    explained_variance   | 0.822         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0253        |
