/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_8_1
---------------------------------
| rollout/           |          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -237.9185     |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 411           |
|    time_elapsed         | 2384          |
|    total_timesteps      | 1683456       |
| train/                  |               |
|    approx_kl            | 0.00014681695 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.502        |
|    explained_variance   | 0.224         |
|    learning_rate        | 0.0003        |
|    loss                 | 169           |
|    n_updates            | 4100          |
|    policy_gradient_loss | -0.000152     |
|    value_loss           | 339           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -237.9185    |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 412          |
|    time_elapsed         | 2391         |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 6.501403e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.496       |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 4110         |
|    policy_gradient_loss | 7.99e-06     |
|    value_loss           | 507          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -227.80676    |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 413           |
|    time_elapsed         | 2393          |
|    total_timesteps      | 1691648       |
| train/                  |               |
|    approx_kl            | 2.1529559e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.495        |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.24          |
|    n_updates            | 4120          |
|    policy_gradient_loss | 2.71e-06      |
|    value_loss           | 0.461         |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.93e+03   |
|    ep_rew_mean          | -222.94037 |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 414        |
|    time_elapsed         | 2400       |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.495     |
|    explained_variance   | 0.158      |
|    learning_rate        | 0.0003     |
|    loss                 | 788        |
|    n_updates            | 4130       |
|    policy_gradient_loss | 2.55e-07   |
|    value_loss           | 1.58e+03   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -222.94037    |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 415           |
|    time_elapsed         | 2407          |
|    total_timesteps      | 1699840       |
| train/                  |               |
|    approx_kl            | 4.8156173e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.493        |
|    explained_variance   | 0.865         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.3           |
|    n_updates            | 4140          |
|    policy_gradient_loss | -7.24e-05     |
|    value_loss           | 2.68          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -228.4829     |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 416           |
|    time_elapsed         | 2409          |
|    total_timesteps      | 1703936       |
| train/                  |               |
|    approx_kl            | 0.00028060615 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.482        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0255        |
|    n_updates            | 4150          |
|    policy_gradient_loss | -0.000166     |
|    value_loss           | 0.0569        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -228.08601    |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 417           |
|    time_elapsed         | 2416          |
|    total_timesteps      | 1708032       |
| train/                  |               |
|    approx_kl            | 0.00014526384 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.468        |
|    explained_variance   | 0.939         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.24          |
|    n_updates            | 4160          |
|    policy_gradient_loss | -0.000105     |
|    value_loss           | 0.525         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -232.87543    |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 418           |
|    time_elapsed         | 2423          |
|    total_timesteps      | 1712128       |
| train/                  |               |
|    approx_kl            | 3.1927426e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.46         |
|    explained_variance   | 0.0869        |
|    learning_rate        | 0.0003        |
|    loss                 | 270           |
|    n_updates            | 4170          |
|    policy_gradient_loss | -0.000196     |
|    value_loss           | 552           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -232.86902   |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 419          |
|    time_elapsed         | 2430         |
|    total_timesteps      | 1716224      |
| train/                  |              |
|    approx_kl            | 3.146124e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 4180         |
|    policy_gradient_loss | 7.24e-06     |
|    value_loss           | 507          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -232.55       |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 420           |
|    time_elapsed         | 2437          |
|    total_timesteps      | 1720320       |
| train/                  |               |
|    approx_kl            | 1.3924873e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.458        |
|    explained_variance   | 0.201         |
|    learning_rate        | 0.0003        |
|    loss                 | 252           |
|    n_updates            | 4190          |
|    policy_gradient_loss | -3.93e-06     |
|    value_loss           | 505           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -232.55       |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 421           |
|    time_elapsed         | 2444          |
|    total_timesteps      | 1724416       |
| train/                  |               |
|    approx_kl            | 8.0701444e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.459        |
|    explained_variance   | 0.925         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.259         |
|    n_updates            | 4200          |
|    policy_gradient_loss | -0.00011      |
|    value_loss           | 0.554         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -232.55      |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 422          |
|    time_elapsed         | 2447         |
|    total_timesteps      | 1728512      |
| train/                  |              |
|    approx_kl            | 0.0002459363 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.473       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0222       |
|    n_updates            | 4210         |
|    policy_gradient_loss | -8.75e-05    |
|    value_loss           | 0.0919       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -233.10379   |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 423          |
|    time_elapsed         | 2450         |
|    total_timesteps      | 1732608      |
| train/                  |              |
|    approx_kl            | 7.305236e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.484       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.324        |
|    n_updates            | 4220         |
|    policy_gradient_loss | 0.000177     |
|    value_loss           | 0.459        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -233.24263    |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 424           |
|    time_elapsed         | 2457          |
|    total_timesteps      | 1736704       |
| train/                  |               |
|    approx_kl            | 5.8195437e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.488        |
|    explained_variance   | 0.184         |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 4230          |
|    policy_gradient_loss | 6.9e-05       |
|    value_loss           | 513           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -233.20258    |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 425           |
|    time_elapsed         | 2464          |
|    total_timesteps      | 1740800       |
| train/                  |               |
|    approx_kl            | 1.0075601e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.49         |
|    explained_variance   | 0.25          |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 4240          |
|    policy_gradient_loss | -6.06e-08     |
|    value_loss           | 509           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -243.43573    |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 426           |
|    time_elapsed         | 2472          |
|    total_timesteps      | 1744896       |
| train/                  |               |
|    approx_kl            | 2.6072667e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.49         |
|    explained_variance   | 0.161         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 4250          |
|    policy_gradient_loss | -3.13e-07     |
|    value_loss           | 537           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -238.54811    |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 427           |
|    time_elapsed         | 2479          |
|    total_timesteps      | 1748992       |
| train/                  |               |
|    approx_kl            | 1.9647996e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.491        |
|    explained_variance   | 0.201         |
|    learning_rate        | 0.0003        |
|    loss                 | 203           |
|    n_updates            | 4260          |
|    policy_gradient_loss | -4.94e-07     |
|    value_loss           | 406           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -238.54811   |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 428          |
|    time_elapsed         | 2486         |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 9.025098e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 4270         |
|    policy_gradient_loss | -3.27e-06    |
|    value_loss           | 3.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -228.75092   |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 429          |
|    time_elapsed         | 2489         |
|    total_timesteps      | 1757184      |
| train/                  |              |
|    approx_kl            | 9.252987e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.000143    |
|    value_loss           | 2.51         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99e+03      |
|    ep_rew_mean          | -233.67621    |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 430           |
|    time_elapsed         | 2496          |
|    total_timesteps      | 1761280       |
| train/                  |               |
|    approx_kl            | 0.00023827716 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.475        |
|    explained_variance   | 0.949         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.26          |
|    n_updates            | 4290          |
|    policy_gradient_loss | -0.000266     |
|    value_loss           | 6.81          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -233.34912   |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 431          |
|    time_elapsed         | 2503         |
|    total_timesteps      | 1765376      |
| train/                  |              |
|    approx_kl            | 9.812981e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 4300         |
|    policy_gradient_loss | -0.000124    |
|    value_loss           | 507          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -233.44664   |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 432          |
|    time_elapsed         | 2510         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 7.672189e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.455       |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.000133    |
|    value_loss           | 507          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -233.50633   |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 433          |
|    time_elapsed         | 2517         |
|    total_timesteps      | 1773568      |
| train/                  |              |
|    approx_kl            | 0.0002930584 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.444       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.514        |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.000306    |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -233.50633   |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 434          |
|    time_elapsed         | 2524         |
|    total_timesteps      | 1777664      |
| train/                  |              |
|    approx_kl            | 0.0001478216 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.428       |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0003       |
|    loss                 | 252          |
|    n_updates            | 4330         |
|    policy_gradient_loss | 0.00016      |
|    value_loss           | 505          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -233.50633    |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 435           |
|    time_elapsed         | 2527          |
|    total_timesteps      | 1781760       |
| train/                  |               |
|    approx_kl            | 6.1770406e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.422        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.544         |
|    n_updates            | 4340          |
|    policy_gradient_loss | 2.69e-06      |
|    value_loss           | 1.43          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -228.5675    |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 436          |
|    time_elapsed         | 2530         |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 1.352746e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.42        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2          |
|    n_updates            | 4350         |
|    policy_gradient_loss | 5.13e-06     |
|    value_loss           | 3.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.04e+03     |
|    ep_rew_mean          | -229.15958   |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 437          |
|    time_elapsed         | 2537         |
|    total_timesteps      | 1789952      |
| train/                  |              |
|    approx_kl            | 7.235212e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 4360         |
|    policy_gradient_loss | -5.44e-07    |
|    value_loss           | 4.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -224.22592   |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 438          |
|    time_elapsed         | 2543         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 1.830631e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.44         |
|    n_updates            | 4370         |
|    policy_gradient_loss | 1.35e-06     |
|    value_loss           | 8.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06e+03     |
|    ep_rew_mean          | -224.23164   |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 439          |
|    time_elapsed         | 2550         |
|    total_timesteps      | 1798144      |
| train/                  |              |
|    approx_kl            | 6.461519e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.418       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.706        |
|    n_updates            | 4380         |
|    policy_gradient_loss | -8.83e-05    |
|    value_loss           | 1.52         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06e+03      |
|    ep_rew_mean          | -224.23164    |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 440           |
|    time_elapsed         | 2557          |
|    total_timesteps      | 1802240       |
| train/                  |               |
|    approx_kl            | 0.00013609942 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.407        |
|    explained_variance   | 0.206         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 4390          |
|    policy_gradient_loss | -0.00021      |
|    value_loss           | 508           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06e+03      |
|    ep_rew_mean          | -224.23164    |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 441           |
|    time_elapsed         | 2559          |
|    total_timesteps      | 1806336       |
| train/                  |               |
|    approx_kl            | 3.7951642e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.398        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.979         |
|    n_updates            | 4400          |
|    policy_gradient_loss | 5.26e-05      |
|    value_loss           | 1.14          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -224.09947    |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 442           |
|    time_elapsed         | 2562          |
|    total_timesteps      | 1810432       |
| train/                  |               |
|    approx_kl            | 3.7724967e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.394        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.32          |
|    n_updates            | 4410          |
|    policy_gradient_loss | -1.1e-05      |
|    value_loss           | 2.75          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -214.38573    |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 443           |
|    time_elapsed         | 2569          |
|    total_timesteps      | 1814528       |
| train/                  |               |
|    approx_kl            | 5.9346086e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.396        |
|    explained_variance   | 0.968         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.5           |
|    n_updates            | 4420          |
|    policy_gradient_loss | -0.000128     |
|    value_loss           | 5.19          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 3.08e+03       |
|    ep_rew_mean          | -209.37407     |
| time/                   |                |
|    fps                  | 705            |
|    iterations           | 444            |
|    time_elapsed         | 2576           |
|    total_timesteps      | 1818624        |
| train/                  |                |
|    approx_kl            | 0.000104615305 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.407         |
|    explained_variance   | 0.955          |
|    learning_rate        | 0.0003         |
|    loss                 | 3.8            |
|    n_updates            | 4430           |
|    policy_gradient_loss | -6.62e-05      |
|    value_loss           | 7.72           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -204.40985    |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 445           |
|    time_elapsed         | 2582          |
|    total_timesteps      | 1822720       |
| train/                  |               |
|    approx_kl            | 2.5316665e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.414        |
|    explained_variance   | 0.932         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.98          |
|    n_updates            | 4440          |
|    policy_gradient_loss | 1.78e-05      |
|    value_loss           | 8.25          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -204.63113   |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 446          |
|    time_elapsed         | 2589         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 8.049537e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.418       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31         |
|    n_updates            | 4450         |
|    policy_gradient_loss | -2.24e-05    |
|    value_loss           | 3.14         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -204.63113    |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 447           |
|    time_elapsed         | 2596          |
|    total_timesteps      | 1830912       |
| train/                  |               |
|    approx_kl            | 2.2634282e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.418        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.351         |
|    n_updates            | 4460          |
|    policy_gradient_loss | -5.34e-05     |
|    value_loss           | 0.755         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -204.63113   |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 448          |
|    time_elapsed         | 2599         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 7.426228e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.409       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.557        |
|    n_updates            | 4470         |
|    policy_gradient_loss | -0.000133    |
|    value_loss           | 1.16         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -199.71542    |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 449           |
|    time_elapsed         | 2601          |
|    total_timesteps      | 1839104       |
| train/                  |               |
|    approx_kl            | 1.8644118e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.406        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.543         |
|    n_updates            | 4480          |
|    policy_gradient_loss | -1.55e-05     |
|    value_loss           | 1.16          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | -205.55557  |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 450         |
|    time_elapsed         | 2608        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 4.73924e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 4490        |
|    policy_gradient_loss | 7.15e-05    |
|    value_loss           | 3.28        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.11e+03      |
|    ep_rew_mean          | -205.6232     |
| time/                   |               |
|    fps                  | 706           |
|    iterations           | 451           |
|    time_elapsed         | 2615          |
|    total_timesteps      | 1847296       |
| train/                  |               |
|    approx_kl            | 1.2913617e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.419        |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.12          |
|    n_updates            | 4500          |
|    policy_gradient_loss | -2.11e-05     |
|    value_loss           | 4.38          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
