/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_9_1
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.598        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.161         |
|    n_updates            | 4500          |
|    policy_gradient_loss | 0.000112      |
|    value_loss           | 0.458         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -281.71497    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 452           |
|    time_elapsed         | 2779          |
|    total_timesteps      | 1851392       |
| train/                  |               |
|    approx_kl            | 5.2283358e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.588        |
|    explained_variance   | 0.0728        |
|    learning_rate        | 0.0003        |
|    loss                 | 507           |
|    n_updates            | 4510          |
|    policy_gradient_loss | 1.44e-05      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -287.0966   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 453         |
|    time_elapsed         | 2786        |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 9.96569e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.0785      |
|    learning_rate        | 0.0003      |
|    loss                 | 778         |
|    n_updates            | 4520        |
|    policy_gradient_loss | -6.17e-05   |
|    value_loss           | 1.57e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -287.0966     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 454           |
|    time_elapsed         | 2792          |
|    total_timesteps      | 1859584       |
| train/                  |               |
|    approx_kl            | 5.0214003e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.584        |
|    explained_variance   | 0.943         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.799         |
|    n_updates            | 4530          |
|    policy_gradient_loss | -1.32e-05     |
|    value_loss           | 1.91          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -286.95667    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 455           |
|    time_elapsed         | 2795          |
|    total_timesteps      | 1863680       |
| train/                  |               |
|    approx_kl            | 4.6007626e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.587        |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.255         |
|    n_updates            | 4540          |
|    policy_gradient_loss | 1.89e-05      |
|    value_loss           | 0.618         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -286.6495     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 456           |
|    time_elapsed         | 2802          |
|    total_timesteps      | 1867776       |
| train/                  |               |
|    approx_kl            | 7.1443836e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | 0.155         |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 4550          |
|    policy_gradient_loss | -0.000105     |
|    value_loss           | 517           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -286.66556    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 457           |
|    time_elapsed         | 2808          |
|    total_timesteps      | 1871872       |
| train/                  |               |
|    approx_kl            | 7.5811506e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.576        |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.0003        |
|    loss                 | 536           |
|    n_updates            | 4560          |
|    policy_gradient_loss | 8.97e-05      |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -281.6951     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 458           |
|    time_elapsed         | 2815          |
|    total_timesteps      | 1875968       |
| train/                  |               |
|    approx_kl            | 2.9962393e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.574        |
|    explained_variance   | 0.0845        |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 4570          |
|    policy_gradient_loss | 2.33e-06      |
|    value_loss           | 549           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -272.16272   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 459          |
|    time_elapsed         | 2821         |
|    total_timesteps      | 1880064      |
| train/                  |              |
|    approx_kl            | 2.180376e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    n_updates            | 4580         |
|    policy_gradient_loss | -4.21e-05    |
|    value_loss           | 2.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -272.16272   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 460          |
|    time_elapsed         | 2828         |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 7.220071e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 4590         |
|    policy_gradient_loss | -3.46e-05    |
|    value_loss           | 2.64         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -272.16272    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 461           |
|    time_elapsed         | 2830          |
|    total_timesteps      | 1888256       |
| train/                  |               |
|    approx_kl            | 0.00023461704 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.583        |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.375         |
|    n_updates            | 4600          |
|    policy_gradient_loss | 1.05e-05      |
|    value_loss           | 0.867         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -272.29865   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 462          |
|    time_elapsed         | 2833         |
|    total_timesteps      | 1892352      |
| train/                  |              |
|    approx_kl            | 4.489177e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.661        |
|    n_updates            | 4610         |
|    policy_gradient_loss | 1.96e-05     |
|    value_loss           | 1.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -272.05112   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 463          |
|    time_elapsed         | 2840         |
|    total_timesteps      | 1896448      |
| train/                  |              |
|    approx_kl            | 3.967635e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 4620         |
|    policy_gradient_loss | 2.82e-06     |
|    value_loss           | 517          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -262.12103    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 464           |
|    time_elapsed         | 2846          |
|    total_timesteps      | 1900544       |
| train/                  |               |
|    approx_kl            | 2.3372239e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.599        |
|    explained_variance   | 0.0953        |
|    learning_rate        | 0.0003        |
|    loss                 | 780           |
|    n_updates            | 4630          |
|    policy_gradient_loss | 5.61e-05      |
|    value_loss           | 1.57e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -262.12103    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 465           |
|    time_elapsed         | 2853          |
|    total_timesteps      | 1904640       |
| train/                  |               |
|    approx_kl            | 7.8384604e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.602        |
|    explained_variance   | -0.0219       |
|    learning_rate        | 0.0003        |
|    loss                 | 318           |
|    n_updates            | 4640          |
|    policy_gradient_loss | -7.06e-05     |
|    value_loss           | 637           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -266.96265    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 466           |
|    time_elapsed         | 2855          |
|    total_timesteps      | 1908736       |
| train/                  |               |
|    approx_kl            | 2.2161985e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.608        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.35          |
|    n_updates            | 4650          |
|    policy_gradient_loss | 4.92e-05      |
|    value_loss           | 0.748         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -256.78232   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 467          |
|    time_elapsed         | 2862         |
|    total_timesteps      | 1912832      |
| train/                  |              |
|    approx_kl            | 0.0003386622 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.000215    |
|    value_loss           | 516          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -256.8553     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 468           |
|    time_elapsed         | 2868          |
|    total_timesteps      | 1916928       |
| train/                  |               |
|    approx_kl            | 0.00027207652 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.588        |
|    explained_variance   | 0.0879        |
|    learning_rate        | 0.0003        |
|    loss                 | 288           |
|    n_updates            | 4670          |
|    policy_gradient_loss | 0.000162      |
|    value_loss           | 586           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -256.7516    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 469          |
|    time_elapsed         | 2875         |
|    total_timesteps      | 1921024      |
| train/                  |              |
|    approx_kl            | 9.183954e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 4680         |
|    policy_gradient_loss | -6.49e-05    |
|    value_loss           | 515          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -247.73967    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 470           |
|    time_elapsed         | 2882          |
|    total_timesteps      | 1925120       |
| train/                  |               |
|    approx_kl            | 1.2698001e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.575        |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.548         |
|    n_updates            | 4690          |
|    policy_gradient_loss | -2.81e-05     |
|    value_loss           | 1.15          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -247.69655    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 471           |
|    time_elapsed         | 2888          |
|    total_timesteps      | 1929216       |
| train/                  |               |
|    approx_kl            | 0.00013788653 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.58         |
|    explained_variance   | 0.809         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.98          |
|    n_updates            | 4700          |
|    policy_gradient_loss | -3.33e-05     |
|    value_loss           | 4.1           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -247.69655    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 472           |
|    time_elapsed         | 2895          |
|    total_timesteps      | 1933312       |
| train/                  |               |
|    approx_kl            | 0.00015455132 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.589        |
|    explained_variance   | 0.126         |
|    learning_rate        | 0.0003        |
|    loss                 | 252           |
|    n_updates            | 4710          |
|    policy_gradient_loss | -0.000124     |
|    value_loss           | 517           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -242.91714   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 473          |
|    time_elapsed         | 2897         |
|    total_timesteps      | 1937408      |
| train/                  |              |
|    approx_kl            | 0.0074023544 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.611       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0798       |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 0.248        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -242.91197    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 474           |
|    time_elapsed         | 2904          |
|    total_timesteps      | 1941504       |
| train/                  |               |
|    approx_kl            | 0.00019305044 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.0531        |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 4730          |
|    policy_gradient_loss | 0.000287      |
|    value_loss           | 544           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -242.91197    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 475           |
|    time_elapsed         | 2910          |
|    total_timesteps      | 1945600       |
| train/                  |               |
|    approx_kl            | 2.6622103e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.65         |
|    explained_variance   | 0.0595        |
|    learning_rate        | 0.0003        |
|    loss                 | 263           |
|    n_updates            | 4740          |
|    policy_gradient_loss | -5.85e-05     |
|    value_loss           | 534           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.57e+03      |
|    ep_rew_mean          | -226.84982    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 476           |
|    time_elapsed         | 2913          |
|    total_timesteps      | 1949696       |
| train/                  |               |
|    approx_kl            | 5.6250283e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.829         |
|    n_updates            | 4750          |
|    policy_gradient_loss | -6.93e-07     |
|    value_loss           | 1.95          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.55e+03    |
|    ep_rew_mean          | -231.84718  |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 477         |
|    time_elapsed         | 2920        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 8.83927e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.0834      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34e+03    |
|    n_updates            | 4760        |
|    policy_gradient_loss | 3.78e-07    |
|    value_loss           | 2.68e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -231.84718   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 478          |
|    time_elapsed         | 2927         |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 6.024493e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.0003       |
|    loss                 | 522          |
|    n_updates            | 4770         |
|    policy_gradient_loss | 1.73e-06     |
|    value_loss           | 1.05e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -236.56746    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 479           |
|    time_elapsed         | 2929          |
|    total_timesteps      | 1961984       |
| train/                  |               |
|    approx_kl            | 7.4150303e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.64          |
|    n_updates            | 4780          |
|    policy_gradient_loss | -3.02e-05     |
|    value_loss           | 2.27          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -246.33673    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 480           |
|    time_elapsed         | 2936          |
|    total_timesteps      | 1966080       |
| train/                  |               |
|    approx_kl            | 1.0267337e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 0.152         |
|    learning_rate        | 0.0003        |
|    loss                 | 514           |
|    n_updates            | 4790          |
|    policy_gradient_loss | -2.49e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -246.08603    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 481           |
|    time_elapsed         | 2942          |
|    total_timesteps      | 1970176       |
| train/                  |               |
|    approx_kl            | 2.8259485e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.651        |
|    explained_variance   | 0.0809        |
|    learning_rate        | 0.0003        |
|    loss                 | 531           |
|    n_updates            | 4800          |
|    policy_gradient_loss | 5.95e-05      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -246.0456     |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 482           |
|    time_elapsed         | 2949          |
|    total_timesteps      | 1974272       |
| train/                  |               |
|    approx_kl            | 3.0373049e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.65         |
|    explained_variance   | 0.134         |
|    learning_rate        | 0.0003        |
|    loss                 | 537           |
|    n_updates            | 4810          |
|    policy_gradient_loss | -1.44e-05     |
|    value_loss           | 1.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -246.05841   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 483          |
|    time_elapsed         | 2956         |
|    total_timesteps      | 1978368      |
| train/                  |              |
|    approx_kl            | 5.636379e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 4820         |
|    policy_gradient_loss | -1.25e-05    |
|    value_loss           | 514          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -241.02658   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 484          |
|    time_elapsed         | 2962         |
|    total_timesteps      | 1982464      |
| train/                  |              |
|    approx_kl            | 0.0003240134 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.58         |
|    n_updates            | 4830         |
|    policy_gradient_loss | -0.000243    |
|    value_loss           | 1.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -250.6788    |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 485          |
|    time_elapsed         | 2969         |
|    total_timesteps      | 1986560      |
| train/                  |              |
|    approx_kl            | 0.0011960622 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.661        |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.000708    |
|    value_loss           | 1.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -261.0712    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 486          |
|    time_elapsed         | 2975         |
|    total_timesteps      | 1990656      |
| train/                  |              |
|    approx_kl            | 0.0005470738 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.61        |
|    explained_variance   | 0.0686       |
|    learning_rate        | 0.0003       |
|    loss                 | 531          |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.000156    |
|    value_loss           | 1.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -260.7503    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 487          |
|    time_elapsed         | 2982         |
|    total_timesteps      | 1994752      |
| train/                  |              |
|    approx_kl            | 8.415365e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 4860         |
|    policy_gradient_loss | -6.82e-05    |
|    value_loss           | 515          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -260.68146    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 488           |
|    time_elapsed         | 2988          |
|    total_timesteps      | 1998848       |
| train/                  |               |
|    approx_kl            | 5.1974668e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.596        |
|    explained_variance   | 0.107         |
|    learning_rate        | 0.0003        |
|    loss                 | 439           |
|    n_updates            | 4870          |
|    policy_gradient_loss | -0.00016      |
|    value_loss           | 878           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -255.81863    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 489           |
|    time_elapsed         | 2995          |
|    total_timesteps      | 2002944       |
| train/                  |               |
|    approx_kl            | 3.8901213e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.59         |
|    explained_variance   | 0.109         |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 4880          |
|    policy_gradient_loss | -7.04e-05     |
|    value_loss           | 537           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | -255.82645   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 490          |
|    time_elapsed         | 3002         |
|    total_timesteps      | 2007040      |
| train/                  |              |
|    approx_kl            | 2.246321e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 537          |
|    n_updates            | 4890         |
|    policy_gradient_loss | 1.32e-05     |
|    value_loss           | 1.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -260.68002   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 491          |
|    time_elapsed         | 3008         |
|    total_timesteps      | 2011136      |
| train/                  |              |
|    approx_kl            | 2.166866e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 4900         |
|    policy_gradient_loss | -6.59e-05    |
|    value_loss           | 514          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.43e+03    |
|    ep_rew_mean          | -260.68204  |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 492         |
|    time_elapsed         | 3015        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.000133668 |
