/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_3_1
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 522          |
|    n_updates            | 3800         |
|    policy_gradient_loss | 1.11e-06     |
|    value_loss           | 1.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -414.32608   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 382          |
|    time_elapsed         | 2375         |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 7.797207e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0003       |
|    loss                 | 521          |
|    n_updates            | 3810         |
|    policy_gradient_loss | -4.54e-05    |
|    value_loss           | 1.04e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -414.28027    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 383           |
|    time_elapsed         | 2382          |
|    total_timesteps      | 1568768       |
| train/                  |               |
|    approx_kl            | 1.2824661e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | 0.105         |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 3820          |
|    policy_gradient_loss | -6.8e-05      |
|    value_loss           | 524           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -413.91013   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 384          |
|    time_elapsed         | 2389         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0014272807 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 261          |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.000467    |
|    value_loss           | 522          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -418.64917   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 385          |
|    time_elapsed         | 2396         |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0010958603 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0003       |
|    loss                 | 779          |
|    n_updates            | 3840         |
|    policy_gradient_loss | 0.000263     |
|    value_loss           | 1.56e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -413.69373    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 386           |
|    time_elapsed         | 2403          |
|    total_timesteps      | 1581056       |
| train/                  |               |
|    approx_kl            | 6.1268714e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.61         |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 3850          |
|    policy_gradient_loss | -6.06e-06     |
|    value_loss           | 520           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -413.50143    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 387           |
|    time_elapsed         | 2410          |
|    total_timesteps      | 1585152       |
| train/                  |               |
|    approx_kl            | 6.6012726e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.608        |
|    explained_variance   | 0.0657        |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 3860          |
|    policy_gradient_loss | -2.69e-05     |
|    value_loss           | 547           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -413.4575     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 388           |
|    time_elapsed         | 2417          |
|    total_timesteps      | 1589248       |
| train/                  |               |
|    approx_kl            | 3.4546247e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.607        |
|    explained_variance   | 0.141         |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 3870          |
|    policy_gradient_loss | -6.11e-07     |
|    value_loss           | 521           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -408.85635    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 389           |
|    time_elapsed         | 2425          |
|    total_timesteps      | 1593344       |
| train/                  |               |
|    approx_kl            | 7.3277624e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.607        |
|    explained_variance   | 0.109         |
|    learning_rate        | 0.0003        |
|    loss                 | 520           |
|    n_updates            | 3880          |
|    policy_gradient_loss | 2.11e-06      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -408.97034   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 390          |
|    time_elapsed         | 2432         |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 6.355603e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 259          |
|    n_updates            | 3890         |
|    policy_gradient_loss | -1.87e-05    |
|    value_loss           | 518          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -413.82938    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 391           |
|    time_elapsed         | 2439          |
|    total_timesteps      | 1601536       |
| train/                  |               |
|    approx_kl            | 2.2615815e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.615        |
|    explained_variance   | 0.153         |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 3900          |
|    policy_gradient_loss | 8.75e-05      |
|    value_loss           | 520           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -403.63113   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 392          |
|    time_elapsed         | 2446         |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 2.962479e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.0939       |
|    learning_rate        | 0.0003       |
|    loss                 | 778          |
|    n_updates            | 3910         |
|    policy_gradient_loss | -2.26e-06    |
|    value_loss           | 1.56e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -408.36514    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 393           |
|    time_elapsed         | 2453          |
|    total_timesteps      | 1609728       |
| train/                  |               |
|    approx_kl            | 1.4614488e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.615        |
|    explained_variance   | 0.178         |
|    learning_rate        | 0.0003        |
|    loss                 | 284           |
|    n_updates            | 3920          |
|    policy_gradient_loss | -9.02e-06     |
|    value_loss           | 575           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | -413.21024  |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 394         |
|    time_elapsed         | 2460        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 8.78204e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 744         |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.000194   |
|    value_loss           | 1.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -413.21024   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 395          |
|    time_elapsed         | 2467         |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 8.952289e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.605       |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 518          |
|    n_updates            | 3940         |
|    policy_gradient_loss | -0.000211    |
|    value_loss           | 1.04e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -423.30576    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 396           |
|    time_elapsed         | 2470          |
|    total_timesteps      | 1622016       |
| train/                  |               |
|    approx_kl            | 5.7202124e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.602        |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.237         |
|    n_updates            | 3950          |
|    policy_gradient_loss | 2.69e-06      |
|    value_loss           | 0.54          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -412.90262    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 397           |
|    time_elapsed         | 2477          |
|    total_timesteps      | 1626112       |
| train/                  |               |
|    approx_kl            | 1.0225689e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.603        |
|    explained_variance   | 0.0968        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.03e+03      |
|    n_updates            | 3960          |
|    policy_gradient_loss | 6.62e-05      |
|    value_loss           | 2.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -417.7804     |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 398           |
|    time_elapsed         | 2484          |
|    total_timesteps      | 1630208       |
| train/                  |               |
|    approx_kl            | 1.0727963e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.605        |
|    explained_variance   | 0.158         |
|    learning_rate        | 0.0003        |
|    loss                 | 734           |
|    n_updates            | 3970          |
|    policy_gradient_loss | -1.76e-05     |
|    value_loss           | 1.47e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -417.7804     |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 399           |
|    time_elapsed         | 2491          |
|    total_timesteps      | 1634304       |
| train/                  |               |
|    approx_kl            | 1.1160606e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.606        |
|    explained_variance   | 0.235         |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 3980          |
|    policy_gradient_loss | -4.84e-05     |
|    value_loss           | 518           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -417.7804    |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 400          |
|    time_elapsed         | 2494         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 1.808774e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.641        |
|    n_updates            | 3990         |
|    policy_gradient_loss | -4.99e-06    |
|    value_loss           | 1.13         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -423.2581     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 401           |
|    time_elapsed         | 2497          |
|    total_timesteps      | 1642496       |
| train/                  |               |
|    approx_kl            | 2.8103095e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.605        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.661         |
|    n_updates            | 4000          |
|    policy_gradient_loss | 1.81e-05      |
|    value_loss           | 1.3           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -423.33508   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 402          |
|    time_elapsed         | 2503         |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 2.937595e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 775          |
|    n_updates            | 4010         |
|    policy_gradient_loss | -8.81e-06    |
|    value_loss           | 1.55e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -423.33508    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 403           |
|    time_elapsed         | 2510          |
|    total_timesteps      | 1650688       |
| train/                  |               |
|    approx_kl            | 1.6442427e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.607        |
|    explained_variance   | 0.247         |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 4020          |
|    policy_gradient_loss | -2.01e-05     |
|    value_loss           | 519           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -423.3252     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 404           |
|    time_elapsed         | 2513          |
|    total_timesteps      | 1654784       |
| train/                  |               |
|    approx_kl            | 2.1827247e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.609        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.782         |
|    n_updates            | 4030          |
|    policy_gradient_loss | -3.06e-05     |
|    value_loss           | 1.61          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -418.4189    |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 405          |
|    time_elapsed         | 2520         |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 8.584597e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.612       |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 519          |
|    n_updates            | 4040         |
|    policy_gradient_loss | 4.33e-06     |
|    value_loss           | 1.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -418.454     |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 406          |
|    time_elapsed         | 2527         |
|    total_timesteps      | 1662976      |
| train/                  |              |
|    approx_kl            | 6.019992e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.611       |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 260          |
|    n_updates            | 4050         |
|    policy_gradient_loss | -4.84e-05    |
|    value_loss           | 520          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -418.454     |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 407          |
|    time_elapsed         | 2533         |
|    total_timesteps      | 1667072      |
| train/                  |              |
|    approx_kl            | 8.568447e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 4060         |
|    policy_gradient_loss | 5.66e-05     |
|    value_loss           | 488          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -413.24124    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 408           |
|    time_elapsed         | 2536          |
|    total_timesteps      | 1671168       |
| train/                  |               |
|    approx_kl            | 1.9156141e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.601        |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.986         |
|    n_updates            | 4070          |
|    policy_gradient_loss | 2.82e-06      |
|    value_loss           | 1.89          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -408.37482    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 409           |
|    time_elapsed         | 2543          |
|    total_timesteps      | 1675264       |
| train/                  |               |
|    approx_kl            | 9.4494317e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.601        |
|    explained_variance   | 0.118         |
|    learning_rate        | 0.0003        |
|    loss                 | 776           |
|    n_updates            | 4080          |
|    policy_gradient_loss | -1.3e-06      |
|    value_loss           | 1.55e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -408.4849   |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 410         |
|    time_elapsed         | 2550        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 3.73098e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 4090        |
|    policy_gradient_loss | -2.38e-05   |
|    value_loss           | 333         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -408.5502    |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 411          |
|    time_elapsed         | 2556         |
|    total_timesteps      | 1683456      |
| train/                  |              |
|    approx_kl            | 7.580238e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.599       |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0003       |
|    loss                 | 259          |
|    n_updates            | 4100         |
|    policy_gradient_loss | -9.11e-06    |
|    value_loss           | 517          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.27e+03   |
|    ep_rew_mean          | -408.5502  |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 412        |
|    time_elapsed         | 2563       |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.00366458 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.0003     |
|    loss                 | 206        |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.00112   |
|    value_loss           | 412        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -408.51758   |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 413          |
|    time_elapsed         | 2566         |
|    total_timesteps      | 1691648      |
| train/                  |              |
|    approx_kl            | 0.0039199907 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.525       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.493        |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.000282    |
|    value_loss           | 0.964        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -423.60757    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 414           |
|    time_elapsed         | 2572          |
|    total_timesteps      | 1695744       |
| train/                  |               |
|    approx_kl            | 0.00027458055 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.494        |
|    explained_variance   | 0.172         |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 4130          |
|    policy_gradient_loss | 0.00018       |
|    value_loss           | 503           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -423.5762    |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 415          |
|    time_elapsed         | 2579         |
|    total_timesteps      | 1699840      |
| train/                  |              |
|    approx_kl            | 8.148828e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.485       |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0003       |
|    loss                 | 517          |
|    n_updates            | 4140         |
|    policy_gradient_loss | -8.99e-05    |
|    value_loss           | 1.03e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -423.5762     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 416           |
|    time_elapsed         | 2586          |
|    total_timesteps      | 1703936       |
| train/                  |               |
|    approx_kl            | 0.00017423772 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.475        |
|    explained_variance   | 0.217         |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 4150          |
|    policy_gradient_loss | -0.00012      |
|    value_loss           | 516           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | -424.0668   |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 417         |
|    time_elapsed         | 2589        |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 6.71302e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.683       |
|    n_updates            | 4160        |
|    policy_gradient_loss | -1.52e-06   |
|    value_loss           | 1.09        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -424.0668     |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 418           |
|    time_elapsed         | 2595          |
|    total_timesteps      | 1712128       |
| train/                  |               |
|    approx_kl            | 2.6662805e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.459        |
|    explained_variance   | 0.153         |
|    learning_rate        | 0.0003        |
|    loss                 | 514           |
|    n_updates            | 4170          |
|    policy_gradient_loss | -0.000112     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -408.77795    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 419           |
|    time_elapsed         | 2598          |
|    total_timesteps      | 1716224       |
| train/                  |               |
|    approx_kl            | 1.0770658e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.454        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.815         |
|    n_updates            | 4180          |
|    policy_gradient_loss | -5.34e-06     |
|    value_loss           | 1.3           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -409.00214    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 420           |
|    time_elapsed         | 2605          |
|    total_timesteps      | 1720320       |
| train/                  |               |
|    approx_kl            | 1.1641532e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.452        |
|    explained_variance   | 0.213         |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 4190          |
|    policy_gradient_loss | 7.36e-07      |
|    value_loss           | 567           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -399.90625   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 421          |
|    time_elapsed         | 2612         |
|    total_timesteps      | 1724416      |
| train/                  |              |
|    approx_kl            | 9.387877e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.453       |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 4200         |
|    policy_gradient_loss | 3.93e-08     |
|    value_loss           | 513          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -389.7278     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 422           |
|    time_elapsed         | 2618          |
|    total_timesteps      | 1728512       |
| train/                  |               |
|    approx_kl            | 1.1859811e-07 |
|    clip_fraction        | 0             |
