
CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.00222     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.74e+03     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000526    |
|    value_loss           | 1.95e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | -3.31e+03    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 104          |
|    time_elapsed         | 494          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 4.782458e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.000426     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.44e+03     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.000282    |
|    value_loss           | 1.89e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 355           |
|    ep_rew_mean          | -3.31e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 105           |
|    time_elapsed         | 500           |
|    total_timesteps      | 53760         |
| train/                  |               |
|    approx_kl            | 6.2629115e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | -0.00201      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.72e+03      |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.000348     |
|    value_loss           | 1.95e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 356           |
|    ep_rew_mean          | -3.31e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 106           |
|    time_elapsed         | 505           |
|    total_timesteps      | 54272         |
| train/                  |               |
|    approx_kl            | 6.5432396e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | -0.00106      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.04e+04      |
|    n_updates            | 1050          |
|    policy_gradient_loss | -0.000432     |
|    value_loss           | 2.08e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | -3.31e+03    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 107          |
|    time_elapsed         | 509          |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 2.450589e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 3.34e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.66e+03     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.000705    |
|    value_loss           | 1.73e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 356           |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 108           |
|    time_elapsed         | 514           |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 4.0094135e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.35         |
|    explained_variance   | -0.00045      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.99e+03      |
|    n_updates            | 1070          |
|    policy_gradient_loss | -0.000971     |
|    value_loss           | 1.6e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 109          |
|    time_elapsed         | 519          |
|    total_timesteps      | 55808        |
| train/                  |              |
|    approx_kl            | 8.593197e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.00207     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.54e+03     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.000465    |
|    value_loss           | 1.71e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 356           |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 110           |
|    time_elapsed         | 524           |
|    total_timesteps      | 56320         |
| train/                  |               |
|    approx_kl            | 1.0172254e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.35         |
|    explained_variance   | 0.00126       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23e+04      |
|    n_updates            | 1090          |
|    policy_gradient_loss | -0.000442     |
|    value_loss           | 2.47e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 358           |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 111           |
|    time_elapsed         | 529           |
|    total_timesteps      | 56832         |
| train/                  |               |
|    approx_kl            | 1.7572194e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.35         |
|    explained_variance   | -0.00158      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.38e+03      |
|    n_updates            | 1100          |
|    policy_gradient_loss | -0.000537     |
|    value_loss           | 1.68e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 112         |
|    time_elapsed         | 534         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 4.59922e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.00118    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.83e+03    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.000289   |
|    value_loss           | 1.57e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 113          |
|    time_elapsed         | 539          |
|    total_timesteps      | 57856        |
| train/                  |              |
|    approx_kl            | 8.770265e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -0.00337     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.94e+03     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.000512    |
|    value_loss           | 1.79e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 360           |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 114           |
|    time_elapsed         | 544           |
|    total_timesteps      | 58368         |
| train/                  |               |
|    approx_kl            | 1.8734718e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | 0.00044       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.34e+03      |
|    n_updates            | 1130          |
|    policy_gradient_loss | -0.000272     |
|    value_loss           | 1.67e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 115          |
|    time_elapsed         | 549          |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 9.545591e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.000559     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.66e+03     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00048     |
|    value_loss           | 1.53e+04     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 366            |
|    ep_rew_mean          | -3.31e+03      |
| time/                   |                |
|    fps                  | 107            |
|    iterations           | 116            |
|    time_elapsed         | 554            |
|    total_timesteps      | 59392          |
| train/                  |                |
|    approx_kl            | 1.36393355e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.34          |
|    explained_variance   | 0.000133       |
|    learning_rate        | 0.0003         |
|    loss                 | 8.69e+03       |
|    n_updates            | 1150           |
|    policy_gradient_loss | -0.000553      |
|    value_loss           | 1.74e+04       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 367           |
|    ep_rew_mean          | -3.31e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 117           |
|    time_elapsed         | 559           |
|    total_timesteps      | 59904         |
| train/                  |               |
|    approx_kl            | 1.3305689e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | -0.00064      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.48e+03      |
|    n_updates            | 1160          |
|    policy_gradient_loss | -0.000552     |
|    value_loss           | 1.7e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 370           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 118           |
|    time_elapsed         | 563           |
|    total_timesteps      | 60416         |
| train/                  |               |
|    approx_kl            | 1.0890886e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | -0.00351      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.37e+03      |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000463     |
|    value_loss           | 1.68e+04      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 373            |
|    ep_rew_mean          | -3.35e+03      |
| time/                   |                |
|    fps                  | 107            |
|    iterations           | 119            |
|    time_elapsed         | 568            |
|    total_timesteps      | 60928          |
| train/                  |                |
|    approx_kl            | 1.06072985e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.34          |
|    explained_variance   | -0.00292       |
|    learning_rate        | 0.0003         |
|    loss                 | 5.87e+03       |
|    n_updates            | 1180           |
|    policy_gradient_loss | -0.000558      |
|    value_loss           | 1.17e+04       |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | -3.35e+03   |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 120         |
|    time_elapsed         | 574         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 5.96093e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.00058     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.32e+03    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.000464   |
|    value_loss           | 1.66e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 121          |
|    time_elapsed         | 580          |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 4.777452e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.000685     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.18e+03     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000339    |
|    value_loss           | 1.44e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 376           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 122           |
|    time_elapsed         | 584           |
|    total_timesteps      | 62464         |
| train/                  |               |
|    approx_kl            | 2.0846026e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | -0.00237      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.09e+03      |
|    n_updates            | 1210          |
|    policy_gradient_loss | -0.00063      |
|    value_loss           | 1.42e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 377           |
|    ep_rew_mean          | -3.36e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 123           |
|    time_elapsed         | 588           |
|    total_timesteps      | 62976         |
| train/                  |               |
|    approx_kl            | 5.8944686e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | -0.0011       |
|    learning_rate        | 0.0003        |
|    loss                 | 7.47e+03      |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.00131      |
|    value_loss           | 1.5e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 379           |
|    ep_rew_mean          | -3.36e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 124           |
|    time_elapsed         | 593           |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 5.0379662e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | -0.000455     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.45e+03      |
|    n_updates            | 1230          |
|    policy_gradient_loss | -0.00123      |
|    value_loss           | 1.29e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 381           |
|    ep_rew_mean          | -3.36e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 125           |
|    time_elapsed         | 598           |
|    total_timesteps      | 64000         |
| train/                  |               |
|    approx_kl            | 1.8686405e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | 0.00178       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.07e+03      |
|    n_updates            | 1240          |
|    policy_gradient_loss | -0.000674     |
|    value_loss           | 1.62e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | -3.36e+03    |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 126          |
|    time_elapsed         | 604          |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 4.210742e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.00101      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.2e+03      |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.000371    |
|    value_loss           | 1.24e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 385           |
|    ep_rew_mean          | -3.39e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 127           |
|    time_elapsed         | 606           |
|    total_timesteps      | 65024         |
| train/                  |               |
|    approx_kl            | 1.5455065e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+04      |
|    n_updates            | 1260          |
|    policy_gradient_loss | -0.000591     |
|    value_loss           | 2.14e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | -3.39e+03    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 128          |
|    time_elapsed         | 611          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 7.832411e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | -0.00115     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.69e+03     |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 1.54e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 388           |
|    ep_rew_mean          | -3.39e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 129           |
|    time_elapsed         | 616           |
|    total_timesteps      | 66048         |
| train/                  |               |
|    approx_kl            | 6.0380087e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | -0.000898     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.93e+03      |
|    n_updates            | 1280          |
|    policy_gradient_loss | -0.0013       |
|    value_loss           | 1.39e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 393           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 130           |
|    time_elapsed         | 621           |
|    total_timesteps      | 66560         |
| train/                  |               |
|    approx_kl            | 1.5728525e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | 0.0012        |
|    learning_rate        | 0.0003        |
|    loss                 | 8.52e+03      |
|    n_updates            | 1290          |
|    policy_gradient_loss | -0.000732     |
|    value_loss           | 1.7e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 394           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 131           |
|    time_elapsed         | 628           |
|    total_timesteps      | 67072         |
| train/                  |               |
|    approx_kl            | 3.0983938e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | -0.00108      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.52e+03      |
|    n_updates            | 1300          |
|    policy_gradient_loss | -0.000348     |
|    value_loss           | 1.3e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 394           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 132           |
|    time_elapsed         | 633           |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 3.6880374e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | 0.00138       |
|    learning_rate        | 0.0003        |
|    loss                 | 7.07e+03      |
|    n_updates            | 1310          |
|    policy_gradient_loss | -0.000141     |
|    value_loss           | 1.42e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 396           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 133           |
|    time_elapsed         | 638           |
|    total_timesteps      | 68096         |
| train/                  |               |
|    approx_kl            | 1.0285294e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | -0.000319     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.47e+03      |
|    n_updates            | 1320          |
|    policy_gradient_loss | -0.000526     |
|    value_loss           | 1.49e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 397           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 134           |
|    time_elapsed         | 642           |
|    total_timesteps      | 68608         |
| train/                  |               |
|    approx_kl            | 1.5472062e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.3          |
|    explained_variance   | -0.00526      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.68e+03      |
|    n_updates            | 1330          |
|    policy_gradient_loss | -0.000654     |
|    value_loss           | 1.14e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 397           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 135           |
|    time_elapsed         | 647           |
|    total_timesteps      | 69120         |
| train/                  |               |
|    approx_kl            | 2.6796595e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.3          |
|    explained_variance   | 0.00138       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.73e+03      |
|    n_updates            | 1340          |
|    policy_gradient_loss | -0.000801     |
|    value_loss           | 1.15e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 403           |
|    ep_rew_mean          | -3.46e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 136           |
|    time_elapsed         | 650           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 3.1425385e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.3          |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.46e+03      |
|    n_updates            | 1350          |
|    policy_gradient_loss | -0.00106      |
|    value_loss           | 1.69e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | -3.46e+03    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 137          |
|    time_elapsed         | 655          |
|    total_timesteps      | 70144        |
| train/                  |              |
|    approx_kl            | 2.956856e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | -0.0002      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.64e+03     |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.000871    |
|    value_loss           | 1.13e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 404           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 138           |
|    time_elapsed         | 661           |
|    total_timesteps      | 70656         |
| train/                  |               |
|    approx_kl            | 3.2597338e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.29         |
|    explained_variance   | 0.00229       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.85e+03      |
|    n_updates            | 1370          |
|    policy_gradient_loss | -0.00128      |
|    value_loss           | 1.17e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 405           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 139           |
|    time_elapsed         | 667           |
|    total_timesteps      | 71168         |
| train/                  |               |
|    approx_kl            | 4.0850136e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.29         |
|    explained_variance   | -0.00185      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.1e+03       |
|    n_updates            | 1380          |
|    policy_gradient_loss | -0.000353     |
|    value_loss           | 1.22e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | -3.42e+03    |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 140          |
|    time_elapsed         | 672          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 2.029119e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | -0.0016      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.84e+03     |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.000178    |
|    value_loss           | 1.17e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | -3.42e+03   |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 141         |
|    time_elapsed         | 679         |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 9.83593e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.00135    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54e+03    |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00018    |
|    value_loss           | 1.11e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 409          |
|    ep_rew_mean          | -3.42e+03    |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 142          |
|    time_elapsed         | 684          |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 9.714975e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | -0.000823    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.38e+03     |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.000479    |
|    value_loss           | 1.08e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | -3.42e+03    |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 143          |
|    time_elapsed         | 689          |
|    total_timesteps      | 73216        |
| train/                  |              |
|    approx_kl            | 3.464846e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.000584     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.62e+03     |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 1.33e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | -3.42e+03    |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 144          |
|    time_elapsed         | 694          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 1.972809e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.00129      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.98e+03     |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.000595    |
|    value_loss           | 9.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | -3.42e+03    |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 145          |
|    time_elapsed         | 700          |
|    total_timesteps      | 74240        |
| train/                  |              |
|    approx_kl            | 2.216408e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.00132      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.98e+03     |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.000753    |
|    value_loss           | 7.97e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 416           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 146           |
|    time_elapsed         | 702           |
|    total_timesteps      | 74752         |
| train/                  |               |
|    approx_kl            | 5.4971664e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.27         |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.27e+03      |
|    n_updates            | 1450          |
|    policy_gradient_loss | -0.00148      |
|    value_loss           | 8.55e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 419            |
|    ep_rew_mean          | -3.42e+03      |
| time/                   |                |
|    fps                  | 106            |
|    iterations           | 147            |
|    time_elapsed         | 708            |
|    total_timesteps      | 75264          |
| train/                  |                |
|    approx_kl            | 1.41954515e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.27          |
|    explained_variance   | 1.73e-06       |
|    learning_rate        | 0.0003         |
