/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_2_1
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 516         |
|    n_updates            | 4680        |
|    policy_gradient_loss | 0.000138    |
|    value_loss           | 1.03e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -333.6788    |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 470          |
|    time_elapsed         | 2812         |
|    total_timesteps      | 1925120      |
| train/                  |              |
|    approx_kl            | 9.316718e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.494        |
|    n_updates            | 4690         |
|    policy_gradient_loss | 1.77e-05     |
|    value_loss           | 1            |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -338.41016    |
| time/                   |               |
|    fps                  | 684           |
|    iterations           | 471           |
|    time_elapsed         | 2819          |
|    total_timesteps      | 1929216       |
| train/                  |               |
|    approx_kl            | 1.2300297e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.574        |
|    explained_variance   | 0.172         |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 4700          |
|    policy_gradient_loss | 1.26e-05      |
|    value_loss           | 517           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -327.40744    |
| time/                   |               |
|    fps                  | 684           |
|    iterations           | 472           |
|    time_elapsed         | 2826          |
|    total_timesteps      | 1933312       |
| train/                  |               |
|    approx_kl            | 2.6255846e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.575        |
|    explained_variance   | 0.177         |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 4710          |
|    policy_gradient_loss | -2.67e-05     |
|    value_loss           | 518           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -332.30185    |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 473           |
|    time_elapsed         | 2832          |
|    total_timesteps      | 1937408       |
| train/                  |               |
|    approx_kl            | 5.0611823e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.581        |
|    explained_variance   | 0.124         |
|    learning_rate        | 0.0003        |
|    loss                 | 571           |
|    n_updates            | 4720          |
|    policy_gradient_loss | -1.31e-05     |
|    value_loss           | 1.16e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -326.84335   |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 474          |
|    time_elapsed         | 2839         |
|    total_timesteps      | 1941504      |
| train/                  |              |
|    approx_kl            | 0.0002981536 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.000201    |
|    value_loss           | 516          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -331.79965    |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 475           |
|    time_elapsed         | 2846          |
|    total_timesteps      | 1945600       |
| train/                  |               |
|    approx_kl            | 0.00021106531 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.6          |
|    explained_variance   | 0.191         |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 4740          |
|    policy_gradient_loss | -0.000332     |
|    value_loss           | 564           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -331.61746    |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 476           |
|    time_elapsed         | 2852          |
|    total_timesteps      | 1949696       |
| train/                  |               |
|    approx_kl            | 0.00014089624 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.608        |
|    explained_variance   | 0.224         |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 4750          |
|    policy_gradient_loss | -3.32e-05     |
|    value_loss           | 517           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -326.29425    |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 477           |
|    time_elapsed         | 2859          |
|    total_timesteps      | 1953792       |
| train/                  |               |
|    approx_kl            | 2.9784293e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.611        |
|    explained_variance   | 0.178         |
|    learning_rate        | 0.0003        |
|    loss                 | 515           |
|    n_updates            | 4760          |
|    policy_gradient_loss | -3.61e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | -331.2171    |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 478          |
|    time_elapsed         | 2866         |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 6.826769e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1          |
|    n_updates            | 4770         |
|    policy_gradient_loss | 1.44e-05     |
|    value_loss           | 4.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -341.0077   |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 479         |
|    time_elapsed         | 2873        |
|    total_timesteps      | 1961984     |
| train/                  |             |
|    approx_kl            | 5.78264e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 257         |
|    n_updates            | 4780        |
|    policy_gradient_loss | 3.27e-05    |
|    value_loss           | 515         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.57e+03      |
|    ep_rew_mean          | -341.0077     |
| time/                   |               |
|    fps                  | 682           |
|    iterations           | 480           |
|    time_elapsed         | 2879          |
|    total_timesteps      | 1966080       |
| train/                  |               |
|    approx_kl            | 3.2544485e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.607        |
|    explained_variance   | 0.125         |
|    learning_rate        | 0.0003        |
|    loss                 | 782           |
|    n_updates            | 4790          |
|    policy_gradient_loss | -9.03e-06     |
|    value_loss           | 1.57e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -345.85773    |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 481           |
|    time_elapsed         | 2882          |
|    total_timesteps      | 1970176       |
| train/                  |               |
|    approx_kl            | 0.00012647576 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.604        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.251         |
|    n_updates            | 4800          |
|    policy_gradient_loss | -9.28e-05     |
|    value_loss           | 0.619         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -350.78223   |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 482          |
|    time_elapsed         | 2889         |
|    total_timesteps      | 1974272      |
| train/                  |              |
|    approx_kl            | 0.0006891324 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 4810         |
|    policy_gradient_loss | -0.000456    |
|    value_loss           | 514          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -351.0646     |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 483           |
|    time_elapsed         | 2895          |
|    total_timesteps      | 1978368       |
| train/                  |               |
|    approx_kl            | 0.00024170458 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.574        |
|    explained_variance   | 0.153         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 4820          |
|    policy_gradient_loss | -4.74e-05     |
|    value_loss           | 508           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -351.0646    |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 484          |
|    time_elapsed         | 2902         |
|    total_timesteps      | 1982464      |
| train/                  |              |
|    approx_kl            | 9.821786e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 4830         |
|    policy_gradient_loss | -0.000108    |
|    value_loss           | 514          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -361.06583    |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 485           |
|    time_elapsed         | 2905          |
|    total_timesteps      | 1986560       |
| train/                  |               |
|    approx_kl            | 4.1702646e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.559        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.628         |
|    n_updates            | 4840          |
|    policy_gradient_loss | 1.17e-05      |
|    value_loss           | 1.43          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -365.7384     |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 486           |
|    time_elapsed         | 2912          |
|    total_timesteps      | 1990656       |
| train/                  |               |
|    approx_kl            | 0.00028059713 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.552        |
|    explained_variance   | 0.16          |
|    learning_rate        | 0.0003        |
|    loss                 | 769           |
|    n_updates            | 4850          |
|    policy_gradient_loss | -0.000419     |
|    value_loss           | 1.54e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -365.7384     |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 487           |
|    time_elapsed         | 2918          |
|    total_timesteps      | 1994752       |
| train/                  |               |
|    approx_kl            | 0.00037456804 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.536        |
|    explained_variance   | 0.226         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 4860          |
|    policy_gradient_loss | -0.000242     |
|    value_loss           | 512           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -365.7384    |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 488          |
|    time_elapsed         | 2921         |
|    total_timesteps      | 1998848      |
| train/                  |              |
|    approx_kl            | 0.0004882224 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.286        |
|    n_updates            | 4870         |
|    policy_gradient_loss | -0.000147    |
|    value_loss           | 0.601        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -370.68616    |
| time/                   |               |
|    fps                  | 684           |
|    iterations           | 489           |
|    time_elapsed         | 2924          |
|    total_timesteps      | 2002944       |
| train/                  |               |
|    approx_kl            | 0.00024850448 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.5          |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.827         |
|    n_updates            | 4880          |
|    policy_gradient_loss | 0.000136      |
|    value_loss           | 1.71          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -380.6977     |
| time/                   |               |
|    fps                  | 684           |
|    iterations           | 490           |
|    time_elapsed         | 2930          |
|    total_timesteps      | 2007040       |
| train/                  |               |
|    approx_kl            | 0.00014584484 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.49         |
|    explained_variance   | 0.23          |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 4890          |
|    policy_gradient_loss | -0.000231     |
|    value_loss           | 513           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.51e+03    |
|    ep_rew_mean          | -375.4482   |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 491         |
|    time_elapsed         | 2937        |
|    total_timesteps      | 2011136     |
| train/                  |             |
|    approx_kl            | 0.000541302 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.474      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 512         |
|    n_updates            | 4900        |
|    policy_gradient_loss | -0.000423   |
|    value_loss           | 1.03e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -370.18362    |
| time/                   |               |
|    fps                  | 684           |
|    iterations           | 492           |
|    time_elapsed         | 2944          |
|    total_timesteps      | 2015232       |
| train/                  |               |
|    approx_kl            | 0.00027646119 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.453        |
|    explained_variance   | 0.0738        |
|    learning_rate        | 0.0003        |
|    loss                 | 285           |
|    n_updates            | 4910          |
|    policy_gradient_loss | 2.16e-06      |
|    value_loss           | 581           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -370.10477    |
| time/                   |               |
|    fps                  | 684           |
|    iterations           | 493           |
|    time_elapsed         | 2951          |
|    total_timesteps      | 2019328       |
| train/                  |               |
|    approx_kl            | 2.1412852e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.446        |
|    explained_variance   | 0.945         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13          |
|    n_updates            | 4920          |
|    policy_gradient_loss | 5.81e-06      |
|    value_loss           | 2.39          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -370.10477    |
| time/                   |               |
|    fps                  | 684           |
|    iterations           | 494           |
|    time_elapsed         | 2957          |
|    total_timesteps      | 2023424       |
| train/                  |               |
|    approx_kl            | 1.9929284e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.449        |
|    explained_variance   | 0.965         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.11          |
|    n_updates            | 4930          |
|    policy_gradient_loss | 1.13e-05      |
|    value_loss           | 0.299         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -370.10477    |
| time/                   |               |
|    fps                  | 684           |
|    iterations           | 495           |
|    time_elapsed         | 2960          |
|    total_timesteps      | 2027520       |
| train/                  |               |
|    approx_kl            | 4.7479363e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.442        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.399         |
|    n_updates            | 4940          |
|    policy_gradient_loss | -7.08e-06     |
|    value_loss           | 0.836         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -360.29605   |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 496          |
|    time_elapsed         | 2962         |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 9.004725e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.439       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.717        |
|    n_updates            | 4950         |
|    policy_gradient_loss | -1.28e-05    |
|    value_loss           | 1.6          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -355.65027    |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 497           |
|    time_elapsed         | 2969          |
|    total_timesteps      | 2035712       |
| train/                  |               |
|    approx_kl            | 2.4899637e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.441        |
|    explained_variance   | 0.947         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.67          |
|    n_updates            | 4960          |
|    policy_gradient_loss | -9.09e-06     |
|    value_loss           | 5.66          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -351.0678    |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 498          |
|    time_elapsed         | 2976         |
|    total_timesteps      | 2039808      |
| train/                  |              |
|    approx_kl            | 8.536284e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.442       |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 4970         |
|    policy_gradient_loss | -1.81e-05    |
|    value_loss           | 512          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -346.19214   |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 499          |
|    time_elapsed         | 2983         |
|    total_timesteps      | 2043904      |
| train/                  |              |
|    approx_kl            | 7.066125e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.436       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32         |
|    n_updates            | 4980         |
|    policy_gradient_loss | -4.6e-05     |
|    value_loss           | 4.76         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -346.19214    |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 500           |
|    time_elapsed         | 2989          |
|    total_timesteps      | 2048000       |
| train/                  |               |
|    approx_kl            | 1.9779472e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.428        |
|    explained_variance   | 0.952         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09          |
|    n_updates            | 4990          |
|    policy_gradient_loss | -2.52e-05     |
|    value_loss           | 2.27          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -346.19214   |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 501          |
|    time_elapsed         | 2992         |
|    total_timesteps      | 2052096      |
| train/                  |              |
|    approx_kl            | 1.295266e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.427       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.233        |
|    n_updates            | 5000         |
|    policy_gradient_loss | -1.22e-05    |
|    value_loss           | 0.859        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -341.3301     |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 502           |
|    time_elapsed         | 2994          |
|    total_timesteps      | 2056192       |
| train/                  |               |
|    approx_kl            | 1.1793687e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.429        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.602         |
|    n_updates            | 5010          |
|    policy_gradient_loss | -1.9e-05      |
|    value_loss           | 1.24          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -331.61288    |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 503           |
|    time_elapsed         | 3001          |
|    total_timesteps      | 2060288       |
| train/                  |               |
|    approx_kl            | 0.00015659686 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.427        |
|    explained_variance   | 0.97          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71          |
|    n_updates            | 5020          |
|    policy_gradient_loss | -0.000126     |
|    value_loss           | 3.55          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -306.86768    |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 504           |
|    time_elapsed         | 3008          |
|    total_timesteps      | 2064384       |
| train/                  |               |
|    approx_kl            | 5.7700527e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.414        |
|    explained_variance   | 0.971         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43          |
|    n_updates            | 5030          |
|    policy_gradient_loss | 3.67e-05      |
|    value_loss           | 3.01          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -307.4374     |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 505           |
|    time_elapsed         | 3015          |
|    total_timesteps      | 2068480       |
| train/                  |               |
|    approx_kl            | 0.00013094823 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.424        |
|    explained_variance   | 0.188         |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 5040          |
|    policy_gradient_loss | 8.36e-05      |
|    value_loss           | 564           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.6e+03        |
|    ep_rew_mean          | -307.4374      |
| time/                   |                |
|    fps                  | 685            |
|    iterations           | 506            |
|    time_elapsed         | 3021           |
|    total_timesteps      | 2072576        |
| train/                  |                |
|    approx_kl            | 1.27154635e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.43          |
|    explained_variance   | 0.204          |
|    learning_rate        | 0.0003         |
|    loss                 | 257            |
|    n_updates            | 5050           |
|    policy_gradient_loss | 3.95e-05       |
|    value_loss           | 517            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -307.4374    |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 507          |
|    time_elapsed         | 3024         |
|    total_timesteps      | 2076672      |
| train/                  |              |
|    approx_kl            | 0.0011091658 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.442       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0744       |
|    n_updates            | 5060         |
|    policy_gradient_loss | -0.000381    |
|    value_loss           | 0.192        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -307.4374    |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 508          |
|    time_elapsed         | 3027         |
|    total_timesteps      | 2080768      |
| train/                  |              |
|    approx_kl            | 0.0013471567 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.484       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0936       |
|    n_updates            | 5070         |
|    policy_gradient_loss | 0.000234     |
|    value_loss           | 0.223        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -302.67163    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 509           |
|    time_elapsed         | 3029          |
|    total_timesteps      | 2084864       |
| train/                  |               |
|    approx_kl            | 0.00039234824 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.493        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0645        |
|    n_updates            | 5080          |
|    policy_gradient_loss | -0.000122     |
|    value_loss           | 0.125         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -287.53613   |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 510          |
|    time_elapsed         | 3036         |
|    total_timesteps      | 2088960      |
| train/                  |              |
|    approx_kl            | 8.204197e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
