/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_9_1
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -77.79564      |
| time/                   |                |
|    fps                  | 721            |
|    iterations           | 518            |
|    time_elapsed         | 2941           |
|    total_timesteps      | 2121728        |
| train/                  |                |
|    approx_kl            | 0.000117227755 |
|    clip_fraction        | 0.000928       |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0136        |
|    explained_variance   | 0.86           |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0261         |
|    n_updates            | 5170           |
|    policy_gradient_loss | -0.00126       |
|    value_loss           | 0.0782         |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -82.50268     |
| time/                   |               |
|    fps                  | 721           |
|    iterations           | 519           |
|    time_elapsed         | 2947          |
|    total_timesteps      | 2125824       |
| train/                  |               |
|    approx_kl            | 0.00042755698 |
|    clip_fraction        | 0.00576       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0473       |
|    explained_variance   | 0.454         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.148         |
|    n_updates            | 5180          |
|    policy_gradient_loss | 0.000144      |
|    value_loss           | 0.303         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -82.50268    |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 520          |
|    time_elapsed         | 2954         |
|    total_timesteps      | 2129920      |
| train/                  |              |
|    approx_kl            | 5.355214e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0316      |
|    explained_variance   | 0.0105       |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 5190         |
|    policy_gradient_loss | 0.000285     |
|    value_loss           | 567          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -82.80606     |
| time/                   |               |
|    fps                  | 721           |
|    iterations           | 521           |
|    time_elapsed         | 2957          |
|    total_timesteps      | 2134016       |
| train/                  |               |
|    approx_kl            | 2.0198058e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00304      |
|    explained_variance   | 0.91          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0121        |
|    n_updates            | 5200          |
|    policy_gradient_loss | -3.42e-07     |
|    value_loss           | 0.0277        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -82.80606     |
| time/                   |               |
|    fps                  | 721           |
|    iterations           | 522           |
|    time_elapsed         | 2963          |
|    total_timesteps      | 2138112       |
| train/                  |               |
|    approx_kl            | 2.9121933e-05 |
|    clip_fraction        | 0.000171      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00526      |
|    explained_variance   | 0.906         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0226        |
|    n_updates            | 5210          |
|    policy_gradient_loss | -0.000136     |
|    value_loss           | 0.0565        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -82.6112      |
| time/                   |               |
|    fps                  | 722           |
|    iterations           | 523           |
|    time_elapsed         | 2966          |
|    total_timesteps      | 2142208       |
| train/                  |               |
|    approx_kl            | 1.3247569e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0102       |
|    explained_variance   | 0.865         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0411        |
|    n_updates            | 5220          |
|    policy_gradient_loss | -0.000115     |
|    value_loss           | 0.178         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -82.59794     |
| time/                   |               |
|    fps                  | 721           |
|    iterations           | 524           |
|    time_elapsed         | 2973          |
|    total_timesteps      | 2146304       |
| train/                  |               |
|    approx_kl            | 4.0745363e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00293      |
|    explained_variance   | 0.932         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0103        |
|    n_updates            | 5230          |
|    policy_gradient_loss | -1.63e-10     |
|    value_loss           | 0.0237        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -61.38025    |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 525          |
|    time_elapsed         | 2980         |
|    total_timesteps      | 2150400      |
| train/                  |              |
|    approx_kl            | 7.899794e-05 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0106      |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0803       |
|    n_updates            | 5240         |
|    policy_gradient_loss | -0.000437    |
|    value_loss           | 0.193        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -56.724747    |
| time/                   |               |
|    fps                  | 721           |
|    iterations           | 526           |
|    time_elapsed         | 2986          |
|    total_timesteps      | 2154496       |
| train/                  |               |
|    approx_kl            | 9.2751754e-05 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.039        |
|    explained_variance   | -0.000512     |
|    learning_rate        | 0.0003        |
|    loss                 | 564           |
|    n_updates            | 5250          |
|    policy_gradient_loss | -5.84e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -61.733887    |
| time/                   |               |
|    fps                  | 721           |
|    iterations           | 527           |
|    time_elapsed         | 2993          |
|    total_timesteps      | 2158592       |
| train/                  |               |
|    approx_kl            | 1.3610275e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.049        |
|    explained_variance   | 0.00503       |
|    learning_rate        | 0.0003        |
|    loss                 | 284           |
|    n_updates            | 5260          |
|    policy_gradient_loss | -4.04e-05     |
|    value_loss           | 569           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -56.19691    |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 528          |
|    time_elapsed         | 3000         |
|    total_timesteps      | 2162688      |
| train/                  |              |
|    approx_kl            | 1.759472e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0212      |
|    explained_variance   | 0.00557      |
|    learning_rate        | 0.0003       |
|    loss                 | 284          |
|    n_updates            | 5270         |
|    policy_gradient_loss | 2.64e-05     |
|    value_loss           | 568          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -60.775738   |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 529          |
|    time_elapsed         | 3006         |
|    total_timesteps      | 2166784      |
| train/                  |              |
|    approx_kl            | 7.232302e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0231      |
|    explained_variance   | 0.0487       |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 5280         |
|    policy_gradient_loss | -2.29e-07    |
|    value_loss           | 567          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -60.775738   |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 530          |
|    time_elapsed         | 3013         |
|    total_timesteps      | 2170880      |
| train/                  |              |
|    approx_kl            | 8.731149e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00494     |
|    explained_variance   | 0.00473      |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 5290         |
|    policy_gradient_loss | -1.3e-05     |
|    value_loss           | 565          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -60.667217    |
| time/                   |               |
|    fps                  | 721           |
|    iterations           | 531           |
|    time_elapsed         | 3016          |
|    total_timesteps      | 2174976       |
| train/                  |               |
|    approx_kl            | 2.0372681e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00292      |
|    explained_variance   | 0.961         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.019         |
|    n_updates            | 5300          |
|    policy_gradient_loss | 4.3e-09       |
|    value_loss           | 0.0679        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -60.691463    |
| time/                   |               |
|    fps                  | 720           |
|    iterations           | 532           |
|    time_elapsed         | 3023          |
|    total_timesteps      | 2179072       |
| train/                  |               |
|    approx_kl            | 2.8986397e-05 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00781      |
|    explained_variance   | 0.861         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0584        |
|    n_updates            | 5310          |
|    policy_gradient_loss | -0.000319     |
|    value_loss           | 0.107         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -61.755863   |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 533          |
|    time_elapsed         | 3029         |
|    total_timesteps      | 2183168      |
| train/                  |              |
|    approx_kl            | 0.0059098434 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0718      |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0834       |
|    n_updates            | 5320         |
|    policy_gradient_loss | 0.0171       |
|    value_loss           | 0.187        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -61.755863  |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 534         |
|    time_elapsed         | 3036        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.012686247 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0512     |
|    explained_variance   | 0.0157      |
|    learning_rate        | 0.0003      |
|    loss                 | 282         |
|    n_updates            | 5330        |
|    policy_gradient_loss | 0.00355     |
|    value_loss           | 565         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.74e+03   |
|    ep_rew_mean          | -66.00374  |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 535        |
|    time_elapsed         | 3039       |
|    total_timesteps      | 2191360    |
| train/                  |            |
|    approx_kl            | 0.11510311 |
|    clip_fraction        | 0.0896     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0866    |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0494     |
|    n_updates            | 5340       |
|    policy_gradient_loss | 0.00219    |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.71e+03    |
|    ep_rew_mean          | -60.08525   |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 536         |
|    time_elapsed         | 3046        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.016088756 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.0306      |
|    learning_rate        | 0.0003      |
|    loss                 | 282         |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.00101    |
|    value_loss           | 564         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | -69.36401    |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 537          |
|    time_elapsed         | 3052         |
|    total_timesteps      | 2199552      |
| train/                  |              |
|    approx_kl            | 7.379585e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | -0.00424     |
|    learning_rate        | 0.0003       |
|    loss                 | 293          |
|    n_updates            | 5360         |
|    policy_gradient_loss | -0.00019     |
|    value_loss           | 587          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | -68.92931    |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 538          |
|    time_elapsed         | 3059         |
|    total_timesteps      | 2203648      |
| train/                  |              |
|    approx_kl            | 6.137535e-05 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.203       |
|    explained_variance   | 0.00579      |
|    learning_rate        | 0.0003       |
|    loss                 | 564          |
|    n_updates            | 5370         |
|    policy_gradient_loss | 6.13e-05     |
|    value_loss           | 1.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -73.42783    |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 539          |
|    time_elapsed         | 3066         |
|    total_timesteps      | 2207744      |
| train/                  |              |
|    approx_kl            | 0.0052171485 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0702      |
|    explained_variance   | 0.00839      |
|    learning_rate        | 0.0003       |
|    loss                 | 56.7         |
|    n_updates            | 5380         |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | -73.81211   |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 540         |
|    time_elapsed         | 3073        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.004145299 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0627     |
|    explained_variance   | 0.00554     |
|    learning_rate        | 0.0003      |
|    loss                 | 281         |
|    n_updates            | 5390        |
|    policy_gradient_loss | 5.41e-05    |
|    value_loss           | 563         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -73.81211    |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 541          |
|    time_elapsed         | 3079         |
|    total_timesteps      | 2215936      |
| train/                  |              |
|    approx_kl            | 0.0006739897 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0565      |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0971       |
|    n_updates            | 5400         |
|    policy_gradient_loss | -0.000692    |
|    value_loss           | 0.189        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -73.41046     |
| time/                   |               |
|    fps                  | 720           |
|    iterations           | 542           |
|    time_elapsed         | 3082          |
|    total_timesteps      | 2220032       |
| train/                  |               |
|    approx_kl            | 2.5320332e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00212      |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00905       |
|    n_updates            | 5410          |
|    policy_gradient_loss | 1.73e-06      |
|    value_loss           | 0.0335        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -73.41046     |
| time/                   |               |
|    fps                  | 720           |
|    iterations           | 543           |
|    time_elapsed         | 3089          |
|    total_timesteps      | 2224128       |
| train/                  |               |
|    approx_kl            | 0.00046669997 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0356       |
|    explained_variance   | 0.845         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0769        |
|    n_updates            | 5420          |
|    policy_gradient_loss | -0.000729     |
|    value_loss           | 0.174         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -83.68475     |
| time/                   |               |
|    fps                  | 720           |
|    iterations           | 544           |
|    time_elapsed         | 3091          |
|    total_timesteps      | 2228224       |
| train/                  |               |
|    approx_kl            | 8.6262095e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0491       |
|    explained_variance   | 0.942         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0276        |
|    n_updates            | 5430          |
|    policy_gradient_loss | 1.49e-05      |
|    value_loss           | 0.0604        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -78.84111     |
| time/                   |               |
|    fps                  | 720           |
|    iterations           | 545           |
|    time_elapsed         | 3098          |
|    total_timesteps      | 2232320       |
| train/                  |               |
|    approx_kl            | 0.00029063644 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.02         |
|    explained_variance   | 0.00984       |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 5440          |
|    policy_gradient_loss | -0.000725     |
|    value_loss           | 564           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -68.19787     |
| time/                   |               |
|    fps                  | 720           |
|    iterations           | 546           |
|    time_elapsed         | 3105          |
|    total_timesteps      | 2236416       |
| train/                  |               |
|    approx_kl            | 1.9208528e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00207      |
|    explained_variance   | 0.932         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0561        |
|    n_updates            | 5450          |
|    policy_gradient_loss | 1.3e-06       |
|    value_loss           | 0.139         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -68.19787    |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 547          |
|    time_elapsed         | 3112         |
|    total_timesteps      | 2240512      |
| train/                  |              |
|    approx_kl            | 4.997055e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0147      |
|    explained_variance   | 0.0246       |
|    learning_rate        | 0.0003       |
|    loss                 | 550          |
|    n_updates            | 5460         |
|    policy_gradient_loss | -7.95e-05    |
|    value_loss           | 1.11e+03     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.61e+03  |
|    ep_rew_mean          | -68.19787 |
| time/                   |           |
|    fps                  | 720       |
|    iterations           | 548       |
|    time_elapsed         | 3114      |
|    total_timesteps      | 2244608   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00207  |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0129    |
|    n_updates            | 5470      |
|    policy_gradient_loss | 1.77e-08  |
|    value_loss           | 0.0302    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.61e+03  |
|    ep_rew_mean          | -68.19787 |
| time/                   |           |
|    fps                  | 721       |
|    iterations           | 549       |
|    time_elapsed         | 3117      |
|    total_timesteps      | 2248704   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00207  |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.016     |
|    n_updates            | 5480      |
|    policy_gradient_loss | -4.29e-08 |
|    value_loss           | 0.0356    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.61e+03    |
|    ep_rew_mean          | -68.90561   |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 550         |
|    time_elapsed         | 3120        |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 6.57019e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00204    |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00842     |
|    n_updates            | 5490        |
|    policy_gradient_loss | -1.29e-05   |
|    value_loss           | 0.0194      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -63.18256     |
| time/                   |               |
|    fps                  | 721           |
|    iterations           | 551           |
|    time_elapsed         | 3127          |
|    total_timesteps      | 2256896       |
| train/                  |               |
|    approx_kl            | 5.7162324e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0101       |
|    explained_variance   | 0.923         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0606        |
|    n_updates            | 5500          |
|    policy_gradient_loss | -0.000151     |
|    value_loss           | 0.136         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -63.485332   |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 552          |
|    time_elapsed         | 3133         |
|    total_timesteps      | 2260992      |
| train/                  |              |
|    approx_kl            | 0.0026509934 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.0636       |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 5510         |
|    policy_gradient_loss | 2.25e-05     |
|    value_loss           | 562          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -58.66667     |
| time/                   |               |
|    fps                  | 721           |
|    iterations           | 553           |
|    time_elapsed         | 3140          |
|    total_timesteps      | 2265088       |
| train/                  |               |
|    approx_kl            | 0.00017694758 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0879       |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0233        |
|    n_updates            | 5520          |
|    policy_gradient_loss | -2e-05        |
|    value_loss           | 0.0505        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -58.66667     |
| time/                   |               |
|    fps                  | 720           |
|    iterations           | 554           |
|    time_elapsed         | 3147          |
|    total_timesteps      | 2269184       |
| train/                  |               |
|    approx_kl            | 7.4150215e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0434       |
|    explained_variance   | 0.0119        |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 5530          |
|    policy_gradient_loss | 0.000916      |
|    value_loss           | 563           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -58.66667     |
| time/                   |               |
|    fps                  | 721           |
|    iterations           | 555           |
|    time_elapsed         | 3150          |
|    total_timesteps      | 2273280       |
| train/                  |               |
|    approx_kl            | 5.2386895e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00176      |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0151        |
|    n_updates            | 5540          |
|    policy_gradient_loss | -2.21e-08     |
|    value_loss           | 0.0504        |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.61e+03  |
|    ep_rew_mean          | -58.66667 |
| time/                   |           |
|    fps                  | 722       |
|    iterations           | 556       |
|    time_elapsed         | 3152      |
|    total_timesteps      | 2277376   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00177  |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00713   |
|    n_updates            | 5550      |
|    policy_gradient_loss | 2.6e-09   |
|    value_loss           | 0.0203    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -58.77768    |
| time/                   |              |
|    fps                  | 723          |
|    iterations           | 557          |
|    time_elapsed         | 3155         |
|    total_timesteps      | 2281472      |
| train/                  |              |
|    approx_kl            | 6.706381e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0017      |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00808      |
|    n_updates            | 5560         |
|    policy_gradient_loss | -7.38e-05    |
|    value_loss           | 0.0198       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.61e+03  |
|    ep_rew_mean          | -58.45795 |
| time/                   |           |
|    fps                  | 722       |
|    iterations           | 558       |
|    time_elapsed         | 3162      |
|    total_timesteps      | 2285568   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00147  |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0295    |
|    n_updates            | 5570      |
