/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_5_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.32e+03     |
|    ep_rew_mean          | -274.72736   |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 558          |
|    time_elapsed         | 3657         |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 7.096869e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 5570         |
|    policy_gradient_loss | -0.000202    |
|    value_loss           | 3.34         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -274.79886    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 559           |
|    time_elapsed         | 3664          |
|    total_timesteps      | 2289664       |
| train/                  |               |
|    approx_kl            | 3.1550153e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.664        |
|    explained_variance   | 0.243         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 5580          |
|    policy_gradient_loss | -3.2e-05      |
|    value_loss           | 491           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -274.54404    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 560           |
|    time_elapsed         | 3671          |
|    total_timesteps      | 2293760       |
| train/                  |               |
|    approx_kl            | 1.5393045e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | 0.212         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 5590          |
|    policy_gradient_loss | -4.48e-05     |
|    value_loss           | 517           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -274.54404   |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 561          |
|    time_elapsed         | 3678         |
|    total_timesteps      | 2297856      |
| train/                  |              |
|    approx_kl            | 3.247596e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0003       |
|    loss                 | 755          |
|    n_updates            | 5600         |
|    policy_gradient_loss | -9.99e-05    |
|    value_loss           | 1.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -279.61194   |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 562          |
|    time_elapsed         | 3681         |
|    total_timesteps      | 2301952      |
| train/                  |              |
|    approx_kl            | 3.416167e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26         |
|    n_updates            | 5610         |
|    policy_gradient_loss | -3.02e-05    |
|    value_loss           | 4.59         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -274.81253    |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 563           |
|    time_elapsed         | 3688          |
|    total_timesteps      | 2306048       |
| train/                  |               |
|    approx_kl            | 0.00028607115 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.0003        |
|    loss                 | 491           |
|    n_updates            | 5620          |
|    policy_gradient_loss | -0.000405     |
|    value_loss           | 983           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -284.63257   |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 564          |
|    time_elapsed         | 3695         |
|    total_timesteps      | 2310144      |
| train/                  |              |
|    approx_kl            | 0.0003363612 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 5630         |
|    policy_gradient_loss | 2.71e-05     |
|    value_loss           | 4.37         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -289.6973     |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 565           |
|    time_elapsed         | 3702          |
|    total_timesteps      | 2314240       |
| train/                  |               |
|    approx_kl            | 2.7909773e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | 0.202         |
|    learning_rate        | 0.0003        |
|    loss                 | 490           |
|    n_updates            | 5640          |
|    policy_gradient_loss | -6.6e-05      |
|    value_loss           | 981           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -289.6973    |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 566          |
|    time_elapsed         | 3709         |
|    total_timesteps      | 2318336      |
| train/                  |              |
|    approx_kl            | 7.903276e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 495          |
|    n_updates            | 5650         |
|    policy_gradient_loss | -2.24e-05    |
|    value_loss           | 997          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -289.78183   |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 567          |
|    time_elapsed         | 3712         |
|    total_timesteps      | 2322432      |
| train/                  |              |
|    approx_kl            | 1.414548e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.631       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34         |
|    n_updates            | 5660         |
|    policy_gradient_loss | -1.11e-05    |
|    value_loss           | 5.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -289.78183   |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 568          |
|    time_elapsed         | 3719         |
|    total_timesteps      | 2326528      |
| train/                  |              |
|    approx_kl            | 3.905734e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.0745       |
|    learning_rate        | 0.0003       |
|    loss                 | 824          |
|    n_updates            | 5670         |
|    policy_gradient_loss | -4.39e-06    |
|    value_loss           | 1.65e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -274.6668     |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 569           |
|    time_elapsed         | 3722          |
|    total_timesteps      | 2330624       |
| train/                  |               |
|    approx_kl            | 1.0085816e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.633        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.2           |
|    n_updates            | 5680          |
|    policy_gradient_loss | -6.13e-06     |
|    value_loss           | 4.54          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -280.03378    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 570           |
|    time_elapsed         | 3729          |
|    total_timesteps      | 2334720       |
| train/                  |               |
|    approx_kl            | 6.8074296e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.634        |
|    explained_variance   | 0.108         |
|    learning_rate        | 0.0003        |
|    loss                 | 614           |
|    n_updates            | 5690          |
|    policy_gradient_loss | -3.11e-05     |
|    value_loss           | 1.24e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -284.81302    |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 571           |
|    time_elapsed         | 3736          |
|    total_timesteps      | 2338816       |
| train/                  |               |
|    approx_kl            | 1.0759104e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | 0.288         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 5700          |
|    policy_gradient_loss | 5.34e-06      |
|    value_loss           | 492           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -289.53653    |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 572           |
|    time_elapsed         | 3743          |
|    total_timesteps      | 2342912       |
| train/                  |               |
|    approx_kl            | 2.1755404e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | 0.235         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 5710          |
|    policy_gradient_loss | -1.48e-05     |
|    value_loss           | 490           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -289.53653   |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 573          |
|    time_elapsed         | 3749         |
|    total_timesteps      | 2347008      |
| train/                  |              |
|    approx_kl            | 8.007002e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 5720         |
|    policy_gradient_loss | -4.8e-05     |
|    value_loss           | 517          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -289.82657   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 574          |
|    time_elapsed         | 3753         |
|    total_timesteps      | 2351104      |
| train/                  |              |
|    approx_kl            | 5.436159e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 5730         |
|    policy_gradient_loss | -1.83e-06    |
|    value_loss           | 2.8          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -294.62976    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 575           |
|    time_elapsed         | 3759          |
|    total_timesteps      | 2355200       |
| train/                  |               |
|    approx_kl            | 1.5840633e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.632        |
|    explained_variance   | 0.946         |
|    learning_rate        | 0.0003        |
|    loss                 | 3             |
|    n_updates            | 5740          |
|    policy_gradient_loss | -8.05e-06     |
|    value_loss           | 6.53          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | -295.39746  |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 576         |
|    time_elapsed         | 3766        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 2.67828e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 523         |
|    n_updates            | 5750        |
|    policy_gradient_loss | 1.45e-05    |
|    value_loss           | 1.06e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.35e+03      |
|    ep_rew_mean          | -290.63132    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 577           |
|    time_elapsed         | 3773          |
|    total_timesteps      | 2363392       |
| train/                  |               |
|    approx_kl            | 1.9531348e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.631        |
|    explained_variance   | 0.938         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.86          |
|    n_updates            | 5760          |
|    policy_gradient_loss | -3.26e-05     |
|    value_loss           | 12.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.35e+03      |
|    ep_rew_mean          | -290.63132    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 578           |
|    time_elapsed         | 3780          |
|    total_timesteps      | 2367488       |
| train/                  |               |
|    approx_kl            | 4.8167276e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.303         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 5770          |
|    policy_gradient_loss | 1.36e-05      |
|    value_loss           | 492           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.35e+03     |
|    ep_rew_mean          | -290.57373   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 579          |
|    time_elapsed         | 3783         |
|    total_timesteps      | 2371584      |
| train/                  |              |
|    approx_kl            | 3.255991e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.681        |
|    n_updates            | 5780         |
|    policy_gradient_loss | 9.22e-05     |
|    value_loss           | 1.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.35e+03     |
|    ep_rew_mean          | -290.50986   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 580          |
|    time_elapsed         | 3790         |
|    total_timesteps      | 2375680      |
| train/                  |              |
|    approx_kl            | 0.0002231236 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 5790         |
|    policy_gradient_loss | -0.000103    |
|    value_loss           | 491          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -290.36057    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 581           |
|    time_elapsed         | 3797          |
|    total_timesteps      | 2379776       |
| train/                  |               |
|    approx_kl            | 8.8468994e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.618        |
|    explained_variance   | 0.298         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 5800          |
|    policy_gradient_loss | 6.74e-06      |
|    value_loss           | 494           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -285.49884    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 582           |
|    time_elapsed         | 3804          |
|    total_timesteps      | 2383872       |
| train/                  |               |
|    approx_kl            | 2.2117601e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.616        |
|    explained_variance   | 0.254         |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 5810          |
|    policy_gradient_loss | -1.11e-05     |
|    value_loss           | 535           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37e+03     |
|    ep_rew_mean          | -265.70984   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 583          |
|    time_elapsed         | 3811         |
|    total_timesteps      | 2387968      |
| train/                  |              |
|    approx_kl            | 4.019239e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73         |
|    n_updates            | 5820         |
|    policy_gradient_loss | -1.72e-06    |
|    value_loss           | 5.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37e+03     |
|    ep_rew_mean          | -265.70984   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 584          |
|    time_elapsed         | 3818         |
|    total_timesteps      | 2392064      |
| train/                  |              |
|    approx_kl            | 5.141628e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08e+03     |
|    n_updates            | 5830         |
|    policy_gradient_loss | -2.7e-05     |
|    value_loss           | 2.18e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -265.70984    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 585           |
|    time_elapsed         | 3821          |
|    total_timesteps      | 2396160       |
| train/                  |               |
|    approx_kl            | 0.00011930904 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.621        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.871         |
|    n_updates            | 5840          |
|    policy_gradient_loss | -9.31e-05     |
|    value_loss           | 2.05          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -265.75168    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 586           |
|    time_elapsed         | 3823          |
|    total_timesteps      | 2400256       |
| train/                  |               |
|    approx_kl            | 4.3971813e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.627        |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33          |
|    n_updates            | 5850          |
|    policy_gradient_loss | 3.45e-05      |
|    value_loss           | 2.88          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -265.68158   |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 587          |
|    time_elapsed         | 3830         |
|    total_timesteps      | 2404352      |
| train/                  |              |
|    approx_kl            | 6.238955e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 5860         |
|    policy_gradient_loss | -5.8e-05     |
|    value_loss           | 490          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -255.65918    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 588           |
|    time_elapsed         | 3837          |
|    total_timesteps      | 2408448       |
| train/                  |               |
|    approx_kl            | 2.1329557e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.618        |
|    explained_variance   | 0.0998        |
|    learning_rate        | 0.0003        |
|    loss                 | 519           |
|    n_updates            | 5870          |
|    policy_gradient_loss | -2.35e-05     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -255.81549   |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 589          |
|    time_elapsed         | 3844         |
|    total_timesteps      | 2412544      |
| train/                  |              |
|    approx_kl            | 9.931394e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | 0.0904       |
|    learning_rate        | 0.0003       |
|    loss                 | 334          |
|    n_updates            | 5880         |
|    policy_gradient_loss | -0.000126    |
|    value_loss           | 669          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -255.81549    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 590           |
|    time_elapsed         | 3851          |
|    total_timesteps      | 2416640       |
| train/                  |               |
|    approx_kl            | 0.00010101845 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.624        |
|    explained_variance   | 0.326         |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 5890          |
|    policy_gradient_loss | -2.58e-05     |
|    value_loss           | 497           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -250.70486   |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 591          |
|    time_elapsed         | 3854         |
|    total_timesteps      | 2420736      |
| train/                  |              |
|    approx_kl            | 0.0019006394 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.373        |
|    n_updates            | 5900         |
|    policy_gradient_loss | -0.000585    |
|    value_loss           | 0.879        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -250.70486   |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 592          |
|    time_elapsed         | 3861         |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0009557132 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0003       |
|    loss                 | 676          |
|    n_updates            | 5910         |
|    policy_gradient_loss | 0.000379     |
|    value_loss           | 1.36e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -250.70486    |
| time/                   |               |
|    fps                  | 628           |
|    iterations           | 593           |
|    time_elapsed         | 3864          |
|    total_timesteps      | 2428928       |
| train/                  |               |
|    approx_kl            | 0.00014818778 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.558        |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.228         |
|    n_updates            | 5920          |
|    policy_gradient_loss | -0.000136     |
|    value_loss           | 0.689         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -241.1788     |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 594           |
|    time_elapsed         | 3867          |
|    total_timesteps      | 2433024       |
| train/                  |               |
|    approx_kl            | 4.6083558e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.549        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.266         |
|    n_updates            | 5930          |
|    policy_gradient_loss | -2.4e-05      |
|    value_loss           | 0.802         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -241.1788    |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 595          |
|    time_elapsed         | 3873         |
|    total_timesteps      | 2437120      |
| train/                  |              |
|    approx_kl            | 4.417576e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 5940         |
|    policy_gradient_loss | -4.84e-05    |
|    value_loss           | 3.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -231.69115   |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 596          |
|    time_elapsed         | 3877         |
|    total_timesteps      | 2441216      |
| train/                  |              |
|    approx_kl            | 5.005204e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.557       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 5950         |
|    policy_gradient_loss | 9.58e-05     |
|    value_loss           | 2.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -237.13046   |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 597          |
|    time_elapsed         | 3884         |
|    total_timesteps      | 2445312      |
| train/                  |              |
|    approx_kl            | 6.610091e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 517          |
|    n_updates            | 5960         |
|    policy_gradient_loss | -5.54e-05    |
|    value_loss           | 1.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -237.13046   |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 598          |
|    time_elapsed         | 3890         |
|    total_timesteps      | 2449408      |
| train/                  |              |
|    approx_kl            | 2.302877e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.459        |
|    n_updates            | 5970         |
|    policy_gradient_loss | -3.11e-05    |
|    value_loss           | 1.22         |
------------------------------------------
-------------------------------------------
