/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_6_1
-------------------------------------
| rollout/           |              |
|    total_timesteps      | 2363392      |
| train/                  |              |
|    approx_kl            | 0.0011834082 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 5760         |
|    policy_gradient_loss | -0.000461    |
|    value_loss           | 3.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -209.83685   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 578          |
|    time_elapsed         | 3537         |
|    total_timesteps      | 2367488      |
| train/                  |              |
|    approx_kl            | 0.0030540873 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.448       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.108        |
|    n_updates            | 5770         |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.181        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -209.72083   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 579          |
|    time_elapsed         | 3544         |
|    total_timesteps      | 2371584      |
| train/                  |              |
|    approx_kl            | 0.0022588954 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.398       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.135        |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.000817    |
|    value_loss           | 0.319        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -209.70796    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 580           |
|    time_elapsed         | 3551          |
|    total_timesteps      | 2375680       |
| train/                  |               |
|    approx_kl            | 0.00030915847 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.36         |
|    explained_variance   | 0.96          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.197         |
|    n_updates            | 5790          |
|    policy_gradient_loss | 0.000189      |
|    value_loss           | 0.44          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -209.70796    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 581           |
|    time_elapsed         | 3557          |
|    total_timesteps      | 2379776       |
| train/                  |               |
|    approx_kl            | 1.9692074e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.357        |
|    explained_variance   | 0.895         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.294         |
|    n_updates            | 5800          |
|    policy_gradient_loss | 3.45e-06      |
|    value_loss           | 0.732         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -204.47523    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 582           |
|    time_elapsed         | 3560          |
|    total_timesteps      | 2383872       |
| train/                  |               |
|    approx_kl            | 1.0575895e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.363        |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0262        |
|    n_updates            | 5810          |
|    policy_gradient_loss | 3.29e-05      |
|    value_loss           | 0.122         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -204.75093    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 583           |
|    time_elapsed         | 3567          |
|    total_timesteps      | 2387968       |
| train/                  |               |
|    approx_kl            | 2.6881753e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.363        |
|    explained_variance   | 0.943         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.583         |
|    n_updates            | 5820          |
|    policy_gradient_loss | -1.17e-05     |
|    value_loss           | 1.5           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -199.76239    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 584           |
|    time_elapsed         | 3573          |
|    total_timesteps      | 2392064       |
| train/                  |               |
|    approx_kl            | 1.0506046e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.361        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.337         |
|    n_updates            | 5830          |
|    policy_gradient_loss | -9.41e-07     |
|    value_loss           | 0.703         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -199.7325    |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 585          |
|    time_elapsed         | 3580         |
|    total_timesteps      | 2396160      |
| train/                  |              |
|    approx_kl            | 3.075367e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.36        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.803        |
|    n_updates            | 5840         |
|    policy_gradient_loss | -4.41e-05    |
|    value_loss           | 1.87         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.91e+03       |
|    ep_rew_mean          | -194.9366      |
| time/                   |                |
|    fps                  | 669            |
|    iterations           | 586            |
|    time_elapsed         | 3587           |
|    total_timesteps      | 2400256        |
| train/                  |                |
|    approx_kl            | 0.000119393095 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.349         |
|    explained_variance   | 0.989          |
|    learning_rate        | 0.0003         |
|    loss                 | 1.05           |
|    n_updates            | 5850           |
|    policy_gradient_loss | -9.19e-05      |
|    value_loss           | 1.81           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -190.01144    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 587           |
|    time_elapsed         | 3593          |
|    total_timesteps      | 2404352       |
| train/                  |               |
|    approx_kl            | 2.0593841e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.341        |
|    explained_variance   | 0.961         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.03          |
|    n_updates            | 5860          |
|    policy_gradient_loss | -3.68e-05     |
|    value_loss           | 4.24          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -190.16544    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 588           |
|    time_elapsed         | 3600          |
|    total_timesteps      | 2408448       |
| train/                  |               |
|    approx_kl            | 0.00026035256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.343        |
|    explained_variance   | 0.955         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.93          |
|    n_updates            | 5870          |
|    policy_gradient_loss | -9.85e-05     |
|    value_loss           | 3.94          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -185.2186    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 589          |
|    time_elapsed         | 3607         |
|    total_timesteps      | 2412544      |
| train/                  |              |
|    approx_kl            | 0.0006149886 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.372       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 5880         |
|    policy_gradient_loss | 0.00022      |
|    value_loss           | 4.76         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -180.46365    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 590           |
|    time_elapsed         | 3614          |
|    total_timesteps      | 2416640       |
| train/                  |               |
|    approx_kl            | 3.4212993e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.385        |
|    explained_variance   | 0.954         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.171         |
|    n_updates            | 5890          |
|    policy_gradient_loss | -5.81e-05     |
|    value_loss           | 0.391         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -185.96054    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 591           |
|    time_elapsed         | 3620          |
|    total_timesteps      | 2420736       |
| train/                  |               |
|    approx_kl            | 4.6077766e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.388        |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.146         |
|    n_updates            | 5900          |
|    policy_gradient_loss | 2.92e-06      |
|    value_loss           | 0.446         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -181.18329   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 592          |
|    time_elapsed         | 3627         |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0011763505 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.38        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.54         |
|    n_updates            | 5910         |
|    policy_gradient_loss | -0.000446    |
|    value_loss           | 1.18         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -176.26547    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 593           |
|    time_elapsed         | 3634          |
|    total_timesteps      | 2428928       |
| train/                  |               |
|    approx_kl            | 2.5782792e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.344        |
|    explained_variance   | 0.952         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68          |
|    n_updates            | 5920          |
|    policy_gradient_loss | 0.000137      |
|    value_loss           | 3.58          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -176.26547   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 594          |
|    time_elapsed         | 3640         |
|    total_timesteps      | 2433024      |
| train/                  |              |
|    approx_kl            | 0.0022680499 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.388       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.126        |
|    n_updates            | 5930         |
|    policy_gradient_loss | 9.81e-05     |
|    value_loss           | 0.262        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | -176.47086  |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 595         |
|    time_elapsed         | 3643        |
|    total_timesteps      | 2437120     |
| train/                  |             |
|    approx_kl            | 0.004867242 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 5940        |
|    policy_gradient_loss | -0.000785   |
|    value_loss           | 0.0391      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05e+03    |
|    ep_rew_mean          | -171.60255  |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 596         |
|    time_elapsed         | 3650        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.001033141 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0686      |
|    n_updates            | 5950        |
|    policy_gradient_loss | 0.000853    |
|    value_loss           | 0.163       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06e+03      |
|    ep_rew_mean          | -166.59116    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 597           |
|    time_elapsed         | 3657          |
|    total_timesteps      | 2445312       |
| train/                  |               |
|    approx_kl            | 0.00036206245 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.365        |
|    explained_variance   | 0.969         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0737        |
|    n_updates            | 5960          |
|    policy_gradient_loss | 7.55e-05      |
|    value_loss           | 0.172         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07e+03     |
|    ep_rew_mean          | -161.68282   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 598          |
|    time_elapsed         | 3663         |
|    total_timesteps      | 2449408      |
| train/                  |              |
|    approx_kl            | 0.0010350044 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.376       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0782       |
|    n_updates            | 5970         |
|    policy_gradient_loss | -0.000261    |
|    value_loss           | 0.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -156.7806    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 599          |
|    time_elapsed         | 3670         |
|    total_timesteps      | 2453504      |
| train/                  |              |
|    approx_kl            | 0.0024051862 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.419       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.145        |
|    n_updates            | 5980         |
|    policy_gradient_loss | -0.000311    |
|    value_loss           | 0.348        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09e+03      |
|    ep_rew_mean          | -151.96828    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 600           |
|    time_elapsed         | 3677          |
|    total_timesteps      | 2457600       |
| train/                  |               |
|    approx_kl            | 0.00081225095 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.465        |
|    explained_variance   | 0.89          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0905        |
|    n_updates            | 5990          |
|    policy_gradient_loss | 0.000285      |
|    value_loss           | 0.197         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.09e+03     |
|    ep_rew_mean          | -151.96828   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 601          |
|    time_elapsed         | 3684         |
|    total_timesteps      | 2461696      |
| train/                  |              |
|    approx_kl            | 0.0013830995 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.487       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0215       |
|    n_updates            | 6000         |
|    policy_gradient_loss | 3.26e-05     |
|    value_loss           | 0.0539       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.12e+03     |
|    ep_rew_mean          | -137.53535   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 602          |
|    time_elapsed         | 3686         |
|    total_timesteps      | 2465792      |
| train/                  |              |
|    approx_kl            | 0.0014976785 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0105       |
|    n_updates            | 6010         |
|    policy_gradient_loss | -0.00055     |
|    value_loss           | 0.0235       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.12e+03      |
|    ep_rew_mean          | -132.5646     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 603           |
|    time_elapsed         | 3693          |
|    total_timesteps      | 2469888       |
| train/                  |               |
|    approx_kl            | 0.00040691067 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.51         |
|    explained_variance   | 0.91          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0749        |
|    n_updates            | 6020          |
|    policy_gradient_loss | 0.000107      |
|    value_loss           | 0.174         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09e+03    |
|    ep_rew_mean          | -131.86972  |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 604         |
|    time_elapsed         | 3700        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.003087876 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0403      |
|    n_updates            | 6030        |
|    policy_gradient_loss | 3.76e-05    |
|    value_loss           | 0.106       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -136.60095   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 605          |
|    time_elapsed         | 3707         |
|    total_timesteps      | 2478080      |
| train/                  |              |
|    approx_kl            | 0.0012483479 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.00128      |
|    learning_rate        | 0.0003       |
|    loss                 | 310          |
|    n_updates            | 6040         |
|    policy_gradient_loss | -1.63e-05    |
|    value_loss           | 625          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09e+03      |
|    ep_rew_mean          | -131.89658    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 606           |
|    time_elapsed         | 3714          |
|    total_timesteps      | 2482176       |
| train/                  |               |
|    approx_kl            | 0.00020046394 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.591        |
|    explained_variance   | -0.00331      |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 6050          |
|    policy_gradient_loss | -4.15e-07     |
|    value_loss           | 559           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -131.91122   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 607          |
|    time_elapsed         | 3720         |
|    total_timesteps      | 2486272      |
| train/                  |              |
|    approx_kl            | 6.934993e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.598       |
|    explained_variance   | 0.0109       |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 6060         |
|    policy_gradient_loss | -5.01e-05    |
|    value_loss           | 549          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -131.88486    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 608           |
|    time_elapsed         | 3727          |
|    total_timesteps      | 2490368       |
| train/                  |               |
|    approx_kl            | 4.4992543e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.603        |
|    explained_variance   | 0.0149        |
|    learning_rate        | 0.0003        |
|    loss                 | 535           |
|    n_updates            | 6070          |
|    policy_gradient_loss | -7.76e-05     |
|    value_loss           | 1.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -131.88486   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 609          |
|    time_elapsed         | 3734         |
|    total_timesteps      | 2494464      |
| train/                  |              |
|    approx_kl            | 1.337289e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.605       |
|    explained_variance   | 0.00143      |
|    learning_rate        | 0.0003       |
|    loss                 | 269          |
|    n_updates            | 6080         |
|    policy_gradient_loss | -3.64e-05    |
|    value_loss           | 540          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | -132.1745   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 610         |
|    time_elapsed         | 3737        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 9.74053e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 6090        |
|    policy_gradient_loss | -7.96e-05   |
|    value_loss           | 0.64        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -137.03807    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 611           |
|    time_elapsed         | 3743          |
|    total_timesteps      | 2502656       |
| train/                  |               |
|    approx_kl            | 4.9103095e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.594        |
|    explained_variance   | 0.0159        |
|    learning_rate        | 0.0003        |
|    loss                 | 529           |
|    n_updates            | 6100          |
|    policy_gradient_loss | -9.79e-05     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -141.82317    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 612           |
|    time_elapsed         | 3750          |
|    total_timesteps      | 2506752       |
| train/                  |               |
|    approx_kl            | 1.2928969e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.59         |
|    explained_variance   | 0.00998       |
|    learning_rate        | 0.0003        |
|    loss                 | 522           |
|    n_updates            | 6110          |
|    policy_gradient_loss | -4.93e-06     |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -147.01366    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 613           |
|    time_elapsed         | 3757          |
|    total_timesteps      | 2510848       |
| train/                  |               |
|    approx_kl            | 3.1181786e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.588        |
|    explained_variance   | 0.0199        |
|    learning_rate        | 0.0003        |
|    loss                 | 568           |
|    n_updates            | 6120          |
|    policy_gradient_loss | -0.000141     |
|    value_loss           | 1.14e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07e+03     |
|    ep_rew_mean          | -147.01366   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 614          |
|    time_elapsed         | 3764         |
|    total_timesteps      | 2514944      |
| train/                  |              |
|    approx_kl            | 8.209793e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.0375       |
|    learning_rate        | 0.0003       |
|    loss                 | 250          |
|    n_updates            | 6130         |
|    policy_gradient_loss | -0.000213    |
|    value_loss           | 506          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06e+03      |
|    ep_rew_mean          | -151.8459     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 615           |
|    time_elapsed         | 3766          |
|    total_timesteps      | 2519040       |
| train/                  |               |
|    approx_kl            | 3.7245627e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.578        |
|    explained_variance   | 0.964         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.683         |
|    n_updates            | 6140          |
|    policy_gradient_loss | 1.46e-05      |
|    value_loss           | 2.25          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06e+03      |
|    ep_rew_mean          | -151.46457    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 616           |
|    time_elapsed         | 3773          |
|    total_timesteps      | 2523136       |
| train/                  |               |
|    approx_kl            | 1.4167745e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.58         |
|    explained_variance   | 0.0938        |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 6150          |
|    policy_gradient_loss | 4.21e-05      |
|    value_loss           | 497           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -156.55789    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 617           |
|    time_elapsed         | 3780          |
|    total_timesteps      | 2527232       |
| train/                  |               |
|    approx_kl            | 2.4877503e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.578        |
|    explained_variance   | 0.944         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05          |
|    n_updates            | 6160          |
|    policy_gradient_loss | -2.96e-05     |
|    value_loss           | 2.58          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.08e+03   |
|    ep_rew_mean          | -172.02519 |
| time/                   |            |
