/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_2_1
----------------------------------
| rollout/           |           |
|    loss                 | 251         |
|    n_updates            | 3960        |
|    policy_gradient_loss | -5.15e-05   |
|    value_loss           | 503         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -392.40805    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 398           |
|    time_elapsed         | 2475          |
|    total_timesteps      | 1630208       |
| train/                  |               |
|    approx_kl            | 2.8044553e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.167         |
|    learning_rate        | 0.0003        |
|    loss                 | 501           |
|    n_updates            | 3970          |
|    policy_gradient_loss | 6.34e-05      |
|    value_loss           | 1.01e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -387.2415   |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 399         |
|    time_elapsed         | 2482        |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 5.14774e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 285         |
|    n_updates            | 3980        |
|    policy_gradient_loss | -2.11e-05   |
|    value_loss           | 577         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -387.3584     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 400           |
|    time_elapsed         | 2488          |
|    total_timesteps      | 1638400       |
| train/                  |               |
|    approx_kl            | 2.0657608e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.651        |
|    explained_variance   | 0.158         |
|    learning_rate        | 0.0003        |
|    loss                 | 527           |
|    n_updates            | 3990          |
|    policy_gradient_loss | 1.16e-05      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -387.34302    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 401           |
|    time_elapsed         | 2495          |
|    total_timesteps      | 1642496       |
| train/                  |               |
|    approx_kl            | 2.4562178e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.651        |
|    explained_variance   | 0.176         |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 4000          |
|    policy_gradient_loss | -2.69e-06     |
|    value_loss           | 531           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -397.6139     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 402           |
|    time_elapsed         | 2502          |
|    total_timesteps      | 1646592       |
| train/                  |               |
|    approx_kl            | 2.0164589e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.184         |
|    learning_rate        | 0.0003        |
|    loss                 | 500           |
|    n_updates            | 4010          |
|    policy_gradient_loss | 5.78e-06      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -387.58304    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 403           |
|    time_elapsed         | 2509          |
|    total_timesteps      | 1650688       |
| train/                  |               |
|    approx_kl            | 5.4350385e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.253         |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 4020          |
|    policy_gradient_loss | -9.38e-06     |
|    value_loss           | 502           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -387.64514   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 404          |
|    time_elapsed         | 2516         |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 6.596674e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 286          |
|    n_updates            | 4030         |
|    policy_gradient_loss | 3.5e-05      |
|    value_loss           | 578          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.19e+03  |
|    ep_rew_mean          | -377.4768 |
| time/                   |           |
|    fps                  | 657       |
|    iterations           | 405       |
|    time_elapsed         | 2523      |
|    total_timesteps      | 1658880   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.654    |
|    explained_variance   | 0.194     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.42e+03  |
|    n_updates            | 4040      |
|    policy_gradient_loss | 4.27e-06  |
|    value_loss           | 2.86e+03  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -377.4768     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 406           |
|    time_elapsed         | 2529          |
|    total_timesteps      | 1662976       |
| train/                  |               |
|    approx_kl            | 1.9952131e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | -0.0523       |
|    learning_rate        | 0.0003        |
|    loss                 | 311           |
|    n_updates            | 4050          |
|    policy_gradient_loss | -1.3e-06      |
|    value_loss           | 648           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -377.61884    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 407           |
|    time_elapsed         | 2532          |
|    total_timesteps      | 1667072       |
| train/                  |               |
|    approx_kl            | 2.5470217e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 0.933         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.21          |
|    n_updates            | 4060          |
|    policy_gradient_loss | -1.46e-05     |
|    value_loss           | 4.46          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -377.75067    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 408           |
|    time_elapsed         | 2539          |
|    total_timesteps      | 1671168       |
| train/                  |               |
|    approx_kl            | 6.6534267e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | 0.208         |
|    learning_rate        | 0.0003        |
|    loss                 | 151           |
|    n_updates            | 4070          |
|    policy_gradient_loss | -2.58e-06     |
|    value_loss           | 303           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -382.44855    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 409           |
|    time_elapsed         | 2546          |
|    total_timesteps      | 1675264       |
| train/                  |               |
|    approx_kl            | 1.0496005e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.0003        |
|    loss                 | 516           |
|    n_updates            | 4080          |
|    policy_gradient_loss | -6.99e-06     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | -372.21875  |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 410         |
|    time_elapsed         | 2553        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 4.80139e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 422         |
|    n_updates            | 4090        |
|    policy_gradient_loss | -5.46e-06   |
|    value_loss           | 844         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -372.27173    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 411           |
|    time_elapsed         | 2559          |
|    total_timesteps      | 1683456       |
| train/                  |               |
|    approx_kl            | 1.0138465e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.182         |
|    learning_rate        | 0.0003        |
|    loss                 | 774           |
|    n_updates            | 4100          |
|    policy_gradient_loss | -2.51e-05     |
|    value_loss           | 1.57e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -372.33282    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 412           |
|    time_elapsed         | 2566          |
|    total_timesteps      | 1687552       |
| train/                  |               |
|    approx_kl            | 1.8284481e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.972         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.622         |
|    n_updates            | 4110          |
|    policy_gradient_loss | 1.97e-06      |
|    value_loss           | 1.5           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -362.2744     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 413           |
|    time_elapsed         | 2573          |
|    total_timesteps      | 1691648       |
| train/                  |               |
|    approx_kl            | 8.2423503e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 0.163         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 4120          |
|    policy_gradient_loss | 2.73e-05      |
|    value_loss           | 501           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -362.09097   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 414          |
|    time_elapsed         | 2580         |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 1.943059e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | -0.0521      |
|    learning_rate        | 0.0003       |
|    loss                 | 326          |
|    n_updates            | 4130         |
|    policy_gradient_loss | 2.5e-06      |
|    value_loss           | 652          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -357.27353   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 415          |
|    time_elapsed         | 2586         |
|    total_timesteps      | 1699840      |
| train/                  |              |
|    approx_kl            | 2.043671e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+03     |
|    n_updates            | 4140         |
|    policy_gradient_loss | 5.62e-06     |
|    value_loss           | 2.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -357.27353   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 416          |
|    time_elapsed         | 2593         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 9.004558e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.000104    |
|    value_loss           | 506          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -352.5225     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 417           |
|    time_elapsed         | 2596          |
|    total_timesteps      | 1708032       |
| train/                  |               |
|    approx_kl            | 0.00023154376 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.976         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23          |
|    n_updates            | 4160          |
|    policy_gradient_loss | -0.00011      |
|    value_loss           | 2.66          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -352.69406   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 418          |
|    time_elapsed         | 2603         |
|    total_timesteps      | 1712128      |
| train/                  |              |
|    approx_kl            | 7.697719e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 252          |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.00015     |
|    value_loss           | 504          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -352.5368    |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 419          |
|    time_elapsed         | 2609         |
|    total_timesteps      | 1716224      |
| train/                  |              |
|    approx_kl            | 5.846747e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.637       |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0003       |
|    loss                 | 752          |
|    n_updates            | 4180         |
|    policy_gradient_loss | -7.78e-05    |
|    value_loss           | 1.5e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -352.5865     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 420           |
|    time_elapsed         | 2616          |
|    total_timesteps      | 1720320       |
| train/                  |               |
|    approx_kl            | 5.5066004e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.633        |
|    explained_variance   | 0.276         |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 4190          |
|    policy_gradient_loss | -3.23e-05     |
|    value_loss           | 502           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -342.38437    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 421           |
|    time_elapsed         | 2623          |
|    total_timesteps      | 1724416       |
| train/                  |               |
|    approx_kl            | 3.7485734e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.63         |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.99          |
|    n_updates            | 4200          |
|    policy_gradient_loss | 9.58e-06      |
|    value_loss           | 4.15          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -337.41513    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 422           |
|    time_elapsed         | 2630          |
|    total_timesteps      | 1728512       |
| train/                  |               |
|    approx_kl            | 1.1466225e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.632        |
|    explained_variance   | 0.136         |
|    learning_rate        | 0.0003        |
|    loss                 | 798           |
|    n_updates            | 4210          |
|    policy_gradient_loss | 2.59e-05      |
|    value_loss           | 1.61e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -337.59482    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 423           |
|    time_elapsed         | 2636          |
|    total_timesteps      | 1732608       |
| train/                  |               |
|    approx_kl            | 3.7968857e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.634        |
|    explained_variance   | 0.956         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.03          |
|    n_updates            | 4220          |
|    policy_gradient_loss | -5.41e-05     |
|    value_loss           | 4.3           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -342.44962    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 424           |
|    time_elapsed         | 2643          |
|    total_timesteps      | 1736704       |
| train/                  |               |
|    approx_kl            | 2.3071683e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.208         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 4230          |
|    policy_gradient_loss | 1.29e-05      |
|    value_loss           | 501           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -347.81738    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 425           |
|    time_elapsed         | 2650          |
|    total_timesteps      | 1740800       |
| train/                  |               |
|    approx_kl            | 2.6791386e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.0722        |
|    learning_rate        | 0.0003        |
|    loss                 | 760           |
|    n_updates            | 4240          |
|    policy_gradient_loss | 1.57e-05      |
|    value_loss           | 1.55e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -347.81738   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 426          |
|    time_elapsed         | 2657         |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 3.958121e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 498          |
|    n_updates            | 4250         |
|    policy_gradient_loss | 2.29e-06     |
|    value_loss           | 1.01e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -342.85382    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 427           |
|    time_elapsed         | 2660          |
|    total_timesteps      | 1748992       |
| train/                  |               |
|    approx_kl            | 3.7526333e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.64         |
|    explained_variance   | 0.962         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1           |
|    n_updates            | 4260          |
|    policy_gradient_loss | -7.73e-06     |
|    value_loss           | 2.54          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -322.29248    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 428           |
|    time_elapsed         | 2666          |
|    total_timesteps      | 1753088       |
| train/                  |               |
|    approx_kl            | 3.0804804e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.642        |
|    explained_variance   | 0.96          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.89          |
|    n_updates            | 4270          |
|    policy_gradient_loss | -5.52e-05     |
|    value_loss           | 3.97          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -317.32977    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 429           |
|    time_elapsed         | 2673          |
|    total_timesteps      | 1757184       |
| train/                  |               |
|    approx_kl            | 2.1187894e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.177         |
|    learning_rate        | 0.0003        |
|    loss                 | 805           |
|    n_updates            | 4280          |
|    policy_gradient_loss | -3.64e-06     |
|    value_loss           | 1.62e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -317.36847    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 430           |
|    time_elapsed         | 2680          |
|    total_timesteps      | 1761280       |
| train/                  |               |
|    approx_kl            | 4.7170033e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.646        |
|    explained_variance   | 0.122         |
|    learning_rate        | 0.0003        |
|    loss                 | 866           |
|    n_updates            | 4290          |
|    policy_gradient_loss | 2.23e-05      |
|    value_loss           | 1.75e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -317.36847    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 431           |
|    time_elapsed         | 2687          |
|    total_timesteps      | 1765376       |
| train/                  |               |
|    approx_kl            | 1.6141712e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.646        |
|    explained_variance   | 0.254         |
|    learning_rate        | 0.0003        |
|    loss                 | 249           |
|    n_updates            | 4300          |
|    policy_gradient_loss | -3.64e-06     |
|    value_loss           | 499           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -322.0982     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 432           |
|    time_elapsed         | 2690          |
|    total_timesteps      | 1769472       |
| train/                  |               |
|    approx_kl            | 3.3068645e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.977         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.5           |
|    n_updates            | 4310          |
|    policy_gradient_loss | 5.94e-06      |
|    value_loss           | 3.29          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -326.71594    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 433           |
|    time_elapsed         | 2696          |
|    total_timesteps      | 1773568       |
| train/                  |               |
|    approx_kl            | 2.5839778e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.197         |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 4320          |
|    policy_gradient_loss | -3.14e-05     |
|    value_loss           | 503           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | -326.93817   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 434          |
|    time_elapsed         | 2703         |
|    total_timesteps      | 1777664      |
| train/                  |              |
|    approx_kl            | 7.622328e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 746          |
|    n_updates            | 4330         |
|    policy_gradient_loss | -9.8e-05     |
|    value_loss           | 1.51e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -326.949      |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 435           |
|    time_elapsed         | 2710          |
|    total_timesteps      | 1781760       |
| train/                  |               |
|    approx_kl            | 3.9098377e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.0003        |
|    loss                 | 500           |
|    n_updates            | 4340          |
|    policy_gradient_loss | 2.9e-05       |
|    value_loss           | 1e+03         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -326.82507    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 436           |
|    time_elapsed         | 2717          |
|    total_timesteps      | 1785856       |
| train/                  |               |
|    approx_kl            | 1.7319195e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.137         |
|    learning_rate        | 0.0003        |
|    loss                 | 751           |
|    n_updates            | 4350          |
|    policy_gradient_loss | -7e-05        |
|    value_loss           | 1.5e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -326.82507    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 437           |
|    time_elapsed         | 2724          |
|    total_timesteps      | 1789952       |
| train/                  |               |
|    approx_kl            | 3.1294272e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.185         |
|    learning_rate        | 0.0003        |
|    loss                 | 498           |
|    n_updates            | 4360          |
|    policy_gradient_loss | -1.62e-05     |
|    value_loss           | 999           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -331.6634     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 438           |
|    time_elapsed         | 2726          |
|    total_timesteps      | 1794048       |
| train/                  |               |
|    approx_kl            | 1.3787503e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
