/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_3_1
-----------------------------------
| rollout/           |            |
|    n_updates            | 4310          |
|    policy_gradient_loss | 2.95e-05      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -327.53934   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 433          |
|    time_elapsed         | 2654         |
|    total_timesteps      | 1773568      |
| train/                  |              |
|    approx_kl            | 2.855595e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 4320         |
|    policy_gradient_loss | 4.11e-05     |
|    value_loss           | 554          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -327.53934    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 434           |
|    time_elapsed         | 2661          |
|    total_timesteps      | 1777664       |
| train/                  |               |
|    approx_kl            | 7.4275886e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | 0.134         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+03      |
|    n_updates            | 4330          |
|    policy_gradient_loss | -3.92e-06     |
|    value_loss           | 2.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -337.7997     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 435           |
|    time_elapsed         | 2664          |
|    total_timesteps      | 1781760       |
| train/                  |               |
|    approx_kl            | 1.1306838e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.834         |
|    n_updates            | 4340          |
|    policy_gradient_loss | -7e-06        |
|    value_loss           | 3.07          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -342.59238    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 436           |
|    time_elapsed         | 2671          |
|    total_timesteps      | 1785856       |
| train/                  |               |
|    approx_kl            | 0.00022582158 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.632        |
|    explained_variance   | 0.198         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 4350          |
|    policy_gradient_loss | -0.000206     |
|    value_loss           | 511           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -342.6519     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 437           |
|    time_elapsed         | 2677          |
|    total_timesteps      | 1789952       |
| train/                  |               |
|    approx_kl            | 0.00046034675 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.0928        |
|    learning_rate        | 0.0003        |
|    loss                 | 766           |
|    n_updates            | 4360          |
|    policy_gradient_loss | -5.41e-05     |
|    value_loss           | 1.55e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.65e+03    |
|    ep_rew_mean          | -337.9455   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 438         |
|    time_elapsed         | 2684        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.000403487 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 255         |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.000458   |
|    value_loss           | 511         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -342.73676   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 439          |
|    time_elapsed         | 2691         |
|    total_timesteps      | 1798144      |
| train/                  |              |
|    approx_kl            | 0.0005803712 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.000475    |
|    value_loss           | 512          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -342.70703    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 440           |
|    time_elapsed         | 2698          |
|    total_timesteps      | 1802240       |
| train/                  |               |
|    approx_kl            | 0.00012459281 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.58         |
|    explained_variance   | 0.146         |
|    learning_rate        | 0.0003        |
|    loss                 | 509           |
|    n_updates            | 4390          |
|    policy_gradient_loss | -1.54e-05     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.63e+03    |
|    ep_rew_mean          | -342.79755  |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 441         |
|    time_elapsed         | 2705        |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.000298599 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 255         |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.000156   |
|    value_loss           | 510         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -342.79755    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 442           |
|    time_elapsed         | 2711          |
|    total_timesteps      | 1810432       |
| train/                  |               |
|    approx_kl            | 0.00030335278 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.556        |
|    explained_variance   | 0.144         |
|    learning_rate        | 0.0003        |
|    loss                 | 514           |
|    n_updates            | 4410          |
|    policy_gradient_loss | 8.16e-05      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -342.92972   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 443          |
|    time_elapsed         | 2714         |
|    total_timesteps      | 1814528      |
| train/                  |              |
|    approx_kl            | 3.449683e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.884        |
|    n_updates            | 4420         |
|    policy_gradient_loss | -3.06e-05    |
|    value_loss           | 2.15         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -347.87622    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 444           |
|    time_elapsed         | 2721          |
|    total_timesteps      | 1818624       |
| train/                  |               |
|    approx_kl            | 1.3092358e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.545        |
|    explained_variance   | 0.208         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 4430          |
|    policy_gradient_loss | -6.17e-07     |
|    value_loss           | 511           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -347.89233    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 445           |
|    time_elapsed         | 2728          |
|    total_timesteps      | 1822720       |
| train/                  |               |
|    approx_kl            | 0.00012999239 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.543        |
|    explained_variance   | 0.184         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 4440          |
|    policy_gradient_loss | -0.000222     |
|    value_loss           | 509           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -342.8754    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 446          |
|    time_elapsed         | 2735         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0002672191 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 254          |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.000113    |
|    value_loss           | 509          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -337.7386     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 447           |
|    time_elapsed         | 2741          |
|    total_timesteps      | 1830912       |
| train/                  |               |
|    approx_kl            | 3.6468933e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.519        |
|    explained_variance   | 0.208         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 4460          |
|    policy_gradient_loss | -1.37e-05     |
|    value_loss           | 508           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -348.12753    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 448           |
|    time_elapsed         | 2748          |
|    total_timesteps      | 1835008       |
| train/                  |               |
|    approx_kl            | 4.5144407e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.517        |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 4470          |
|    policy_gradient_loss | 2.77e-06      |
|    value_loss           | 534           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -348.0184     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 449           |
|    time_elapsed         | 2755          |
|    total_timesteps      | 1839104       |
| train/                  |               |
|    approx_kl            | 2.0714942e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.517        |
|    explained_variance   | 0.217         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 4480          |
|    policy_gradient_loss | -1.07e-05     |
|    value_loss           | 508           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -352.82797    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 450           |
|    time_elapsed         | 2761          |
|    total_timesteps      | 1843200       |
| train/                  |               |
|    approx_kl            | 8.5255626e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.513        |
|    explained_variance   | 0.185         |
|    learning_rate        | 0.0003        |
|    loss                 | 253           |
|    n_updates            | 4490          |
|    policy_gradient_loss | -0.00011      |
|    value_loss           | 507           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -342.6662    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 451          |
|    time_elapsed         | 2768         |
|    total_timesteps      | 1847296      |
| train/                  |              |
|    approx_kl            | 9.387934e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.503       |
|    explained_variance   | 0.0939       |
|    learning_rate        | 0.0003       |
|    loss                 | 254          |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.000124    |
|    value_loss           | 520          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -348.04016    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 452           |
|    time_elapsed         | 2775          |
|    total_timesteps      | 1851392       |
| train/                  |               |
|    approx_kl            | 1.1879514e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.498        |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.0003        |
|    loss                 | 547           |
|    n_updates            | 4510          |
|    policy_gradient_loss | -1.69e-05     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -352.98734    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 453           |
|    time_elapsed         | 2782          |
|    total_timesteps      | 1855488       |
| train/                  |               |
|    approx_kl            | 1.4196121e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.496        |
|    explained_variance   | 0.109         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 4520          |
|    policy_gradient_loss | -4.76e-06     |
|    value_loss           | 495           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -343.13113    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 454           |
|    time_elapsed         | 2788          |
|    total_timesteps      | 1859584       |
| train/                  |               |
|    approx_kl            | 1.9324667e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.494        |
|    explained_variance   | 0.0698        |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 4530          |
|    policy_gradient_loss | -4.11e-05     |
|    value_loss           | 510           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -343.09552    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 455           |
|    time_elapsed         | 2795          |
|    total_timesteps      | 1863680       |
| train/                  |               |
|    approx_kl            | 2.9107905e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.491        |
|    explained_variance   | 0.96          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.45          |
|    n_updates            | 4540          |
|    policy_gradient_loss | -6.78e-08     |
|    value_loss           | 7.05          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -343.2944     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 456           |
|    time_elapsed         | 2802          |
|    total_timesteps      | 1867776       |
| train/                  |               |
|    approx_kl            | 9.9767974e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.497        |
|    explained_variance   | 0.97          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.04          |
|    n_updates            | 4550          |
|    policy_gradient_loss | -6.13e-06     |
|    value_loss           | 4.27          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -333.88074    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 457           |
|    time_elapsed         | 2809          |
|    total_timesteps      | 1871872       |
| train/                  |               |
|    approx_kl            | 0.00020107966 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.5          |
|    explained_variance   | 0.222         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 4560          |
|    policy_gradient_loss | -0.000222     |
|    value_loss           | 508           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -333.88074    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 458           |
|    time_elapsed         | 2815          |
|    total_timesteps      | 1875968       |
| train/                  |               |
|    approx_kl            | 0.00040717627 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.478        |
|    explained_variance   | 0.202         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 4570          |
|    policy_gradient_loss | 5.72e-05      |
|    value_loss           | 511           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -338.84485    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 459           |
|    time_elapsed         | 2818          |
|    total_timesteps      | 1880064       |
| train/                  |               |
|    approx_kl            | 2.2685126e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.47         |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.58          |
|    n_updates            | 4580          |
|    policy_gradient_loss | -7.18e-06     |
|    value_loss           | 1.19          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -333.98996    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 460           |
|    time_elapsed         | 2825          |
|    total_timesteps      | 1884160       |
| train/                  |               |
|    approx_kl            | 5.5730314e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.475        |
|    explained_variance   | 0.174         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 4590          |
|    policy_gradient_loss | 4.94e-06      |
|    value_loss           | 507           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -333.98996    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 461           |
|    time_elapsed         | 2832          |
|    total_timesteps      | 1888256       |
| train/                  |               |
|    approx_kl            | 4.7897527e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.482        |
|    explained_variance   | 0.945         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.17          |
|    n_updates            | 4600          |
|    policy_gradient_loss | -4.61e-05     |
|    value_loss           | 4.38          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -329.394     |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 462          |
|    time_elapsed         | 2834         |
|    total_timesteps      | 1892352      |
| train/                  |              |
|    approx_kl            | 0.0002860414 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.856        |
|    n_updates            | 4610         |
|    policy_gradient_loss | -0.000177    |
|    value_loss           | 1.83         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -329.6378     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 463           |
|    time_elapsed         | 2841          |
|    total_timesteps      | 1896448       |
| train/                  |               |
|    approx_kl            | 0.00016096125 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.459        |
|    explained_variance   | 0.235         |
|    learning_rate        | 0.0003        |
|    loss                 | 253           |
|    n_updates            | 4620          |
|    policy_gradient_loss | 0.000137      |
|    value_loss           | 507           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -320.02283    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 464           |
|    time_elapsed         | 2848          |
|    total_timesteps      | 1900544       |
| train/                  |               |
|    approx_kl            | 0.00026242924 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.464        |
|    explained_variance   | 0.221         |
|    learning_rate        | 0.0003        |
|    loss                 | 253           |
|    n_updates            | 4630          |
|    policy_gradient_loss | -6.07e-05     |
|    value_loss           | 507           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -319.9951     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 465           |
|    time_elapsed         | 2855          |
|    total_timesteps      | 1904640       |
| train/                  |               |
|    approx_kl            | 0.00027029062 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.481        |
|    explained_variance   | 0.828         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.52          |
|    n_updates            | 4640          |
|    policy_gradient_loss | 2.05e-05      |
|    value_loss           | 3.2           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -319.9951     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 466           |
|    time_elapsed         | 2861          |
|    total_timesteps      | 1908736       |
| train/                  |               |
|    approx_kl            | 3.5716832e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.492        |
|    explained_variance   | 0.973         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.25          |
|    n_updates            | 4650          |
|    policy_gradient_loss | 5.16e-05      |
|    value_loss           | 0.563         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -310.2469    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 467          |
|    time_elapsed         | 2864         |
|    total_timesteps      | 1912832      |
| train/                  |              |
|    approx_kl            | 0.0003468445 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.174        |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.000278    |
|    value_loss           | 0.469        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -310.27716   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 468          |
|    time_elapsed         | 2871         |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0005465512 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.465       |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.000416    |
|    value_loss           | 510          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -310.27716  |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 469         |
|    time_elapsed         | 2878        |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 7.38173e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 4680        |
|    policy_gradient_loss | -5.03e-05   |
|    value_loss           | 0.603       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -300.69388    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 470           |
|    time_elapsed         | 2881          |
|    total_timesteps      | 1925120       |
| train/                  |               |
|    approx_kl            | 1.0274525e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.469        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0623        |
|    n_updates            | 4690          |
|    policy_gradient_loss | 0.000271      |
|    value_loss           | 0.243         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -300.69388    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 471           |
|    time_elapsed         | 2887          |
|    total_timesteps      | 1929216       |
| train/                  |               |
|    approx_kl            | 0.00030330254 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.458        |
|    explained_variance   | 0.842         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71          |
|    n_updates            | 4700          |
|    policy_gradient_loss | -0.000209     |
|    value_loss           | 3.6           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -295.8954     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 472           |
|    time_elapsed         | 2890          |
|    total_timesteps      | 1933312       |
| train/                  |               |
|    approx_kl            | 0.00012592542 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.444        |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0496        |
|    n_updates            | 4710          |
|    policy_gradient_loss | -7.98e-05     |
|    value_loss           | 0.238         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -290.98587   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 473          |
|    time_elapsed         | 2897         |
|    total_timesteps      | 1937408      |
| train/                  |              |
|    approx_kl            | 4.893809e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.482        |
|    n_updates            | 4720         |
|    policy_gradient_loss | 1.52e-05     |
