Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00016  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.23e+04  |
|    n_updates            | 2470      |
|    policy_gradient_loss | 9.08e-09  |
|    value_loss           | 2.47e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 334       |
|    ep_rew_mean          | -3.43e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 249       |
|    time_elapsed         | 1107      |
|    total_timesteps      | 127488    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000713 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.41e+04  |
|    n_updates            | 2480      |
|    policy_gradient_loss | 9.63e-08  |
|    value_loss           | 2.82e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 333       |
|    ep_rew_mean          | -3.43e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 250       |
|    time_elapsed         | 1111      |
|    total_timesteps      | 128000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00241  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.38e+04  |
|    n_updates            | 2490      |
|    policy_gradient_loss | -2.57e-07 |
|    value_loss           | 2.77e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 334       |
|    ep_rew_mean          | -3.43e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 251       |
|    time_elapsed         | 1115      |
|    total_timesteps      | 128512    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000634 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.51e+04  |
|    n_updates            | 2500      |
|    policy_gradient_loss | -6.61e-08 |
|    value_loss           | 3.03e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 334       |
|    ep_rew_mean          | -3.43e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 252       |
|    time_elapsed         | 1120      |
|    total_timesteps      | 129024    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00137  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.33e+04  |
|    n_updates            | 2510      |
|    policy_gradient_loss | 6.91e-08  |
|    value_loss           | 2.67e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 331       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 253       |
|    time_elapsed         | 1124      |
|    total_timesteps      | 129536    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00335  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.29e+04  |
|    n_updates            | 2520      |
|    policy_gradient_loss | 8.98e-08  |
|    value_loss           | 2.57e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 254       |
|    time_elapsed         | 1129      |
|    total_timesteps      | 130048    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 7.31e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.3e+04   |
|    n_updates            | 2530      |
|    policy_gradient_loss | -2.28e-08 |
|    value_loss           | 2.6e+04   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 255       |
|    time_elapsed         | 1133      |
|    total_timesteps      | 130560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.0016   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.5e+04   |
|    n_updates            | 2540      |
|    policy_gradient_loss | 3.94e-08  |
|    value_loss           | 3e+04     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 256       |
|    time_elapsed         | 1138      |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00131  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.18e+04  |
|    n_updates            | 2550      |
|    policy_gradient_loss | -1.39e-07 |
|    value_loss           | 2.35e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 327       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 257       |
|    time_elapsed         | 1143      |
|    total_timesteps      | 131584    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00121   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.42e+04  |
|    n_updates            | 2560      |
|    policy_gradient_loss | -9.51e-08 |
|    value_loss           | 2.84e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 258       |
|    time_elapsed         | 1147      |
|    total_timesteps      | 132096    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00177  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.43e+04  |
|    n_updates            | 2570      |
|    policy_gradient_loss | -8.71e-08 |
|    value_loss           | 2.86e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 327       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 259       |
|    time_elapsed         | 1152      |
|    total_timesteps      | 132608    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000204  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.21e+04  |
|    n_updates            | 2580      |
|    policy_gradient_loss | 1.98e-07  |
|    value_loss           | 2.41e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 260       |
|    time_elapsed         | 1156      |
|    total_timesteps      | 133120    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00249  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.2e+04   |
|    n_updates            | 2590      |
|    policy_gradient_loss | -1.24e-08 |
|    value_loss           | 2.41e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 261       |
|    time_elapsed         | 1161      |
|    total_timesteps      | 133632    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000475  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.33e+04  |
|    n_updates            | 2600      |
|    policy_gradient_loss | -4.85e-08 |
|    value_loss           | 2.65e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 332       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 262       |
|    time_elapsed         | 1164      |
|    total_timesteps      | 134144    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -9.54e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.21e+04  |
|    n_updates            | 2610      |
|    policy_gradient_loss | 4.82e-08  |
|    value_loss           | 2.42e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 331       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 263       |
|    time_elapsed         | 1168      |
|    total_timesteps      | 134656    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00111  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.45e+04  |
|    n_updates            | 2620      |
|    policy_gradient_loss | 6.17e-08  |
|    value_loss           | 2.89e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 331       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 264       |
|    time_elapsed         | 1172      |
|    total_timesteps      | 135168    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00077  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.41e+04  |
|    n_updates            | 2630      |
|    policy_gradient_loss | 1.81e-08  |
|    value_loss           | 2.82e+04  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 331      |
|    ep_rew_mean          | -3.4e+03 |
| time/                   |          |
|    fps                  | 115      |
|    iterations           | 265      |
|    time_elapsed         | 1177     |
|    total_timesteps      | 135680   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.38    |
|    explained_variance   | 0.00093  |
|    learning_rate        | 0.0003   |
|    loss                 | 1.67e+04 |
|    n_updates            | 2640     |
|    policy_gradient_loss | 2.48e-08 |
|    value_loss           | 3.34e+04 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 331       |
|    ep_rew_mean          | -3.4e+03  |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 266       |
|    time_elapsed         | 1181      |
|    total_timesteps      | 136192    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000889 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.31e+04  |
|    n_updates            | 2650      |
|    policy_gradient_loss | -1.32e-07 |
|    value_loss           | 2.63e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.37e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 267       |
|    time_elapsed         | 1186      |
|    total_timesteps      | 136704    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000214  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.29e+04  |
|    n_updates            | 2660      |
|    policy_gradient_loss | -3.97e-08 |
|    value_loss           | 2.58e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 268       |
|    time_elapsed         | 1190      |
|    total_timesteps      | 137216    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -9.52e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.93e+04  |
|    n_updates            | 2670      |
|    policy_gradient_loss | 2.02e-08  |
|    value_loss           | 3.86e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 329       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 269       |
|    time_elapsed         | 1195      |
|    total_timesteps      | 137728    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00131  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28e+04  |
|    n_updates            | 2680      |
|    policy_gradient_loss | 1.57e-08  |
|    value_loss           | 2.56e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 329       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 270       |
|    time_elapsed         | 1199      |
|    total_timesteps      | 138240    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00284  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.47e+04  |
|    n_updates            | 2690      |
|    policy_gradient_loss | -3.49e-08 |
|    value_loss           | 2.94e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 330       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 271       |
|    time_elapsed         | 1204      |
|    total_timesteps      | 138752    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00183  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.25e+04  |
|    n_updates            | 2700      |
|    policy_gradient_loss | 5.28e-08  |
|    value_loss           | 2.51e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 330       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 272       |
|    time_elapsed         | 1208      |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000476 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.07e+04  |
|    n_updates            | 2710      |
|    policy_gradient_loss | 6.1e-08   |
|    value_loss           | 2.14e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 330       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 273       |
|    time_elapsed         | 1213      |
|    total_timesteps      | 139776    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.0035   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.25e+04  |
|    n_updates            | 2720      |
|    policy_gradient_loss | -1.62e-07 |
|    value_loss           | 2.49e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 331       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 274       |
|    time_elapsed         | 1217      |
|    total_timesteps      | 140288    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000541  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.4e+04   |
|    n_updates            | 2730      |
|    policy_gradient_loss | 5.36e-08  |
|    value_loss           | 2.79e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 331       |
|    ep_rew_mean          | -3.37e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 275       |
|    time_elapsed         | 1222      |
|    total_timesteps      | 140800    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000682 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.06e+04  |
|    n_updates            | 2740      |
|    policy_gradient_loss | 9.78e-10  |
|    value_loss           | 2.13e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 331       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 276       |
|    time_elapsed         | 1226      |
|    total_timesteps      | 141312    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00174  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.37e+04  |
|    n_updates            | 2750      |
|    policy_gradient_loss | -3.93e-08 |
|    value_loss           | 2.73e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 330       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 277       |
|    time_elapsed         | 1231      |
|    total_timesteps      | 141824    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00307  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.48e+04  |
|    n_updates            | 2760      |
|    policy_gradient_loss | 1.28e-07  |
|    value_loss           | 2.96e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 330       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 278       |
|    time_elapsed         | 1236      |
|    total_timesteps      | 142336    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00125  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.34e+04  |
|    n_updates            | 2770      |
|    policy_gradient_loss | -1.48e-07 |
|    value_loss           | 2.68e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 327       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 279       |
|    time_elapsed         | 1240      |
|    total_timesteps      | 142848    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000134 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.71e+04  |
|    n_updates            | 2780      |
|    policy_gradient_loss | 1.16e-07  |
|    value_loss           | 3.42e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 323       |
|    ep_rew_mean          | -3.3e+03  |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 280       |
|    time_elapsed         | 1244      |
|    total_timesteps      | 143360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000413 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28e+04  |
|    n_updates            | 2790      |
|    policy_gradient_loss | 2.19e-08  |
|    value_loss           | 2.57e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 323       |
|    ep_rew_mean          | -3.3e+03  |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 281       |
|    time_elapsed         | 1249      |
|    total_timesteps      | 143872    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000872 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.26e+04  |
|    n_updates            | 2800      |
|    policy_gradient_loss | 1.98e-08  |
|    value_loss           | 2.51e+04  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 322      |
|    ep_rew_mean          | -3.3e+03 |
| time/                   |          |
|    fps                  | 115      |
|    iterations           | 282      |
|    time_elapsed         | 1253     |
|    total_timesteps      | 144384   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.38    |
|    explained_variance   | 0.00044  |
|    learning_rate        | 0.0003   |
|    loss                 | 1.62e+04 |
|    n_updates            | 2810     |
|    policy_gradient_loss | 3.81e-08 |
|    value_loss           | 3.23e+04 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 322      |
|    ep_rew_mean          | -3.3e+03 |
| time/                   |          |
|    fps                  | 115      |
|    iterations           | 283      |
|    time_elapsed         | 1258     |
|    total_timesteps      | 144896   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.38    |
|    explained_variance   | 0.000618 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.6e+04  |
|    n_updates            | 2820     |
|    policy_gradient_loss | 1.86e-07 |
|    value_loss           | 3.2e+04  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 322      |
|    ep_rew_mean          | -3.3e+03 |
| time/                   |          |
|    fps                  | 115      |
|    iterations           | 284      |
|    time_elapsed         | 1263     |
|    total_timesteps      | 145408   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.38    |
|    explained_variance   | -0.00153 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.37e+04 |
|    n_updates            | 2830     |
|    policy_gradient_loss | 7.45e-08 |
|    value_loss           | 2.74e+04 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 322       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 285       |
|    time_elapsed         | 1267      |
|    total_timesteps      | 145920    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00169  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.3e+04   |
|    n_updates            | 2840      |
|    policy_gradient_loss | 1.19e-07  |
|    value_loss           | 2.6e+04   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 321       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 286       |
|    time_elapsed         | 1272      |
|    total_timesteps      | 146432    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000438 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.24e+04  |
|    n_updates            | 2850      |
|    policy_gradient_loss | -9.52e-08 |
|    value_loss           | 2.49e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 323       |
|    ep_rew_mean          | -3.3e+03  |
| time/                   |           |
|    fps                  | 114       |
|    iterations           | 287       |
|    time_elapsed         | 1277      |
|    total_timesteps      | 146944    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000101  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.14e+04  |
|    n_updates            | 2860      |
|    policy_gradient_loss | -9.89e-08 |
|    value_loss           | 2.29e+04  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 322      |
|    ep_rew_mean          | -3.3e+03 |
| time/                   |          |
|    fps                  | 114      |
|    iterations           | 288      |
|    time_elapsed         | 1282     |
|    total_timesteps      | 147456   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.38    |
|    explained_variance   | -0.00137 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.24e+04 |
|    n_updates            | 2870     |
|    policy_gradient_loss | 9.46e-08 |
|    value_loss           | 2.49e+04 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 322       |
|    ep_rew_mean          | -3.3e+03  |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 289       |
|    time_elapsed         | 1286      |
|    total_timesteps      | 147968    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000462 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.42e+04  |
|    n_updates            | 2880      |
|    policy_gradient_loss | -8.91e-08 |
|    value_loss           | 2.84e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 322       |
|    ep_rew_mean          | -3.3e+03  |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 290       |
|    time_elapsed         | 1290      |
|    total_timesteps      | 148480    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000215 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.52e+04  |
|    n_updates            | 2890      |
|    policy_gradient_loss | 1.97e-07  |
|    value_loss           | 3.03e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 321       |
|    ep_rew_mean          | -3.3e+03  |
| time/                   |           |
|    fps                  | 114       |
|    iterations           | 291       |
|    time_elapsed         | 1295      |
|    total_timesteps      | 148992    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00241  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.41e+04  |
|    n_updates            | 2900      |
|    policy_gradient_loss | -2.51e-08 |
|    value_loss           | 2.81e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 321       |
|    ep_rew_mean          | -3.3e+03  |
| time/                   |           |
|    fps                  | 114       |
|    iterations           | 292       |
|    time_elapsed         | 1300      |
|    total_timesteps      | 149504    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -9.75e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.4e+04   |
|    n_updates            | 2910      |
|    policy_gradient_loss | 2.23e-07  |
|    value_loss           | 2.81e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 321       |
|    ep_rew_mean          | -3.3e+03  |
| time/                   |           |
|    fps                  | 114       |
|    iterations           | 293       |
|    time_elapsed         | 1304      |
|    total_timesteps      | 150016    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000836 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.62e+04  |
|    n_updates            | 2920      |
|    policy_gradient_loss | -8.44e-08 |
