/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_5_1
---------------------------------
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -240.81523    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 553           |
|    time_elapsed         | 3425          |
|    total_timesteps      | 2265088       |
| train/                  |               |
|    approx_kl            | 1.2933146e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.561        |
|    explained_variance   | 0.933         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.63          |
|    n_updates            | 5520          |
|    policy_gradient_loss | 0.000109      |
|    value_loss           | 5.81          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -240.82295   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 554          |
|    time_elapsed         | 3432         |
|    total_timesteps      | 2269184      |
| train/                  |              |
|    approx_kl            | 5.421607e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 5530         |
|    policy_gradient_loss | -4.05e-06    |
|    value_loss           | 551          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -220.24385   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 555          |
|    time_elapsed         | 3439         |
|    total_timesteps      | 2273280      |
| train/                  |              |
|    approx_kl            | 6.820628e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 5540         |
|    policy_gradient_loss | -2.19e-06    |
|    value_loss           | 552          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -220.24385    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 556           |
|    time_elapsed         | 3446          |
|    total_timesteps      | 2277376       |
| train/                  |               |
|    approx_kl            | 1.2984674e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.562        |
|    explained_variance   | 0.157         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29e+03      |
|    n_updates            | 5550          |
|    policy_gradient_loss | 2.71e-06      |
|    value_loss           | 2.6e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -220.24197    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 557           |
|    time_elapsed         | 3449          |
|    total_timesteps      | 2281472       |
| train/                  |               |
|    approx_kl            | 0.00010082369 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.56         |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.783         |
|    n_updates            | 5560          |
|    policy_gradient_loss | -6.31e-05     |
|    value_loss           | 1.71          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -220.24197   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 558          |
|    time_elapsed         | 3455         |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 3.097263e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.0593       |
|    learning_rate        | 0.0003       |
|    loss                 | 544          |
|    n_updates            | 5570         |
|    policy_gradient_loss | -1.03e-05    |
|    value_loss           | 1.09e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -220.24197    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 559           |
|    time_elapsed         | 3458          |
|    total_timesteps      | 2289664       |
| train/                  |               |
|    approx_kl            | 0.00019014032 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.554        |
|    explained_variance   | 0.964         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.658         |
|    n_updates            | 5580          |
|    policy_gradient_loss | -0.000128     |
|    value_loss           | 1.37          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -220.37848    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 560           |
|    time_elapsed         | 3461          |
|    total_timesteps      | 2293760       |
| train/                  |               |
|    approx_kl            | 0.00046982896 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.568        |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.683         |
|    n_updates            | 5590          |
|    policy_gradient_loss | -0.000138     |
|    value_loss           | 1.5           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -220.14578    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 561           |
|    time_elapsed         | 3468          |
|    total_timesteps      | 2297856       |
| train/                  |               |
|    approx_kl            | 1.2355566e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.58         |
|    explained_variance   | 0.261         |
|    learning_rate        | 0.0003        |
|    loss                 | 252           |
|    n_updates            | 5600          |
|    policy_gradient_loss | 0.000263      |
|    value_loss           | 503           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -209.99457   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 562          |
|    time_elapsed         | 3474         |
|    total_timesteps      | 2301952      |
| train/                  |              |
|    approx_kl            | 0.0004819297 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | 501          |
|    n_updates            | 5610         |
|    policy_gradient_loss | -0.000356    |
|    value_loss           | 1e+03        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -205.02628    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 563           |
|    time_elapsed         | 3481          |
|    total_timesteps      | 2306048       |
| train/                  |               |
|    approx_kl            | 0.00039932603 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.94          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65          |
|    n_updates            | 5620          |
|    policy_gradient_loss | -0.00019      |
|    value_loss           | 3.37          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -209.88887    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 564           |
|    time_elapsed         | 3488          |
|    total_timesteps      | 2310144       |
| train/                  |               |
|    approx_kl            | 0.00010836708 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.543        |
|    explained_variance   | 0.294         |
|    learning_rate        | 0.0003        |
|    loss                 | 252           |
|    n_updates            | 5630          |
|    policy_gradient_loss | -9.92e-05     |
|    value_loss           | 504           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -209.88887    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 565           |
|    time_elapsed         | 3494          |
|    total_timesteps      | 2314240       |
| train/                  |               |
|    approx_kl            | 0.00034921494 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.533        |
|    explained_variance   | 0.249         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 5640          |
|    policy_gradient_loss | -0.00018      |
|    value_loss           | 500           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -209.88887   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 566          |
|    time_elapsed         | 3497         |
|    total_timesteps      | 2318336      |
| train/                  |              |
|    approx_kl            | 0.0059798597 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.498       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0146       |
|    n_updates            | 5650         |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.0716       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -210.50555   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 567          |
|    time_elapsed         | 3500         |
|    total_timesteps      | 2322432      |
| train/                  |              |
|    approx_kl            | 0.0010776388 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.438       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0555       |
|    n_updates            | 5660         |
|    policy_gradient_loss | -0.000277    |
|    value_loss           | 0.134        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -210.73189   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 568          |
|    time_elapsed         | 3507         |
|    total_timesteps      | 2326528      |
| train/                  |              |
|    approx_kl            | 0.0001385213 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.418       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.55         |
|    n_updates            | 5670         |
|    policy_gradient_loss | -1.77e-05    |
|    value_loss           | 1.35         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -205.80615    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 569           |
|    time_elapsed         | 3513          |
|    total_timesteps      | 2330624       |
| train/                  |               |
|    approx_kl            | 0.00010537547 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.416        |
|    explained_variance   | 0.964         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.9           |
|    n_updates            | 5680          |
|    policy_gradient_loss | -9.32e-05     |
|    value_loss           | 3.88          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -195.55586    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 570           |
|    time_elapsed         | 3520          |
|    total_timesteps      | 2334720       |
| train/                  |               |
|    approx_kl            | 0.00017839066 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.432        |
|    explained_variance   | 0.957         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.44          |
|    n_updates            | 5690          |
|    policy_gradient_loss | 9.16e-05      |
|    value_loss           | 3.01          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -190.54697    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 571           |
|    time_elapsed         | 3527          |
|    total_timesteps      | 2338816       |
| train/                  |               |
|    approx_kl            | 1.1282158e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.439        |
|    explained_variance   | 0.947         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.12          |
|    n_updates            | 5700          |
|    policy_gradient_loss | 2.33e-05      |
|    value_loss           | 4.14          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -190.54697    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 572           |
|    time_elapsed         | 3533          |
|    total_timesteps      | 2342912       |
| train/                  |               |
|    approx_kl            | 0.00029821368 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.435        |
|    explained_variance   | 0.917         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.44          |
|    n_updates            | 5710          |
|    policy_gradient_loss | -0.000112     |
|    value_loss           | 2.92          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -190.54697    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 573           |
|    time_elapsed         | 3536          |
|    total_timesteps      | 2347008       |
| train/                  |               |
|    approx_kl            | 0.00068781024 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.408        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.245         |
|    n_updates            | 5720          |
|    policy_gradient_loss | -0.000186     |
|    value_loss           | 0.535         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -190.42453    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 574           |
|    time_elapsed         | 3539          |
|    total_timesteps      | 2351104       |
| train/                  |               |
|    approx_kl            | 0.00076344213 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.385        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.364         |
|    n_updates            | 5730          |
|    policy_gradient_loss | -0.000524     |
|    value_loss           | 0.778         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -190.3686    |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 575          |
|    time_elapsed         | 3546         |
|    total_timesteps      | 2355200      |
| train/                  |              |
|    approx_kl            | 0.0007061191 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.352       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 5740         |
|    policy_gradient_loss | 7.04e-05     |
|    value_loss           | 3.54         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -190.3686     |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 576           |
|    time_elapsed         | 3552          |
|    total_timesteps      | 2359296       |
| train/                  |               |
|    approx_kl            | 4.1457664e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.338        |
|    explained_variance   | 0.152         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 5750          |
|    policy_gradient_loss | 3.56e-05      |
|    value_loss           | 498           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -185.46107   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 577          |
|    time_elapsed         | 3555         |
|    total_timesteps      | 2363392      |
| train/                  |              |
|    approx_kl            | 9.371812e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.335       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.66         |
|    n_updates            | 5760         |
|    policy_gradient_loss | -1.76e-05    |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -190.65842   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 578          |
|    time_elapsed         | 3562         |
|    total_timesteps      | 2367488      |
| train/                  |              |
|    approx_kl            | 0.0021571647 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.326       |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.2         |
|    n_updates            | 5770         |
|    policy_gradient_loss | -0.000749    |
|    value_loss           | 56.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -190.65842   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 579          |
|    time_elapsed         | 3569         |
|    total_timesteps      | 2371584      |
| train/                  |              |
|    approx_kl            | 0.0026110194 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.253       |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.229        |
|    n_updates            | 5780         |
|    policy_gradient_loss | 9.98e-05     |
|    value_loss           | 0.509        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -185.63664    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 580           |
|    time_elapsed         | 3571          |
|    total_timesteps      | 2375680       |
| train/                  |               |
|    approx_kl            | 1.9854633e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.236        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.88          |
|    n_updates            | 5790          |
|    policy_gradient_loss | 1.11e-06      |
|    value_loss           | 1.05          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -185.83313   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 581          |
|    time_elapsed         | 3578         |
|    total_timesteps      | 2379776      |
| train/                  |              |
|    approx_kl            | 8.419156e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.56         |
|    n_updates            | 5800         |
|    policy_gradient_loss | 2.01e-06     |
|    value_loss           | 1.22         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -185.90453    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 582           |
|    time_elapsed         | 3585          |
|    total_timesteps      | 2383872       |
| train/                  |               |
|    approx_kl            | 7.1304385e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.238        |
|    explained_variance   | 0.783         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.54          |
|    n_updates            | 5810          |
|    policy_gradient_loss | 4.74e-06      |
|    value_loss           | 3.18          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -181.07657   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 583          |
|    time_elapsed         | 3592         |
|    total_timesteps      | 2387968      |
| train/                  |              |
|    approx_kl            | 8.031435e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.061        |
|    n_updates            | 5820         |
|    policy_gradient_loss | -8.92e-05    |
|    value_loss           | 0.159        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -176.05951   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 584          |
|    time_elapsed         | 3598         |
|    total_timesteps      | 2392064      |
| train/                  |              |
|    approx_kl            | 8.160397e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.222       |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.311        |
|    n_updates            | 5830         |
|    policy_gradient_loss | -1.1e-05     |
|    value_loss           | 0.678        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -176.05951    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 585           |
|    time_elapsed         | 3605          |
|    total_timesteps      | 2396160       |
| train/                  |               |
|    approx_kl            | 0.00022575461 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.214        |
|    explained_variance   | 0.92          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.132         |
|    n_updates            | 5840          |
|    policy_gradient_loss | -0.00018      |
|    value_loss           | 0.255         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -176.05951   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 586          |
|    time_elapsed         | 3608         |
|    total_timesteps      | 2400256      |
| train/                  |              |
|    approx_kl            | 0.0016429442 |
|    clip_fraction        | 0.00532      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00883      |
|    n_updates            | 5850         |
|    policy_gradient_loss | -0.000341    |
|    value_loss           | 0.0209       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -176.13531    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 587           |
|    time_elapsed         | 3610          |
|    total_timesteps      | 2404352       |
| train/                  |               |
|    approx_kl            | 2.6829657e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.163        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0125        |
|    n_updates            | 5860          |
|    policy_gradient_loss | 1.62e-05      |
|    value_loss           | 0.0247        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -161.19882    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 588           |
|    time_elapsed         | 3617          |
|    total_timesteps      | 2408448       |
| train/                  |               |
|    approx_kl            | 1.4775796e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.168        |
|    explained_variance   | 0.874         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.12          |
|    n_updates            | 5870          |
|    policy_gradient_loss | 2.29e-05      |
|    value_loss           | 0.242         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -161.19882    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 589           |
|    time_elapsed         | 3624          |
|    total_timesteps      | 2412544       |
| train/                  |               |
|    approx_kl            | 0.00016413801 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.174        |
|    explained_variance   | 0.911         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.117         |
|    n_updates            | 5880          |
|    policy_gradient_loss | -3.51e-05     |
|    value_loss           | 0.266         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.01e+03      |
|    ep_rew_mean          | -156.06548    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 590           |
|    time_elapsed         | 3627          |
|    total_timesteps      | 2416640       |
| train/                  |               |
|    approx_kl            | 0.00021343761 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.181        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00607       |
|    n_updates            | 5890          |
|    policy_gradient_loss | -0.000123     |
|    value_loss           | 0.018         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.01e+03      |
|    ep_rew_mean          | -151.00053    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 591           |
|    time_elapsed         | 3633          |
|    total_timesteps      | 2420736       |
| train/                  |               |
|    approx_kl            | 0.00083652465 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.152        |
|    explained_variance   | 0.953         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0574        |
|    n_updates            | 5900          |
|    policy_gradient_loss | -0.000199     |
|    value_loss           | 0.135         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.01e+03      |
|    ep_rew_mean          | -151.00053    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 592           |
|    time_elapsed         | 3640          |
|    total_timesteps      | 2424832       |
| train/                  |               |
|    approx_kl            | 0.00023698763 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.132        |
|    explained_variance   | 0.855         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0919        |
|    n_updates            | 5910          |
|    policy_gradient_loss | -0.000143     |
|    value_loss           | 0.209         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -150.7413    |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 593          |
|    time_elapsed         | 3643         |
|    total_timesteps      | 2428928      |
| train/                  |              |
|    approx_kl            | 0.0003967255 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0399       |
|    n_updates            | 5920         |
|    policy_gradient_loss | -0.000241    |
|    value_loss           | 0.0304       |
------------------------------------------
