/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_7_1
----------------------------------
| rollout/           |           |
|    entropy_loss         | -0.525       |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 251          |
|    n_updates            | 5470         |
|    policy_gradient_loss | -0.000592    |
|    value_loss           | 501          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | -329.485      |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 549           |
|    time_elapsed         | 3438          |
|    total_timesteps      | 2248704       |
| train/                  |               |
|    approx_kl            | 0.00024887786 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.5          |
|    explained_variance   | 0.0266        |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 5480          |
|    policy_gradient_loss | -4.6e-05      |
|    value_loss           | 500           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.99e+03      |
|    ep_rew_mean          | -329.38968    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 550           |
|    time_elapsed         | 3441          |
|    total_timesteps      | 2252800       |
| train/                  |               |
|    approx_kl            | 4.7754584e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.494        |
|    explained_variance   | 0.956         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72          |
|    n_updates            | 5490          |
|    policy_gradient_loss | -5.16e-06     |
|    value_loss           | 3.74          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -319.4267    |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 551          |
|    time_elapsed         | 3447         |
|    total_timesteps      | 2256896      |
| train/                  |              |
|    approx_kl            | 2.753576e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.498       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 5500         |
|    policy_gradient_loss | 9.46e-06     |
|    value_loss           | 5.04         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.04e+03       |
|    ep_rew_mean          | -329.94333     |
| time/                   |                |
|    fps                  | 654            |
|    iterations           | 552            |
|    time_elapsed         | 3454           |
|    total_timesteps      | 2260992        |
| train/                  |                |
|    approx_kl            | 0.000117454154 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.505         |
|    explained_variance   | 0.11           |
|    learning_rate        | 0.0003         |
|    loss                 | 328            |
|    n_updates            | 5510           |
|    policy_gradient_loss | -3.43e-05      |
|    value_loss           | 657            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -325.43594   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 553          |
|    time_elapsed         | 3461         |
|    total_timesteps      | 2265088      |
| train/                  |              |
|    approx_kl            | 9.669682e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.515       |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 5520         |
|    policy_gradient_loss | 4.34e-05     |
|    value_loss           | 506          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.06e+03      |
|    ep_rew_mean          | -325.43594    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 554           |
|    time_elapsed         | 3468          |
|    total_timesteps      | 2269184       |
| train/                  |               |
|    approx_kl            | 1.6007529e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.522        |
|    explained_variance   | 0.274         |
|    learning_rate        | 0.0003        |
|    loss                 | 253           |
|    n_updates            | 5530          |
|    policy_gradient_loss | 1.49e-05      |
|    value_loss           | 506           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -325.43594   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 555          |
|    time_elapsed         | 3471         |
|    total_timesteps      | 2273280      |
| train/                  |              |
|    approx_kl            | 0.0007092331 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.665        |
|    n_updates            | 5540         |
|    policy_gradient_loss | -0.00013     |
|    value_loss           | 1.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -320.6115    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 556          |
|    time_elapsed         | 3474         |
|    total_timesteps      | 2277376      |
| train/                  |              |
|    approx_kl            | 0.0025026067 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.916        |
|    n_updates            | 5550         |
|    policy_gradient_loss | -0.00046     |
|    value_loss           | 1.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -310.59387   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 557          |
|    time_elapsed         | 3480         |
|    total_timesteps      | 2281472      |
| train/                  |              |
|    approx_kl            | 0.0020184792 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78         |
|    n_updates            | 5560         |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 5.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -320.85886   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 558          |
|    time_elapsed         | 3487         |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0032019853 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.63        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72         |
|    n_updates            | 5570         |
|    policy_gradient_loss | -0.000636    |
|    value_loss           | 6.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -315.83087   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 559          |
|    time_elapsed         | 3494         |
|    total_timesteps      | 2289664      |
| train/                  |              |
|    approx_kl            | 0.0028717301 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 691          |
|    n_updates            | 5580         |
|    policy_gradient_loss | -0.000256    |
|    value_loss           | 1.38e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.12e+03   |
|    ep_rew_mean          | -315.76657 |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 560        |
|    time_elapsed         | 3501       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.00106383 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.486      |
|    n_updates            | 5590       |
|    policy_gradient_loss | -8.73e-05  |
|    value_loss           | 1.17       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -315.85263   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 561          |
|    time_elapsed         | 3508         |
|    total_timesteps      | 2297856      |
| train/                  |              |
|    approx_kl            | 0.0004105678 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.0629       |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 5600         |
|    policy_gradient_loss | 9.02e-08     |
|    value_loss           | 553          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.12e+03      |
|    ep_rew_mean          | -315.60703    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 562           |
|    time_elapsed         | 3515          |
|    total_timesteps      | 2301952       |
| train/                  |               |
|    approx_kl            | 4.2255066e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | 0.0941        |
|    learning_rate        | 0.0003        |
|    loss                 | 762           |
|    n_updates            | 5610          |
|    policy_gradient_loss | 0.000133      |
|    value_loss           | 1.55e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.12e+03      |
|    ep_rew_mean          | -315.78146    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 563           |
|    time_elapsed         | 3522          |
|    total_timesteps      | 2306048       |
| train/                  |               |
|    approx_kl            | 1.3759607e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0.166         |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 5620          |
|    policy_gradient_loss | -1.24e-05     |
|    value_loss           | 529           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -315.78146   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 564          |
|    time_elapsed         | 3529         |
|    total_timesteps      | 2310144      |
| train/                  |              |
|    approx_kl            | 8.796633e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0003       |
|    loss                 | 574          |
|    n_updates            | 5630         |
|    policy_gradient_loss | 3.15e-05     |
|    value_loss           | 1.17e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.1e+03       |
|    ep_rew_mean          | -320.58325    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 565           |
|    time_elapsed         | 3531          |
|    total_timesteps      | 2314240       |
| train/                  |               |
|    approx_kl            | 3.7063874e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0.97          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68          |
|    n_updates            | 5640          |
|    policy_gradient_loss | -2.52e-05     |
|    value_loss           | 3.95          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.1e+03       |
|    ep_rew_mean          | -325.38522    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 566           |
|    time_elapsed         | 3538          |
|    total_timesteps      | 2318336       |
| train/                  |               |
|    approx_kl            | 4.4429966e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0.176         |
|    learning_rate        | 0.0003        |
|    loss                 | 510           |
|    n_updates            | 5650          |
|    policy_gradient_loss | -5.6e-05      |
|    value_loss           | 1e+03         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.1e+03       |
|    ep_rew_mean          | -325.38522    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 567           |
|    time_elapsed         | 3545          |
|    total_timesteps      | 2322432       |
| train/                  |               |
|    approx_kl            | 0.00026253163 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | 0.143         |
|    learning_rate        | 0.0003        |
|    loss                 | 500           |
|    n_updates            | 5660          |
|    policy_gradient_loss | -0.000191     |
|    value_loss           | 1e+03         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.1e+03       |
|    ep_rew_mean          | -340.53943    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 568           |
|    time_elapsed         | 3548          |
|    total_timesteps      | 2326528       |
| train/                  |               |
|    approx_kl            | 0.00041789952 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33          |
|    n_updates            | 5670          |
|    policy_gradient_loss | -0.000149     |
|    value_loss           | 2.76          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.11e+03      |
|    ep_rew_mean          | -340.58414    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 569           |
|    time_elapsed         | 3555          |
|    total_timesteps      | 2330624       |
| train/                  |               |
|    approx_kl            | 0.00017918847 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.678        |
|    explained_variance   | 0.0919        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26e+03      |
|    n_updates            | 5680          |
|    policy_gradient_loss | 1.44e-05      |
|    value_loss           | 2.52e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.11e+03       |
|    ep_rew_mean          | -340.458       |
| time/                   |                |
|    fps                  | 655            |
|    iterations           | 570            |
|    time_elapsed         | 3562           |
|    total_timesteps      | 2334720        |
| train/                  |                |
|    approx_kl            | 0.000104680716 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.675         |
|    explained_variance   | 0.141          |
|    learning_rate        | 0.0003         |
|    loss                 | 500            |
|    n_updates            | 5690           |
|    policy_gradient_loss | -0.000165      |
|    value_loss           | 1e+03          |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.1e+03       |
|    ep_rew_mean          | -340.41614    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 571           |
|    time_elapsed         | 3569          |
|    total_timesteps      | 2338816       |
| train/                  |               |
|    approx_kl            | 0.00036072882 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | 0.131         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 5700          |
|    policy_gradient_loss | -0.000273     |
|    value_loss           | 500           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.1e+03       |
|    ep_rew_mean          | -340.33478    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 572           |
|    time_elapsed         | 3576          |
|    total_timesteps      | 2342912       |
| train/                  |               |
|    approx_kl            | 0.00023680601 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.66         |
|    explained_variance   | 0.105         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 5710          |
|    policy_gradient_loss | 3.94e-05      |
|    value_loss           | 504           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -350.4696    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 573          |
|    time_elapsed         | 3583         |
|    total_timesteps      | 2347008      |
| train/                  |              |
|    approx_kl            | 2.597757e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.0747       |
|    learning_rate        | 0.0003       |
|    loss                 | 499          |
|    n_updates            | 5720         |
|    policy_gradient_loss | -7.76e-06    |
|    value_loss           | 1e+03        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.1e+03       |
|    ep_rew_mean          | -350.60217    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 574           |
|    time_elapsed         | 3589          |
|    total_timesteps      | 2351104       |
| train/                  |               |
|    approx_kl            | 1.6465085e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.11          |
|    learning_rate        | 0.0003        |
|    loss                 | 500           |
|    n_updates            | 5730          |
|    policy_gradient_loss | -2.56e-06     |
|    value_loss           | 1e+03         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.1e+03       |
|    ep_rew_mean          | -350.68195    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 575           |
|    time_elapsed         | 3596          |
|    total_timesteps      | 2355200       |
| train/                  |               |
|    approx_kl            | 4.0454324e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.658        |
|    explained_variance   | 0.936         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.21          |
|    n_updates            | 5740          |
|    policy_gradient_loss | 1.46e-05      |
|    value_loss           | 6.56          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.13e+03      |
|    ep_rew_mean          | -361.28534    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 576           |
|    time_elapsed         | 3603          |
|    total_timesteps      | 2359296       |
| train/                  |               |
|    approx_kl            | 2.6789625e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.137         |
|    learning_rate        | 0.0003        |
|    loss                 | 500           |
|    n_updates            | 5750          |
|    policy_gradient_loss | -3.71e-05     |
|    value_loss           | 999           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.13e+03      |
|    ep_rew_mean          | -361.28534    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 577           |
|    time_elapsed         | 3610          |
|    total_timesteps      | 2363392       |
| train/                  |               |
|    approx_kl            | 1.1404001e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.0003        |
|    loss                 | 726           |
|    n_updates            | 5760          |
|    policy_gradient_loss | -5.74e-05     |
|    value_loss           | 1.47e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.12e+03      |
|    ep_rew_mean          | -361.03812    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 578           |
|    time_elapsed         | 3613          |
|    total_timesteps      | 2367488       |
| train/                  |               |
|    approx_kl            | 1.9566942e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.659         |
|    n_updates            | 5770          |
|    policy_gradient_loss | -3.95e-05     |
|    value_loss           | 1.56          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -366.50946   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 579          |
|    time_elapsed         | 3620         |
|    total_timesteps      | 2371584      |
| train/                  |              |
|    approx_kl            | 9.771374e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.0985       |
|    learning_rate        | 0.0003       |
|    loss                 | 511          |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.000169    |
|    value_loss           | 1.03e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.14e+03      |
|    ep_rew_mean          | -366.50946    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 580           |
|    time_elapsed         | 3627          |
|    total_timesteps      | 2375680       |
| train/                  |               |
|    approx_kl            | 0.00069153635 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.144         |
|    learning_rate        | 0.0003        |
|    loss                 | 253           |
|    n_updates            | 5790          |
|    policy_gradient_loss | -0.000604     |
|    value_loss           | 505           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | -366.65454   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 581          |
|    time_elapsed         | 3630         |
|    total_timesteps      | 2379776      |
| train/                  |              |
|    approx_kl            | 0.0009929019 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 5800         |
|    policy_gradient_loss | -0.000368    |
|    value_loss           | 3.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -352.49597   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 582          |
|    time_elapsed         | 3636         |
|    total_timesteps      | 2383872      |
| train/                  |              |
|    approx_kl            | 0.0001022135 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 251          |
|    n_updates            | 5810         |
|    policy_gradient_loss | 0.000134     |
|    value_loss           | 501          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -362.80994   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 583          |
|    time_elapsed         | 3643         |
|    total_timesteps      | 2387968      |
| train/                  |              |
|    approx_kl            | 0.0009231385 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.613       |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.08         |
|    n_updates            | 5820         |
|    policy_gradient_loss | -0.000225    |
|    value_loss           | 10.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -362.80994   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 584          |
|    time_elapsed         | 3650         |
|    total_timesteps      | 2392064      |
| train/                  |              |
|    approx_kl            | 0.0008296956 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0003       |
|    loss                 | 249          |
|    n_updates            | 5830         |
|    policy_gradient_loss | 0.000113     |
|    value_loss           | 499          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -368.45135    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 585           |
|    time_elapsed         | 3653          |
|    total_timesteps      | 2396160       |
| train/                  |               |
|    approx_kl            | 3.3097254e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.641        |
|    explained_variance   | 0.958         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.17          |
|    n_updates            | 5840          |
|    policy_gradient_loss | -2.76e-05     |
|    value_loss           | 0.544         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | -363.42773  |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 586         |
|    time_elapsed         | 3660        |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.000492858 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 265         |
|    n_updates            | 5850        |
|    policy_gradient_loss | -0.000476   |
|    value_loss           | 532         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -358.50726    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 587           |
|    time_elapsed         | 3667          |
|    total_timesteps      | 2404352       |
| train/                  |               |
|    approx_kl            | 1.7677565e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.622        |
|    explained_variance   | 0.191         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 5860          |
|    policy_gradient_loss | 0.000136      |
|    value_loss           | 500           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.35e+03      |
|    ep_rew_mean          | -364.4021     |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 588           |
|    time_elapsed         | 3673          |
|    total_timesteps      | 2408448       |
| train/                  |               |
|    approx_kl            | 0.00090063683 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.629        |
|    explained_variance   | 0.955         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08          |
|    n_updates            | 5870          |
|    policy_gradient_loss | -0.00037      |
|    value_loss           | 2.4           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -374.69534    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 589           |
|    time_elapsed         | 3680          |
|    total_timesteps      | 2412544       |
| train/                  |               |
|    approx_kl            | 0.00048367755 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.132         |
|    learning_rate        | 0.0003        |
