/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_6_1
----------------------------------
| rollout/           |           |
| train/                  |               |
|    approx_kl            | 0.00017905924 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0401       |
|    explained_variance   | 0.939         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0383        |
|    n_updates            | 4040          |
|    policy_gradient_loss | -0.000615     |
|    value_loss           | 0.0712        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -60.636963    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 406           |
|    time_elapsed         | 2683          |
|    total_timesteps      | 1662976       |
| train/                  |               |
|    approx_kl            | 0.00027804478 |
|    clip_fraction        | 0.000415      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0595       |
|    explained_variance   | -0.00241      |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 4050          |
|    policy_gradient_loss | 0.000255      |
|    value_loss           | 547           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -60.32347     |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 407           |
|    time_elapsed         | 2690          |
|    total_timesteps      | 1667072       |
| train/                  |               |
|    approx_kl            | 0.00042031927 |
|    clip_fraction        | 0.00845       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0717       |
|    explained_variance   | 0.937         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0263        |
|    n_updates            | 4060          |
|    policy_gradient_loss | -0.0004       |
|    value_loss           | 0.0628        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -60.32347     |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 408           |
|    time_elapsed         | 2697          |
|    total_timesteps      | 1671168       |
| train/                  |               |
|    approx_kl            | 0.00020183894 |
|    clip_fraction        | 0.0022        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0298       |
|    explained_variance   | 0.969         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0211        |
|    n_updates            | 4070          |
|    policy_gradient_loss | -1.9e-05      |
|    value_loss           | 0.0519        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -55.051414    |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 409           |
|    time_elapsed         | 2700          |
|    total_timesteps      | 1675264       |
| train/                  |               |
|    approx_kl            | 3.2026554e-05 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.015        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0067        |
|    n_updates            | 4080          |
|    policy_gradient_loss | -2.07e-05     |
|    value_loss           | 0.0172        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -55.25541    |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 410          |
|    time_elapsed         | 2707         |
|    total_timesteps      | 1679360      |
| train/                  |              |
|    approx_kl            | 0.0004843121 |
|    clip_fraction        | 0.00247      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0293      |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0318       |
|    n_updates            | 4090         |
|    policy_gradient_loss | -0.000454    |
|    value_loss           | 0.0674       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -59.471264   |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 411          |
|    time_elapsed         | 2714         |
|    total_timesteps      | 1683456      |
| train/                  |              |
|    approx_kl            | 0.0016706118 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0686       |
|    n_updates            | 4100         |
|    policy_gradient_loss | 0.00506      |
|    value_loss           | 0.161        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.78e+03   |
|    ep_rew_mean          | -76.20743  |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 412        |
|    time_elapsed         | 2722       |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.40045705 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.106     |
|    explained_variance   | 0.0138     |
|    learning_rate        | 0.0003     |
|    loss                 | 280        |
|    n_updates            | 4110       |
|    policy_gradient_loss | 0.00998    |
|    value_loss           | 562        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -70.848236   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 413          |
|    time_elapsed         | 2729         |
|    total_timesteps      | 1691648      |
| train/                  |              |
|    approx_kl            | 0.0018423819 |
|    clip_fraction        | 0.00315      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.109       |
|    explained_variance   | 0.0271       |
|    learning_rate        | 0.0003       |
|    loss                 | 552          |
|    n_updates            | 4120         |
|    policy_gradient_loss | 0.000267     |
|    value_loss           | 1.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -75.476814    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 414           |
|    time_elapsed         | 2736          |
|    total_timesteps      | 1695744       |
| train/                  |               |
|    approx_kl            | 0.00070720166 |
|    clip_fraction        | 0.00498       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.103        |
|    explained_variance   | 0.841         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.325         |
|    n_updates            | 4130          |
|    policy_gradient_loss | -6.55e-05     |
|    value_loss           | 0.708         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -80.0487     |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 415          |
|    time_elapsed         | 2743         |
|    total_timesteps      | 1699840      |
| train/                  |              |
|    approx_kl            | 0.0028893484 |
|    clip_fraction        | 0.00891      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.0156       |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.000861    |
|    value_loss           | 557          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -79.644104   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 416          |
|    time_elapsed         | 2750         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 9.187934e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0184      |
|    explained_variance   | 0.0253       |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 4150         |
|    policy_gradient_loss | -9.03e-05    |
|    value_loss           | 272          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -79.7206      |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 417           |
|    time_elapsed         | 2757          |
|    total_timesteps      | 1708032       |
| train/                  |               |
|    approx_kl            | 0.00048115687 |
|    clip_fraction        | 0.00271       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.049        |
|    explained_variance   | 0.944         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0806        |
|    n_updates            | 4160          |
|    policy_gradient_loss | -0.000601     |
|    value_loss           | 0.173         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -79.173065    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 418           |
|    time_elapsed         | 2764          |
|    total_timesteps      | 1712128       |
| train/                  |               |
|    approx_kl            | 3.6670826e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0113       |
|    explained_variance   | 0.927         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0314        |
|    n_updates            | 4170          |
|    policy_gradient_loss | 1.69e-06      |
|    value_loss           | 0.0706        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -77.90099     |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 419           |
|    time_elapsed         | 2771          |
|    total_timesteps      | 1716224       |
| train/                  |               |
|    approx_kl            | 1.7185812e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0114       |
|    explained_variance   | 0.93          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0313        |
|    n_updates            | 4180          |
|    policy_gradient_loss | 2.71e-07      |
|    value_loss           | 0.0701        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -88.30267     |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 420           |
|    time_elapsed         | 2778          |
|    total_timesteps      | 1720320       |
| train/                  |               |
|    approx_kl            | 0.00018449535 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.059        |
|    explained_variance   | 0.905         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0577        |
|    n_updates            | 4190          |
|    policy_gradient_loss | -0.000156     |
|    value_loss           | 0.134         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -88.159904    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 421           |
|    time_elapsed         | 2785          |
|    total_timesteps      | 1724416       |
| train/                  |               |
|    approx_kl            | 0.00065599696 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.101        |
|    explained_variance   | 0.0385        |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 4200          |
|    policy_gradient_loss | -6.17e-05     |
|    value_loss           | 555           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -88.159904  |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 422         |
|    time_elapsed         | 2792        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.010952935 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0426     |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.000602   |
|    value_loss           | 0.214       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -88.52695     |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 423           |
|    time_elapsed         | 2795          |
|    total_timesteps      | 1732608       |
| train/                  |               |
|    approx_kl            | 2.0595326e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0117       |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00814       |
|    n_updates            | 4220          |
|    policy_gradient_loss | -5.48e-06     |
|    value_loss           | 0.0143        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -88.52695     |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 424           |
|    time_elapsed         | 2802          |
|    total_timesteps      | 1736704       |
| train/                  |               |
|    approx_kl            | 4.3243926e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0131       |
|    explained_variance   | 0.863         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0573        |
|    n_updates            | 4230          |
|    policy_gradient_loss | -2.48e-05     |
|    value_loss           | 0.138         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -83.92394     |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 425           |
|    time_elapsed         | 2805          |
|    total_timesteps      | 1740800       |
| train/                  |               |
|    approx_kl            | 0.00025199546 |
|    clip_fraction        | 0.00159       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0318       |
|    explained_variance   | 0.582         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.129         |
|    n_updates            | 4240          |
|    policy_gradient_loss | -0.000886     |
|    value_loss           | 0.335         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -84.21624   |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 426         |
|    time_elapsed         | 2812        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 1.36788e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.011      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 4250        |
|    policy_gradient_loss | -8.18e-07   |
|    value_loss           | 0.0554      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -84.11266     |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 427           |
|    time_elapsed         | 2819          |
|    total_timesteps      | 1748992       |
| train/                  |               |
|    approx_kl            | 1.2206001e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0242       |
|    explained_variance   | 0.89          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.064         |
|    n_updates            | 4260          |
|    policy_gradient_loss | -4.33e-05     |
|    value_loss           | 0.139         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -94.537674   |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 428          |
|    time_elapsed         | 2826         |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 6.558941e-05 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0354      |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0389       |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.000215    |
|    value_loss           | 0.0864       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -99.72605     |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 429           |
|    time_elapsed         | 2833          |
|    total_timesteps      | 1757184       |
| train/                  |               |
|    approx_kl            | 0.00015650832 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0554       |
|    explained_variance   | 0.0363        |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 4280          |
|    policy_gradient_loss | 1.96e-05      |
|    value_loss           | 559           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -99.7167     |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 430          |
|    time_elapsed         | 2840         |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 6.694901e-05 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0241      |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0409       |
|    n_updates            | 4290         |
|    policy_gradient_loss | -0.00067     |
|    value_loss           | 0.0941       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -99.665985    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 431           |
|    time_elapsed         | 2847          |
|    total_timesteps      | 1765376       |
| train/                  |               |
|    approx_kl            | 2.8550858e-05 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0155       |
|    explained_variance   | 0.863         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0295        |
|    n_updates            | 4300          |
|    policy_gradient_loss | -0.000878     |
|    value_loss           | 0.0657        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -99.56305     |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 432           |
|    time_elapsed         | 2854          |
|    total_timesteps      | 1769472       |
| train/                  |               |
|    approx_kl            | 0.00042202004 |
|    clip_fraction        | 0.000513      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0136       |
|    explained_variance   | 0.818         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0299        |
|    n_updates            | 4310          |
|    policy_gradient_loss | -0.00149      |
|    value_loss           | 0.0725        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -103.75478   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 433          |
|    time_elapsed         | 2861         |
|    total_timesteps      | 1773568      |
| train/                  |              |
|    approx_kl            | 0.0019339514 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0171      |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0119       |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.000903    |
|    value_loss           | 0.0269       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -109.185234  |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 434          |
|    time_elapsed         | 2869         |
|    total_timesteps      | 1777664      |
| train/                  |              |
|    approx_kl            | 0.0002975443 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0402      |
|    explained_variance   | 0.013        |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 4330         |
|    policy_gradient_loss | -0.000633    |
|    value_loss           | 565          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -109.756355 |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 435         |
|    time_elapsed         | 2876        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.013302427 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0405     |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0553      |
|    n_updates            | 4340        |
|    policy_gradient_loss | 0.00127     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -114.80992  |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 436         |
|    time_elapsed         | 2883        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 9.57069e-05 |
|    clip_fraction        | 0.000439    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0339     |
|    explained_variance   | 0.0103      |
|    learning_rate        | 0.0003      |
|    loss                 | 280         |
|    n_updates            | 4350        |
|    policy_gradient_loss | 1.09e-05    |
|    value_loss           | 563         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -109.91568    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 437           |
|    time_elapsed         | 2890          |
|    total_timesteps      | 1789952       |
| train/                  |               |
|    approx_kl            | 0.00014969724 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0725       |
|    explained_variance   | 0.0191        |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 4360          |
|    policy_gradient_loss | 5.78e-06      |
|    value_loss           | 558           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -115.063576   |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 438           |
|    time_elapsed         | 2897          |
|    total_timesteps      | 1794048       |
| train/                  |               |
|    approx_kl            | 2.5807822e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0169       |
|    explained_variance   | 0.857         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.118         |
|    n_updates            | 4370          |
|    policy_gradient_loss | -1.54e-05     |
|    value_loss           | 0.251         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -119.819374   |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 439           |
|    time_elapsed         | 2904          |
|    total_timesteps      | 1798144       |
| train/                  |               |
|    approx_kl            | 6.5457425e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.033        |
|    explained_variance   | 0.0349        |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 4380          |
|    policy_gradient_loss | 1.57e-05      |
|    value_loss           | 555           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -120.269424   |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 440           |
|    time_elapsed         | 2911          |
|    total_timesteps      | 1802240       |
| train/                  |               |
|    approx_kl            | 8.6087675e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.022        |
|    explained_variance   | 0.0345        |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 4390          |
|    policy_gradient_loss | -3.36e-06     |
|    value_loss           | 552           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -120.44378    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 441           |
|    time_elapsed         | 2918          |
|    total_timesteps      | 1806336       |
| train/                  |               |
|    approx_kl            | 1.1044904e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0158       |
|    explained_variance   | 0.825         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.283         |
|    n_updates            | 4400          |
|    policy_gradient_loss | -2.94e-06     |
|    value_loss           | 0.611         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -130.77493   |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 442          |
|    time_elapsed         | 2925         |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 2.309418e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0257      |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.075        |
|    n_updates            | 4410         |
|    policy_gradient_loss | -4.61e-05    |
|    value_loss           | 0.172        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -135.9251    |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 443          |
|    time_elapsed         | 2932         |
|    total_timesteps      | 1814528      |
| train/                  |              |
|    approx_kl            | 8.048039e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0493      |
|    explained_variance   | 0.0431       |
|    learning_rate        | 0.0003       |
|    loss                 | 544          |
|    n_updates            | 4420         |
|    policy_gradient_loss | 7.36e-05     |
|    value_loss           | 1.09e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -135.9251     |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 444           |
|    time_elapsed         | 2939          |
|    total_timesteps      | 1818624       |
| train/                  |               |
|    approx_kl            | 6.1011233e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0459       |
|    explained_variance   | 0.0554        |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 4430          |
|    policy_gradient_loss | -1.47e-06     |
|    value_loss           | 541           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -135.55238    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 445           |
|    time_elapsed         | 2942          |
|    total_timesteps      | 1822720       |
| train/                  |               |
|    approx_kl            | 3.2111275e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0118       |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0607        |
|    n_updates            | 4440          |
|    policy_gradient_loss | -3.72e-05     |
|    value_loss           | 0.0991        |
-------------------------------------------
------------------------------------------
