/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_8_1
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 481          |
|    n_updates            | 6220         |
|    policy_gradient_loss | -0.000104    |
|    value_loss           | 962          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.49e+03    |
|    ep_rew_mean          | -401.8064   |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 624         |
|    time_elapsed         | 3883        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 7.13263e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 711         |
|    n_updates            | 6230        |
|    policy_gradient_loss | 2.82e-05    |
|    value_loss           | 1.44e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -401.8064     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 625           |
|    time_elapsed         | 3889          |
|    total_timesteps      | 2560000       |
| train/                  |               |
|    approx_kl            | 0.00013209041 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.201         |
|    learning_rate        | 0.0003        |
|    loss                 | 713           |
|    n_updates            | 6240          |
|    policy_gradient_loss | -0.000265     |
|    value_loss           | 1.43e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -401.8041     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 626           |
|    time_elapsed         | 3892          |
|    total_timesteps      | 2564096       |
| train/                  |               |
|    approx_kl            | 1.6662816e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.632        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.83          |
|    n_updates            | 6250          |
|    policy_gradient_loss | 5.75e-05      |
|    value_loss           | 5.78          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -421.50598   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 627          |
|    time_elapsed         | 3899         |
|    total_timesteps      | 2568192      |
| train/                  |              |
|    approx_kl            | 6.894862e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 6260         |
|    policy_gradient_loss | 5.95e-05     |
|    value_loss           | 484          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -421.50598    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 628           |
|    time_elapsed         | 3906          |
|    total_timesteps      | 2572288       |
| train/                  |               |
|    approx_kl            | 6.9742237e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.146         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43e+03      |
|    n_updates            | 6270          |
|    policy_gradient_loss | 5.19e-05      |
|    value_loss           | 2.86e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -411.39926    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 629           |
|    time_elapsed         | 3909          |
|    total_timesteps      | 2576384       |
| train/                  |               |
|    approx_kl            | 0.00017546718 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.29          |
|    n_updates            | 6280          |
|    policy_gradient_loss | -0.000185     |
|    value_loss           | 4.89          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -411.39926    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 630           |
|    time_elapsed         | 3916          |
|    total_timesteps      | 2580480       |
| train/                  |               |
|    approx_kl            | 0.00021840201 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.222         |
|    learning_rate        | 0.0003        |
|    loss                 | 761           |
|    n_updates            | 6290          |
|    policy_gradient_loss | 5.35e-05      |
|    value_loss           | 1.53e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -411.45386    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 631           |
|    time_elapsed         | 3918          |
|    total_timesteps      | 2584576       |
| train/                  |               |
|    approx_kl            | 2.4018998e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.622        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.31          |
|    n_updates            | 6300          |
|    policy_gradient_loss | -1.7e-05      |
|    value_loss           | 8.16          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.47e+03       |
|    ep_rew_mean          | -411.649       |
| time/                   |                |
|    fps                  | 659            |
|    iterations           | 632            |
|    time_elapsed         | 3925           |
|    total_timesteps      | 2588672        |
| train/                  |                |
|    approx_kl            | 0.000115569506 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.619         |
|    explained_variance   | 0.396          |
|    learning_rate        | 0.0003         |
|    loss                 | 242            |
|    n_updates            | 6310           |
|    policy_gradient_loss | -7.47e-05      |
|    value_loss           | 484            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -411.52203    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 633           |
|    time_elapsed         | 3932          |
|    total_timesteps      | 2592768       |
| train/                  |               |
|    approx_kl            | 0.00010668428 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.611        |
|    explained_variance   | 0.237         |
|    learning_rate        | 0.0003        |
|    loss                 | 956           |
|    n_updates            | 6320          |
|    policy_gradient_loss | -0.000252     |
|    value_loss           | 1.91e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -411.52203   |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 634          |
|    time_elapsed         | 3939         |
|    total_timesteps      | 2596864      |
| train/                  |              |
|    approx_kl            | 7.919298e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 240          |
|    n_updates            | 6330         |
|    policy_gradient_loss | -9.24e-05    |
|    value_loss           | 481          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -406.9182    |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 635          |
|    time_elapsed         | 3942         |
|    total_timesteps      | 2600960      |
| train/                  |              |
|    approx_kl            | 4.693694e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.22         |
|    n_updates            | 6340         |
|    policy_gradient_loss | -6.65e-06    |
|    value_loss           | 6.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -401.576     |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 636          |
|    time_elapsed         | 3949         |
|    total_timesteps      | 2605056      |
| train/                  |              |
|    approx_kl            | 1.888664e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.597       |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 6350         |
|    policy_gradient_loss | -3.93e-05    |
|    value_loss           | 486          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -401.576     |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 637          |
|    time_elapsed         | 3955         |
|    total_timesteps      | 2609152      |
| train/                  |              |
|    approx_kl            | 7.979266e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+03     |
|    n_updates            | 6360         |
|    policy_gradient_loss | -1.98e-05    |
|    value_loss           | 2.48e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -401.2841     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 638           |
|    time_elapsed         | 3958          |
|    total_timesteps      | 2613248       |
| train/                  |               |
|    approx_kl            | 2.8982904e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.593        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.81          |
|    n_updates            | 6370          |
|    policy_gradient_loss | -1.75e-05     |
|    value_loss           | 3.6           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -401.2841     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 639           |
|    time_elapsed         | 3965          |
|    total_timesteps      | 2617344       |
| train/                  |               |
|    approx_kl            | 1.2708188e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.592        |
|    explained_variance   | 0.386         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 6380          |
|    policy_gradient_loss | -9.21e-06     |
|    value_loss           | 487           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -401.3986     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 640           |
|    time_elapsed         | 3968          |
|    total_timesteps      | 2621440       |
| train/                  |               |
|    approx_kl            | 7.1486284e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.592        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.91          |
|    n_updates            | 6390          |
|    policy_gradient_loss | -9.01e-06     |
|    value_loss           | 7.78          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -406.51743   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 641          |
|    time_elapsed         | 3975         |
|    total_timesteps      | 2625536      |
| train/                  |              |
|    approx_kl            | 5.623733e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0003       |
|    loss                 | 481          |
|    n_updates            | 6400         |
|    policy_gradient_loss | -2.62e-06    |
|    value_loss           | 962          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -411.13898    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 642           |
|    time_elapsed         | 3981          |
|    total_timesteps      | 2629632       |
| train/                  |               |
|    approx_kl            | 1.2480887e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.591        |
|    explained_variance   | 0.26          |
|    learning_rate        | 0.0003        |
|    loss                 | 718           |
|    n_updates            | 6410          |
|    policy_gradient_loss | -1.34e-06     |
|    value_loss           | 1.44e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -411.13898    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 643           |
|    time_elapsed         | 3988          |
|    total_timesteps      | 2633728       |
| train/                  |               |
|    approx_kl            | 1.7539613e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.591        |
|    explained_variance   | 0.426         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 6420          |
|    policy_gradient_loss | -3.63e-05     |
|    value_loss           | 489           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -416.00388    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 644           |
|    time_elapsed         | 3991          |
|    total_timesteps      | 2637824       |
| train/                  |               |
|    approx_kl            | 5.1284223e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.586        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.62          |
|    n_updates            | 6430          |
|    policy_gradient_loss | 5.51e-05      |
|    value_loss           | 7.52          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -420.6874    |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 645          |
|    time_elapsed         | 3998         |
|    total_timesteps      | 2641920      |
| train/                  |              |
|    approx_kl            | 4.824673e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 6440         |
|    policy_gradient_loss | 1.17e-06     |
|    value_loss           | 484          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | -420.13437   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 646          |
|    time_elapsed         | 4004         |
|    total_timesteps      | 2646016      |
| train/                  |              |
|    approx_kl            | 5.172842e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 6450         |
|    policy_gradient_loss | 1.01e-06     |
|    value_loss           | 486          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -420.44876    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 647           |
|    time_elapsed         | 4011          |
|    total_timesteps      | 2650112       |
| train/                  |               |
|    approx_kl            | 5.9719925e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.586        |
|    explained_variance   | 0.386         |
|    learning_rate        | 0.0003        |
|    loss                 | 240           |
|    n_updates            | 6460          |
|    policy_gradient_loss | -1.93e-05     |
|    value_loss           | 480           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -400.01364    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 648           |
|    time_elapsed         | 4018          |
|    total_timesteps      | 2654208       |
| train/                  |               |
|    approx_kl            | 4.9620357e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.592        |
|    explained_variance   | 0.972         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.66          |
|    n_updates            | 6470          |
|    policy_gradient_loss | -3.52e-05     |
|    value_loss           | 8.94          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.42e+03     |
|    ep_rew_mean          | -384.95145   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 649          |
|    time_elapsed         | 4025         |
|    total_timesteps      | 2658304      |
| train/                  |              |
|    approx_kl            | 9.469441e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | 597          |
|    n_updates            | 6480         |
|    policy_gradient_loss | -5.35e-05    |
|    value_loss           | 1.29e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -389.8389     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 650           |
|    time_elapsed         | 4032          |
|    total_timesteps      | 2662400       |
| train/                  |               |
|    approx_kl            | 2.5256159e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.596        |
|    explained_variance   | 0.476         |
|    learning_rate        | 0.0003        |
|    loss                 | 144           |
|    n_updates            | 6490          |
|    policy_gradient_loss | -4.03e-06     |
|    value_loss           | 288           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -389.8389     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 651           |
|    time_elapsed         | 4039          |
|    total_timesteps      | 2666496       |
| train/                  |               |
|    approx_kl            | 3.4749974e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.597        |
|    explained_variance   | 0.242         |
|    learning_rate        | 0.0003        |
|    loss                 | 707           |
|    n_updates            | 6500          |
|    policy_gradient_loss | 6.37e-06      |
|    value_loss           | 1.48e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -394.36954    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 652           |
|    time_elapsed         | 4041          |
|    total_timesteps      | 2670592       |
| train/                  |               |
|    approx_kl            | 0.00017616228 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.6          |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.91          |
|    n_updates            | 6510          |
|    policy_gradient_loss | -0.000259     |
|    value_loss           | 6.23          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -394.48157   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 653          |
|    time_elapsed         | 4048         |
|    total_timesteps      | 2674688      |
| train/                  |              |
|    approx_kl            | 0.0004525631 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.613       |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | 716          |
|    n_updates            | 6520         |
|    policy_gradient_loss | -2.68e-05    |
|    value_loss           | 1.43e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -399.33585   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 654          |
|    time_elapsed         | 4055         |
|    total_timesteps      | 2678784      |
| train/                  |              |
|    approx_kl            | 7.659852e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0003       |
|    loss                 | 240          |
|    n_updates            | 6530         |
|    policy_gradient_loss | 0.000101     |
|    value_loss           | 481          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -398.9918     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 655           |
|    time_elapsed         | 4062          |
|    total_timesteps      | 2682880       |
| train/                  |               |
|    approx_kl            | 1.0257296e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.457         |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 6540          |
|    policy_gradient_loss | -2.75e-07     |
|    value_loss           | 482           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.35e+03     |
|    ep_rew_mean          | -398.9202    |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 656          |
|    time_elapsed         | 4069         |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 5.484035e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 758          |
|    n_updates            | 6550         |
|    policy_gradient_loss | 1.66e-05     |
|    value_loss           | 1.53e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -408.7531    |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 657          |
|    time_elapsed         | 4075         |
|    total_timesteps      | 2691072      |
| train/                  |              |
|    approx_kl            | 0.0028070956 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 240          |
|    n_updates            | 6560         |
|    policy_gradient_loss | -0.000549    |
|    value_loss           | 480          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -408.7531    |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 658          |
|    time_elapsed         | 4082         |
|    total_timesteps      | 2695168      |
| train/                  |              |
|    approx_kl            | 0.0045677833 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 465          |
|    n_updates            | 6570         |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 931          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -413.86145    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 659           |
|    time_elapsed         | 4085          |
|    total_timesteps      | 2699264       |
| train/                  |               |
|    approx_kl            | 0.00052739325 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.532        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.62          |
|    n_updates            | 6580          |
|    policy_gradient_loss | 7.31e-05      |
|    value_loss           | 4.13          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -408.65634    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 660           |
|    time_elapsed         | 4092          |
|    total_timesteps      | 2703360       |
| train/                  |               |
|    approx_kl            | 4.1013118e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.525        |
|    explained_variance   | 0.374         |
|    learning_rate        | 0.0003        |
|    loss                 | 239           |
|    n_updates            | 6590          |
|    policy_gradient_loss | 1.83e-06      |
|    value_loss           | 479           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -403.7803     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 661           |
|    time_elapsed         | 4098          |
|    total_timesteps      | 2707456       |
| train/                  |               |
|    approx_kl            | 3.7408608e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.526        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.67          |
|    n_updates            | 6600          |
|    policy_gradient_loss | -3.7e-06      |
|    value_loss           | 3.58          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -403.91257    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 662           |
|    time_elapsed         | 4105          |
|    total_timesteps      | 2711552       |
| train/                  |               |
|    approx_kl            | 2.2245673e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.522        |
|    explained_variance   | 0.283         |
|    learning_rate        | 0.0003        |
|    loss                 | 477           |
|    n_updates            | 6610          |
|    policy_gradient_loss | -5.62e-06     |
|    value_loss           | 955           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -403.91257    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 663           |
|    time_elapsed         | 4112          |
|    total_timesteps      | 2715648       |
| train/                  |               |
|    approx_kl            | 7.2307594e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.518        |
|    explained_variance   | 0.402         |
|    learning_rate        | 0.0003        |
|    loss                 | 237           |
|    n_updates            | 6620          |
|    policy_gradient_loss | -9.23e-05     |
|    value_loss           | 474           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -403.91257    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 664           |
|    time_elapsed         | 4115          |
|    total_timesteps      | 2719744       |
| train/                  |               |
|    approx_kl            | 0.00020188208 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
