/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_6_1
----------------------------------
| rollout/           |           |
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -255.83392    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 594           |
|    time_elapsed         | 3665          |
|    total_timesteps      | 2433024       |
| train/                  |               |
|    approx_kl            | 0.00038362382 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.577        |
|    explained_variance   | 0.0928        |
|    learning_rate        | 0.0003        |
|    loss                 | 514           |
|    n_updates            | 5930          |
|    policy_gradient_loss | -0.000236     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -266.1434     |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 595           |
|    time_elapsed         | 3667          |
|    total_timesteps      | 2437120       |
| train/                  |               |
|    approx_kl            | 4.2315674e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.569        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 3             |
|    n_updates            | 5940          |
|    policy_gradient_loss | -1.45e-05     |
|    value_loss           | 4.87          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -271.1253     |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 596           |
|    time_elapsed         | 3674          |
|    total_timesteps      | 2441216       |
| train/                  |               |
|    approx_kl            | 0.00036091698 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | 0.205         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 5950          |
|    policy_gradient_loss | -0.000115     |
|    value_loss           | 510           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -266.3074    |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 597          |
|    time_elapsed         | 3681         |
|    total_timesteps      | 2445312      |
| train/                  |              |
|    approx_kl            | 0.0019443936 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.0003       |
|    loss                 | 745          |
|    n_updates            | 5960         |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 1.5e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -266.3074     |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 598           |
|    time_elapsed         | 3688          |
|    total_timesteps      | 2449408       |
| train/                  |               |
|    approx_kl            | 0.00020697506 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.516        |
|    explained_variance   | 0.964         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.98          |
|    n_updates            | 5970          |
|    policy_gradient_loss | -2.05e-05     |
|    value_loss           | 5.96          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -261.5221     |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 599           |
|    time_elapsed         | 3690          |
|    total_timesteps      | 2453504       |
| train/                  |               |
|    approx_kl            | 1.4070247e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.511        |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.31          |
|    n_updates            | 5980          |
|    policy_gradient_loss | 1.87e-06      |
|    value_loss           | 3.75          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84e+03    |
|    ep_rew_mean          | -252.01982  |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 600         |
|    time_elapsed         | 3697        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.001586155 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.000446   |
|    value_loss           | 4.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84e+03    |
|    ep_rew_mean          | -251.9154   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 601         |
|    time_elapsed         | 3704        |
|    total_timesteps      | 2461696     |
| train/                  |             |
|    approx_kl            | 0.004132297 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 6000        |
|    policy_gradient_loss | 6.17e-05    |
|    value_loss           | 6.95        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -247.32646    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 602           |
|    time_elapsed         | 3710          |
|    total_timesteps      | 2465792       |
| train/                  |               |
|    approx_kl            | 0.00018493863 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.601        |
|    explained_variance   | 0.163         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 6010          |
|    policy_gradient_loss | 0.000187      |
|    value_loss           | 513           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -242.0167    |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 603          |
|    time_elapsed         | 3717         |
|    total_timesteps      | 2469888      |
| train/                  |              |
|    approx_kl            | 7.955059e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 508          |
|    n_updates            | 6020         |
|    policy_gradient_loss | -0.000111    |
|    value_loss           | 1.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -246.77077   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 604          |
|    time_elapsed         | 3724         |
|    total_timesteps      | 2473984      |
| train/                  |              |
|    approx_kl            | 0.0005559148 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | 0.0787       |
|    learning_rate        | 0.0003       |
|    loss                 | 575          |
|    n_updates            | 6030         |
|    policy_gradient_loss | -0.000171    |
|    value_loss           | 1.15e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -246.77077    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 605           |
|    time_elapsed         | 3731          |
|    total_timesteps      | 2478080       |
| train/                  |               |
|    approx_kl            | 0.00017456673 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.574        |
|    explained_variance   | 0.252         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 6040          |
|    policy_gradient_loss | 5.61e-05      |
|    value_loss           | 511           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -246.84473   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 606          |
|    time_elapsed         | 3733         |
|    total_timesteps      | 2482176      |
| train/                  |              |
|    approx_kl            | 0.0040069413 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0713       |
|    n_updates            | 6050         |
|    policy_gradient_loss | -0.000557    |
|    value_loss           | 1.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | -242.06914  |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 607         |
|    time_elapsed         | 3740        |
|    total_timesteps      | 2486272     |
| train/                  |             |
|    approx_kl            | 0.009905746 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 257         |
|    n_updates            | 6060        |
|    policy_gradient_loss | 0.00222     |
|    value_loss           | 516         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -232.45113    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 608           |
|    time_elapsed         | 3747          |
|    total_timesteps      | 2490368       |
| train/                  |               |
|    approx_kl            | 2.8222596e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.55          |
|    n_updates            | 6070          |
|    policy_gradient_loss | -7.17e-06     |
|    value_loss           | 5.51          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -232.26814   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 609          |
|    time_elapsed         | 3754         |
|    total_timesteps      | 2494464      |
| train/                  |              |
|    approx_kl            | 4.174217e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85         |
|    n_updates            | 6080         |
|    policy_gradient_loss | -8.35e-06    |
|    value_loss           | 7.56         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -227.45688    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 610           |
|    time_elapsed         | 3760          |
|    total_timesteps      | 2498560       |
| train/                  |               |
|    approx_kl            | 2.3988978e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.668        |
|    explained_variance   | 0.166         |
|    learning_rate        | 0.0003        |
|    loss                 | 463           |
|    n_updates            | 6090          |
|    policy_gradient_loss | 6.61e-06      |
|    value_loss           | 926           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -222.6451     |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 611           |
|    time_elapsed         | 3767          |
|    total_timesteps      | 2502656       |
| train/                  |               |
|    approx_kl            | 0.00096939795 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.685         |
|    n_updates            | 6100          |
|    policy_gradient_loss | -0.000115     |
|    value_loss           | 2.47          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -237.68842   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 612          |
|    time_elapsed         | 3774         |
|    total_timesteps      | 2506752      |
| train/                  |              |
|    approx_kl            | 0.0017671265 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 6110         |
|    policy_gradient_loss | 0.00025      |
|    value_loss           | 2.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -247.85416   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 613          |
|    time_elapsed         | 3781         |
|    total_timesteps      | 2510848      |
| train/                  |              |
|    approx_kl            | 2.088146e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.0928       |
|    learning_rate        | 0.0003       |
|    loss                 | 521          |
|    n_updates            | 6120         |
|    policy_gradient_loss | 0.000108     |
|    value_loss           | 1.05e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -247.74377    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 614           |
|    time_elapsed         | 3788          |
|    total_timesteps      | 2514944       |
| train/                  |               |
|    approx_kl            | 5.9431346e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0.112         |
|    learning_rate        | 0.0003        |
|    loss                 | 768           |
|    n_updates            | 6130          |
|    policy_gradient_loss | -7.24e-05     |
|    value_loss           | 1.55e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -247.48822   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 615          |
|    time_elapsed         | 3794         |
|    total_timesteps      | 2519040      |
| train/                  |              |
|    approx_kl            | 8.678112e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 6140         |
|    policy_gradient_loss | -8.33e-05    |
|    value_loss           | 516          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -252.19608    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 616           |
|    time_elapsed         | 3801          |
|    total_timesteps      | 2523136       |
| train/                  |               |
|    approx_kl            | 7.0365786e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 0.141         |
|    learning_rate        | 0.0003        |
|    loss                 | 766           |
|    n_updates            | 6150          |
|    policy_gradient_loss | 4.87e-05      |
|    value_loss           | 1.53e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -252.08545    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 617           |
|    time_elapsed         | 3808          |
|    total_timesteps      | 2527232       |
| train/                  |               |
|    approx_kl            | 6.7784276e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 0.167         |
|    learning_rate        | 0.0003        |
|    loss                 | 507           |
|    n_updates            | 6160          |
|    policy_gradient_loss | 7.63e-07      |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | -262.30823  |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 618         |
|    time_elapsed         | 3815        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.000708791 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 253         |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.000377   |
|    value_loss           | 507         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -271.62106   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 619          |
|    time_elapsed         | 3821         |
|    total_timesteps      | 2535424      |
| train/                  |              |
|    approx_kl            | 0.0013578713 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 6180         |
|    policy_gradient_loss | -0.000599    |
|    value_loss           | 506          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -271.61707    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 620           |
|    time_elapsed         | 3828          |
|    total_timesteps      | 2539520       |
| train/                  |               |
|    approx_kl            | 0.00032934354 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | 0.165         |
|    learning_rate        | 0.0003        |
|    loss                 | 750           |
|    n_updates            | 6190          |
|    policy_gradient_loss | -0.000196     |
|    value_loss           | 1.5e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -271.71136   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 621          |
|    time_elapsed         | 3835         |
|    total_timesteps      | 2543616      |
| train/                  |              |
|    approx_kl            | 2.703094e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 6200         |
|    policy_gradient_loss | 1.89e-06     |
|    value_loss           | 505          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -276.56946    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 622           |
|    time_elapsed         | 3841          |
|    total_timesteps      | 2547712       |
| train/                  |               |
|    approx_kl            | 2.4010515e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.952         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.5           |
|    n_updates            | 6210          |
|    policy_gradient_loss | -4.52e-06     |
|    value_loss           | 7.3           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -276.40445    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 623           |
|    time_elapsed         | 3848          |
|    total_timesteps      | 2551808       |
| train/                  |               |
|    approx_kl            | 2.2156746e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.657        |
|    explained_variance   | 0.167         |
|    learning_rate        | 0.0003        |
|    loss                 | 500           |
|    n_updates            | 6220          |
|    policy_gradient_loss | 1.53e-05      |
|    value_loss           | 1e+03         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -281.45093    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 624           |
|    time_elapsed         | 3855          |
|    total_timesteps      | 2555904       |
| train/                  |               |
|    approx_kl            | 1.6782287e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.657        |
|    explained_variance   | 0.165         |
|    learning_rate        | 0.0003        |
|    loss                 | 253           |
|    n_updates            | 6230          |
|    policy_gradient_loss | -7.64e-06     |
|    value_loss           | 505           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -271.2236     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 625           |
|    time_elapsed         | 3862          |
|    total_timesteps      | 2560000       |
| train/                  |               |
|    approx_kl            | 0.00037770852 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.66         |
|    explained_variance   | 0.232         |
|    learning_rate        | 0.0003        |
|    loss                 | 252           |
|    n_updates            | 6240          |
|    policy_gradient_loss | -7.7e-05      |
|    value_loss           | 504           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -271.24084   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 626          |
|    time_elapsed         | 3868         |
|    total_timesteps      | 2564096      |
| train/                  |              |
|    approx_kl            | 0.0012077435 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | 577          |
|    n_updates            | 6250         |
|    policy_gradient_loss | 2.91e-06     |
|    value_loss           | 1.16e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -271.15936    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 627           |
|    time_elapsed         | 3875          |
|    total_timesteps      | 2568192       |
| train/                  |               |
|    approx_kl            | 0.00047679766 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | 0.22          |
|    learning_rate        | 0.0003        |
|    loss                 | 423           |
|    n_updates            | 6260          |
|    policy_gradient_loss | -0.000104     |
|    value_loss           | 846           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -280.77353    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 628           |
|    time_elapsed         | 3882          |
|    total_timesteps      | 2572288       |
| train/                  |               |
|    approx_kl            | 0.00015342413 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 0.254         |
|    learning_rate        | 0.0003        |
|    loss                 | 252           |
|    n_updates            | 6270          |
|    policy_gradient_loss | 2.09e-05      |
|    value_loss           | 504           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -285.55606    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 629           |
|    time_elapsed         | 3889          |
|    total_timesteps      | 2576384       |
| train/                  |               |
|    approx_kl            | 2.3465604e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | 0.176         |
|    learning_rate        | 0.0003        |
|    loss                 | 484           |
|    n_updates            | 6280          |
|    policy_gradient_loss | -8.68e-06     |
|    value_loss           | 970           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -294.95477    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 630           |
|    time_elapsed         | 3895          |
|    total_timesteps      | 2580480       |
| train/                  |               |
|    approx_kl            | 0.00039420172 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | 0.205         |
|    learning_rate        | 0.0003        |
|    loss                 | 496           |
|    n_updates            | 6290          |
|    policy_gradient_loss | -0.000139     |
|    value_loss           | 996           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -299.74344   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 631          |
|    time_elapsed         | 3902         |
|    total_timesteps      | 2584576      |
| train/                  |              |
|    approx_kl            | 0.0007349604 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 740          |
|    n_updates            | 6300         |
|    policy_gradient_loss | -0.000313    |
|    value_loss           | 1.49e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -299.58975    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 632           |
|    time_elapsed         | 3909          |
|    total_timesteps      | 2588672       |
| train/                  |               |
|    approx_kl            | 0.00013439656 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.674        |
|    explained_variance   | 0.161         |
|    learning_rate        | 0.0003        |
|    loss                 | 283           |
|    n_updates            | 6310          |
|    policy_gradient_loss | 1.56e-05      |
|    value_loss           | 556           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -319.013      |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 633           |
|    time_elapsed         | 3916          |
|    total_timesteps      | 2592768       |
| train/                  |               |
|    approx_kl            | 0.00014728459 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.225         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 6320          |
|    policy_gradient_loss | -0.000135     |
|    value_loss           | 501           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.58e+03       |
|    ep_rew_mean          | -323.86227     |
| time/                   |                |
|    fps                  | 661            |
|    iterations           | 634            |
|    time_elapsed         | 3923           |
|    total_timesteps      | 2596864        |
| train/                  |                |
|    approx_kl            | 0.000103309576 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.665         |
|    explained_variance   | 0.148          |
|    learning_rate        | 0.0003         |
|    loss                 | 983            |
|    n_updates            | 6330           |
|    policy_gradient_loss | 0.000244       |
|    value_loss           | 1.97e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -318.30835    |
