/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_4_1
----------------------------------
| rollout/           |           |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -254.66687    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 540           |
|    time_elapsed         | 3322          |
|    total_timesteps      | 2211840       |
| train/                  |               |
|    approx_kl            | 5.2760006e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.587        |
|    explained_variance   | 0.881         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.16          |
|    n_updates            | 5390          |
|    policy_gradient_loss | -2.43e-05     |
|    value_loss           | 3.29          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -254.66687    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 541           |
|    time_elapsed         | 3329          |
|    total_timesteps      | 2215936       |
| train/                  |               |
|    approx_kl            | 1.6833059e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.584        |
|    explained_variance   | 0.156         |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 5400          |
|    policy_gradient_loss | -7.02e-05     |
|    value_loss           | 498           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -249.879     |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 542          |
|    time_elapsed         | 3332         |
|    total_timesteps      | 2220032      |
| train/                  |              |
|    approx_kl            | 0.0013570085 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.035        |
|    n_updates            | 5410         |
|    policy_gradient_loss | -0.000441    |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -249.879     |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 543          |
|    time_elapsed         | 3338         |
|    total_timesteps      | 2224128      |
| train/                  |              |
|    approx_kl            | 0.0017234823 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.537       |
|    explained_variance   | 0.0447       |
|    learning_rate        | 0.0003       |
|    loss                 | 535          |
|    n_updates            | 5420         |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -259.74405    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 544           |
|    time_elapsed         | 3341          |
|    total_timesteps      | 2228224       |
| train/                  |               |
|    approx_kl            | 0.00017065741 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.516        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.745         |
|    n_updates            | 5430          |
|    policy_gradient_loss | 3.95e-05      |
|    value_loss           | 3.41          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -254.58807   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 545          |
|    time_elapsed         | 3348         |
|    total_timesteps      | 2232320      |
| train/                  |              |
|    approx_kl            | 1.671679e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | 513          |
|    n_updates            | 5440         |
|    policy_gradient_loss | -5.34e-05    |
|    value_loss           | 1.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -244.4026    |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 546          |
|    time_elapsed         | 3355         |
|    total_timesteps      | 2236416      |
| train/                  |              |
|    approx_kl            | 6.768867e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62         |
|    n_updates            | 5450         |
|    policy_gradient_loss | -1.85e-05    |
|    value_loss           | 12.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -244.4026     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 547           |
|    time_elapsed         | 3362          |
|    total_timesteps      | 2240512       |
| train/                  |               |
|    approx_kl            | 6.0581966e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.514        |
|    explained_variance   | 0.162         |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 5460          |
|    policy_gradient_loss | -6.38e-05     |
|    value_loss           | 565           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -244.31837    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 548           |
|    time_elapsed         | 3365          |
|    total_timesteps      | 2244608       |
| train/                  |               |
|    approx_kl            | 3.0555384e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.517        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.87          |
|    n_updates            | 5470          |
|    policy_gradient_loss | -6.19e-06     |
|    value_loss           | 1.75          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -239.86386   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 549          |
|    time_elapsed         | 3372         |
|    total_timesteps      | 2248704      |
| train/                  |              |
|    approx_kl            | 5.264113e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.0492       |
|    learning_rate        | 0.0003       |
|    loss                 | 285          |
|    n_updates            | 5480         |
|    policy_gradient_loss | -0.000195    |
|    value_loss           | 578          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -234.32394    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 550           |
|    time_elapsed         | 3379          |
|    total_timesteps      | 2252800       |
| train/                  |               |
|    approx_kl            | 2.8551818e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.507        |
|    explained_variance   | 0.00057       |
|    learning_rate        | 0.0003        |
|    loss                 | 584           |
|    n_updates            | 5490          |
|    policy_gradient_loss | 2.4e-06       |
|    value_loss           | 1.18e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -234.32394   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 551          |
|    time_elapsed         | 3385         |
|    total_timesteps      | 2256896      |
| train/                  |              |
|    approx_kl            | 1.781751e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | 0.0872       |
|    learning_rate        | 0.0003       |
|    loss                 | 532          |
|    n_updates            | 5500         |
|    policy_gradient_loss | 4.13e-06     |
|    value_loss           | 1.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -234.71764   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 552          |
|    time_elapsed         | 3388         |
|    total_timesteps      | 2260992      |
| train/                  |              |
|    approx_kl            | 4.573344e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.506       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.142        |
|    n_updates            | 5510         |
|    policy_gradient_loss | -5.38e-05    |
|    value_loss           | 0.435        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -234.71764   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 553          |
|    time_elapsed         | 3395         |
|    total_timesteps      | 2265088      |
| train/                  |              |
|    approx_kl            | 3.100655e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 5520         |
|    policy_gradient_loss | 0.000218     |
|    value_loss           | 495          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -244.9308     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 554           |
|    time_elapsed         | 3398          |
|    total_timesteps      | 2269184       |
| train/                  |               |
|    approx_kl            | 1.4842954e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.515        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.641         |
|    n_updates            | 5530          |
|    policy_gradient_loss | 3.07e-06      |
|    value_loss           | 1.31          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -250.44125   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 555          |
|    time_elapsed         | 3404         |
|    total_timesteps      | 2273280      |
| train/                  |              |
|    approx_kl            | 6.298069e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.515       |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 251          |
|    n_updates            | 5540         |
|    policy_gradient_loss | -1.04e-06    |
|    value_loss           | 501          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -240.91551    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 556           |
|    time_elapsed         | 3411          |
|    total_timesteps      | 2277376       |
| train/                  |               |
|    approx_kl            | 2.2559383e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.516        |
|    explained_variance   | 0.95          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.22          |
|    n_updates            | 5550          |
|    policy_gradient_loss | -5.24e-05     |
|    value_loss           | 4.63          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -235.98495    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 557           |
|    time_elapsed         | 3418          |
|    total_timesteps      | 2281472       |
| train/                  |               |
|    approx_kl            | 0.00020725235 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.523        |
|    explained_variance   | 0.925         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.38          |
|    n_updates            | 5560          |
|    policy_gradient_loss | -0.00013      |
|    value_loss           | 7.02          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -231.24017    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 558           |
|    time_elapsed         | 3425          |
|    total_timesteps      | 2285568       |
| train/                  |               |
|    approx_kl            | 0.00082544313 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.542        |
|    explained_variance   | 0.959         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.77          |
|    n_updates            | 5570          |
|    policy_gradient_loss | -0.000306     |
|    value_loss           | 3.7           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -226.2982    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 559          |
|    time_elapsed         | 3432         |
|    total_timesteps      | 2289664      |
| train/                  |              |
|    approx_kl            | 0.0055407947 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.576       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.925        |
|    n_updates            | 5580         |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 2.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -221.30753   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 560          |
|    time_elapsed         | 3439         |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0050506317 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0003       |
|    loss                 | 251          |
|    n_updates            | 5590         |
|    policy_gradient_loss | 0.000916     |
|    value_loss           | 502          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -226.12132  |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 561         |
|    time_elapsed         | 3446        |
|    total_timesteps      | 2297856     |
| train/                  |             |
|    approx_kl            | 0.000515542 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 252         |
|    n_updates            | 5600        |
|    policy_gradient_loss | 3.44e-05    |
|    value_loss           | 504         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -226.1492    |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 562          |
|    time_elapsed         | 3453         |
|    total_timesteps      | 2301952      |
| train/                  |              |
|    approx_kl            | 3.072631e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.131        |
|    learning_rate        | 0.0003       |
|    loss                 | 514          |
|    n_updates            | 5610         |
|    policy_gradient_loss | 0.000165     |
|    value_loss           | 1.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -225.92783   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 563          |
|    time_elapsed         | 3459         |
|    total_timesteps      | 2306048      |
| train/                  |              |
|    approx_kl            | 2.275483e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0003       |
|    loss                 | 252          |
|    n_updates            | 5620         |
|    policy_gradient_loss | -2.98e-06    |
|    value_loss           | 503          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -225.80136    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 564           |
|    time_elapsed         | 3466          |
|    total_timesteps      | 2310144       |
| train/                  |               |
|    approx_kl            | 5.4449833e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.658        |
|    explained_variance   | 0.2           |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 5630          |
|    policy_gradient_loss | -8.24e-05     |
|    value_loss           | 501           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -225.94707    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 565           |
|    time_elapsed         | 3473          |
|    total_timesteps      | 2314240       |
| train/                  |               |
|    approx_kl            | 4.9951515e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.202         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 5640          |
|    policy_gradient_loss | -2.38e-05     |
|    value_loss           | 500           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -215.38635    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 566           |
|    time_elapsed         | 3480          |
|    total_timesteps      | 2318336       |
| train/                  |               |
|    approx_kl            | 2.4064982e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.0843        |
|    learning_rate        | 0.0003        |
|    loss                 | 506           |
|    n_updates            | 5650          |
|    policy_gradient_loss | -0.000132     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -215.38635    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 567           |
|    time_elapsed         | 3487          |
|    total_timesteps      | 2322432       |
| train/                  |               |
|    approx_kl            | 4.6201167e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.651        |
|    explained_variance   | 0.157         |
|    learning_rate        | 0.0003        |
|    loss                 | 947           |
|    n_updates            | 5660          |
|    policy_gradient_loss | -8.13e-06     |
|    value_loss           | 1.9e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -215.38635   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 568          |
|    time_elapsed         | 3490         |
|    total_timesteps      | 2326528      |
| train/                  |              |
|    approx_kl            | 4.068381e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.767        |
|    n_updates            | 5670         |
|    policy_gradient_loss | 1e-05        |
|    value_loss           | 2.05         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -219.8307     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 569           |
|    time_elapsed         | 3493          |
|    total_timesteps      | 2330624       |
| train/                  |               |
|    approx_kl            | 2.0349398e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.979         |
|    n_updates            | 5680          |
|    policy_gradient_loss | -9.98e-07     |
|    value_loss           | 2.04          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -230.0828     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 570           |
|    time_elapsed         | 3500          |
|    total_timesteps      | 2334720       |
| train/                  |               |
|    approx_kl            | 4.0745363e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | 0.106         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.31e+03      |
|    n_updates            | 5690          |
|    policy_gradient_loss | 6.44e-07      |
|    value_loss           | 2.63e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -230.0828     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 571           |
|    time_elapsed         | 3507          |
|    total_timesteps      | 2338816       |
| train/                  |               |
|    approx_kl            | 2.0462801e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.178         |
|    learning_rate        | 0.0003        |
|    loss                 | 459           |
|    n_updates            | 5700          |
|    policy_gradient_loss | -8.59e-05     |
|    value_loss           | 919           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -234.71611    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 572           |
|    time_elapsed         | 3510          |
|    total_timesteps      | 2342912       |
| train/                  |               |
|    approx_kl            | 0.00014026114 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.25          |
|    n_updates            | 5710          |
|    policy_gradient_loss | -0.000119     |
|    value_loss           | 2.2           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -244.49605    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 573           |
|    time_elapsed         | 3517          |
|    total_timesteps      | 2347008       |
| train/                  |               |
|    approx_kl            | 0.00018605131 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.2           |
|    learning_rate        | 0.0003        |
|    loss                 | 501           |
|    n_updates            | 5720          |
|    policy_gradient_loss | -7.39e-05     |
|    value_loss           | 1e+03         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -244.6155     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 574           |
|    time_elapsed         | 3524          |
|    total_timesteps      | 2351104       |
| train/                  |               |
|    approx_kl            | 0.00030159403 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.193         |
|    learning_rate        | 0.0003        |
|    loss                 | 498           |
|    n_updates            | 5730          |
|    policy_gradient_loss | 9.89e-05      |
|    value_loss           | 997           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -249.502     |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 575          |
|    time_elapsed         | 3531         |
|    total_timesteps      | 2355200      |
| train/                  |              |
|    approx_kl            | 4.168741e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.131        |
|    learning_rate        | 0.0003       |
|    loss                 | 289          |
|    n_updates            | 5740         |
|    policy_gradient_loss | -7.53e-05    |
|    value_loss           | 588          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -258.98322   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 576          |
|    time_elapsed         | 3538         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 3.947789e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 250          |
|    n_updates            | 5750         |
|    policy_gradient_loss | 2.24e-05     |
|    value_loss           | 500          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | -258.9676   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 577         |
|    time_elapsed         | 3545        |
|    total_timesteps      | 2363392     |
| train/                  |             |
|    approx_kl            | 3.14801e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 606         |
|    n_updates            | 5760        |
|    policy_gradient_loss | -7.05e-05   |
|    value_loss           | 1.21e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | -263.88593   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 578          |
|    time_elapsed         | 3552         |
|    total_timesteps      | 2367488      |
| train/                  |              |
|    approx_kl            | 0.0001961453 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 248          |
|    n_updates            | 5770         |
|    policy_gradient_loss | -0.000199    |
|    value_loss           | 497          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.67e+03    |
|    ep_rew_mean          | -263.92575  |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 579         |
|    time_elapsed         | 3558        |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 6.71078e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 489         |
|    n_updates            | 5780        |
|    policy_gradient_loss | -3.17e-05   |
|    value_loss           | 993         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -268.41568    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 580           |
|    time_elapsed         | 3565          |
|    total_timesteps      | 2375680       |
| train/                  |               |
|    approx_kl            | 3.8038706e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.65         |
|    explained_variance   | 0.255         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 5790          |
|    policy_gradient_loss | 9.21e-06      |
|    value_loss           | 499           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
