/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_4_1
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00101   |
|    value_loss           | 0.0966     |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -111.81226    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 536           |
|    time_elapsed         | 3256          |
|    total_timesteps      | 2195456       |
| train/                  |               |
|    approx_kl            | 2.2928216e-05 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.115        |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0834        |
|    n_updates            | 5350          |
|    policy_gradient_loss | -0.000216     |
|    value_loss           | 0.176         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -106.85751   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 537          |
|    time_elapsed         | 3259         |
|    total_timesteps      | 2199552      |
| train/                  |              |
|    approx_kl            | 0.0012260224 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00429      |
|    n_updates            | 5360         |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 0.0251       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -101.40961  |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 538         |
|    time_elapsed         | 3266        |
|    total_timesteps      | 2203648     |
| train/                  |             |
|    approx_kl            | 0.006035696 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.231      |
|    explained_variance   | 0.0323      |
|    learning_rate        | 0.0003      |
|    loss                 | 278         |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.000419   |
|    value_loss           | 563         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -96.132256   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 539          |
|    time_elapsed         | 3273         |
|    total_timesteps      | 2207744      |
| train/                  |              |
|    approx_kl            | 0.0012872987 |
|    clip_fraction        | 0.00251      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.0507       |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 5380         |
|    policy_gradient_loss | 0.000286     |
|    value_loss           | 555          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.88e+03       |
|    ep_rew_mean          | -91.39151      |
| time/                   |                |
|    fps                  | 674            |
|    iterations           | 540            |
|    time_elapsed         | 3280           |
|    total_timesteps      | 2211840        |
| train/                  |                |
|    approx_kl            | 0.000113905204 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.204         |
|    explained_variance   | 0.976          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0991         |
|    n_updates            | 5390           |
|    policy_gradient_loss | -0.000158      |
|    value_loss           | 0.275          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -96.447624   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 541          |
|    time_elapsed         | 3286         |
|    total_timesteps      | 2215936      |
| train/                  |              |
|    approx_kl            | 0.0011791944 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.304       |
|    explained_variance   | 0.0572       |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 5400         |
|    policy_gradient_loss | -0.000928    |
|    value_loss           | 567          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -106.09406    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 542           |
|    time_elapsed         | 3293          |
|    total_timesteps      | 2220032       |
| train/                  |               |
|    approx_kl            | 0.00024189567 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.283        |
|    explained_variance   | 0.0101        |
|    learning_rate        | 0.0003        |
|    loss                 | 162           |
|    n_updates            | 5410          |
|    policy_gradient_loss | -9.4e-06      |
|    value_loss           | 324           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -106.09406    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 543           |
|    time_elapsed         | 3300          |
|    total_timesteps      | 2224128       |
| train/                  |               |
|    approx_kl            | 1.5925863e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.253        |
|    explained_variance   | 0.0269        |
|    learning_rate        | 0.0003        |
|    loss                 | 557           |
|    n_updates            | 5420          |
|    policy_gradient_loss | 1.43e-05      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -101.775185  |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 544          |
|    time_elapsed         | 3303         |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 4.604172e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.096        |
|    n_updates            | 5430         |
|    policy_gradient_loss | -0.000148    |
|    value_loss           | 0.279        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -101.775185   |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 545           |
|    time_elapsed         | 3309          |
|    total_timesteps      | 2232320       |
| train/                  |               |
|    approx_kl            | 0.00013208108 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.143        |
|    explained_variance   | 0.00747       |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 5440          |
|    policy_gradient_loss | -0.000202     |
|    value_loss           | 560           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -97.165       |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 546           |
|    time_elapsed         | 3312          |
|    total_timesteps      | 2236416       |
| train/                  |               |
|    approx_kl            | 0.00029922806 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0963       |
|    explained_variance   | 0.972         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.037         |
|    n_updates            | 5450          |
|    policy_gradient_loss | -0.000277     |
|    value_loss           | 0.335         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -97.165      |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 547          |
|    time_elapsed         | 3319         |
|    total_timesteps      | 2240512      |
| train/                  |              |
|    approx_kl            | 0.0009099804 |
|    clip_fraction        | 0.00388      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.1         |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.127        |
|    n_updates            | 5460         |
|    policy_gradient_loss | -0.000528    |
|    value_loss           | 0.34         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -97.10667     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 548           |
|    time_elapsed         | 3322          |
|    total_timesteps      | 2244608       |
| train/                  |               |
|    approx_kl            | 0.00012787357 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.127        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0182        |
|    n_updates            | 5470          |
|    policy_gradient_loss | -0.000267     |
|    value_loss           | 0.141         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -97.49711     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 549           |
|    time_elapsed         | 3329          |
|    total_timesteps      | 2248704       |
| train/                  |               |
|    approx_kl            | 0.00014137715 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.121        |
|    explained_variance   | 0.952         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0383        |
|    n_updates            | 5480          |
|    policy_gradient_loss | 7.02e-05      |
|    value_loss           | 0.0835        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -97.49711    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 550          |
|    time_elapsed         | 3335         |
|    total_timesteps      | 2252800      |
| train/                  |              |
|    approx_kl            | 0.0010993477 |
|    clip_fraction        | 0.000757     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0707      |
|    explained_variance   | 0.0213       |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 5490         |
|    policy_gradient_loss | 0.00128      |
|    value_loss           | 557          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -82.08754     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 551           |
|    time_elapsed         | 3338          |
|    total_timesteps      | 2256896       |
| train/                  |               |
|    approx_kl            | 7.7590914e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0325       |
|    explained_variance   | 0.964         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0594        |
|    n_updates            | 5500          |
|    policy_gradient_loss | -0.000126     |
|    value_loss           | 0.154         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -71.67042     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 552           |
|    time_elapsed         | 3345          |
|    total_timesteps      | 2260992       |
| train/                  |               |
|    approx_kl            | 0.00083095214 |
|    clip_fraction        | 0.00405       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.105        |
|    explained_variance   | -0.005        |
|    learning_rate        | 0.0003        |
|    loss                 | 286           |
|    n_updates            | 5510          |
|    policy_gradient_loss | -0.0022       |
|    value_loss           | 582           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -71.39543     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 553           |
|    time_elapsed         | 3352          |
|    total_timesteps      | 2265088       |
| train/                  |               |
|    approx_kl            | 0.00020985877 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.121        |
|    explained_variance   | 0.0601        |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 5520          |
|    policy_gradient_loss | -0.000237     |
|    value_loss           | 557           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -66.99403    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 554          |
|    time_elapsed         | 3358         |
|    total_timesteps      | 2269184      |
| train/                  |              |
|    approx_kl            | 0.0015452139 |
|    clip_fraction        | 0.00962      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0872      |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0198       |
|    n_updates            | 5530         |
|    policy_gradient_loss | -0.000352    |
|    value_loss           | 0.0468       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -66.859055    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 555           |
|    time_elapsed         | 3365          |
|    total_timesteps      | 2273280       |
| train/                  |               |
|    approx_kl            | 0.00019074544 |
|    clip_fraction        | 0.00442       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0786       |
|    explained_variance   | 0.956         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0194        |
|    n_updates            | 5540          |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 0.0438        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -66.65253    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 556          |
|    time_elapsed         | 3372         |
|    total_timesteps      | 2277376      |
| train/                  |              |
|    approx_kl            | 6.639323e-05 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.102       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0328       |
|    n_updates            | 5550         |
|    policy_gradient_loss | -0.000297    |
|    value_loss           | 0.0732       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -66.80887    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 557          |
|    time_elapsed         | 3379         |
|    total_timesteps      | 2281472      |
| train/                  |              |
|    approx_kl            | 0.0020205677 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0338       |
|    n_updates            | 5560         |
|    policy_gradient_loss | -0.000288    |
|    value_loss           | 0.078        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -67.15914    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 558          |
|    time_elapsed         | 3386         |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 8.808983e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.108       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0138       |
|    n_updates            | 5570         |
|    policy_gradient_loss | -4.83e-05    |
|    value_loss           | 0.0291       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -72.72957     |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 559           |
|    time_elapsed         | 3392          |
|    total_timesteps      | 2289664       |
| train/                  |               |
|    approx_kl            | 0.00058302004 |
|    clip_fraction        | 0.00781       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0849       |
|    explained_variance   | 0.748         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0247        |
|    n_updates            | 5580          |
|    policy_gradient_loss | -8.25e-05     |
|    value_loss           | 0.0567        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -72.838844   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 560          |
|    time_elapsed         | 3399         |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0019768046 |
|    clip_fraction        | 0.00881      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0758      |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0179       |
|    n_updates            | 5590         |
|    policy_gradient_loss | -1.88e-05    |
|    value_loss           | 0.0402       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -68.003075    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 561           |
|    time_elapsed         | 3406          |
|    total_timesteps      | 2297856       |
| train/                  |               |
|    approx_kl            | 0.00012286012 |
|    clip_fraction        | 0.00574       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0591       |
|    explained_variance   | 0.88          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00906       |
|    n_updates            | 5600          |
|    policy_gradient_loss | -0.000167     |
|    value_loss           | 0.0197        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -52.314453   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 562          |
|    time_elapsed         | 3413         |
|    total_timesteps      | 2301952      |
| train/                  |              |
|    approx_kl            | 0.0005700907 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0389      |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0198       |
|    n_updates            | 5610         |
|    policy_gradient_loss | -0.000275    |
|    value_loss           | 0.0442       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -52.314453   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 563          |
|    time_elapsed         | 3420         |
|    total_timesteps      | 2306048      |
| train/                  |              |
|    approx_kl            | 7.354372e-05 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0777      |
|    explained_variance   | 0.0914       |
|    learning_rate        | 0.0003       |
|    loss                 | 522          |
|    n_updates            | 5620         |
|    policy_gradient_loss | -3e-05       |
|    value_loss           | 1.05e+03     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.9e+03        |
|    ep_rew_mean          | -52.532227     |
| time/                   |                |
|    fps                  | 674            |
|    iterations           | 564            |
|    time_elapsed         | 3422           |
|    total_timesteps      | 2310144        |
| train/                  |                |
|    approx_kl            | 0.000118323485 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.122         |
|    explained_variance   | 0.989          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.084          |
|    n_updates            | 5630           |
|    policy_gradient_loss | -0.00047       |
|    value_loss           | 0.301          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -52.520947   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 565          |
|    time_elapsed         | 3429         |
|    total_timesteps      | 2314240      |
| train/                  |              |
|    approx_kl            | 0.0001609918 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | -0.0363      |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 5640         |
|    policy_gradient_loss | -0.000195    |
|    value_loss           | 560          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -51.85381     |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 566           |
|    time_elapsed         | 3436          |
|    total_timesteps      | 2318336       |
| train/                  |               |
|    approx_kl            | 0.00018796354 |
|    clip_fraction        | 0.000732      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0962       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0296        |
|    n_updates            | 5650          |
|    policy_gradient_loss | -0.000155     |
|    value_loss           | 0.0687        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -46.821915    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 567           |
|    time_elapsed         | 3443          |
|    total_timesteps      | 2322432       |
| train/                  |               |
|    approx_kl            | 0.00016718837 |
|    clip_fraction        | 0.001         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0884       |
|    explained_variance   | -0.0722       |
|    learning_rate        | 0.0003        |
|    loss                 | 296           |
|    n_updates            | 5660          |
|    policy_gradient_loss | 3.21e-05      |
|    value_loss           | 599           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -46.821915   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 568          |
|    time_elapsed         | 3449         |
|    total_timesteps      | 2326528      |
| train/                  |              |
|    approx_kl            | 0.0022610563 |
|    clip_fraction        | 0.00886      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0352      |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0197       |
|    n_updates            | 5670         |
|    policy_gradient_loss | -0.000643    |
|    value_loss           | 0.0468       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -42.11795     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 569           |
|    time_elapsed         | 3452          |
|    total_timesteps      | 2330624       |
| train/                  |               |
|    approx_kl            | 0.00025356782 |
|    clip_fraction        | 0.00854       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0424       |
|    explained_variance   | 0.927         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0163        |
|    n_updates            | 5680          |
|    policy_gradient_loss | 0.000211      |
|    value_loss           | 0.0359        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -42.11795     |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 570           |
|    time_elapsed         | 3459          |
|    total_timesteps      | 2334720       |
| train/                  |               |
|    approx_kl            | 0.00045839945 |
|    clip_fraction        | 0.00134       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0495       |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0465        |
|    n_updates            | 5690          |
|    policy_gradient_loss | -0.000219     |
|    value_loss           | 0.105         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -42.483253   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 571          |
|    time_elapsed         | 3462         |
|    total_timesteps      | 2338816      |
| train/                  |              |
|    approx_kl            | 0.0004775721 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0922      |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0503       |
|    n_updates            | 5700         |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 0.127        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -36.61641    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 572          |
|    time_elapsed         | 3468         |
|    total_timesteps      | 2342912      |
| train/                  |              |
|    approx_kl            | 0.0072047757 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.127       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0493       |
|    n_updates            | 5710         |
|    policy_gradient_loss | -0.000679    |
|    value_loss           | 0.156        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9e+03     |
|    ep_rew_mean          | -31.343565  |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 573         |
|    time_elapsed         | 3475        |
|    total_timesteps      | 2347008     |
| train/                  |             |
|    approx_kl            | 0.001293568 |
|    clip_fraction        | 0.00891     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0525     |
|    explained_variance   | 0.0522      |
|    learning_rate        | 0.0003      |
|    loss                 | 553         |
|    n_updates            | 5720        |
|    policy_gradient_loss | 0.0017      |
|    value_loss           | 1.11e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -31.726326   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 574          |
|    time_elapsed         | 3482         |
|    total_timesteps      | 2351104      |
| train/                  |              |
|    approx_kl            | 6.333532e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0181      |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0353       |
|    n_updates            | 5730         |
|    policy_gradient_loss | 5e-07        |
|    value_loss           | 0.0826       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -32.092148    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 575           |
|    time_elapsed         | 3489          |
|    total_timesteps      | 2355200       |
| train/                  |               |
|    approx_kl            | 3.2477255e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0142       |
|    explained_variance   | 0.41          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0317        |
|    n_updates            | 5740          |
|    policy_gradient_loss | -2.66e-05     |
|    value_loss           | 0.0826        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -32.092148   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 576          |
|    time_elapsed         | 3496         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 1.618464e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0118      |
