/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_4_1
-----------------------------------
| rollout/           |            |
|    entropy_loss         | -0.623        |
|    explained_variance   | 0.235         |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 3640          |
|    policy_gradient_loss | -6.63e-06     |
|    value_loss           | 548           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -298.42374   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 366          |
|    time_elapsed         | 2225         |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 3.470821e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 3650         |
|    policy_gradient_loss | 6.46e-06     |
|    value_loss           | 525          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -318.04016    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 367           |
|    time_elapsed         | 2232          |
|    total_timesteps      | 1503232       |
| train/                  |               |
|    approx_kl            | 3.7573045e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.0119        |
|    learning_rate        | 0.0003        |
|    loss                 | 568           |
|    n_updates            | 3660          |
|    policy_gradient_loss | 6.92e-06      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -317.9925    |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 368          |
|    time_elapsed         | 2239         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 7.553317e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.0725       |
|    learning_rate        | 0.0003       |
|    loss                 | 766          |
|    n_updates            | 3670         |
|    policy_gradient_loss | -2.04e-05    |
|    value_loss           | 1.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -313.0243    |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 369          |
|    time_elapsed         | 2245         |
|    total_timesteps      | 1511424      |
| train/                  |              |
|    approx_kl            | 3.864552e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 3680         |
|    policy_gradient_loss | -2.38e-06    |
|    value_loss           | 525          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -312.8566    |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 370          |
|    time_elapsed         | 2252         |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 2.232293e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.0411       |
|    learning_rate        | 0.0003       |
|    loss                 | 548          |
|    n_updates            | 3690         |
|    policy_gradient_loss | -2.49e-05    |
|    value_loss           | 1.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -312.8566    |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 371          |
|    time_elapsed         | 2259         |
|    total_timesteps      | 1519616      |
| train/                  |              |
|    approx_kl            | 6.576738e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.067        |
|    learning_rate        | 0.0003       |
|    loss                 | 531          |
|    n_updates            | 3700         |
|    policy_gradient_loss | 1.48e-05     |
|    value_loss           | 1.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -312.94998   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 372          |
|    time_elapsed         | 2262         |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0001617704 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.122        |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.000174    |
|    value_loss           | 0.418        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -313.05878    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 373           |
|    time_elapsed         | 2269          |
|    total_timesteps      | 1527808       |
| train/                  |               |
|    approx_kl            | 0.00036750396 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.0576        |
|    learning_rate        | 0.0003        |
|    loss                 | 798           |
|    n_updates            | 3720          |
|    policy_gradient_loss | 0.000194      |
|    value_loss           | 1.62e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -313.10577    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 374           |
|    time_elapsed         | 2276          |
|    total_timesteps      | 1531904       |
| train/                  |               |
|    approx_kl            | 4.0862054e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.0823        |
|    learning_rate        | 0.0003        |
|    loss                 | 523           |
|    n_updates            | 3730          |
|    policy_gradient_loss | 0.000107      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -317.6226     |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 375           |
|    time_elapsed         | 2282          |
|    total_timesteps      | 1536000       |
| train/                  |               |
|    approx_kl            | 1.6839331e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.0999        |
|    learning_rate        | 0.0003        |
|    loss                 | 521           |
|    n_updates            | 3740          |
|    policy_gradient_loss | 1.99e-05      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -317.334      |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 376           |
|    time_elapsed         | 2289          |
|    total_timesteps      | 1540096       |
| train/                  |               |
|    approx_kl            | 2.0023435e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.099         |
|    learning_rate        | 0.0003        |
|    loss                 | 529           |
|    n_updates            | 3750          |
|    policy_gradient_loss | 1.51e-06      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | -322.06378   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 377          |
|    time_elapsed         | 2296         |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 3.627807e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 510          |
|    n_updates            | 3760         |
|    policy_gradient_loss | -1.52e-05    |
|    value_loss           | 1.02e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -322.06378    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 378           |
|    time_elapsed         | 2303          |
|    total_timesteps      | 1548288       |
| train/                  |               |
|    approx_kl            | 7.0253736e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 3770          |
|    policy_gradient_loss | 3.41e-06      |
|    value_loss           | 524           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -321.92416   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 379          |
|    time_elapsed         | 2305         |
|    total_timesteps      | 1552384      |
| train/                  |              |
|    approx_kl            | 7.812414e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 3780         |
|    policy_gradient_loss | -4.28e-06    |
|    value_loss           | 2.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -321.92416   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 380          |
|    time_elapsed         | 2312         |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 6.537739e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.0926       |
|    learning_rate        | 0.0003       |
|    loss                 | 810          |
|    n_updates            | 3790         |
|    policy_gradient_loss | -3.65e-05    |
|    value_loss           | 1.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -321.7635    |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 381          |
|    time_elapsed         | 2315         |
|    total_timesteps      | 1560576      |
| train/                  |              |
|    approx_kl            | 5.675247e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.635        |
|    n_updates            | 3800         |
|    policy_gradient_loss | 3.76e-06     |
|    value_loss           | 1.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -321.7635    |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 382          |
|    time_elapsed         | 2322         |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 9.236537e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 519          |
|    n_updates            | 3810         |
|    policy_gradient_loss | -1.94e-05    |
|    value_loss           | 1.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -326.3968     |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 383           |
|    time_elapsed         | 2325          |
|    total_timesteps      | 1568768       |
| train/                  |               |
|    approx_kl            | 2.1509099e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.968         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.849         |
|    n_updates            | 3820          |
|    policy_gradient_loss | -6.7e-05      |
|    value_loss           | 1.83          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -331.10812   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 384          |
|    time_elapsed         | 2331         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 6.837108e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.0003       |
|    loss                 | 261          |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.000102    |
|    value_loss           | 523          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | -335.9742    |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 385          |
|    time_elapsed         | 2338         |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 3.281499e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.0872       |
|    learning_rate        | 0.0003       |
|    loss                 | 248          |
|    n_updates            | 3840         |
|    policy_gradient_loss | -4.81e-06    |
|    value_loss           | 496          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -346.16632    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 386           |
|    time_elapsed         | 2345          |
|    total_timesteps      | 1581056       |
| train/                  |               |
|    approx_kl            | 5.1625306e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.0777        |
|    learning_rate        | 0.0003        |
|    loss                 | 747           |
|    n_updates            | 3850          |
|    policy_gradient_loss | -0.000133     |
|    value_loss           | 1.5e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -351.75714   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 387          |
|    time_elapsed         | 2352         |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 8.786656e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0003       |
|    loss                 | 517          |
|    n_updates            | 3860         |
|    policy_gradient_loss | -8.24e-05    |
|    value_loss           | 1.04e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -351.7227     |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 388           |
|    time_elapsed         | 2358          |
|    total_timesteps      | 1589248       |
| train/                  |               |
|    approx_kl            | 0.00016211215 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.627        |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 3870          |
|    policy_gradient_loss | -0.000174     |
|    value_loss           | 520           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -351.7227     |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 389           |
|    time_elapsed         | 2365          |
|    total_timesteps      | 1593344       |
| train/                  |               |
|    approx_kl            | 0.00011786718 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.0535        |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 3880          |
|    policy_gradient_loss | -4.61e-06     |
|    value_loss           | 547           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -362.3337     |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 390           |
|    time_elapsed         | 2368          |
|    total_timesteps      | 1597440       |
| train/                  |               |
|    approx_kl            | 4.4829183e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.614        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.639         |
|    n_updates            | 3890          |
|    policy_gradient_loss | -5.81e-05     |
|    value_loss           | 1.36          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -362.34348    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 391           |
|    time_elapsed         | 2375          |
|    total_timesteps      | 1601536       |
| train/                  |               |
|    approx_kl            | 0.00015043328 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.609        |
|    explained_variance   | 0.118         |
|    learning_rate        | 0.0003        |
|    loss                 | 492           |
|    n_updates            | 3900          |
|    policy_gradient_loss | -0.000351     |
|    value_loss           | 985           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -367.36646    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 392           |
|    time_elapsed         | 2381          |
|    total_timesteps      | 1605632       |
| train/                  |               |
|    approx_kl            | 0.00019151496 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.599        |
|    explained_variance   | 0.124         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 3910          |
|    policy_gradient_loss | -0.000291     |
|    value_loss           | 522           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -367.37323    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 393           |
|    time_elapsed         | 2388          |
|    total_timesteps      | 1609728       |
| train/                  |               |
|    approx_kl            | 2.2557884e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.593        |
|    explained_variance   | 0.0922        |
|    learning_rate        | 0.0003        |
|    loss                 | 518           |
|    n_updates            | 3920          |
|    policy_gradient_loss | 1.75e-05      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -362.67322    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 394           |
|    time_elapsed         | 2395          |
|    total_timesteps      | 1613824       |
| train/                  |               |
|    approx_kl            | 3.3989345e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.591        |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.53          |
|    n_updates            | 3930          |
|    policy_gradient_loss | -1.16e-05     |
|    value_loss           | 1.18          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -363.05844    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 395           |
|    time_elapsed         | 2402          |
|    total_timesteps      | 1617920       |
| train/                  |               |
|    approx_kl            | 1.3962563e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.59         |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.53          |
|    n_updates            | 3940          |
|    policy_gradient_loss | 6.3e-07       |
|    value_loss           | 1.16          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -367.97446    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 396           |
|    time_elapsed         | 2408          |
|    total_timesteps      | 1622016       |
| train/                  |               |
|    approx_kl            | 3.2980024e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.592        |
|    explained_variance   | 0.105         |
|    learning_rate        | 0.0003        |
|    loss                 | 774           |
|    n_updates            | 3950          |
|    policy_gradient_loss | 3.76e-05      |
|    value_loss           | 1.56e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -372.86606    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 397           |
|    time_elapsed         | 2415          |
|    total_timesteps      | 1626112       |
| train/                  |               |
|    approx_kl            | 3.2305252e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.592        |
|    explained_variance   | 0.0852        |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 3960          |
|    policy_gradient_loss | 3.73e-07      |
|    value_loss           | 526           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -362.5832    |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 398          |
|    time_elapsed         | 2422         |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 7.956987e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.0737       |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 3970         |
|    policy_gradient_loss | -3.75e-06    |
|    value_loss           | 523          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -352.4325     |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 399           |
|    time_elapsed         | 2429          |
|    total_timesteps      | 1634304       |
| train/                  |               |
|    approx_kl            | 3.2247044e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.592        |
|    explained_variance   | 0.0465        |
|    learning_rate        | 0.0003        |
|    loss                 | 297           |
|    n_updates            | 3980          |
|    policy_gradient_loss | 9.89e-07      |
|    value_loss           | 604           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -352.66086   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 400          |
|    time_elapsed         | 2436         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 9.082869e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.0925       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+03     |
|    n_updates            | 3990         |
|    policy_gradient_loss | -5.93e-07    |
|    value_loss           | 2.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -362.85437   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 401          |
|    time_elapsed         | 2442         |
|    total_timesteps      | 1642496      |
| train/                  |              |
|    approx_kl            | 9.260446e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 259          |
|    n_updates            | 4000         |
|    policy_gradient_loss | -3.45e-05    |
|    value_loss           | 518          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -363.18475    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 402           |
|    time_elapsed         | 2449          |
|    total_timesteps      | 1646592       |
| train/                  |               |
|    approx_kl            | 1.2673816e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.589        |
|    explained_variance   | 0.105         |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 4010          |
|    policy_gradient_loss | 4.66e-06      |
|    value_loss           | 521           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -378.6383     |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 403           |
|    time_elapsed         | 2456          |
|    total_timesteps      | 1650688       |
| train/                  |               |
|    approx_kl            | 5.5537384e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.588        |
|    explained_variance   | 0.127         |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 4020          |
|    policy_gradient_loss | -1.56e-06     |
|    value_loss           | 519           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.23e+03   |
|    ep_rew_mean          | -368.38306 |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 404        |
|    time_elapsed         | 2463       |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.138      |
|    learning_rate        | 0.0003     |
|    loss                 | 772        |
|    n_updates            | 4030       |
|    policy_gradient_loss | 1.82e-07   |
|    value_loss           | 1.55e+03   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -368.66647    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 405           |
|    time_elapsed         | 2469          |
|    total_timesteps      | 1658880       |
| train/                  |               |
|    approx_kl            | 2.0475563e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.588        |
|    explained_variance   | 0.173         |
|    learning_rate        | 0.0003        |
|    loss                 | 537           |
|    n_updates            | 4040          |
|    policy_gradient_loss | -1.04e-05     |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -358.65808    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 406           |
|    time_elapsed         | 2476          |
|    total_timesteps      | 1662976       |
| train/                  |               |
|    approx_kl            | 1.2969642e-05 |
|    clip_fraction        | 0             |
