/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_2_1
----------------------------------
| rollout/           |           |
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -46.365677   |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 390          |
|    time_elapsed         | 2187         |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0017418846 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.121       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 3890         |
|    policy_gradient_loss | 0.000106     |
|    value_loss           | 558          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -45.86769     |
| time/                   |               |
|    fps                  | 729           |
|    iterations           | 391           |
|    time_elapsed         | 2194          |
|    total_timesteps      | 1601536       |
| train/                  |               |
|    approx_kl            | 1.6612947e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.129        |
|    explained_variance   | 0.971         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.251         |
|    n_updates            | 3900          |
|    policy_gradient_loss | -2.58e-05     |
|    value_loss           | 0.642         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -39.459446    |
| time/                   |               |
|    fps                  | 729           |
|    iterations           | 392           |
|    time_elapsed         | 2200          |
|    total_timesteps      | 1605632       |
| train/                  |               |
|    approx_kl            | 0.00024342017 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.199        |
|    explained_variance   | 0.955         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09          |
|    n_updates            | 3910          |
|    policy_gradient_loss | 0.000418      |
|    value_loss           | 2.24          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -39.225887    |
| time/                   |               |
|    fps                  | 729           |
|    iterations           | 393           |
|    time_elapsed         | 2207          |
|    total_timesteps      | 1609728       |
| train/                  |               |
|    approx_kl            | 1.2543096e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.165        |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 3920          |
|    policy_gradient_loss | 9.43e-06      |
|    value_loss           | 555           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -39.225887   |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 394          |
|    time_elapsed         | 2214         |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 6.877977e-05 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.14         |
|    n_updates            | 3930         |
|    policy_gradient_loss | -6.44e-05    |
|    value_loss           | 0.257        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.82e+03   |
|    ep_rew_mean          | -39.14552  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 395        |
|    time_elapsed         | 2217       |
|    total_timesteps      | 1617920    |
| train/                  |            |
|    approx_kl            | 0.00618518 |
|    clip_fraction        | 0.0119     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.16      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00961    |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.00225   |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -44.238514  |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 396         |
|    time_elapsed         | 2223        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.010539217 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 1.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -39.91726    |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 397          |
|    time_elapsed         | 2230         |
|    total_timesteps      | 1626112      |
| train/                  |              |
|    approx_kl            | 0.0018026975 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | -0.0268      |
|    learning_rate        | 0.0003       |
|    loss                 | 295          |
|    n_updates            | 3960         |
|    policy_gradient_loss | 0.000908     |
|    value_loss           | 592          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -39.182602    |
| time/                   |               |
|    fps                  | 728           |
|    iterations           | 398           |
|    time_elapsed         | 2237          |
|    total_timesteps      | 1630208       |
| train/                  |               |
|    approx_kl            | 7.1495597e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.155        |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.106         |
|    n_updates            | 3970          |
|    policy_gradient_loss | -7.09e-06     |
|    value_loss           | 0.21          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -44.86614     |
| time/                   |               |
|    fps                  | 728           |
|    iterations           | 399           |
|    time_elapsed         | 2244          |
|    total_timesteps      | 1634304       |
| train/                  |               |
|    approx_kl            | 1.3592478e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0774       |
|    explained_variance   | -0.0564       |
|    learning_rate        | 0.0003        |
|    loss                 | 290           |
|    n_updates            | 3980          |
|    policy_gradient_loss | -6e-06        |
|    value_loss           | 585           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -44.86614     |
| time/                   |               |
|    fps                  | 727           |
|    iterations           | 400           |
|    time_elapsed         | 2250          |
|    total_timesteps      | 1638400       |
| train/                  |               |
|    approx_kl            | 3.4181227e-05 |
|    clip_fraction        | 0.000562      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0368       |
|    explained_variance   | 0.858         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0917        |
|    n_updates            | 3990          |
|    policy_gradient_loss | -0.000167     |
|    value_loss           | 0.227         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -44.86614    |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 401          |
|    time_elapsed         | 2253         |
|    total_timesteps      | 1642496      |
| train/                  |              |
|    approx_kl            | 0.0005717744 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0385      |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0171       |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.00024     |
|    value_loss           | 0.0493       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -44.65361     |
| time/                   |               |
|    fps                  | 729           |
|    iterations           | 402           |
|    time_elapsed         | 2256          |
|    total_timesteps      | 1646592       |
| train/                  |               |
|    approx_kl            | 5.6984005e-05 |
|    clip_fraction        | 0.00122       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0256       |
|    explained_variance   | 0.968         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0139        |
|    n_updates            | 4010          |
|    policy_gradient_loss | -4.57e-05     |
|    value_loss           | 0.0344        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -50.144833   |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 403          |
|    time_elapsed         | 2263         |
|    total_timesteps      | 1650688      |
| train/                  |              |
|    approx_kl            | 0.0014721707 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0959      |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0375       |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 0.103        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -50.177658    |
| time/                   |               |
|    fps                  | 728           |
|    iterations           | 404           |
|    time_elapsed         | 2270          |
|    total_timesteps      | 1654784       |
| train/                  |               |
|    approx_kl            | 4.6938017e-05 |
|    clip_fraction        | 0.00347       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.126        |
|    explained_variance   | 0.892         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0432        |
|    n_updates            | 4030          |
|    policy_gradient_loss | 0.000266      |
|    value_loss           | 0.0999        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -55.316273   |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 405          |
|    time_elapsed         | 2276         |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 0.0003169094 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0555       |
|    n_updates            | 4040         |
|    policy_gradient_loss | 0.000268     |
|    value_loss           | 0.157        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -55.42628   |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 406         |
|    time_elapsed         | 2283        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.003998049 |
|    clip_fraction        | 0.00503     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.00845     |
|    learning_rate        | 0.0003      |
|    loss                 | 280         |
|    n_updates            | 4050        |
|    policy_gradient_loss | 0.000667    |
|    value_loss           | 562         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -60.097977   |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 407          |
|    time_elapsed         | 2290         |
|    total_timesteps      | 1667072      |
| train/                  |              |
|    approx_kl            | 0.0006815593 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.28        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0976       |
|    n_updates            | 4060         |
|    policy_gradient_loss | -5.06e-05    |
|    value_loss           | 0.333        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -60.344715    |
| time/                   |               |
|    fps                  | 727           |
|    iterations           | 408           |
|    time_elapsed         | 2297          |
|    total_timesteps      | 1671168       |
| train/                  |               |
|    approx_kl            | 4.8108777e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.22         |
|    explained_variance   | 0.0174        |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 4070          |
|    policy_gradient_loss | 0.000127      |
|    value_loss           | 559           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -60.344715    |
| time/                   |               |
|    fps                  | 727           |
|    iterations           | 409           |
|    time_elapsed         | 2303          |
|    total_timesteps      | 1675264       |
| train/                  |               |
|    approx_kl            | 5.1963958e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.114        |
|    explained_variance   | 0.918         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0727        |
|    n_updates            | 4080          |
|    policy_gradient_loss | -4.51e-05     |
|    value_loss           | 0.218         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -55.420284    |
| time/                   |               |
|    fps                  | 728           |
|    iterations           | 410           |
|    time_elapsed         | 2306          |
|    total_timesteps      | 1679360       |
| train/                  |               |
|    approx_kl            | 0.00066138036 |
|    clip_fraction        | 0.00154       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.1          |
|    explained_variance   | 0.97          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0252        |
|    n_updates            | 4090          |
|    policy_gradient_loss | -0.000296     |
|    value_loss           | 0.0596        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -44.365746   |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 411          |
|    time_elapsed         | 2313         |
|    total_timesteps      | 1683456      |
| train/                  |              |
|    approx_kl            | 3.556031e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.141       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0279       |
|    n_updates            | 4100         |
|    policy_gradient_loss | -9.1e-05     |
|    value_loss           | 0.0895       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -48.829796    |
| time/                   |               |
|    fps                  | 727           |
|    iterations           | 412           |
|    time_elapsed         | 2319          |
|    total_timesteps      | 1687552       |
| train/                  |               |
|    approx_kl            | 2.3743662e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.127        |
|    explained_variance   | -0.00973      |
|    learning_rate        | 0.0003        |
|    loss                 | 292           |
|    n_updates            | 4110          |
|    policy_gradient_loss | -0.000125     |
|    value_loss           | 587           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -48.86653     |
| time/                   |               |
|    fps                  | 727           |
|    iterations           | 413           |
|    time_elapsed         | 2326          |
|    total_timesteps      | 1691648       |
| train/                  |               |
|    approx_kl            | 1.6488164e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.174        |
|    explained_variance   | 0.0125        |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 4120          |
|    policy_gradient_loss | -4e-05        |
|    value_loss           | 563           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -53.30402     |
| time/                   |               |
|    fps                  | 726           |
|    iterations           | 414           |
|    time_elapsed         | 2333          |
|    total_timesteps      | 1695744       |
| train/                  |               |
|    approx_kl            | 0.00011872653 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.319        |
|    explained_variance   | 0.735         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0903        |
|    n_updates            | 4130          |
|    policy_gradient_loss | -0.000176     |
|    value_loss           | 0.233         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -52.80354     |
| time/                   |               |
|    fps                  | 726           |
|    iterations           | 415           |
|    time_elapsed         | 2340          |
|    total_timesteps      | 1699840       |
| train/                  |               |
|    approx_kl            | 0.00015851748 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.265        |
|    explained_variance   | 0.00396       |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 4140          |
|    policy_gradient_loss | 0.000137      |
|    value_loss           | 565           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -52.763695    |
| time/                   |               |
|    fps                  | 726           |
|    iterations           | 416           |
|    time_elapsed         | 2346          |
|    total_timesteps      | 1703936       |
| train/                  |               |
|    approx_kl            | 0.00036172682 |
|    clip_fraction        | 0.0137        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.233        |
|    explained_variance   | 0.901         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0861        |
|    n_updates            | 4150          |
|    policy_gradient_loss | -0.000946     |
|    value_loss           | 0.243         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -52.763695    |
| time/                   |               |
|    fps                  | 725           |
|    iterations           | 417           |
|    time_elapsed         | 2353          |
|    total_timesteps      | 1708032       |
| train/                  |               |
|    approx_kl            | 0.00016520776 |
|    clip_fraction        | 0.00254       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.209        |
|    explained_variance   | 0.885         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0763        |
|    n_updates            | 4160          |
|    policy_gradient_loss | -9.15e-05     |
|    value_loss           | 0.144         |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.81e+03   |
|    ep_rew_mean          | -58.73625  |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 418        |
|    time_elapsed         | 2356       |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.00966553 |
|    clip_fraction        | 0.0215     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.147     |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00918    |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.00098   |
|    value_loss           | 0.0252     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -58.412704   |
| time/                   |              |
|    fps                  | 726          |
|    iterations           | 419          |
|    time_elapsed         | 2363         |
|    total_timesteps      | 1716224      |
| train/                  |              |
|    approx_kl            | 0.0012628742 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0458       |
|    n_updates            | 4180         |
|    policy_gradient_loss | -6.04e-05    |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -58.412704   |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 420          |
|    time_elapsed         | 2369         |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0001985927 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0526       |
|    n_updates            | 4190         |
|    policy_gradient_loss | -1.62e-05    |
|    value_loss           | 0.121        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -62.899956    |
| time/                   |               |
|    fps                  | 726           |
|    iterations           | 421           |
|    time_elapsed         | 2372          |
|    total_timesteps      | 1724416       |
| train/                  |               |
|    approx_kl            | 0.00049564097 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.164        |
|    explained_variance   | 0.853         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.065         |
|    n_updates            | 4200          |
|    policy_gradient_loss | -0.000326     |
|    value_loss           | 0.157         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -56.748974   |
| time/                   |              |
|    fps                  | 726          |
|    iterations           | 422          |
|    time_elapsed         | 2379         |
|    total_timesteps      | 1728512      |
| train/                  |              |
|    approx_kl            | 0.0011166434 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.00911      |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 4210         |
|    policy_gradient_loss | 1.66e-05     |
|    value_loss           | 563          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -62.085365    |
| time/                   |               |
|    fps                  | 726           |
|    iterations           | 423           |
|    time_elapsed         | 2386          |
|    total_timesteps      | 1732608       |
| train/                  |               |
|    approx_kl            | 4.8741655e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.164        |
|    explained_variance   | -0.0111       |
|    learning_rate        | 0.0003        |
|    loss                 | 294           |
|    n_updates            | 4220          |
|    policy_gradient_loss | -9.12e-05     |
|    value_loss           | 589           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -68.03724     |
| time/                   |               |
|    fps                  | 725           |
|    iterations           | 424           |
|    time_elapsed         | 2393          |
|    total_timesteps      | 1736704       |
| train/                  |               |
|    approx_kl            | 1.0743839e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.162        |
|    explained_variance   | 0.0185        |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 4230          |
|    policy_gradient_loss | -1.75e-05     |
|    value_loss           | 561           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -78.559456   |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 425          |
|    time_elapsed         | 2399         |
|    total_timesteps      | 1740800      |
| train/                  |              |
|    approx_kl            | 0.0009498225 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0476       |
|    n_updates            | 4240         |
|    policy_gradient_loss | -0.000278    |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -78.559456   |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 426          |
|    time_elapsed         | 2406         |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0012574807 |
|    clip_fraction        | 0.000854     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.0311       |
|    learning_rate        | 0.0003       |
|    loss                 | 564          |
|    n_updates            | 4250         |
|    policy_gradient_loss | 0.000793     |
|    value_loss           | 1.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -78.559456   |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 427          |
|    time_elapsed         | 2409         |
|    total_timesteps      | 1748992      |
| train/                  |              |
|    approx_kl            | 0.0014310518 |
|    clip_fraction        | 0.00305      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0713      |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 4260         |
|    policy_gradient_loss | -0.000367    |
|    value_loss           | 0.0515       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -79.009026    |
| time/                   |               |
|    fps                  | 726           |
|    iterations           | 428           |
|    time_elapsed         | 2412          |
|    total_timesteps      | 1753088       |
| train/                  |               |
|    approx_kl            | 1.9364234e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0218       |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00837       |
|    n_updates            | 4270          |
|    policy_gradient_loss | -2.2e-06      |
|    value_loss           | 0.024         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -84.39798     |
| time/                   |               |
|    fps                  | 726           |
|    iterations           | 429           |
|    time_elapsed         | 2419          |
|    total_timesteps      | 1757184       |
| train/                  |               |
|    approx_kl            | 1.1631011e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0333       |
|    explained_variance   | 0.9           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.038         |
|    n_updates            | 4280          |
|    policy_gradient_loss | -0.000351     |
|    value_loss           | 0.0885        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -84.39798     |
| time/                   |               |
|    fps                  | 726           |
|    iterations           | 430           |
|    time_elapsed         | 2425          |
|    total_timesteps      | 1761280       |
| train/                  |               |
|    approx_kl            | 5.6430217e-05 |
|    clip_fraction        | 0.00181       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0763       |
|    explained_variance   | 0.845         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0535        |
