/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_2_1
-----------------------------------
| rollout/           |            |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.00051     |
|    value_loss           | 3.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37e+03     |
|    ep_rew_mean          | -309.736     |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 385          |
|    time_elapsed         | 2551         |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0019729685 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.484       |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 3840         |
|    policy_gradient_loss | 0.000228     |
|    value_loss           | 515          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -309.736      |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 386           |
|    time_elapsed         | 2553          |
|    total_timesteps      | 1581056       |
| train/                  |               |
|    approx_kl            | 2.1849846e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.468        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0666        |
|    n_updates            | 3850          |
|    policy_gradient_loss | 1.18e-05      |
|    value_loss           | 0.186         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37e+03     |
|    ep_rew_mean          | -314.80945   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 387          |
|    time_elapsed         | 2556         |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 9.557638e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.476       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.439        |
|    n_updates            | 3860         |
|    policy_gradient_loss | 3.18e-05     |
|    value_loss           | 0.913        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -319.91913   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 388          |
|    time_elapsed         | 2563         |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0007126265 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.000731    |
|    value_loss           | 515          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -325.36404   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 389          |
|    time_elapsed         | 2570         |
|    total_timesteps      | 1593344      |
| train/                  |              |
|    approx_kl            | 0.0016738152 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.434       |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48         |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.000458    |
|    value_loss           | 7.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -320.46707   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 390          |
|    time_elapsed         | 2577         |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 9.878684e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.411       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 3890         |
|    policy_gradient_loss | 1.45e-06     |
|    value_loss           | 2.27         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -315.6774     |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 391           |
|    time_elapsed         | 2584          |
|    total_timesteps      | 1601536       |
| train/                  |               |
|    approx_kl            | 0.00029023996 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.418        |
|    explained_variance   | 0.913         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.9           |
|    n_updates            | 3900          |
|    policy_gradient_loss | -7.81e-05     |
|    value_loss           | 3.95          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41e+03     |
|    ep_rew_mean          | -315.6774    |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 392          |
|    time_elapsed         | 2591         |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0025813947 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.376       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.175        |
|    n_updates            | 3910         |
|    policy_gradient_loss | -0.000653    |
|    value_loss           | 0.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41e+03     |
|    ep_rew_mean          | -315.6774    |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 393          |
|    time_elapsed         | 2594         |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0013026021 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.331       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.113        |
|    n_updates            | 3920         |
|    policy_gradient_loss | -0.00048     |
|    value_loss           | 0.292        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -310.9608     |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 394           |
|    time_elapsed         | 2596          |
|    total_timesteps      | 1613824       |
| train/                  |               |
|    approx_kl            | 2.2067397e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.311        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.287         |
|    n_updates            | 3930          |
|    policy_gradient_loss | 0.000115      |
|    value_loss           | 0.616         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -301.64807   |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 395          |
|    time_elapsed         | 2603         |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 4.710183e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.319       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.605        |
|    n_updates            | 3940         |
|    policy_gradient_loss | 6.89e-05     |
|    value_loss           | 1.35         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -296.77945    |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 396           |
|    time_elapsed         | 2610          |
|    total_timesteps      | 1622016       |
| train/                  |               |
|    approx_kl            | 5.8445556e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.325        |
|    explained_variance   | 0.894         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.71          |
|    n_updates            | 3950          |
|    policy_gradient_loss | -6.33e-05     |
|    value_loss           | 5.45          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -286.971      |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 397           |
|    time_elapsed         | 2617          |
|    total_timesteps      | 1626112       |
| train/                  |               |
|    approx_kl            | 0.00020344729 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.337        |
|    explained_variance   | 0.961         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08          |
|    n_updates            | 3960          |
|    policy_gradient_loss | -4.48e-05     |
|    value_loss           | 2.21          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | -286.971    |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 398         |
|    time_elapsed         | 2624        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.001061704 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.987       |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00014    |
|    value_loss           | 2.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -286.971     |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 399          |
|    time_elapsed         | 2627         |
|    total_timesteps      | 1634304      |
| train/                  |              |
|    approx_kl            | 0.0022123195 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.411       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0174       |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.000257    |
|    value_loss           | 0.0549       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -286.971      |
| time/                   |               |
|    fps                  | 622           |
|    iterations           | 400           |
|    time_elapsed         | 2630          |
|    total_timesteps      | 1638400       |
| train/                  |               |
|    approx_kl            | 0.00027997888 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.42         |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0285        |
|    n_updates            | 3990          |
|    policy_gradient_loss | -0.000207     |
|    value_loss           | 0.0797        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -278.09937    |
| time/                   |               |
|    fps                  | 623           |
|    iterations           | 401           |
|    time_elapsed         | 2632          |
|    total_timesteps      | 1642496       |
| train/                  |               |
|    approx_kl            | 0.00046399597 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.409        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.017         |
|    n_updates            | 4000          |
|    policy_gradient_loss | -8.08e-05     |
|    value_loss           | 0.0745        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -277.9019    |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 402          |
|    time_elapsed         | 2639         |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 0.0045435014 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.465       |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.449        |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.000488    |
|    value_loss           | 1.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -273.07806   |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 403          |
|    time_elapsed         | 2646         |
|    total_timesteps      | 1650688      |
| train/                  |              |
|    approx_kl            | 0.0060065445 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.292        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -263.50665   |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 404          |
|    time_elapsed         | 2653         |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0003237843 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.545       |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.126        |
|    n_updates            | 4030         |
|    policy_gradient_loss | -0.000102    |
|    value_loss           | 0.316        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -263.50665   |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 405          |
|    time_elapsed         | 2660         |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 0.0009015558 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.141        |
|    n_updates            | 4040         |
|    policy_gradient_loss | -9.75e-05    |
|    value_loss           | 0.333        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -253.20189   |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 406          |
|    time_elapsed         | 2663         |
|    total_timesteps      | 1662976      |
| train/                  |              |
|    approx_kl            | 0.0052960664 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00393      |
|    n_updates            | 4050         |
|    policy_gradient_loss | -0.000723    |
|    value_loss           | 0.0273       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | -253.12816  |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 407         |
|    time_elapsed         | 2669        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.013162694 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.024       |
|    learning_rate        | 0.0003      |
|    loss                 | 563         |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 1.13e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -243.3826    |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 408          |
|    time_elapsed         | 2676         |
|    total_timesteps      | 1671168      |
| train/                  |              |
|    approx_kl            | 0.0013803362 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.377       |
|    explained_variance   | 0.018        |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 4070         |
|    policy_gradient_loss | -0.000749    |
|    value_loss           | 555          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -248.31361    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 409           |
|    time_elapsed         | 2683          |
|    total_timesteps      | 1675264       |
| train/                  |               |
|    approx_kl            | 0.00021996065 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.353        |
|    explained_variance   | 0.0613        |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 4080          |
|    policy_gradient_loss | -0.000389     |
|    value_loss           | 538           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.65e+03     |
|    ep_rew_mean          | -253.65146   |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 410          |
|    time_elapsed         | 2690         |
|    total_timesteps      | 1679360      |
| train/                  |              |
|    approx_kl            | 3.627158e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.0632       |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 4090         |
|    policy_gradient_loss | -7.12e-05    |
|    value_loss           | 536          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -253.80295    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 411           |
|    time_elapsed         | 2697          |
|    total_timesteps      | 1683456       |
| train/                  |               |
|    approx_kl            | 1.0424992e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.339        |
|    explained_variance   | 0.9           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.792         |
|    n_updates            | 4100          |
|    policy_gradient_loss | 7.79e-06      |
|    value_loss           | 2.22          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -253.80295    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 412           |
|    time_elapsed         | 2704          |
|    total_timesteps      | 1687552       |
| train/                  |               |
|    approx_kl            | 1.0181349e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.342        |
|    explained_variance   | 0.891         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.623         |
|    n_updates            | 4110          |
|    policy_gradient_loss | -5e-06        |
|    value_loss           | 1.44          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -258.8705     |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 413           |
|    time_elapsed         | 2707          |
|    total_timesteps      | 1691648       |
| train/                  |               |
|    approx_kl            | 9.5798605e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.344        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.332         |
|    n_updates            | 4120          |
|    policy_gradient_loss | 1.15e-06      |
|    value_loss           | 0.706         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -239.52925    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 414           |
|    time_elapsed         | 2714          |
|    total_timesteps      | 1695744       |
| train/                  |               |
|    approx_kl            | 1.5167971e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.348        |
|    explained_variance   | 0.947         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05          |
|    n_updates            | 4130          |
|    policy_gradient_loss | 8.08e-06      |
|    value_loss           | 2.18          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -239.52925    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 415           |
|    time_elapsed         | 2721          |
|    total_timesteps      | 1699840       |
| train/                  |               |
|    approx_kl            | 3.3830293e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.352        |
|    explained_variance   | 0.934         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.3           |
|    n_updates            | 4140          |
|    policy_gradient_loss | 1.09e-05      |
|    value_loss           | 2.75          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -234.8393    |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 416          |
|    time_elapsed         | 2723         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0002237058 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.346       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0532       |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.000163    |
|    value_loss           | 0.166        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -235.54633    |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 417           |
|    time_elapsed         | 2730          |
|    total_timesteps      | 1708032       |
| train/                  |               |
|    approx_kl            | 0.00018571297 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.325        |
|    explained_variance   | 0.965         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.149         |
|    n_updates            | 4160          |
|    policy_gradient_loss | 6.56e-05      |
|    value_loss           | 0.369         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -235.54633    |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 418           |
|    time_elapsed         | 2737          |
|    total_timesteps      | 1712128       |
| train/                  |               |
|    approx_kl            | 1.4275618e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.323        |
|    explained_variance   | 0.884         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.316         |
|    n_updates            | 4170          |
|    policy_gradient_loss | -4.65e-06     |
|    value_loss           | 0.778         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -225.10951   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 419          |
|    time_elapsed         | 2740         |
|    total_timesteps      | 1716224      |
| train/                  |              |
|    approx_kl            | 0.0005396955 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.335       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0198       |
|    n_updates            | 4180         |
|    policy_gradient_loss | -0.000146    |
|    value_loss           | 0.0712       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -220.12787   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 420          |
|    time_elapsed         | 2747         |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0010398427 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.0362       |
|    learning_rate        | 0.0003       |
|    loss                 | 288          |
|    n_updates            | 4190         |
|    policy_gradient_loss | -3.3e-05     |
|    value_loss           | 579          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -205.3992    |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 421          |
|    time_elapsed         | 2754         |
|    total_timesteps      | 1724416      |
| train/                  |              |
|    approx_kl            | 0.0017165536 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.403       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.264        |
|    n_updates            | 4200         |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 0.523        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -200.57135    |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 422           |
|    time_elapsed         | 2761          |
|    total_timesteps      | 1728512       |
| train/                  |               |
|    approx_kl            | 0.00036986446 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.438        |
|    explained_variance   | 0.899         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.288         |
|    n_updates            | 4210          |
|    policy_gradient_loss | 0.000242      |
|    value_loss           | 0.689         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | -200.57135  |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 423         |
|    time_elapsed         | 2768        |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.004199998 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.061       |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.000179   |
|    value_loss           | 0.139       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -200.49533    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 424           |
|    time_elapsed         | 2770          |
|    total_timesteps      | 1736704       |
| train/                  |               |
|    approx_kl            | 0.00012310482 |
|    clip_fraction        | 7.32e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.495        |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00772       |
|    n_updates            | 4230          |
|    policy_gradient_loss | -0.000119     |
|    value_loss           | 0.0243        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84e+03    |
|    ep_rew_mean          | -200.49533  |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 425         |
|    time_elapsed         | 2777        |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.007619457 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0406      |
