/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_8_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.689        |
|    explained_variance   | 0.386         |
|    learning_rate        | 0.0003        |
|    loss                 | 287           |
|    n_updates            | 4750          |
|    policy_gradient_loss | -1.39e-05     |
|    value_loss           | 580           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.83e+03      |
|    ep_rew_mean          | -71.911514    |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 477           |
|    time_elapsed         | 3020          |
|    total_timesteps      | 1953792       |
| train/                  |               |
|    approx_kl            | 1.5404657e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.707        |
|    explained_variance   | 0.169         |
|    learning_rate        | 0.0003        |
|    loss                 | 859           |
|    n_updates            | 4760          |
|    policy_gradient_loss | 1.79e-05      |
|    value_loss           | 1.73e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.81e+03      |
|    ep_rew_mean          | -61.63076     |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 478           |
|    time_elapsed         | 3027          |
|    total_timesteps      | 1957888       |
| train/                  |               |
|    approx_kl            | 4.2341417e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.714        |
|    explained_variance   | 0.302         |
|    learning_rate        | 0.0003        |
|    loss                 | 779           |
|    n_updates            | 4770          |
|    policy_gradient_loss | -1.16e-05     |
|    value_loss           | 1.57e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.82e+03      |
|    ep_rew_mean          | -76.726746    |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 479           |
|    time_elapsed         | 3034          |
|    total_timesteps      | 1961984       |
| train/                  |               |
|    approx_kl            | 2.5308836e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | 0.384         |
|    learning_rate        | 0.0003        |
|    loss                 | 490           |
|    n_updates            | 4780          |
|    policy_gradient_loss | -2.59e-05     |
|    value_loss           | 979           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | -81.92682    |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 480          |
|    time_elapsed         | 3041         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 8.497504e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 528          |
|    n_updates            | 4790         |
|    policy_gradient_loss | -1.24e-05    |
|    value_loss           | 1.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | -92.09927    |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 481          |
|    time_elapsed         | 3047         |
|    total_timesteps      | 1970176      |
| train/                  |              |
|    approx_kl            | 6.879709e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08e+03     |
|    n_updates            | 4800         |
|    policy_gradient_loss | 1.13e-05     |
|    value_loss           | 2.16e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | -96.23884    |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 482          |
|    time_elapsed         | 3054         |
|    total_timesteps      | 1974272      |
| train/                  |              |
|    approx_kl            | 3.860962e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.712       |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 4810         |
|    policy_gradient_loss | -6.22e-05    |
|    value_loss           | 511          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.82e+03      |
|    ep_rew_mean          | -96.26315     |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 483           |
|    time_elapsed         | 3061          |
|    total_timesteps      | 1978368       |
| train/                  |               |
|    approx_kl            | 3.8909624e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.675        |
|    explained_variance   | 0.218         |
|    learning_rate        | 0.0003        |
|    loss                 | 399           |
|    n_updates            | 4820          |
|    policy_gradient_loss | 2.19e-05      |
|    value_loss           | 876           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.83e+03      |
|    ep_rew_mean          | -101.651764   |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 484           |
|    time_elapsed         | 3068          |
|    total_timesteps      | 1982464       |
| train/                  |               |
|    approx_kl            | 3.5774137e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.676        |
|    explained_variance   | 0.281         |
|    learning_rate        | 0.0003        |
|    loss                 | 292           |
|    n_updates            | 4830          |
|    policy_gradient_loss | 3.15e-06      |
|    value_loss           | 594           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | -111.93721   |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 485          |
|    time_elapsed         | 3075         |
|    total_timesteps      | 1986560      |
| train/                  |              |
|    approx_kl            | 3.620953e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 4840         |
|    policy_gradient_loss | 7.1e-07      |
|    value_loss           | 577          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.86e+03      |
|    ep_rew_mean          | -117.45883    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 486           |
|    time_elapsed         | 3081          |
|    total_timesteps      | 1990656       |
| train/                  |               |
|    approx_kl            | 3.5969642e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.686        |
|    explained_variance   | 0.513         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 4850          |
|    policy_gradient_loss | -0.000106     |
|    value_loss           | 509           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.84e+03      |
|    ep_rew_mean          | -111.9046     |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 487           |
|    time_elapsed         | 3088          |
|    total_timesteps      | 1994752       |
| train/                  |               |
|    approx_kl            | 2.1551037e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | 0.304         |
|    learning_rate        | 0.0003        |
|    loss                 | 523           |
|    n_updates            | 4860          |
|    policy_gradient_loss | 4.37e-05      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | -111.89881   |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 488          |
|    time_elapsed         | 3095         |
|    total_timesteps      | 1998848      |
| train/                  |              |
|    approx_kl            | 9.393407e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0003       |
|    loss                 | 290          |
|    n_updates            | 4870         |
|    policy_gradient_loss | 1.05e-06     |
|    value_loss           | 586          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.84e+03      |
|    ep_rew_mean          | -111.86554    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 489           |
|    time_elapsed         | 3102          |
|    total_timesteps      | 2002944       |
| train/                  |               |
|    approx_kl            | 7.1233953e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.378         |
|    learning_rate        | 0.0003        |
|    loss                 | 253           |
|    n_updates            | 4880          |
|    policy_gradient_loss | -2.73e-07     |
|    value_loss           | 506           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.84e+03      |
|    ep_rew_mean          | -111.7349     |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 490           |
|    time_elapsed         | 3109          |
|    total_timesteps      | 2007040       |
| train/                  |               |
|    approx_kl            | 0.00011900111 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 0.186         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+03      |
|    n_updates            | 4890          |
|    policy_gradient_loss | -0.000175     |
|    value_loss           | 2.19e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.84e+03      |
|    ep_rew_mean          | -106.39101    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 491           |
|    time_elapsed         | 3116          |
|    total_timesteps      | 2011136       |
| train/                  |               |
|    approx_kl            | 5.6855977e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.704        |
|    explained_variance   | 0.389         |
|    learning_rate        | 0.0003        |
|    loss                 | 512           |
|    n_updates            | 4900          |
|    policy_gradient_loss | 3.14e-05      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | -80.53846    |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 492          |
|    time_elapsed         | 3123         |
|    total_timesteps      | 2015232      |
| train/                  |              |
|    approx_kl            | 6.342768e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.84         |
|    n_updates            | 4910         |
|    policy_gradient_loss | -0.000135    |
|    value_loss           | 9.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | -80.56129    |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 493          |
|    time_elapsed         | 3130         |
|    total_timesteps      | 2019328      |
| train/                  |              |
|    approx_kl            | 5.033394e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 512          |
|    n_updates            | 4920         |
|    policy_gradient_loss | -0.000102    |
|    value_loss           | 1.03e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.82e+03      |
|    ep_rew_mean          | -96.27676     |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 494           |
|    time_elapsed         | 3136          |
|    total_timesteps      | 2023424       |
| train/                  |               |
|    approx_kl            | 3.4516328e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | 0.546         |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 4930          |
|    policy_gradient_loss | -2.93e-05     |
|    value_loss           | 514           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.81e+03      |
|    ep_rew_mean          | -101.399796   |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 495           |
|    time_elapsed         | 3143          |
|    total_timesteps      | 2027520       |
| train/                  |               |
|    approx_kl            | 3.4952303e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | 0.39          |
|    learning_rate        | 0.0003        |
|    loss                 | 509           |
|    n_updates            | 4940          |
|    policy_gradient_loss | -7.41e-05     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.82e+03      |
|    ep_rew_mean          | -111.42972    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 496           |
|    time_elapsed         | 3150          |
|    total_timesteps      | 2031616       |
| train/                  |               |
|    approx_kl            | 1.7840386e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.728        |
|    explained_variance   | 0.232         |
|    learning_rate        | 0.0003        |
|    loss                 | 830           |
|    n_updates            | 4950          |
|    policy_gradient_loss | 5.13e-05      |
|    value_loss           | 1.66e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | -115.92664   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 497          |
|    time_elapsed         | 3157         |
|    total_timesteps      | 2035712      |
| train/                  |              |
|    approx_kl            | 2.120214e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 507          |
|    n_updates            | 4960         |
|    policy_gradient_loss | 7.66e-06     |
|    value_loss           | 1.02e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.81e+03      |
|    ep_rew_mean          | -115.61481    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 498           |
|    time_elapsed         | 3164          |
|    total_timesteps      | 2039808       |
| train/                  |               |
|    approx_kl            | 1.2188684e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.717        |
|    explained_variance   | 0.251         |
|    learning_rate        | 0.0003        |
|    loss                 | 581           |
|    n_updates            | 4970          |
|    policy_gradient_loss | -8.17e-08     |
|    value_loss           | 1.16e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | -119.7324    |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 499          |
|    time_elapsed         | 3171         |
|    total_timesteps      | 2043904      |
| train/                  |              |
|    approx_kl            | 1.017953e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 4980         |
|    policy_gradient_loss | -1e-05       |
|    value_loss           | 510          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.8e+03       |
|    ep_rew_mean          | -119.72627    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 500           |
|    time_elapsed         | 3177          |
|    total_timesteps      | 2048000       |
| train/                  |               |
|    approx_kl            | 1.0766351e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.71         |
|    explained_variance   | 0.0629        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48e+03      |
|    n_updates            | 4990          |
|    policy_gradient_loss | 5.29e-05      |
|    value_loss           | 2.95e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.79e+03      |
|    ep_rew_mean          | -129.9128     |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 501           |
|    time_elapsed         | 3184          |
|    total_timesteps      | 2052096       |
| train/                  |               |
|    approx_kl            | 6.6141365e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 0.441         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 5000          |
|    policy_gradient_loss | -8.67e-07     |
|    value_loss           | 513           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.77e+03      |
|    ep_rew_mean          | -145.03865    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 502           |
|    time_elapsed         | 3191          |
|    total_timesteps      | 2056192       |
| train/                  |               |
|    approx_kl            | 7.1764225e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.715        |
|    explained_variance   | 0.202         |
|    learning_rate        | 0.0003        |
|    loss                 | 760           |
|    n_updates            | 5010          |
|    policy_gradient_loss | -4.8e-06      |
|    value_loss           | 1.52e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | -145.03186   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 503          |
|    time_elapsed         | 3198         |
|    total_timesteps      | 2060288      |
| train/                  |              |
|    approx_kl            | 3.886367e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.712       |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 756          |
|    n_updates            | 5020         |
|    policy_gradient_loss | -6.41e-05    |
|    value_loss           | 1.51e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.77e+03      |
|    ep_rew_mean          | -160.43692    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 504           |
|    time_elapsed         | 3205          |
|    total_timesteps      | 2064384       |
| train/                  |               |
|    approx_kl            | 2.0753752e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.701        |
|    explained_variance   | 0.349         |
|    learning_rate        | 0.0003        |
|    loss                 | 512           |
|    n_updates            | 5030          |
|    policy_gradient_loss | 5.83e-05      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -159.74413   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 505          |
|    time_elapsed         | 3212         |
|    total_timesteps      | 2068480      |
| train/                  |              |
|    approx_kl            | 7.804978e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0003       |
|    loss                 | 504          |
|    n_updates            | 5040         |
|    policy_gradient_loss | -2.39e-05    |
|    value_loss           | 1.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -169.73473   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 506          |
|    time_elapsed         | 3218         |
|    total_timesteps      | 2072576      |
| train/                  |              |
|    approx_kl            | 2.410001e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | 506          |
|    n_updates            | 5050         |
|    policy_gradient_loss | 9.18e-07     |
|    value_loss           | 1.01e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.75e+03      |
|    ep_rew_mean          | -180.22998    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 507           |
|    time_elapsed         | 3225          |
|    total_timesteps      | 2076672       |
| train/                  |               |
|    approx_kl            | 2.2941385e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 0.273         |
|    learning_rate        | 0.0003        |
|    loss                 | 935           |
|    n_updates            | 5060          |
|    policy_gradient_loss | 2.27e-05      |
|    value_loss           | 1.89e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.69e+03      |
|    ep_rew_mean          | -148.96426    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 508           |
|    time_elapsed         | 3232          |
|    total_timesteps      | 2080768       |
| train/                  |               |
|    approx_kl            | 7.4224954e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 0.301         |
|    learning_rate        | 0.0003        |
|    loss                 | 782           |
|    n_updates            | 5070          |
|    policy_gradient_loss | -4.42e-06     |
|    value_loss           | 1.57e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | -159.26746   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 509          |
|    time_elapsed         | 3239         |
|    total_timesteps      | 2084864      |
| train/                  |              |
|    approx_kl            | 1.427994e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+03     |
|    n_updates            | 5080         |
|    policy_gradient_loss | -5.01e-06    |
|    value_loss           | 2.45e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.72e+03      |
|    ep_rew_mean          | -169.81712    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 510           |
|    time_elapsed         | 3246          |
|    total_timesteps      | 2088960       |
| train/                  |               |
|    approx_kl            | 1.2574761e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 0.504         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 5090          |
|    policy_gradient_loss | -1.95e-05     |
|    value_loss           | 512           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.72e+03      |
|    ep_rew_mean          | -174.91951    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 511           |
|    time_elapsed         | 3253          |
|    total_timesteps      | 2093056       |
| train/                  |               |
|    approx_kl            | 5.4604316e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | 0.181         |
|    learning_rate        | 0.0003        |
|    loss                 | 829           |
|    n_updates            | 5100          |
|    policy_gradient_loss | -1.04e-05     |
|    value_loss           | 1.66e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -175.19817   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 512          |
|    time_elapsed         | 3260         |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 8.088033e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0003       |
|    loss                 | 252          |
|    n_updates            | 5110         |
|    policy_gradient_loss | -0.000121    |
|    value_loss           | 504          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -176.13942   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 513          |
|    time_elapsed         | 3267         |
|    total_timesteps      | 2101248      |
| train/                  |              |
|    approx_kl            | 8.734831e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 5120         |
|    policy_gradient_loss | 4.32e-07     |
|    value_loss           | 505          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | -176.3038    |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 514          |
|    time_elapsed         | 3273         |
|    total_timesteps      | 2105344      |
| train/                  |              |
|    approx_kl            | 4.649628e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0003       |
|    loss                 | 766          |
|    n_updates            | 5130         |
|    policy_gradient_loss | 1.46e-05     |
|    value_loss           | 1.54e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -166.02313   |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 515          |
|    time_elapsed         | 3280         |
|    total_timesteps      | 2109440      |
| train/                  |              |
|    approx_kl            | 9.673095e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.71        |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 5140         |
|    policy_gradient_loss | -4.52e-06    |
|    value_loss           | 511          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.72e+03      |
|    ep_rew_mean          | -150.62173    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 516           |
|    time_elapsed         | 3287          |
|    total_timesteps      | 2113536       |
| train/                  |               |
|    approx_kl            | 1.0047661e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.72         |
|    explained_variance   | 0.205         |
|    learning_rate        | 0.0003        |
|    loss                 | 781           |
|    n_updates            | 5150          |
|    policy_gradient_loss | 1.15e-05      |
|    value_loss           | 1.56e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.72e+03      |
|    ep_rew_mean          | -160.87671    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 517           |
|    time_elapsed         | 3294          |
|    total_timesteps      | 2117632       |
| train/                  |               |
