/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 308          |
|    time_elapsed         | 1213         |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 1.504668e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -9.27e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.63e+03     |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.000175    |
|    value_loss           | 1.73e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 380           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 309           |
|    time_elapsed         | 1219          |
|    total_timesteps      | 158208        |
| train/                  |               |
|    approx_kl            | 1.3497192e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | -0.000202     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.43e+03      |
|    n_updates            | 3080          |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 1.09e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 380           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 310           |
|    time_elapsed         | 1223          |
|    total_timesteps      | 158720        |
| train/                  |               |
|    approx_kl            | 8.6508226e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | -2.98e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.3e+03       |
|    n_updates            | 3090          |
|    policy_gradient_loss | -0.000117     |
|    value_loss           | 1.46e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 381           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 311           |
|    time_elapsed         | 1227          |
|    total_timesteps      | 159232        |
| train/                  |               |
|    approx_kl            | 1.1838274e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | -0.000166     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.93e+03      |
|    n_updates            | 3100          |
|    policy_gradient_loss | -0.000176     |
|    value_loss           | 1.19e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | -3.29e+03    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 312          |
|    time_elapsed         | 1231         |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 1.911656e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -1.49e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.26e+03     |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.000214    |
|    value_loss           | 1.85e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 383           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 313           |
|    time_elapsed         | 1235          |
|    total_timesteps      | 160256        |
| train/                  |               |
|    approx_kl            | 1.7529819e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | 5.2e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 7.46e+03      |
|    n_updates            | 3120          |
|    policy_gradient_loss | -0.000188     |
|    value_loss           | 1.49e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 383           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 314           |
|    time_elapsed         | 1241          |
|    total_timesteps      | 160768        |
| train/                  |               |
|    approx_kl            | 1.5097903e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | -0.000229     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.73e+03      |
|    n_updates            | 3130          |
|    policy_gradient_loss | -0.000198     |
|    value_loss           | 9.46e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | -3.29e+03    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 315          |
|    time_elapsed         | 1245         |
|    total_timesteps      | 161280       |
| train/                  |              |
|    approx_kl            | 1.967419e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -8.31e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.42e+03     |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.000251    |
|    value_loss           | 1.69e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | -3.29e+03    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 316          |
|    time_elapsed         | 1248         |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 2.317829e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.000127     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.95e+03     |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.000228    |
|    value_loss           | 1.79e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 386           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 317           |
|    time_elapsed         | 1253          |
|    total_timesteps      | 162304        |
| train/                  |               |
|    approx_kl            | 1.3788231e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | -0.000172     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.61e+03      |
|    n_updates            | 3160          |
|    policy_gradient_loss | -0.000122     |
|    value_loss           | 1.32e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 386           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 318           |
|    time_elapsed         | 1258          |
|    total_timesteps      | 162816        |
| train/                  |               |
|    approx_kl            | 1.3525132e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | 9.69e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.78e+03      |
|    n_updates            | 3170          |
|    policy_gradient_loss | -0.000183     |
|    value_loss           | 1.36e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 387           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 319           |
|    time_elapsed         | 1261          |
|    total_timesteps      | 163328        |
| train/                  |               |
|    approx_kl            | 1.8739374e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | 4.6e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 7.88e+03      |
|    n_updates            | 3180          |
|    policy_gradient_loss | -0.000198     |
|    value_loss           | 1.58e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -3.29e+03   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 320         |
|    time_elapsed         | 1266        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 1.98849e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 5.6e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.13e+03    |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.000206   |
|    value_loss           | 1.63e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | -3.29e+03    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 321          |
|    time_elapsed         | 1270         |
|    total_timesteps      | 164352       |
| train/                  |              |
|    approx_kl            | 1.281267e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -2.88e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.73e+03     |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.000113    |
|    value_loss           | 1.35e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 389           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 322           |
|    time_elapsed         | 1275          |
|    total_timesteps      | 164864        |
| train/                  |               |
|    approx_kl            | 1.2330711e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | -7.58e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.72e+03      |
|    n_updates            | 3210          |
|    policy_gradient_loss | -0.000151     |
|    value_loss           | 1.15e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 389           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 323           |
|    time_elapsed         | 1279          |
|    total_timesteps      | 165376        |
| train/                  |               |
|    approx_kl            | 1.8901192e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | 8.92e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.71e+03      |
|    n_updates            | 3220          |
|    policy_gradient_loss | -0.000215     |
|    value_loss           | 1.74e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 391           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 324           |
|    time_elapsed         | 1283          |
|    total_timesteps      | 165888        |
| train/                  |               |
|    approx_kl            | 2.4487963e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | -5.13e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.15e+03      |
|    n_updates            | 3230          |
|    policy_gradient_loss | -0.00028      |
|    value_loss           | 1.23e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 390           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 325           |
|    time_elapsed         | 1288          |
|    total_timesteps      | 166400        |
| train/                  |               |
|    approx_kl            | 2.1134038e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | 0.000691      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.9e+03       |
|    n_updates            | 3240          |
|    policy_gradient_loss | -0.000199     |
|    value_loss           | 1.18e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 390           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 326           |
|    time_elapsed         | 1293          |
|    total_timesteps      | 166912        |
| train/                  |               |
|    approx_kl            | 1.6796403e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | -4.71e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.12e+03      |
|    n_updates            | 3250          |
|    policy_gradient_loss | -0.000168     |
|    value_loss           | 1.63e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | -3.29e+03    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 327          |
|    time_elapsed         | 1296         |
|    total_timesteps      | 167424       |
| train/                  |              |
|    approx_kl            | 2.004439e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 2.83e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.8e+03      |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.000225    |
|    value_loss           | 1.56e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -3.29e+03    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 328          |
|    time_elapsed         | 1300         |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 2.074521e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 1.04e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.77e+03     |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.000187    |
|    value_loss           | 1.36e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 393           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 329           |
|    time_elapsed         | 1305          |
|    total_timesteps      | 168448        |
| train/                  |               |
|    approx_kl            | 1.5626429e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | 0.000163      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.72e+03      |
|    n_updates            | 3280          |
|    policy_gradient_loss | -0.000149     |
|    value_loss           | 1.35e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | -3.29e+03    |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 330          |
|    time_elapsed         | 1309         |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 1.577544e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 2.72e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.5e+03      |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.000171    |
|    value_loss           | 1.3e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 395           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 331           |
|    time_elapsed         | 1313          |
|    total_timesteps      | 169472        |
| train/                  |               |
|    approx_kl            | 2.1393644e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | -0.000173     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.93e+03      |
|    n_updates            | 3300          |
|    policy_gradient_loss | -0.00022      |
|    value_loss           | 1.39e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 396           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 332           |
|    time_elapsed         | 1317          |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 2.5177142e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | 2.57e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.19e+03      |
|    n_updates            | 3310          |
|    policy_gradient_loss | -0.000255     |
|    value_loss           | 1.64e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -3.29e+03    |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 333          |
|    time_elapsed         | 1322         |
|    total_timesteps      | 170496       |
| train/                  |              |
|    approx_kl            | 2.017361e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 1.4e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.02e+03     |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.000192    |
|    value_loss           | 1.41e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 397           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 334           |
|    time_elapsed         | 1327          |
|    total_timesteps      | 171008        |
| train/                  |               |
|    approx_kl            | 1.6777776e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | -5.54e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.48e+03      |
|    n_updates            | 3330          |
|    policy_gradient_loss | -0.000201     |
|    value_loss           | 1.1e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 399           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 335           |
|    time_elapsed         | 1332          |
|    total_timesteps      | 171520        |
| train/                  |               |
|    approx_kl            | 2.0307489e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | -8.06e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.54e+03      |
|    n_updates            | 3340          |
|    policy_gradient_loss | -0.000221     |
|    value_loss           | 1.31e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 400           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 336           |
|    time_elapsed         | 1335          |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 2.1484448e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | -2.98e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.73e+03      |
|    n_updates            | 3350          |
|    policy_gradient_loss | -0.000195     |
|    value_loss           | 1.15e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 400           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 337           |
|    time_elapsed         | 1339          |
|    total_timesteps      | 172544        |
| train/                  |               |
|    approx_kl            | 2.2591557e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | 4.86e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.45e+03      |
|    n_updates            | 3360          |
|    policy_gradient_loss | -0.000213     |
|    value_loss           | 1.49e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 401           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 338           |
|    time_elapsed         | 1344          |
|    total_timesteps      | 173056        |
| train/                  |               |
|    approx_kl            | 2.7809292e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | -4.71e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.63e+03      |
|    n_updates            | 3370          |
|    policy_gradient_loss | -0.000319     |
|    value_loss           | 1.33e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | -3.29e+03   |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 339         |
|    time_elapsed         | 1349        |
|    total_timesteps      | 173568      |
| train/                  |             |
|    approx_kl            | 2.64775e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -5.96e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.39e+03    |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.000245   |
|    value_loss           | 1.48e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 403           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 340           |
|    time_elapsed         | 1353          |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 2.0252774e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | 5.45e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.4e+03       |
|    n_updates            | 3390          |
|    policy_gradient_loss | -0.000206     |
|    value_loss           | 1.08e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 404           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 341           |
|    time_elapsed         | 1356          |
|    total_timesteps      | 174592        |
| train/                  |               |
|    approx_kl            | 2.4476321e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | 0.000237      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.33e+03      |
|    n_updates            | 3400          |
|    policy_gradient_loss | -0.000228     |
|    value_loss           | 1.27e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 405           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 342           |
|    time_elapsed         | 1360          |
|    total_timesteps      | 175104        |
| train/                  |               |
|    approx_kl            | 2.3669563e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | 9.16e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.86e+03      |
|    n_updates            | 3410          |
|    policy_gradient_loss | -0.000222     |
|    value_loss           | 9.74e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 405           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 343           |
|    time_elapsed         | 1364          |
|    total_timesteps      | 175616        |
| train/                  |               |
|    approx_kl            | 2.8539216e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | -5.04e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.91e+03      |
|    n_updates            | 3420          |
|    policy_gradient_loss | -0.000278     |
|    value_loss           | 1.18e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 406           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 344           |
|    time_elapsed         | 1368          |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 2.7662609e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | 3.5e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.35e+03      |
|    n_updates            | 3430          |
|    policy_gradient_loss | -0.00022      |
|    value_loss           | 1.27e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 407           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 345           |
|    time_elapsed         | 1373          |
|    total_timesteps      | 176640        |
| train/                  |               |
|    approx_kl            | 2.6596244e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | -0.000121     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.35e+03      |
|    n_updates            | 3440          |
|    policy_gradient_loss | -0.000284     |
|    value_loss           | 1.27e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 408           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 346           |
|    time_elapsed         | 1378          |
|    total_timesteps      | 177152        |
| train/                  |               |
|    approx_kl            | 2.5811605e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | -1.84e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.44e+03      |
|    n_updates            | 3450          |
|    policy_gradient_loss | -0.000252     |
|    value_loss           | 1.29e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 409           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 347           |
|    time_elapsed         | 1382          |
|    total_timesteps      | 177664        |
| train/                  |               |
|    approx_kl            | 2.4670735e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | -3.6e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.91e+03      |
|    n_updates            | 3460          |
|    policy_gradient_loss | -0.000253     |
|    value_loss           | 9.83e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 410           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 348           |
|    time_elapsed         | 1386          |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 2.9726652e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | 8.24e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.44e+03      |
|    n_updates            | 3470          |
|    policy_gradient_loss | -0.000272     |
|    value_loss           | 1.09e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 410           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 349           |
|    time_elapsed         | 1389          |
|    total_timesteps      | 178688        |
| train/                  |               |
|    approx_kl            | 2.9911753e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | 1.76e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.46e+03      |
|    n_updates            | 3480          |
|    policy_gradient_loss | -0.000235     |
|    value_loss           | 1.49e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 411           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 350           |
|    time_elapsed         | 1394          |
|    total_timesteps      | 179200        |
| train/                  |               |
|    approx_kl            | 3.2460084e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | -1.74e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.31e+03      |
|    n_updates            | 3490          |
|    policy_gradient_loss | -0.000319     |
|    value_loss           | 1.06e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 351          |
|    time_elapsed         | 1398         |
|    total_timesteps      | 179712       |
| train/                  |              |
|    approx_kl            | 3.650668e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 5.15e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.49e+03     |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.000304    |
|    value_loss           | 1.1e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 414           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 128           |
